"","ID","Gender.x","Certificate","PQ01","PQ02","PQ03","PQ04","PQ05","PQ06","PQ07","PQ08","PQ09","PQ10","PQ11","PQ12","PQ13","PQ14","PQ15","PQ16","PQ17","PQ18","PQ19","SQ07","SQ08","SQ09","SQ10","SQ11","SQ12","SQ13","SQ14","SQ15","SQ16","SQ17","SQ18","SQ19","SQ20","SQ21","SQ22","SQ23","SQ24","SQ25","SQ26","SQ27","SQ28","SQ29","SQ31","SQ32"
"1","4232","Male","IB",4,5,4,4,5,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,3,4,4,3,4,5,4,4,4,4,4,4,4,5,4,4,4,3,4,4,4
"2","4235","Male","IB",5,5,5,5,3,3,2,4,4,5,4,5,4,4,5,5,5,4,4,3,4,4,5,5,5,3,5,5,4,5,5,5,4,4,5,4,5,5,5,3,4,5,5,4
"3","4230","Female","IB",1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,5,5,3,4,4,4,5,4,4,4,4,4,5,5,5,4,5,5
"4","4421","Male","IB",5,5,4,5,5,2,1,3,1,1,3,1,1,1,5,3,4,5,2,4,5,4,4,4,5,4,4,5,4,4,5,4,4,3,4,5,3,3,5,5,4,3,5,5
"5","4219","Male","IB",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,3,4,3,5,5,5,4,5,5,5,5,5,5
"6","4229","Female","IB",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,4,4,4,5,5,5,4,5,5,4,5,5,5,5,5,5,5
"7","4236","Male","IB",5,4,5,5,4,5,5,5,5,4,5,1,5,1,5,3,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,4,5,5,4,4,4,4,4
"8","4224","Female","IB",5,5,3,5,5,4,4,3,3,3,5,1,4,1,4,5,5,5,5,4,5,5,5,4,5,4,4,5,5,5,5,4,4,4,5,5,5,5,5,4,5,5,5,4
"9","4254","Female","IGCSE (British)",4,5,3,5,4,3,3,1,2,1,4,3,3,4,3,4,5,5,4,3,4,5,4,5,5,4,3,5,4,5,5,4,4,3,4,5,5,5,5,4,5,5,5,5
"10","4267","Female","IGCSE (British)",3,5,2,4,5,5,5,1,5,5,3,5,5,1,5,3,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
"11","4261","Female","IGCSE (British)",5,4,5,5,4,3,3,3,3,3,4,2,1,3,5,4,5,4,4,4,4,5,5,4,4,5,4,3,5,4,4,2,3,4,4,4,5,5,5,5,4,4,4,5
"12","4246","Male","IGCSE (British)",3,3,5,4,4,1,1,1,1,1,3,3,3,3,3,3,5,4,5,4,4,4,4,4,4,4,4,4,3,3,3,4,3,4,3,2,4,3,4,4,4,4,4,4
"13","4251","Female","IGCSE (British)",3,4,5,4,5,1,4,2,3,4,3,3,5,4,4,2,3,4,4,4,3,4,4,5,4,3,3,4,4,3,5,3,4,2,3,4,4,5,4,4,5,5,4,4
"14","4241","Male","IGCSE (British)",5,5,5,5,5,1,1,1,1,1,3,1,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"15","4247","Male","IGCSE (British)",4,5,4,4,5,1,1,1,1,1,3,3,1,1,5,4,5,5,5,5,5,5,5,4,5,5,5,3,5,4,4,4,4,5,4,5,5,5,5,5,5,5,4,5
"16","4244","Male","IGCSE (British)",3,4,3,5,4,1,1,4,3,2,5,5,5,4,3,3,5,4,4,5,2,1,3,2,5,5,3,1,4,4,5,5,4,4,4,4,5,4,2,4,5,4,5,4
"17","4257","Female","IGCSE (British)",5,4,5,5,4,5,5,5,3,3,5,3,3,2,4,4,5,5,5,5,5,5,5,5,5,5,5,3,3,4,4,3,3,3,4,3,4,4,5,5,4,3,5,5
"18","4259","Female","IGCSE (British)",5,5,5,5,5,4,4,3,3,4,4,4,5,2,5,4,5,5,5,5,4,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5
"19","4242","Male","IGCSE (British)",2,2,5,5,4,3,1,1,3,3,5,4,5,5,3,3,4,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"20","4276","Male","IGCSE (British)",5,5,5,5,4,2,1,1,1,1,2,1,1,1,5,4,5,4,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5
"21","4272","Female","IGCSE (British)",5,5,3,5,5,1,1,1,1,1,3,1,3,1,3,1,5,5,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4
"22","4284","Female","IGCSE (British)",3,4,2,3,4,2,1,3,2,2,4,2,2,2,3,4,4,2,2,4,4,3,4,4,4,4,5,3,4,4,4,3,4,4,3,3,3,3,4,3,4,3,4,5
"23","4294F","Female","IGCSE (British)",5,4,5,5,5,2,2,2,1,1,2,1,3,1,5,4,5,4,5,5,5,5,5,4,4,5,5,4,5,5,5,5,4,4,4,5,5,5,4,5,5,5,5,5
"24","4287","Female","IGCSE (British)",5,5,5,5,5,3,3,2,1,1,2,2,2,1,2,2,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5
"25","4275","Male","IGCSE (British)",4,5,5,5,4,2,1,1,3,3,5,2,5,4,5,5,5,5,4,5,4,5,4,5,4,5,5,4,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
"26","4273","Male","IGCSE (British)",4,5,5,4,5,4,3,4,1,1,3,1,4,4,5,5,5,5,5,5,5,4,5,4,4,4,4,5,4,4,5,5,3,5,5,5,5,4,5,5,5,5,5,5
"27","4289","Female","IGCSE (British)",4,5,4,3,5,5,5,3,5,3,4,5,4,4,3,3,4,3,4,4,4,4,4,4,5,4,3,4,4,4,4,4,3,5,4,4,3,2,4,4,4,3,3,4
"28","4277","Male","IGCSE (British)",3,NA,3,5,5,2,2,1,1,2,3,3,1,1,4,4,4,4,4,3,4,5,4,5,4,5,4,4,2,3,4,4,4,2,3,4,3,4,5,5,4,3,5,5
"29","4286","Female","IGCSE (British)",3,3,3,5,5,1,1,1,1,1,1,1,1,1,3,3,3,3,3,4,3,3,3,4,4,4,4,3,3,3,4,3,3,3,4,4,4,3,4,4,4,4,4,4
"30","4285","Female","IGCSE (British)",5,5,5,5,5,3,3,3,3,3,3,3,3,3,4,4,5,4,5,4,4,5,5,4,5,4,4,4,4,4,4,4,4,4,5,5,4,5,4,4,5,5,4,5
"31","4293F","Female","IGCSE (British)",3,5,5,5,5,5,3,1,1,2,3,3,5,5,5,3,3,5,5,5,5,5,4,5,4,5,3,4,5,5,3,5,5,4,5,5,4,5,5,5,5,4,5,5
"32","4243","Female","IGCSE (British)",3,5,3,5,5,3,1,1,3,1,5,1,5,3,3,3,3,5,5,3,4,4,4,2,4,4,3,3,3,4,3,4,4,5,4,4,4,4,4,4,4,3,5,4
"33","4271","Male","IGCSE (British)",5,5,5,5,3,2,2,5,1,1,4,1,3,4,4,4,5,5,5,2,2,5,4,4,4,1,4,5,4,5,5,5,3,3,4,5,5,4,4,5,5,5,5,5
"34","4264","Male","IGCSE (British)",4,5,5,5,5,2,2,2,2,2,3,1,4,4,3,2,4,4,5,4,4,4,4,5,4,4,4,3,5,3,3,4,5,4,4,5,4,5,5,5,4,4,5,5
"35","4268","Female","IGCSE (British)",3,3,5,3,3,1,5,1,1,1,5,3,3,5,3,1,3,5,5,3,3,4,5,3,4,3,3,5,5,5,5,3,4,3,5,5,5,4,4,5,5,4,5,5
"36","4258","Male","IGCSE (British)",5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,4,5,4,4,5,5,5,4,5,4,5,4,5,5,5,4,4,5,5,4,4,5,5,5,4,5,5
"37","4249","Female","IGCSE (British)",5,5,4,5,5,3,3,4,3,3,5,1,3,3,5,4,4,5,5,5,4,5,4,5,4,5,4,4,5,5,4,4,5,5,5,4,5,5,4,4,4,5,4,4
"38","4240","Male","IGCSE (British)",3,1,1,3,1,5,3,3,3,3,5,1,5,5,3,3,3,1,3,3,4,2,4,4,3,3,3,1,1,3,1,3,2,3,2,2,2,3,4,3,3,3,4,4
"39","4260","Male","IGCSE (British)",5,5,4,4,4,2,2,2,1,1,3,1,4,3,4,3,5,5,5,4,5,5,5,5,5,5,5,4,5,5,5,4,4,4,5,5,5,4,5,5,5,4,5,5
"40","4269","Female","IGCSE (British)",4,4,3,5,4,4,4,3,3,3,5,5,5,5,4,3,4,4,5,4,4,4,5,5,5,4,4,2,3,3,5,4,3,3,4,4,3,3,4,5,4,4,5,5
"41","4248","Female","IGCSE (British)",5,5,4,5,5,4,2,3,1,1,3,2,3,2,5,4,5,5,4,4,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"42","4290","Male","American Diploma",3,4,4,5,4,2,1,1,2,2,3,3,3,3,4,5,5,5,5,5,5,5,5,4,4,5,4,4,4,4,3,3,4,4,5,4,4,4,5,5,4,4,4,4
"43","4283","Male","American Diploma",3,2,2,5,3,2,3,1,1,2,3,4,1,1,2,3,4,5,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,5,5
"44","4288","Male","American Diploma",4,4,5,5,4,2,1,1,2,1,5,3,3,2,4,5,4,5,5,4,5,5,5,4,4,5,4,4,4,4,5,5,5,4,5,4,4,4,5,5,5,4,5,5
"45","4321","Female","IGCSE (British)",3,3,5,5,3,1,1,1,1,1,3,1,3,1,3,3,5,5,3,3,4,4,4,2,4,3,5,5,3,4,4,4,5,3,4,4,5,5,4,5,4,3,3,5
"46","4300","Female","IGCSE (British)",3,5,5,5,4,1,1,3,3,2,1,1,2,2,4,3,5,5,5,4,3,4,3,3,4,4,3,5,2,5,5,4,5,5,4,5,5,4,5,5,5,5,5,5
"47","4304","Male","IGCSE (British)",5,5,4,4,5,4,2,4,3,4,5,5,4,3,5,3,4,3,3,5,4,5,5,5,4,5,5,5,4,4,4,5,4,5,4,5,5,4,5,4,4,5,4,4
"48","4322","Female","IGCSE (British)",4,3,5,4,5,4,2,1,1,2,5,4,4,3,3,4,3,4,3,5,3,3,3,4,5,5,4,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4
"49","4313","Female","IGCSE (British)",3,2,4,5,2,1,2,2,2,2,3,1,2,3,4,3,3,4,2,3,3,3,3,3,4,3,3,4,4,4,4,3,4,4,4,4,3,4,4,4,3,3,4,4
"50","4315","Male","IGCSE (British)",5,5,5,5,5,3,5,1,1,1,5,1,2,3,5,5,5,5,5,4,5,5,5,4,5,5,5,5,5,1,5,4,5,4,5,5,5,5,4,5,5,5,5,5
"51","4319","Female","IGCSE (British)",4,5,5,4,5,5,3,4,5,4,5,2,5,5,4,3,4,4,4,4,3,4,4,4,5,5,4,3,4,4,4,4,5,5,4,5,5,5,5,4,4,4,5,5
"52","4318","Female","IGCSE (British)",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,3,3,3,4,4,3,4,5,5,5,3,4,4,4,4,4,3,4,5,4,4,4,5
"53","4301","Female","IGCSE (British)",5,5,3,5,5,5,4,3,2,2,5,1,5,5,5,5,5,5,5,5,4,4,4,4,5,4,4,4,5,5,5,4,4,5,4,5,5,5,5,5,5,5,5,5
"54","4294","Male","IGCSE (British)",3,5,2,4,3,5,5,1,5,5,5,5,5,5,3,2,3,3,5,3,3,3,4,4,4,4,4,4,4,5,5,4,3,3,4,5,4,3,4,5,4,4,5,4
"55","4299","Male","IGCSE (British)",4,3,4,5,4,5,5,3,5,4,5,4,4,4,4,4,5,5,5,5,4,5,5,4,5,5,4,5,4,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5
"56","4309","Male","IGCSE (British)",5,5,5,5,5,1,3,5,1,1,5,1,1,4,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"57","4302","Female","IGCSE (British)",4,5,4,5,4,4,4,5,2,2,3,3,5,4,5,4,5,2,2,3,3,4,4,5,5,5,5,3,4,4,5,4,4,5,4,5,4,4,5,5,5,4,5,5
"58","4278","Male","American Diploma",3,3,2,4,2,1,1,2,1,1,2,1,3,1,4,2,4,4,3,2,2,3,3,3,4,4,2,5,4,3,3,3,3,2,4,3,3,3,4,5,3,2,4,4
"59","4291","Male","American Diploma",3,4,4,3,3,4,2,1,1,3,5,1,1,3,4,2,5,5,5,2,4,5,5,4,4,4,4,2,2,3,2,4,4,1,3,3,2,2,5,5,4,3,4,4
"60","4293","Male","American Diploma",4,4,5,5,4,5,5,4,3,5,4,5,4,3,4,4,4,4,5,4,4,4,4,4,3,4,4,3,3,5,4,4,3,4,4,3,5,5,5,5,3,4,4,4
"61","4327","Male","IGCSE (British)",3,5,5,5,5,3,2,3,4,4,5,3,4,3,4,4,5,5,5,5,3,4,4,3,5,4,5,3,3,5,5,5,3,4,5,4,5,5,5,5,5,5,5,5
"62","4343","Female","IGCSE (British)",4,5,4,5,5,1,1,1,1,1,3,2,4,2,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5
"63","4328","Male","IGCSE (British)",3,3,3,5,3,1,1,1,2,1,2,1,1,1,4,4,5,5,5,5,4,5,5,5,5,4,4,4,3,5,4,4,4,5,4,5,5,4,5,5,5,5,5,5
"64","4324","Male","IGCSE (British)",5,5,5,5,5,5,5,3,2,2,2,3,4,5,4,4,5,5,5,5,5,5,5,3,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"65","4348","Female","IGCSE (British)",5,5,5,5,5,5,3,1,3,3,4,3,2,3,4,4,5,5,5,4,4,5,5,4,5,4,4,3,5,4,4,3,3,3,4,5,5,4,4,5,4,5,5,5
"66","4347","Female","IGCSE (British)",4,4,4,5,5,4,4,5,5,4,3,3,3,2,4,4,5,5,5,4,5,5,5,5,4,4,5,5,5,5,5,4,4,5,5,4,5,5,5,5,5,5,5,5
"67","4339","Female","IGCSE (British)",3,5,3,5,4,3,4,2,2,1,3,2,3,3,4,4,5,4,5,4,4,4,4,3,4,4,3,4,3,4,4,4,5,4,5,4,4,4,5,5,4,4,5,5
"68","4353","Male","IGCSE (British)",3,5,3,4,5,5,5,3,4,5,5,3,5,4,3,2,4,3,3,4,4,4,5,5,5,5,4,4,5,5,5,5,4,5,4,5,5,4,5,5,5,5,5,5
"69","4367","Female","IGCSE (British)",5,5,5,5,5,5,3,1,1,1,1,1,1,3,5,5,5,5,5,4,3,4,5,5,4,4,5,3,5,5,5,4,5,5,4,5,3,4,5,5,4,4,5,5
"70","4357","Male","IGCSE (British)",4,5,5,4,5,5,5,3,5,5,5,5,5,5,3,2,5,5,5,4,4,5,5,5,4,4,4,4,3,4,4,4,4,5,3,4,4,5,4,5,4,5,4,4
"71","4373","Female","IGCSE (British)",5,5,5,5,5,4,4,3,3,3,4,3,3,2,3,2,3,4,3,4,4,3,4,3,5,4,3,4,4,4,5,4,5,4,4,5,5,5,5,5,5,5,5,5
"72","4359","Male","IGCSE (British)",4,3,3,5,5,2,2,3,2,2,3,2,3,1,4,3,5,5,4,4,3,5,5,4,4,5,5,4,4,4,4,3,3,3,4,5,4,4,5,5,5,5,5,5
"73","4352","Male","IGCSE (British)",5,4,4,5,5,3,2,2,3,1,5,5,4,4,3,3,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"74","4362","Male","IGCSE (British)",3,4,4,5,4,2,2,2,1,1,3,2,4,4,4,4,3,3,3,3,4,4,3,4,4,4,3,3,4,5,5,4,3,4,4,5,4,4,5,5,5,4,5,5
"75","4363","Female","IGCSE (British)",5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,4,4,5,5,5,5,5,5,4,4,4,4,5,4,4,5,5,5,5,5,5,5,5,5,5
"76","4356","Male","IGCSE (British)",5,4,5,5,5,3,3,3,4,4,5,3,5,5,4,3,4,3,4,4,4,3,4,4,5,4,3,3,4,5,5,4,4,3,3,5,4,4,5,5,5,4,5,5
"77","4364","Female","IGCSE (British)",3,4,3,5,4,2,1,1,1,2,3,2,4,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,3,3,4,4,4,3,4,4
"78","4355","Male","IGCSE (British)",4,3,4,5,4,2,2,2,2,2,5,1,4,4,3,3,3,3,2,4,3,4,4,4,4,3,4,3,3,4,3,3,3,3,3,4,4,4,5,4,4,4,4,4
"79","4342","Female","IGCSE (British)",5,5,3,5,5,1,1,1,1,1,4,3,2,2,3,4,3,5,4,5,5,5,2,4,5,5,5,4,4,4,5,4,5,4,5,5,4,4,5,5,4,4,5,5
"80","4391","Male","IGCSE (British)",4,4,3,3,3,1,1,2,2,2,5,3,4,5,4,3,3,3,3,3,3,3,4,3,4,3,4,2,3,3,3,3,4,3,3,4,3,3,4,4,2,3,4,4
"81","4390","Male","IGCSE (British)",4,5,5,3,5,2,2,1,1,1,5,3,1,3,4,5,5,4,5,4,3,4,4,3,4,4,4,4,5,4,4,4,3,5,5,4,4,4,4,4,4,5,5,5
"82","4384","Female","IGCSE (British)",5,5,5,5,5,3,2,2,1,1,3,2,3,1,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5
"83","4380","Female","IGCSE (British)",4,5,4,5,5,4,4,3,3,3,4,1,5,5,5,5,5,5,5,4,5,5,5,4,5,5,4,3,5,5,4,4,4,5,5,5,4,5,5,5,5,5,5,5
"84","4394","Female","IGCSE (British)",5,5,5,5,5,3,4,3,2,2,4,3,5,3,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5
"85","4383","Male","IGCSE (British)",5,5,5,5,5,1,5,1,3,3,1,1,1,3,3,2,5,5,5,5,4,4,4,4,5,4,5,5,4,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5
"86","4382","Female","IGCSE (British)",5,4,3,5,4,5,5,4,2,4,4,5,2,5,2,3,5,5,3,3,3,4,4,4,4,3,3,3,2,4,4,4,3,4,3,4,4,4,3,4,4,4,4,4
"87","4379","Female","IGCSE (British)",4,3,4,5,4,2,2,3,3,3,3,3,3,4,4,5,5,5,5,4,4,4,5,4,4,4,3,5,4,4,4,4,4,4,4,5,5,5,4,4,4,5,4,5
"88","4376","Male","IGCSE (British)",5,5,5,5,5,3,3,3,3,3,5,3,5,5,5,5,5,5,5,4,5,5,5,4,5,4,4,5,4,5,4,5,5,4,5,5,4,5,5,5,5,5,5,5
"89","4404","Female","IGCSE (British)",4,3,2,5,5,4,2,2,2,4,5,3,5,2,3,4,5,5,5,4,5,5,5,5,5,5,5,2,4,3,2,2,2,2,4,4,4,3,5,5,4,4,5,5
"90","4410","Female","IGCSE (British)",4,3,4,5,5,2,2,2,2,3,3,2,4,2,4,4,3,4,4,4,4,5,4,4,4,4,4,4,4,4,5,5,4,4,5,5,5,4,5,5,4,4,5,5
"91","4411","Female","IGCSE (British)",3,3,3,5,4,1,1,1,1,1,1,1,3,1,3,1,3,3,3,4,4,4,4,3,4,4,3,3,4,4,4,4,5,3,4,5,3,4,4,5,4,4,4,5
"92","4406","Male","IGCSE (British)",4,5,5,4,5,4,5,4,4,3,4,2,NA,4,4,4,3,5,5,4,4,5,5,4,4,4,4,3,4,5,4,3,4,4,4,4,4,3,5,5,3,4,5,5
"93","4400","Female","IGCSE (British)",4,4,4,5,3,3,1,1,1,1,2,5,4,4,3,3,4,4,5,3,4,4,4,4,4,4,3,3,4,4,4,4,4,3,5,4,4,4,4,5,4,4,4,5
"94","4396","Female","IGCSE (British)",4,5,5,5,5,2,2,1,1,1,2,3,3,2,4,4,5,4,5,5,4,4,5,4,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5
"95","4407","Male","IGCSE (British)",5,5,4,5,5,2,2,1,2,1,3,3,5,5,5,4,4,5,5,5,4,4,4,4,4,4,5,4,5,5,4,4,5,3,4,5,4,4,4,4,4,4,4,5
"96","4413","Female","IGCSE (British)",2,3,4,4,5,1,1,1,1,2,3,1,5,2,4,4,5,4,4,4,4,4,4,4,4,3,4,2,2,3,2,3,2,3,4,4,3,4,5,5,3,4,5,5
"97","4397","Female","IGCSE (British)",5,5,5,5,4,2,1,1,1,1,2,2,5,2,4,3,5,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,3,5,5,4,5,5,5,4,5,5
"98","4429","Female","IGCSE (British)",4,5,4,5,5,3,3,2,1,2,3,2,1,1,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"99","4428","Male","IGCSE (British)",3,4,4,5,4,4,4,4,4,4,5,4,5,4,4,3,3,3,3,5,4,4,4,4,5,5,4,4,4,4,4,4,4,4,3,4,4,4,5,5,5,4,5,5
"100","4433","Male","IGCSE (British)",5,5,5,5,5,1,1,1,1,1,5,3,4,1,4,5,5,4,5,5,5,5,5,4,5,4,4,4,4,5,5,4,5,3,4,5,5,5,5,5,5,5,5,5
"101","4423","Male","IGCSE (British)",5,5,5,5,5,3,2,1,2,2,5,2,3,2,3,3,5,5,5,4,4,5,4,4,5,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"102","4436","Female","IGCSE (British)",4,5,3,5,5,2,1,1,1,1,3,3,2,3,4,4,4,5,5,5,5,5,5,5,5,4,4,4,5,5,5,4,4,5,5,4,5,5,5,5,5,5,5,5
"103","4430","Female","IGCSE (British)",4,5,5,5,5,1,1,3,1,1,4,2,4,1,5,5,5,5,5,5,5,5,5,3,4,5,3,3,4,4,4,3,4,5,5,5,2,3,5,5,5,3,5,5
"104","4431","Female","IGCSE (British)",4,3,3,2,4,1,1,1,1,1,1,1,1,1,2,1,4,5,3,3,3,3,4,3,4,4,3,3,5,5,5,5,3,4,4,5,4,4,4,4,4,4,3,4
"105","4437","Female","IGCSE (British)",5,3,3,5,5,2,2,1,2,2,3,3,2,1,3,3,3,5,5,5,5,5,4,5,5,4,4,4,5,5,5,4,5,4,5,4,5,5,5,5,5,5,5,5
"106","4426","Female","IGCSE (British)",5,5,4,5,5,2,1,1,1,1,2,1,2,1,4,4,4,5,4,4,4,4,5,4,5,4,3,4,4,4,5,4,4,4,4,4,4,4,5,5,4,4,5,5
"107","4440","Male","IGCSE (British)",2,3,4,2,5,1,1,1,1,1,3,2,4,1,5,2,5,3,3,4,5,3,4,3,5,2,2,1,5,2,2,3,3,1,5,3,3,1,4,4,4,3,4,4
"108","4432","Female","IGCSE (British)",4,5,3,4,3,2,1,3,1,2,3,2,3,3,3,2,4,3,2,3,4,3,4,3,4,3,3,1,3,3,4,4,3,2,4,4,3,4,4,3,4,4,4,3
"109","4449","Female","American Diploma",5,3,5,5,5,2,2,2,4,4,2,2,4,5,5,5,5,5,5,4,5,5,5,4,4,4,4,5,5,5,4,5,4,4,5,3,3,4,4,4,4,3,4,5
"110","4435","Female","IB",3,2,5,4,3,2,1,3,2,1,3,2,3,1,4,3,2,3,3,3,3,2,3,4,4,4,2,4,3,5,4,4,4,4,5,4,4,4,3,3,4,3,5,3
"111","4448","Female","IB",4,5,5,5,3,2,1,2,3,3,3,1,3,1,4,3,5,5,5,5,3,5,4,4,5,5,4,4,5,5,5,4,5,3,5,5,5,4,5,4,5,5,4,4
"112","4455","Female","American Diploma",2,2,3,4,5,1,1,1,1,1,1,1,1,4,4,2,4,5,4,4,4,4,4,4,4,4,3,1,4,3,2,4,3,4,1,1,2,2,4,4,1,3,4,4
"113","4451","Female","American Diploma",5,5,5,5,5,2,1,3,1,1,3,2,3,5,5,5,5,5,5,4,4,5,4,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"114","4447","Female","American Diploma",5,5,5,5,5,3,2,2,2,2,5,3,5,5,3,3,5,5,5,5,5,5,4,4,5,5,4,4,5,4,5,4,4,5,5,5,4,5,5,5,5,5,5,5
"115","4459","Female","American Diploma",4,4,3,5,5,1,1,1,1,1,2,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,4,4,3,4,4,3,4,4,4,4,5,4,4,5,5
"116","4457","Female","American Diploma",3,4,5,4,5,4,4,3,2,2,4,4,3,4,4,3,5,4,4,3,4,4,4,4,5,5,4,3,4,4,4,3,4,4,5,4,3,4,4,4,4,5,4,4
