"","X.x","ID","Gender.x","Certificate","PQ01","PQ02","PQ03","PQ04","PQ05","PQ06","PQ07","PQ08","PQ09","PQ10","PQ11","PQ12","PQ13","PQ14","PQ15","PQ16","PQ17","PQ18","PQ19","sum","rowno","X.y","Picture","Color","Gender.y","SQ07","SQ08","SQ09","SQ10","SQ11","SQ12","SQ13","SQ14","SQ15","SQ16","SQ17","SQ18","SQ19","SQ20","SQ21","SQ22","SQ23","SQ24","SQ25","SQ26","SQ27","SQ28","SQ29","SQ31","SQ32"
"176",246,"4549","Female","IGCSE (British)",4,5,4,3,4,3,2,2,4,3,3,4,3,2,3,3,5,4,5,558,246,206,"dragonfly","pink","Female",4,4,4,4,4,4,4,4,3,3,4,3,3,4,3,4,4,4,3,4,4,4,4,4,4
"177",247,"4568","Male","IGCSE (British)",4,4,5,5,4,1,1,1,1,1,3,1,2,3,4,4,4,5,5,552,247,214,"mouse","pink","Male",5,5,5,5,3,5,5,4,5,4,4,5,4,4,4,4,4,4,5,5,5,4,4,5,5
"178",248,"4543","Male","IGCSE (British)",5,5,5,5,5,5,4,4,4,5,5,1,5,3,5,5,5,5,5,582,248,203,"cow","pink","Male",5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"179",250,"4574","Male","IGCSE (British)",5,4,4,5,4,3,3,3,4,3,2,2,5,3,4,4,4,4,4,570,250,216,"Rabbit ","Pink","Male",4,4,4,4,3,4,4,3,3,3,4,5,3,4,4,4,4,4,5,4,4,4,4,4,4
"180",252,"4527","Male","IGCSE (British)",3,3,3,4,5,1,1,1,1,1,1,1,2,1,1,2,2,3,4,544,252,194,"ant","pink","Male",4,4,4,3,3,4,4,2,1,2,3,3,2,4,3,4,3,3,3,4,4,3,3,4,4
"181",254,"4559","Male","IGCSE (British)",4,3,5,5,4,1,1,1,1,1,3,1,4,1,5,4,5,5,5,567,254,210,"grasshoper","pink","Male",5,5,5,5,4,5,5,4,5,4,4,4,4,4,4,5,4,4,5,5,5,4,4,5,5
"182",255,"4531","Male","IGCSE (British)",4,4,5,5,5,2,2,2,2,2,3,3,5,3,5,5,5,5,5,582,255,196,"Bear","Pink","Male",5,4,5,4,5,5,5,5,3,5,4,5,4,5,3,4,5,5,5,5,5,5,5,5,5
"183",256,"4545","Male","IGCSE (British)",4,5,5,5,5,4,3,2,2,2,3,3,3,1,5,5,5,5,5,584,256,204,"Deer","Pink","Male",4,4,5,4,4,5,4,4,4,5,5,5,5,4,4,4,5,4,5,4,5,5,5,5,4
"184",257,"4533","Male","IGCSE (British)",5,5,5,4,5,2,1,1,1,1,1,1,1,1,4,4,5,4,4,569,257,197,"Bicycle","Pink","Male",4,4,5,5,4,5,5,4,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5
"185",260,"4381","Male","American Diploma",3,5,5,5,5,3,1,1,1,3,5,5,5,5,3,4,5,4,5,593,260,111,"rocket","green","Male",3,2,4,3,2,4,4,2,3,3,4,3,2,3,4,3,2,2,5,5,4,3,4,4,4
"186",261,"4374","Male","National",4,3,2,5,5,3,2,1,1,1,5,4,5,5,2,2,3,4,2,581,261,105,"mouse","green","Male",3,4,4,3,4,4,3,4,4,4,5,4,4,5,2,4,3,4,4,4,5,4,4,4,4
"187",263,"4314","Male","Other?",3,5,5,5,5,3,5,2,1,2,3,1,3,1,5,5,3,5,3,591,263,67,"Penguin","Gold","Male",3,3,3,4,4,5,4,4,3,3,4,4,2,3,4,2,5,4,4,4,5,4,5,5,5
"188",264,"4305","Female","National",3,2,4,3,2,3,3,2,4,3,5,4,4,3,2,2,3,3,3,586,264,62,"Hippo","Gold ","Female",3,3,4,4,4,4,2,3,2,4,3,3,2,4,4,4,4,4,3,4,3,4,2,4,3
"189",266,"4281","Male","National",4,4,3,5,3,3,3,4,5,5,5,4,4,4,3,3,4,4,4,606,266,42,"Buffalo","Dark yellow","Male",4,3,4,4,4,4,4,4,3,4,4,4,5,3,4,4,4,4,4,4,4,4,4,4,4
"190",267,"4316","Female","American Diploma",5,4,3,5,2,1,1,2,1,3,1,1,3,3,3,1,3,3,4,583,267,69,"Rabbit","Gold","Female",3,3,4,4,3,4,3,3,4,3,4,5,3,3,3,4,4,3,2,3,3,4,4,3,4
"191",268,"4372","Male","National",4,5,4,5,4,3,3,2,3,4,3,3,4,4,4,4,5,5,5,610,268,103,"Lizard ","Green","Male",4,4,4,4,4,4,3,4,4,4,4,4,4,5,3,4,4,4,4,4,4,4,4,4,3
"192",272,"4310","Female","National",3,2,1,2,2,4,1,1,2,2,5,2,4,3,3,2,4,4,5,596,272,65,"Llama","Gold","Female",4,4,4,5,5,5,3,5,4,4,5,5,3,4,5,5,5,5,4,5,5,5,3,5,5
"193",273,"4353","Female","National",4,5,5,5,5,4,3,3,3,4,5,4,5,4,5,5,5,5,5,630,273,91,"dog","green","Female",4,4,4,5,5,5,5,4,4,5,5,5,5,4,5,4,5,5,4,5,5,5,5,5,5
"194",274,"4371","Male","National",5,5,5,5,5,1,1,1,1,1,1,1,3,1,5,4,5,5,5,608,274,102,"bicycle","light blue ","Female",5,5,5,5,5,5,4,4,5,5,5,5,5,4,5,4,5,5,5,4,4,4,5,4,4
"195",279,"4668","Male","IGCSE (British)",5,3,5,5,5,2,2,2,1,1,3,1,4,3,4,3,5,5,5,622,279,241,"car","lemon","Male",3,4,5,4,5,3,4,5,4,4,4,4,4,5,4,4,4,4,3,4,4,5,3,5,4
"196",280,"4295","Male","IGCSE (British)",3,5,5,5,5,3,1,1,1,2,4,1,1,3,5,5,5,5,5,625,280,55,"duck","purple","Female",2,2,2,3,3,3,4,2,1,3,4,2,5,4,3,2,4,2,3,4,4,4,3,4,4
"197",299,"4602","Female","IGCSE (British)",5,5,5,5,5,4,4,1,1,1,3,1,1,1,4,4,4,4,4,660,299,227,"Camel ","Purple ","Female",4,4,4,5,4,5,5,4,4,5,4,5,4,4,5,4,5,5,5,5,5,5,5,5,5
"198",300,"4626","Male","IGCSE (British)",4,5,5,5,5,3,2,2,2,2,4,3,3,1,5,4,4,5,4,668,300,238,"Hippo","Purple","Male",4,4,4,5,5,5,5,5,3,3,4,4,4,5,4,4,5,4,4,5,5,5,4,5,5
"199",301,"4589","Female","IGCSE (British)",4,4,4,5,4,3,3,4,3,3,5,5,4,3,3,3,4,4,5,675,301,221,"Train","Pink","Female",4,4,4,5,4,5,4,4,3,4,4,3,4,4,4,4,5,5,5,5,5,5,5,5,5
"200",302,"4586","Female","IGCSE (British)",5,5,5,4,5,3,2,1,2,2,3,1,1,1,4,4,5,5,5,667,302,220,"Swan","Pink","Female",4,4,4,4,5,4,4,4,3,5,4,5,4,3,5,5,5,4,5,5,5,5,5,5,5
"201",305,"4627","Female","IGCSE (British)",5,5,5,5,5,2,1,2,1,1,3,1,2,1,3,2,5,5,5,669,305,239,"Insect ","Purple","Female",4,4,4,4,4,4,4,3,4,4,4,4,4,5,3,5,5,5,5,5,5,5,5,5,5
"202",309,"4608","Female","IGCSE (British)",4,5,5,5,4,1,1,1,1,1,3,1,4,1,5,5,5,5,5,680,309,230,"Cow","Purple","Female",4,4,5,4,4,5,4,4,3,3,4,3,4,4,5,4,4,3,4,5,5,4,4,5,5
"203",310,"4599","Male","IGCSE (British)",4,5,4,5,5,4,4,3,3,2,4,4,5,2,3,3,4,5,5,694,310,226,"Buffalo ","Purple","Male",3,3,5,4,4,4,5,4,4,4,5,4,3,4,4,4,5,4,3,4,5,4,4,5,4
"204",311,"4610","Female","IB",5,5,5,5,5,1,5,1,3,1,3,1,1,1,3,2,5,5,5,684,311,232,"Deer","Purple ","Female",4,3,4,3,4,4,4,3,3,4,4,5,4,3,4,5,5,4,2,5,4,4,4,4,4
"205",312,"4609","Male","IGCSE (British)",3,4,4,5,3,5,5,5,5,5,5,5,5,5,4,4,5,4,5,710,312,231,"Crocodile","Purple","Male",4,4,5,5,5,5,5,4,5,4,5,5,3,2,4,5,5,5,5,5,5,5,4,5,5
"206",313,"4607","Female","IGCSE (British)",4,5,5,5,5,4,4,3,3,4,3,1,4,1,4,4,5,5,5,700,313,229,"Cobra","Purple","Female",4,5,4,5,4,4,5,5,4,5,5,5,5,4,4,4,5,4,5,5,5,5,4,5,5
"207",314,"4578","Female","IGCSE (British)",5,5,5,5,5,5,3,3,1,1,3,1,3,2,3,2,4,5,5,694,314,217,"Seahorse ","Pink ","Female",5,4,4,4,5,5,4,5,3,4,4,4,3,3,3,5,5,5,4,5,5,5,5,5,5
"208",316,"4617","Female","IGCSE (British)",3,4,5,4,4,2,3,2,2,1,2,2,4,2,2,2,3,3,3,685,316,235,"Elephant","Purple","Female",3,4,3,4,4,4,4,4,4,3,4,4,4,4,4,3,4,3,3,5,4,4,3,5,5
"209",319,"4585","Male","IGCSE (British)",5,5,5,5,5,3,2,2,1,1,3,2,2,1,5,4,5,5,5,704,319,219,"submarine","pink","Male",5,5,5,5,5,5,4,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5
"210",320,"4616","Male","IGCSE (British)",4,4,4,4,5,1,1,1,1,1,4,1,5,1,3,4,3,4,5,696,320,234,"Eagle","Purple","Male",4,5,4,5,5,4,5,3,4,3,4,4,4,4,4,4,4,3,3,4,4,3,4,4,4
"211",322,"4619","Male","IGCSE (British)",5,5,4,5,5,1,2,2,1,1,3,1,4,1,4,5,5,5,5,708,322,236,"Fox","Purple","Male",5,4,4,4,5,4,4,4,3,4,3,5,5,4,1,5,5,5,4,5,5,5,5,5,5
"212",325,"4592","Male","Other?",4,5,5,5,5,5,5,2,3,2,5,5,5,5,5,4,5,5,5,735,325,222,"Zebra","Pink","Male",3,3,5,4,5,5,4,4,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,5,5
"213",326,"4598","Female","IGCSE (British)",3,4,4,5,5,3,2,3,2,2,5,3,5,4,4,4,5,5,5,725,326,225,"bicycle","purple","Female",4,5,5,5,4,4,4,4,2,4,3,2,2,3,3,4,4,3,2,5,4,5,4,5,5
"214",330,"4419","Male","IGCSE (British)",5,5,5,5,5,1,1,1,1,1,5,1,5,5,5,3,5,5,5,729,330,131,"Duck","Yellow","Male",5,5,4,5,5,5,5,5,3,4,5,4,3,5,4,5,5,5,5,5,5,5,5,5,5
"215",336,"4686","Male","IGCSE (British)",5,5,5,5,5,1,1,1,1,1,1,1,1,1,5,5,5,5,5,731,336,242,"frog","green","Male",5,5,4,5,5,5,4,5,4,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5
"216",339,"4656","Female","IGCSE (British)",5,4,4,5,5,3,3,2,1,1,2,1,2,1,3,2,4,3,5,734,339,240,"zebra","black","Female",3,3,3,3,4,4,3,3,3,3,3,4,4,5,2,3,5,3,5,5,5,5,5,4,5
"217",350,"4668","Male","IGCSE (British)",4,3,4,5,4,5,3,2,2,3,5,5,5,1,3,3,4,4,5,770,350,241,"car","lemon","Male",3,4,5,4,5,3,4,5,4,4,4,4,4,5,4,4,4,4,3,4,4,5,3,5,4
"218",354,"4297","Male","Other?",3,3,4,5,5,3,3,2,2,2,5,3,5,5,4,3,3,4,4,776,354,56,"Elephant","Gold","Male",4,5,3,4,3,5,3,3,3,4,4,5,4,4,4,4,4,3,4,5,4,4,4,5,5
"219",358,"4712","Female","American Diploma",5,5,5,5,5,3,3,1,1,1,1,1,1,1,3,3,5,3,5,773,358,249,"sheep","red","Female",4,4,5,5,4,5,5,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
"220",359,"4702","Female","American Diploma",3,2,3,4,4,4,3,3,4,3,4,3,4,4,2,1,3,3,3,778,359,245,"Pelican","Red","Female",3,2,4,4,4,4,4,4,2,3,4,3,3,3,2,3,3,2,2,4,3,2,2,3,3
"221",361,"4693","Female","American Diploma",5,3,3,5,5,2,1,2,2,1,3,1,2,3,5,4,4,4,5,782,361,243,"insect","red","Female",5,5,5,5,5,4,4,5,4,4,4,4,4,3,3,4,5,3,4,4,5,4,3,5,5
"222",362,"4704","Female","American Diploma",3,4,4,4,5,5,5,4,4,5,5,4,5,5,5,4,5,3,5,808,362,246,"Pig","red","Female",5,5,5,5,5,5,4,4,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5
"223",364,"4771","Female","American Diploma",5,5,5,5,5,1,3,1,1,1,1,1,3,5,3,5,5,5,5,793,364,282,"owl","sky","Female",4,4,4,3,3,4,4,3,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4
"224",365,"4697","Female","American Diploma",2,2,3,4,5,3,3,1,1,1,4,2,4,1,3,2,5,2,5,783,365,244,"Lizard","Red","Female",4,4,4,4,4,3,4,3,5,1,4,3,2,3,4,4,4,4,4,5,5,4,4,5,5
"225",366,"4717","Female","American Diploma",5,5,5,5,5,1,1,1,1,1,1,1,1,1,4,4,5,5,5,789,366,251,"swan","red","Female",4,4,5,5,4,4,4,4,3,4,5,5,4,4,4,4,5,5,4,5,5,5,5,5,5
"226",367,"4723","Female","American Diploma",5,5,5,5,5,3,3,3,2,2,3,2,3,2,4,4,5,5,5,805,367,254,"zebra ","red ","Female",4,5,5,5,5,5,5,5,4,4,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5
"227",370,"4716","Female","American Diploma",5,5,5,5,5,5,5,3,3,3,5,5,3,3,3,3,5,5,5,821,370,250,"submarine","red","Female",4,5,4,5,4,4,4,4,4,4,4,4,3,5,5,5,5,5,5,5,5,4,4,5,5
"228",372,"4730","Female","American Diploma",4,5,5,5,5,3,4,4,1,1,3,3,4,4,5,5,5,5,5,820,372,257,"Beaver","Light blue","Female",5,5,4,4,4,4,4,5,3,5,3,4,3,4,3,4,5,5,5,5,4,4,5,5,5
"229",373,"4725","Female","American Diploma",5,5,4,5,5,1,1,1,1,1,3,1,4,1,5,4,5,5,5,808,373,255,"ant","red","Female",5,5,5,5,5,5,5,4,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5
"230",374,"4720","Female","American Diploma",5,5,5,5,5,2,1,3,1,1,4,3,5,3,5,3,5,5,5,819,374,252,"train","red","Female",5,5,5,5,5,5,5,5,4,4,5,5,5,3,2,5,5,5,5,5,5,5,5,5,5
"231",376,"4606","Female","American Diploma",4,3,5,5,5,4,4,4,4,4,5,5,5,5,4,5,5,5,5,838,376,228,"chick","purple","Female",4,4,5,5,5,5,4,4,4,4,5,5,3,5,5,5,5,5,5,5,5,4,4,5,5
"232",379,"4727","Female","IB",5,5,4,5,5,4,4,4,4,5,5,4,4,4,5,4,4,4,4,841,379,256,"balloon ","light blue ","Female",5,4,5,5,5,5,5,4,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5
"233",381,"4722","Female","IB",5,5,5,1,5,4,5,5,5,5,5,4,5,3,5,5,5,5,5,849,381,253,"whale","red","Female",5,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5
"234",382,"4753","Male","American Diploma",5,4,5,5,5,3,3,3,4,4,5,4,5,4,4,5,5,5,5,847,382,267,"fox","sky","Male",4,4,4,4,5,4,4,4,5,4,5,5,4,4,5,5,5,4,4,5,5,3,4,4,5
"235",384,"4737","Male","American Diploma",4,3,5,3,4,3,3,1,3,2,4,3,2,3,4,2,3,4,4,828,384,259,"cat","sky","Female",3,3,4,4,3,5,4,5,2,4,5,4,3,3,3,3,4,3,2,3,4,4,3,3,3
"236",385,"4746","Male","American Diploma",5,3,5,5,5,5,1,1,1,1,5,5,3,5,3,5,5,5,5,843,385,263,"Dolphin ","Sky","Male",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"237",386,"4763","Male","American Diploma",4,4,3,5,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,860,386,276,"Kangaroo ","Sky","Female",4,3,2,4,3,5,3,3,4,3,4,4,4,4,3,5,4,3,4,5,5,5,4,5,5
"238",389,"4768","Male","American Diploma",3,3,5,5,5,1,1,1,1,1,1,5,5,2,5,5,5,5,5,842,389,280,"Mantis","Sky","Male",4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,4,5,4,5,5,5,5,4,5,5
"239",390,"4762","Male","American Diploma",3,3,5,5,5,5,3,3,3,1,5,3,3,3,3,5,5,3,5,851,390,275,"Insect ","Light blue ","Male",3,3,4,4,3,4,4,2,3,4,4,4,3,4,3,4,5,4,2,5,4,5,3,5,4
"240",391,"4764","Male","American Diploma",4,4,4,5,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,868,391,277,"koala","light blue","Male",4,4,4,4,3,4,4,4,3,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5
"241",392,"4758","Male","IB",4,3,5,5,5,1,1,2,1,1,5,1,4,5,3,4,5,5,5,849,392,272,"grasshopper","light blue","Male",5,5,4,4,4,5,4,5,5,5,5,5,3,3,5,4,5,4,5,5,5,5,4,5,5
"242",394,"4754","Male","American Diploma",5,5,5,4,5,5,3,5,1,1,5,5,5,5,4,5,5,5,5,871,394,268,"Frog","Sky","Male",1,3,4,4,4,4,4,5,4,4,3,4,3,3,3,3,4,3,3,5,4,4,4,4,4
"243",395,"4761","Male","American Diploma",4,5,5,5,5,3,1,1,3,2,5,3,1,2,4,5,5,5,5,859,395,274,"Hippo","light blue","Male",4,4,5,5,5,5,5,5,3,5,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5
"244",396,"4756","Male","American Diploma",5,3,5,5,4,3,2,1,2,3,4,3,3,1,3,3,5,5,5,857,396,270,"Goat","Sky","Male",3,4,5,4,4,4,3,5,3,5,4,5,5,5,3,5,5,4,5,5,5,4,5,5,3
"245",397,"4755","Male","American Diploma",5,3,4,5,5,1,2,2,3,1,5,2,5,5,2,1,5,5,3,858,397,269,"Giraffe","Sky","Male",4,4,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4
"246",398,"4710","Female","American Diploma",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,891,398,248,"sealion","red","Female",5,5,5,5,4,5,5,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"247",399,"4746","Male","National",1,5,5,5,3,3,3,4,3,3,4,4,4,3,4,4,4,4,4,868,399,263,"Dolphin ","Sky","Male",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"248",400,"4739","Male","National",3,5,5,3,5,3,3,3,3,3,3,3,3,3,3,1,3,3,3,861,400,260,"chick","blue","Male",3,3,3,3,4,4,3,3,3,4,3,4,4,4,4,4,3,4,3,4,4,4,4,4,4
"249",401,"4754","Male","Other?",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,805,401,268,"Frog","Sky","Male",1,3,4,4,4,4,4,5,4,4,3,4,3,3,3,3,4,3,3,5,4,4,4,4,4
"250",402,"4755","Male","National",3,5,1,3,1,5,3,3,5,1,3,5,1,3,3,5,1,3,5,863,402,269,"Giraffe","Sky","Male",4,4,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4
"251",404,"4750","Male","National",1,1,1,3,1,1,5,3,3,3,5,1,3,4,5,5,3,4,3,863,404,265,"Eagle","Sky","Male",4,4,5,5,5,3,3,5,1,1,1,1,3,1,1,2,1,1,1,5,5,3,1,4,5
"252",405,"4754","Male","National",3,3,4,4,4,3,3,5,4,2,4,3,3,3,3,2,3,3,3,872,405,268,"Frog","Sky","Male",1,3,4,4,4,4,4,5,4,4,3,4,3,3,3,3,4,3,3,5,4,4,4,4,4
"253",406,"4748","Male","National",5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,905,406,264,"Dragonfly","sky","Male",3,3,4,3,4,3,3,5,4,5,3,4,5,3,3,5,4,5,5,5,4,4,4,4,5
"254",407,"4753","Male","National",5,5,5,5,5,5,5,5,5,5,5,5,5,5,NA,NA,NA,NA,5,889,407,267,"fox","sky","Male",4,4,4,4,5,4,4,4,5,4,5,5,4,4,5,5,5,4,4,5,5,3,4,4,5
"255",408,"4743","Female","National",5,3,1,3,4,5,4,3,4,5,5,3,2,3,3,2,5,1,5,882,408,262,"crocodile","sky","Female",3,3,4,3,5,3,4,5,5,5,5,5,4,3,4,4,5,3,5,5,4,5,3,4,5
"256",409,"4760","Female","National",5,4,4,5,5,5,4,4,5,5,5,5,5,5,3,4,5,5,5,906,409,273,"Helicopter","Sky","Male",4,4,4,4,4,4,4,2,3,4,4,3,4,3,4,4,2,4,3,4,5,4,4,5,5
"257",410,"4760","Female","National",4,5,5,5,5,4,5,4,5,4,5,3,5,5,4,5,5,4,4,906,410,273,"Helicopter","Sky","Male",4,4,4,4,4,4,4,2,3,4,4,3,4,3,4,4,2,4,3,4,5,4,4,5,5
"258",411,"4767","Male","IB",2,1,3,4,3,1,1,1,1,1,3,3,3,2,4,3,2,3,3,866,411,279,"Llama","Sky","Male",4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"259",412,"4778","Female","IB",5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,917,412,286,"seahorse","sky","Female",5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"260",413,"4777","Male","IB",5,5,3,5,5,1,1,1,2,2,1,1,1,2,5,5,5,5,5,886,413,285,"sailboat","sky","Male",5,4,5,5,4,5,5,3,3,3,3,3,3,4,3,5,4,4,5,5,5,2,4,5,5
"261",414,"4763","Female","IB",4,3,5,5,4,2,1,1,1,1,2,1,3,4,3,3,4,3,2,880,414,276,"Kangaroo ","Sky","Female",4,3,2,4,3,5,3,3,4,3,4,4,4,4,3,5,4,3,4,5,5,5,4,5,5
"262",415,"4768","Male","IB",4,5,4,5,5,3,3,3,2,2,4,3,4,3,4,3,5,5,5,902,415,280,"Mantis","Sky","Male",4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,4,5,4,5,5,5,5,4,5,5
"263",416,"4773","Male","IB",5,5,5,5,5,4,5,5,5,5,5,3,5,3,4,4,5,5,5,920,416,283,"Penguin","Sky","Male",4,5,5,5,4,5,5,4,4,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5
"264",417,"4765","Female","IB",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,929,417,278,"Lion","Light blue","Male",5,5,5,5,5,5,4,5,5,3,5,5,3,4,4,5,5,5,5,5,5,5,5,5,5
"265",418,"4763","Female","IB",3,5,3,4,3,3,2,2,2,4,4,5,5,3,2,2,3,2,3,896,418,276,"Kangaroo ","Sky","Female",4,3,2,4,3,5,3,3,4,3,4,4,4,4,3,5,4,3,4,5,5,5,4,5,5
"266",419,"4770","Female","IB",5,4,5,5,5,3,2,2,1,3,2,1,2,3,5,5,4,5,4,904,419,281,"Octopus","Sky","Female",4,3,3,4,3,4,3,3,4,4,4,4,4,4,3,3,5,5,5,5,5,5,4,5,5
