"","ID","PostScore","PreScore","Gain","SelfEfficacy_S","TaskValue","MasteryGoals_S"
"1","4219",6,9.5,-3.5,0.953037689838461,0.638761827002126,0.801924904308406
"2","4224",8,3.5,4.5,0.474840408521373,0.730542383693024,0.405166031713342
"3","4229",10,9,1,0.802374404068098,0.61722915574693,0.720077852034181
"4","4230",14,8.5,5.5,0.686539394710546,-0.0237900973337525,0.116714666538499
"5","4232",12,8,4,-0.348143842107694,-0.184277140063436,-0.582495073826959
"6","4235",8,4,4,0.0361721775187011,0.553029251552611,-0.0842970416074171
"7","4236",7,7,0,-0.263286975128472,-0.328273854713412,-0.351045695804974
"8","4243",12,14,-2,-0.749907916457744,-0.625621943722691,-0.735907246748708
"9","4245",11,15,-4,0.151564931973474,-0.209826443191824,-0.122239911969724
"10","4248",12,11,1,0.745476473927389,1.5909982438411,1.36222950867296
"11","4249",14.5,12.5,2,0.280391990973354,0.432898796121084,-0.112266854848964
"12","4258",7,11.5,-4.5,0.358873931985302,0.687439243211214,0.339289278109703
"13","4260",10,9.5,0.5,0.904591882074446,0.674698515976651,0.595245686221626
"14","4264",14,13.5,0.5,-0.0949746625483898,-0.336176026895321,0.0634109454554498
"15","4268",13,11.5,1.5,-0.580824502939199,0.448940952732117,0.174712011359767
"16","4269",6.5,7.5,-1,0.130733989100461,-0.618854185444935,-0.470305837414155
"17","4271",15,13,2,-0.721835990554469,0.331540610005914,0.270438823193712
"18","4272",9,13,-4,-0.440200671081167,-0.344004848552273,-0.739675219018964
"19","4278",11,11.5,-0.5,-1.38494783870398,-1.02189189721183,-1.26657100231673
"20","4279",14,24,-10,-0.214739978851278,-0.572131714432498,-0.564780056397408
"21","4281",14,24.5,-10.5,-0.442337292864612,-0.386076326912212,-0.663830931466632
"22","4283",5,6,-1,-0.429692537981375,-0.184106620971035,-0.173137859157753
"23","4288",13,12,1,0.363219147716418,0.452269502979852,0.161340004866546
"24","4290",14,14,0,0.430969557599359,-0.40567993141498,-0.344655466496052
"25","4291",14,10,4,-0.3709348550738,-1.50780767946567,-1.15078109448857
"26","4294",8.5,3.5,5,-0.674402290544973,-0.056629145831318,-0.380781309107247
"27","4295",15,12.5,2.5,-1.58811169953988,-1.26625176937557,-1.32947430903644
"28","4297",6,5.5,0.5,-0.413158794114572,-0.13148160886611,-0.41256139314321
"29","4299",8,4,4,0.633583685736248,0.454355905415973,0.470520093331489
"30","4300",5.5,5,0.5,-0.588908815320669,0.441052216398456,0.448812082345692
"31","4301",8,10,-2,0.270483439948366,0.721315257643493,0.88070146174803
"32","4302",13,4,9,0.0345619374546861,0.117000746462703,0.172822423631482
"33","4304",9,9,0,0.572292138010805,0.139270847466489,-0.0299653266487276
"34","4305",6,7,-1,-0.978025117375462,-1.1286292234876,-1.3373098484224
"35","4309",14,9,5,1.07270878735664,1.66868000970944,1.51851968395739
"36","4310",9,7,2,0.249146712606893,0.415042552934576,0.245132066461088
"37","4313",10,9,1,-1.18534497235259,-0.531742932274219,-1.07106707749661
"38","4314",13,7,6,-0.456644063670858,-0.836322367273973,-0.153763586495955
"39","4315",12,12.5,-0.5,0.795456711544383,0.357808400758434,0.681336661989372
"40","4316",7,8,-1,-0.984974687950574,-0.654655535702363,-1.32860917381999
"41","4318",4.5,7,-2.5,-0.892402069032171,0.102859559007718,-0.481577433377521
"42","4319",7.5,8,-0.5,-0.0265168891451449,-0.000901389122077116,0.110506759456352
"43","4321",7,7,0,-0.587934718090992,-0.251741253752719,-0.450265061721293
"44","4322",13,5.5,7.5,-0.130085572575847,1.0161328293899,0.432394380628469
"45","4324",16,15.5,0.5,0.87805997868235,1.62219915894392,1.42605035728981
"46","4326",11,5,6,-0.417822922636501,-0.391752820226023,0.290722387219351
"47","4327",14,12,2,0.108996975580748,0.320022329539057,0.521895081981912
"48","4328",14,14,0,0.648404680842298,0.16688989821779,0.610246971050213
"49","4334",10,10,0,0.448859076084258,-0.316670833920604,-0.295850450791412
"50","4335",3.5,11,-7.5,-0.232808521875931,-0.508982459516202,-0.712585217902826
"51","4339",11,7,4,-0.426108041932134,-0.0556342505645581,-0.149667329201804
"52","4341",15,11,4,0.83041875196488,0.302942965686861,0.0542985291056531
"53","4342",14,14.5,-0.5,0.361999566881415,0.335980216875991,0.149432483587539
"54","4343",10,5,5,0.905860359831737,1.3799408397998,1.32094432347919
"55","4344",14,14,0,0.827407366708281,-0.24699243702347,-0.0145872472748257
"56","4347",14,13,1,0.581218367453176,0.9909258682631,0.785427783135772
"57","4348",8,9,-1,0.299597022173911,-0.32521969816738,0.175342879393686
"58","4350",14,10,4,0.208464943298435,-0.903750578068908,-0.573021472638714
"59","4352",1,14,-13,1.49393723272216,1.78710362032207,1.74608829772361
"60","4353",9,10,-1,0.455367400815457,0.803358777893299,0.74221201571407
"61","4355",13,14.5,-1.5,-0.55430401626199,-1.05036462943196,-0.70464335240724
"62","4356",9,10,-1,-0.269738975003511,-0.0401134454470183,0.0968465945543675
"63","4359",15,15,0,0.236932793914655,-0.336042530954863,0.254342386336733
"64","4360",8,9.5,-1.5,-0.803470515866604,-1.61001790473362,-1.36451284932272
"65","4362",11,10,1,-0.586537445096742,0.0637948476379692,0.0708088151450171
"66","4364",14.5,16,-1.5,-0.37557323443532,-0.613109423277178,-0.983708256852904
"67","4367",14,15,-1,0.025000368524213,0.456937685120366,-0.0178936344480548
"68","4371",8,9.5,-1.5,0.692986873138744,0.696520494918222,0.0773076806451351
"69","4372",9,6,3,-0.45176673213267,-0.33248383611735,-0.78551971206752
"70","4373",15,14,1,-0.264221551558295,0.347831149307773,0.645504692108687
"71","4374",15,13,2,-0.706620578557754,-0.200907709277746,-0.638212846928912
"72","4376",10,9,1,0.526732806157676,0.652776846231595,0.674295974425258
"73","4379",7,8,-1,-0.163589214873532,-0.0531164008199078,-0.0268021867864282
"74","4380",7,6,1,0.646937690998255,0.462003806226136,0.648376601444592
"75","4382",7.5,6.5,1,-0.82222180502492,-0.858088620938098,-0.877930885854447
"76","4383",6,7.5,-1.5,0.401057149143581,0.899597325566737,0.975670383320807
"77","4384",12,9,3,1.37667040834962,1.16064976132361,1.3828454489208
"78","4390",13,12,1,-0.458574710281616,0.0351449337392881,-0.241008454485942
"79","4391",6.5,8,-1.5,-1.00431674750589,-1.30276492564077,-1.294570666033
"80","4394",12,12,0,1.11353843732623,1.0334425709831,1.23726578086236
"81","4396",11,8,3,0.52425302068466,1.15281069313504,0.815151747669107
"82","4397",13,5.5,7.5,-0.292450497133073,-0.301492224060028,0.182724809319291
"83","4400",5.5,5.5,0,-0.525790006335537,-0.281926909665156,-0.414547644458984
"84","4404",15,9,6,0.715987971666433,-1.27927631709757,-0.306495754583153
"85","4406",4,9,-5,0.0403485935173117,-0.254438416666127,-0.318459184275915
"86","4407",11,7.5,3.5,0.0155157461873964,0.0689382772135669,-0.313592461557929
"87","4408",12.5,4.5,8,-0.61033779322409,-1.1138646288222,-0.808524113121932
"88","4410",9,10.5,-1.5,-0.0124508150180215,0.373198174879067,0.24290839921293
"89","4411",9.5,8.5,1,-0.474217466120196,-0.312922380859988,-0.426540218434158
"90","4413",14,13,1,-0.411533256961238,-1.38733783504112,-0.585726637363001
"91","4419",7,5,2,0.958153136817134,0.315778343347467,0.918235183094248
"92","4421",8,2,6,0.0426667632435732,-0.0119326591289667,-0.316099398070568
"93","4423",13,13,0,0.174848194595834,1.26262116013553,1.04614406582424
"94","4426",13,9,4,-0.005233357040567,0.0414857635207713,-0.0749876033501909
"95","4428",14,15,-1,0.232360071888903,-0.261229310228128,0.0077602320137336
"96","4429",13,9,4,-0.314411984956839,-0.315307682310369,-0.635646968673497
"97","4430",13,11,2,0.228925048267395,-0.198314563041857,-0.326804216387416
"98","4431",12,10.5,1.5,-0.906487109899885,0.0826625917427535,-0.670398266642451
"99","4432",12,10,2,-0.975184394961853,-1.13602266278953,-1.1994323015264
"100","4433",14,13,1,0.753971807854756,0.515513508619896,0.934039519140823
"101","4435",12,12,0,-1.18482366056613,-0.249752116680177,-1.05255602055772
"102","4436",10,13,-3,0.849784914557861,0.864112603856043,0.806418833194323
"103","4437",12,8.5,3.5,0.641720214640818,0.857148653921345,0.761099225456878
"104","4440",9,8,1,-0.719479632639397,-1.37278198653197,-1.3594082120082
"105","4447",11,11,0,0.642990037082927,0.61817993881397,0.688416117755098
"106","4448",14,14,0,0.26070633862181,0.542019370128857,0.0916727773908514
"107","4449",14,9,5,0.103387662875689,0.276686531463086,-0.683898150933824
"108","4450",12,12,0,-0.497903290758227,-1.06835305281365,-0.579160091345526
"109","4451",10,10,0,0.317709252724889,1.50593524331041,1.18417929357366
"110","4452",14,12,2,-1.43497338270091,-0.770051942346839,-1.45373347028186
"111","4453",9,7.5,1.5,-0.114352942457493,-0.113567233541234,-0.3603235955586
"112","4454",13,5.5,7.5,-0.273592693174298,-1.1647513852357,-0.330677758051835
"113","4455",14,8.5,5.5,-0.59523160940092,-1.56325979411987,-1.64128231826914
"114","4456",9,9,0,-0.0786609311432707,-0.0988340876054175,0.0325184840840809
"115","4457",6,7,-1,-0.172322727951343,-0.360765923996161,-0.607890966064623
"116","4458",14,13,1,0.972241230235601,0.505494586951224,0.767819934666967
"117","4459",14,9,5,0.955663818955515,-0.504493548356072,-0.139484184405966
"118","4460",13,4,9,0.249376357635797,0.778950844351695,0.894619657108443
"119","4461",12.5,14,-1.5,-0.317090973424211,-0.403802771610991,-0.100308149045319
"120","4465",8,9,-1,-0.504669014709126,-0.713767099652051,-0.412842745223637
"121","4467",5,6,-1,-0.41152831819327,0.0127019612007766,-0.349741168988676
"122","4476",9,7,2,0.89566429517386,0.39635770747914,0.929737768882484
"123","4478",5.5,6.5,-1,0.160363574300141,0.417617434669739,0.164566860629872
"124","4479",12,7,5,0.529002506651486,0.617990131804947,0.165536361578058
"125","4482",4.5,8.5,-4,0.823200055066962,0.385854292572861,0.700500164922613
"126","4485",12.5,7,5.5,-0.373868502296761,-0.022219060549746,-0.0188496417738305
"127","4488",5.5,5.5,0,0.536995452144834,0.0867084765882333,0.242448141969357
"128","4490",1.5,4,-2.5,-0.747939859555724,-0.615129592800143,-0.780367482182341
"129","4492",4,6,-2,0.269706790681062,0.379282112862827,-0.0483459405383242
"130","4494",2,14,-12,0.326444634922033,-0.242912606325863,-0.0116765103775849
"131","4495",6,7.5,-1.5,0.628284052595905,0.566251093404153,0.671830402561601
"132","4498",6,5.5,0.5,-0.124662674278061,-0.282599762712445,0.0842520520650201
"133","4499",6.5,6.5,0,-0.886210220023489,-1.03668632366764,-1.07000521122956
"134","4500",14,13.5,0.5,0.0715547325273333,0.129662546893844,0.180894702252908
"135","4501",4,6,-2,-0.889708851068086,-0.346551669581199,-0.492191300467161
"136","4502",9.5,9.5,0,-0.082317533365902,-0.301188637299724,-0.617162500716696
"137","4503",7,7,0,0.341180915604696,-0.256154768688872,-0.326965363054685
"138","4505",5.5,7,-1.5,0.232799073903194,0.47640878901433,0.793058495151483
"139","4507",15,7,8,1.49393723272216,1.78710362032207,1.74608829772361
"140","4509",9,5,4,-0.482984153187897,0.231746324736952,-0.156054446788049
"141","4513",1,3.5,-2.5,-0.0691631627708047,0.510701303456218,0.734511764966963
"142","4514",8,7,1,0.155445514688856,-0.233271610136469,-0.127430255807811
"143","4515",6.5,4.5,2,-0.664117935277659,0.417095306127436,0.128248357384113
"144","4517",13.5,14.5,-1,-0.252707785509298,0.867828188040969,0.437744033992706
"145","4518",7.5,7.5,0,-0.762250935244824,-1.30731020136353,-1.23557690677681
"146","4524",10,9,1,-0.289245578909503,-0.112693579964567,-0.380263178087084
"147","4531",7,6,1,0.779383022278552,0.370980620052132,0.891467577863282
"148","4533",12,7,5,0.584981683725451,1.11644239935323,1.10836283409661
"149","4535",5,8,-3,-0.153885557203794,0.0392701270899925,0.206575307622641
"150","4536",7,9,-2,-0.631070030695659,-1.03744204236813,-0.94251847392619
"151","4537",8,11,-3,-0.308567952557091,0.0134009782075914,-0.493966043390294
"152","4540",12,11,1,0.821302938171762,-1.79299799837826,-0.0815824729126847
"153","4543",8,9,-1,1.41597459058138,1.38980308079858,1.50784150412311
"154","4545",8,5,3,0.156515392602564,0.537643588578022,0.251010976276798
"155","4546",9,14,-5,-0.32552918462881,0.189119251077483,-0.135523639683596
"156","4549",9,6,3,-0.344776272326645,-0.892048030506249,-0.819635961128714
"157","4550",6,9,-3,-0.579410536036127,-0.337945224272438,-0.206860478204428
"158","4558",7,7,0,-0.161647266303974,-0.550973260652015,-0.656028908654819
"159","4559",13,5,8,0.726077817015198,0.120362683860833,0.14848693694082
"160","4562",7,8,-1,-0.286001970680038,-0.221121759037131,-0.640222950931963
"161","4564",14,12,2,0.0689784920013133,0.262994487506101,0.692436254834236
"162","4566",7,10,-3,-0.433699041077527,-0.541437363800605,-0.204912411797672
"163","4568",10,6.5,3.5,0.616984092776478,0.193217293206753,0.1467219752659
"164","4574",5,8.5,-3.5,-0.50008934526075,-0.373094140404235,-0.573391704915375
"165","4578",6,8,-2,0.413128612096859,-0.231982043776481,0.467822275917126
"166","4585",6,9,-3,1.15048965394537,1.21463396210062,1.32937097641082
"167","4586",7.5,8,-0.5,-0.0206680939947059,0.368750553459731,0.500372443058397
"168","4589",13,9,4,0.219984976520074,-0.263168719730796,0.578426856218029
"169","4592",13,12,1,0.0487732327954096,1.12457513563723,0.736856913068381
"170","4598",13,9,4,0.128282243866223,-1.22292134190039,-0.581134468200789
"171","4599",9,10,-1,-0.27155104623098,-0.180619412444431,-0.350843004024343
"172","4602",8.5,6,2.5,0.375076359907827,0.518541159603922,0.840221810345871
"173","4606",8,8.5,-0.5,0.455907714297732,0.603758245781339,0.496901032596813
"174","4607",13,8.5,4.5,0.37894117956703,0.59953513967716,0.453512327687982
"175","4608",6,5.5,0.5,0.0664050601861068,-0.510697182500814,-0.288732941711553
"176","4609",6,4.5,1.5,0.600897313109601,0.330302334571544,0.60994213277794
"177","4610",4.5,6.5,-2,-0.683227735615739,-0.154607701314137,-0.622781524088647
"178","4616",8,4,4,0.0182019850927288,-0.49393136630387,-0.896472923857249
"179","4617",7,6.5,0.5,-0.611260489876278,-0.553367907729897,-0.695861972326974
"180","4619",9,9,0,0.129720297533529,-0.00326191307913733,0.471523349727191
"181","4626",7,9,-2,0.478760166779978,-0.176300448724539,0.180949695240772
"182","4627",8.5,7.5,1,-0.201952332578598,0.186569146700991,0.614019582980689
"183","4656",6.5,5.5,1,-0.955618505336645,-0.656618115076226,-0.150448883507748
"184","4668",13,14,-1,-0.305731543352198,-0.204044914051575,-0.597876246625462
"185","4686",7,3,4,0.854407883178991,0.938506151046118,1.1180764262635
"186","4693",4,3,1,0.543476409857869,-0.399305281478806,-0.317510019606504
"187","4697",10.5,4.5,6,-0.555769994560484,-0.861057062832646,-0.309272250577092
"188","4702",6,6.5,-0.5,-0.886359062228944,-1.46060955890157,-1.84234526961786
"189","4704",13,6,7,0.927187971878569,0.961254165386275,1.14900125049238
"190","4710",9,9,0,0.81739907282878,1.35982779641527,1.2822725086947
"191","4712",12,8,4,0.601104071247536,1.32312028808658,1.19682714066968
"192","4716",9,5.5,3.5,0.13811978362462,0.173759744776946,0.347799444721052
"193","4717",13,9.5,3.5,0.191731477985103,0.295143101476066,0.555603739642664
"194","4720",15,8,7,1.28790163202307,0.532063139947683,1.08667290174948
"195","4722",9,7.5,1.5,1.00636299364252,1.19548120576368,0.927092734737342
"196","4723",13,12.5,0.5,1.00042798299197,0.508874820492201,0.997213818491013
"197","4725",14,14,0,1.12739315299766,1.15079726700432,1.29295156023804
"198","4727",11,6,5,0.910819055103182,1.16142438365926,1.22682294764186
"199","4730",13,9,4,0.232888291886102,-0.371120696085197,0.208175744924853
"200","4737",7.5,5.5,2,-0.49349042902187,-0.887555175896361,-1.37875485908462
"201","4739",8,7.5,0.5,-1.08635123218777,-0.627547740218281,-0.961542188412066
"202","4740",13,9,4,-0.824144536648731,-0.80753023985273,-0.86603748732041
"203","4743",6.5,5.5,1,-0.643119636039588,0.249172689917516,-0.325785560839986
"204","4746",7,6,1,1.49393723272216,1.78710362032207,1.74608829772361
"205","4748",2.5,7.5,-5,-0.804550896896916,-0.175655176556654,-0.255825095582588
"206","4750",1.5,6,-4.5,-0.282452473954843,-2.4910867746227,-1.57964497925161
"207","4752",2,16,-14,-0.242498078144447,0.236892298477854,0.182989164982369
"208","4753",10,4,6,-0.135022124307879,0.519363586166197,-0.139143976874052
"209","4754",3.5,2.5,1,-0.688997012797324,-0.896093316829626,-0.883195626778636
"210","4755",6,5.5,0.5,-0.0548241879936598,-0.234016119261689,-0.342723071848509
"211","4755B",9.5,7.5,2,-1.41242431006617,0.104706381994691,-0.643378442174067
"212","4756",7,6.5,0.5,-0.20141455190819,0.364056282074742,-0.00442784875606906
"213","4756B",14,14,0,0.144436585119928,-0.0814226320499248,0.0356941162426871
"214","4758",11,8,3,0.438203533133232,0.45561001654581,0.431257277093377
"215","4760",14,7,7,-0.509133241160786,-0.661033037603906,-0.598891686050742
"216","4761",12,7,5,0.819732583094128,0.669783483107424,1.00633927914295
"217","4762",6,7.5,-1.5,-0.85205652614402,-0.56058699784438,-0.609972415989694
"218","4763",8,8,0,-0.716759401828983,-0.257013587571945,-0.2480279414938
"219","4764",13,21.5,-8.5,-0.156543014332126,0.7282327475499,0.78041765079948
"220","4765",12.5,4,8.5,1.07484831984724,0.531546550046434,1.0259615388138
"221","4767",13,11,2,-0.433289831860055,-0.660855890911098,-0.709145924338082
"222","4768",15,24,-9,-0.00468203405642555,0.0251179323053055,0.266519832227123
"223","4770",10,10,0,-0.719292359636839,-0.266061565852801,0.243462411505258
"224","4771",6.5,15.5,-9,-0.66116906199802,-0.235168870031417,-0.666139525061708
"225","4773",9.5,4,5.5,0.736292261348587,0.984506716889171,1.10126708925655
"226","4775",9,5,4,0.40329262761738,1.07322521081462,0.596582290109692
"227","4777",13,8,5,0.382118026043843,-0.748749419182592,-0.227138130520996
"228","4778",7,8,-1,1.24199792595239,1.71358071126964,1.60608403444706
"229","4779",13,8.5,4.5,-0.136270657468313,0.0333543951790692,0.104865460590194
"230","4780",13,15,-2,-0.223304276574182,-0.0423096634176658,-0.12036861679186
"231","4781",14,16,-2,-0.219921624361581,-1.0154014311629,-0.71119068237679
"232","4782",10,6,4,-0.593293272760262,-0.413319849484901,-0.717590602538698
"233","4783",10,8,2,-0.479491389573571,-0.887034626405161,-0.86701385828828
"234","4784",13,9,4,-1.32057183344444,-1.17847990947095,-1.4884909430248
"235","4785",13,14,-1,0.0175639910594564,0.535783256464126,0.408989667165195
"236","4786",14,10,4,-0.278209145001689,-0.142685873451925,0.0757156577961189
"237","4787",11.5,3.5,8,-0.694079689105965,-1.20642434719113,-0.90026291795423
"238","4789",14,11,3,-0.0785974670318176,-0.0964941562068644,0.563151732774423
"239","4795",14,14,0,-0.492531260909682,-0.55663651577402,-0.214095953063766
"240","4799",6,5,1,-0.342590047985266,-0.21629878389482,-0.28556138479641
"241","4801",5,6,-1,0.279805803327581,0.598287193737235,0.612514527371265
"242","4802",14,13,1,-0.505847595972959,-0.822733431197163,-1.1202361534601
"243","4803",12,13,-1,-0.866275134833871,-1.28220438093675,-1.22800237891753
"244","4805",7,4.5,2.5,-1.01456845041632,-0.364068899783237,-0.839431050903526
"245","4806",10.5,12.5,-2,-0.412495566929367,-0.343129220520426,-0.736035243989449
"246","4807",6,9,-3,-0.545018035926549,0.216565566227316,-0.276821037961441
"247","4813",12,11,1,-0.109176757013278,-0.445936498181936,-0.20837964144195
"248","4815",4,9,-5,1.49393723272216,1.78710362032207,1.74608829772361
"249","4816",4,7,-3,1.34726882887734,0.972655678769301,1.28725611383594
"250","4817",7,5.5,1.5,1.49393723272216,1.78710362032207,1.74608829772361
"251","4819",5,3,2,0.0389003031920823,0.270554399459949,0.521102055151971
"252","4821",6,8,-2,1.01963909027989,1.21855780654382,0.982062348243677
"253","4822",6,8,-2,0.717759439006151,0.735469409014834,0.434185252983463
"254","4824",12,13,-1,0.381285083474284,-0.360002006172632,-0.222258631678229
"255","4825",4.5,5,-0.5,-0.34619595954246,-0.34108049108496,-0.813233047560962
"256","4826",12,6.5,5.5,0.817860193563472,1.36455362467398,1.28451052507712
"257","4828",12,13,-1,-0.591426700749428,-1.0987016740032,-1.16058021436852
"258","4829",10.5,10,0.5,-0.868467261353272,-0.785076442625353,-1.05184033667849
"259","4830",13,12,1,-0.961844349541154,0.358355859774325,-0.349123520871095
"260","4831",9,9,0,0.134069827952183,0.168718611416675,0.51151741001635
"261","4832",5,5,0,1.10249875284091,0.90232796951022,0.457795526333211
"262","4833",5.5,4.5,1,-0.362657049350061,-0.822823633858516,-0.495028287688023
"263","4836",15,11,4,0.984061262049349,-0.428874492715619,-0.0250138100370817
"264","4838",8,11,-3,-0.962029285038942,-1.57741739487214,-1.4622461456528
"265","4839",8.5,9.5,-1,-1.03145592248844,-0.802692288589482,-1.04171088024146
"266","4845",8,9,-1,-0.228319429533743,0.222980372707926,-0.141509674260127
"267","4846",14,14.5,-0.5,0.472730169816436,-0.596704920574386,0.134871755408937
"268","4848",14,6,8,1.06300986540778,-0.140022916408963,0.285209534554118
"269","4850",6.5,4,2.5,-0.899686381822232,-1.31883034800738,-1.26228939283575
"270","4855",11,8.5,2.5,-1.37369859928816,-1.26889472886731,-1.26273219281171
"271","4860",6,6,0,-0.168389789344205,-0.893469779734767,-0.687124218882514
"272","4861",11,8.5,2.5,-0.838027496475551,-0.209688522121376,-0.349957913591987
"273","4862",13,14,-1,0.567316051010583,-0.374208775910164,0.142469628042912
"274","4863",11.5,8.5,3,0.244988220795071,-0.923775014577647,-0.679937214693095
"275","4868",6,8,-2,0.728562435530392,1.08068728401342,1.13697055757264
"276","4869",15,14,1,1.11771973926313,0.76962758869366,1.12963170746303
"277","4870",12,6.5,5.5,-0.567442157386825,-1.50647943055721,-1.39658680267218
"278","4871",9.5,6,3.5,0.0252189871588049,-0.725572416964495,-0.32484388483897
"279","4874",7,6,1,-0.63739491633179,-0.583257397810406,-0.25063340189106
"280","4878",13.5,16,-2.5,0.832915111957394,0.835641928749814,1.07184973974684
"281","4879",16,24,-8,0.384762851512401,0.57873665204328,0.440627128156127
"282","4880",14,11.5,2.5,0.144628659192732,-0.193269939688523,0.581941365001624
"283","4884",14,16,-2,0.172840254637927,1.02568475128013,0.959610312697535
"284","4885",15,13,2,0.662981971221769,0.354875264544767,0.857276189405959
"285","4886",13,7,6,-0.296870646431335,0.387325791148908,0.277259280367998
"286","4887",13,12,1,-0.140591703272066,0.0376362865609863,-0.492922555141573
"287","4888",12.5,15,-2.5,0.883682373877661,-0.0222109279857768,0.376198554827115
"288","4896",14,15,-1,0.332070431566921,0.348884206648725,0.776747237240406
"289","4897",14,14,0,-0.211700842547943,0.0426804889622251,-0.531249357069875
"290","4898",14,19.5,-5.5,0.913847091195338,-0.0028094799522686,-0.295631430138758
"291","4899",14,20.5,-6.5,-0.0351773363188155,0.00990279411238996,-0.232805178870932
"292","4900",14,14.5,-0.5,0.266613115760749,-0.161200890497981,0.00166285228681274
"293","4901",13,14.5,-1.5,0.245340107137754,-0.473970350081584,-0.0328552466808214
"294","4902",13,9,4,-0.547776973208707,-0.494346314931503,-0.706186490928542
"295","4903",8.5,7.5,1,-0.765717988076903,0.206068481244595,-0.0785934660638349
"296","4904",14,15,-1,0.938812338404331,0.616222716880173,0.416794526529923
"297","4906",15,13,2,0.939000281961906,0.398027237505916,0.625050770514041
"298","4907",8.5,7,1.5,-0.587057094730543,-0.405044555555097,-0.768442444230215
"299","4908",16,15,1,0.347177030585457,0.221675809846494,0.0195878361872249
"300","4909",14,15,-1,-0.154804593581889,-0.150524287860768,-0.497812764910742
"301","4910",12,11,1,-0.166860062630863,0.149192862741235,-0.173425956881344
"302","4911",14,15,-1,0.473332057065114,0.494924218085843,0.661725319607611
"303","4912",13,12.5,0.5,0.474237936758842,-0.573300707432268,-0.493628404763914
"304","4913",13,8,5,-0.631639696390155,-0.560177121095658,-0.626628353402602
"305","4914",14.5,14.5,0,-0.0227636892260419,0.787621944956001,0.830521549264638
"306","4917",12.5,16,-3.5,-0.389500751713797,0.123574367392751,-0.353333201342069
"307","4919",14,13,1,0.284509263065905,-0.354352590795421,-0.0232761852491234
"308","4920",9.5,8.5,1,0.90561692399651,0.133905115574056,0.475348223990352
"309","4921",12,8,4,-0.468864751272522,0.268379605583591,0.100676160516598
"310","4922",10,10.5,-0.5,-0.191215132047853,0.0724426417164174,-0.0388269891983038
"311","4926",14.5,14,0.5,-1.26524138452106,-1.30409283041429,-1.02479917459934
"312","4927",15,12,3,-0.566027921583144,-0.215543821111097,-0.524242370026296
