"","ID","PostScore","PreScore","Gain","SelfEfficacy_S","TaskValue","MasteryGoals_S","X","Gender","SelfEfficacy_P","PerfAvGoals","PerfAppGoals","MasteryGoals_P"
"1","4219",6,9.5,-3.5,0.953037689838461,0.638761827002126,0.801924904308406,10,"Male",0.873325531293372,1.87634492856979,2.52886611802787,0.813236680679217
"2","4224",8,3.5,4.5,0.474840408521373,0.730542383693024,0.405166031713342,14,"Female",0.67256142208307,0.0815648930967104,0.723576512336612,0.481911450742993
"3","4229",10,9,1,0.802374404068098,0.61722915574693,0.720077852034181,11,"Female",0.873325531293372,1.87634492856979,2.52886611802787,0.813236680679217
"4","4230",14,8.5,5.5,0.686539394710546,-0.0237900973337525,0.116714666538499,6,"Female",0.335040755637941,1.62769710636205,1.50846717672557,-2.28953483846546
"5","4232",12,8,4,-0.348143842107694,-0.184277140063436,-0.582495073826959,3,"Male",-0.0408105564902513,0.0188828425344839,0.598636322116305,0.160526932103102
"6","4235",8,4,4,0.0361721775187011,0.553029251552611,-0.0842970416074171,5,"Male",0.445339296420164,1.02535583192753,1.36671029149979,0.437380344131178
"7","4236",7,7,0,-0.263286975128472,-0.328273854713412,-0.351045695804974,12,"Male",0.597348684908363,0.589297801636416,2.08873157542945,0.441562334998352
"8","4243",12,14,-2,-0.749907916457744,-0.625621943722691,-0.735907246748708,52,"Female",-0.138096436763386,0.288855292936579,-0.370803688751916,-0.0399634336990352
"9","4245",11,15,-4,0.151564931973474,-0.209826443191824,-0.122239911969724,217,"Female",0.705227810261911,0.689929294491062,-0.516726343608092,0.585131951317978
"10","4248",12,11,1,0.745476473927389,1.5909982438411,1.36222950867296,61,"Female",0.545688568258832,-0.559327242864812,-0.590393335492382,0.579111616022919
"11","4249",14.5,12.5,2,0.280391990973354,0.432898796121084,-0.112266854848964,57,"Female",0.524920356259804,0.22598995298855,0.653257547863895,0.584231441764766
"12","4258",7,11.5,-4.5,0.358873931985302,0.687439243211214,0.339289278109703,56,"Male",-0.0029234453961211,1.85539410516016,2.52591493262888,0.26498808369456
"13","4260",10,9.5,0.5,0.904591882074446,0.674698515976651,0.595245686221626,59,"Male",0.44336378706682,-0.441008802618964,-0.943600955610196,0.283708024945502
"14","4264",14,13.5,0.5,-0.0949746625483898,-0.336176026895321,0.0634109454554498,54,"Male",-0.149312952246437,-0.154945839633442,-0.400419739062232,0.396161615628094
"15","4268",13,11.5,1.5,-0.580824502939199,0.448940952732117,0.174712011359767,55,"Female",-0.451579014716395,0.457602953040415,-0.688190412519296,-0.726379560648385
"16","4269",6.5,7.5,-1,0.130733989100461,-0.618854185444935,-0.470305837414155,60,"Female",-0.00182464231045384,1.47010716410381,0.979038663614712,-0.146841356041488
"17","4271",15,13,2,-0.721835990554469,0.331540610005914,0.270438823193712,53,"Male",0.572990771798311,-0.10486101207496,-0.476293468322293,0.451617091761575
"18","4272",9,13,-4,-0.440200671081167,-0.344004848552273,-0.739675219018964,37,"Female",-0.246649499122045,-1.0813416154125,-1.42538845727691,0.255686593708544
"19","4278",11,11.5,-0.5,-1.38494783870398,-1.02189189721183,-1.26657100231673,83,"Male",-0.653783004453549,-1.27787411154245,-1.34255412310995,-1.185420955202
"20","4279",14,24,-10,-0.214739978851278,-0.572131714432498,-0.564780056397408,215,"Female",0.842979860496494,1.5639861938063,1.78488140614285,0.636997674909348
"21","4279",14,24,-10,-0.214739978851278,-0.572131714432498,-0.564780056397408,213,"Male",0.630566220664646,0.838424581064218,0.250032049442146,0.738492656312629
"22","4281",14,24.5,-10.5,-0.442337292864612,-0.386076326912212,-0.663830931466632,216,"Female",-0.401338265005285,1.5332248804964,1.28933478825811,0.375420776378013
"23","4281",14,24.5,-10.5,-0.442337292864612,-0.386076326912212,-0.663830931466632,264,"Male",-0.352118180805763,1.20752646968376,1.79718199682643,-0.351579000675724
"24","4283",5,6,-1,-0.429692537981375,-0.184106620971035,-0.173137859157753,63,"Male",-0.430783743144639,-0.889763743133568,-0.856020824305015,-1.03819317855723
"25","4288",13,12,1,0.363219147716418,0.452269502979852,0.161340004866546,64,"Male",0.433009281265438,-0.0637019093571029,-0.840902730500098,0.213286737571282
"26","4290",14,14,0,0.430969557599359,-0.40567993141498,-0.344655466496052,62,"Male",0.583337893374797,-0.285309483659167,-0.687818749292122,-0.0500392120596907
"27","4291",14,10,4,-0.3709348550738,-1.50780767946567,-1.15078109448857,84,"Male",0.199599295437949,-0.383146672358273,-0.440407683927281,-0.534905447771562
"28","4294",8.5,3.5,5,-0.674402290544973,-0.056629145831318,-0.380781309107247,79,"Male",-0.712306791734528,1.69870924652718,1.95217905170724,-0.691742979813482
"29","4295",15,12.5,2.5,-1.58811169953988,-1.26625176937557,-1.32947430903644,278,"Male",0.796713477745096,-0.712505030614472,-0.927654884186059,0.444629833768844
"30","4297",6,5.5,0.5,-0.413158794114572,-0.13148160886611,-0.41256139314321,352,"Male",-0.406873597555026,0.971315000617392,0.0359314042659007,-0.311961507642692
"31","4299",8,4,4,0.633583685736248,0.454355905415973,0.470520093331489,80,"Male",0.486447376480289,1.26413641647092,1.93889932263384,-0.0627853682648002
"32","4300",5.5,5,0.5,-0.588908815320669,0.441052216398456,0.448812082345692,66,"Female",0.421398057111313,-1.24481571709991,-0.425974361848333,0.23201219494731
"33","4301",8,10,-2,0.270483439948366,0.721315257643493,0.88070146174803,78,"Female",0.819421311694355,0.864473229655242,0.50345112503725,0.509585597573583
"34","4302",13,4,9,0.0345619374546861,0.117000746462703,0.172822423631482,82,"Female",-0.437282526970837,0.507980485915767,0.593790200598682,0.0663670175611163
"35","4304",9,9,0,0.572292138010805,0.139270847466489,-0.0299653266487276,67,"Male",-0.341169617536764,0.961415853716455,0.995523526559671,0.255458711423843
"36","4305",6,7,-1,-0.978025117375462,-1.1286292234876,-1.3373098484224,262,"Female",-1.31503253579444,0.76062488297438,0.758523937622537,-1.3551747988427
"37","4309",14,9,5,1.07270878735664,1.66868000970944,1.51851968395739,81,"Male",0.860060534954206,-0.222376717843605,-0.499337357299385,0.787082539475132
"38","4310",9,7,2,0.249146712606893,0.415042552934576,0.245132066461088,270,"Female",-0.514842409726523,0.2518365420408,-0.362709057838576,-1.7277939371013
"39","4313",10,9,1,-1.18534497235259,-0.531742932274219,-1.07106707749661,71,"Female",-0.895731710682474,-0.725299376436552,-0.636570339206245,-1.00275660356619
"40","4314",13,7,6,-0.456644063670858,-0.836322367273973,-0.153763586495955,261,"Male",0.0113970493349265,-0.802312505554219,-0.341595659780522,0.273135999324877
"41","4315",12,12.5,-0.5,0.795456711544383,0.357808400758434,0.681336661989372,72,"Male",0.860133259274234,-0.240710624988497,-0.572342721127945,0.786405032044714
"42","4316",7,8,-1,-0.984974687950574,-0.654655535702363,-1.32860917381999,265,"Female",-0.968213185382023,-1.06120480663562,-0.891849704865178,-0.482366501414683
"43","4319",7.5,8,-0.5,-0.0265168891451449,-0.000901389122077116,0.110506759456352,73,"Female",-0.108270965893961,1.30711123566408,1.86033160988073,0.290278716721337
"44","4321",7,7,0,-0.587934718090992,-0.251741253752719,-0.450265061721293,65,"Female",-0.162550137302525,-1.07648552066528,-1.43396589682066,-0.396436694838706
"45","4322",13,5.5,7.5,-0.130085572575847,1.0161328293899,0.432394380628469,70,"Female",-0.597012490935292,0.463568032175861,-0.470422568177146,-0.191231163767274
"46","4324",16,15.5,0.5,0.87805997868235,1.62219915894392,1.42605035728981,93,"Male",0.622890884426288,0.297098750660143,0.518917550519093,0.741874390373232
"47","4326",11,5,6,-0.417822922636501,-0.391752820226023,0.290722387219351,219,"Male",0.386762159533651,-0.61109926713542,-1.34224048653505,0.398203828396811
"48","4327",14,12,2,0.108996975580748,0.320022329539057,0.521895081981912,88,"Male",0.567166458450869,0.728466668157585,0.976346681101731,0.406623886808046
"49","4328",14,14,0,0.648404680842298,0.16688989821779,0.610246971050213,92,"Male",0.385972580001313,-1.56366708892896,-1.24745032953996,-0.542336011945395
"50","4334",10,10,0,0.448859076084258,-0.316670833920604,-0.295850450791412,220,"Male",-0.38945261098389,-0.225998014466396,-0.040712050051795,-2.0132537218968
"51","4335",3.5,11,-7.5,-0.232808521875931,-0.508982459516202,-0.712585217902826,218,"Female",-0.696916065021996,1.11536198179488,0.799725550349495,-0.471184153130053
"52","4339",11,7,4,-0.426108041932134,-0.0556342505645581,-0.149667329201804,99,"Female",0.294750541017494,-0.319331116623713,-0.290191354897715,-0.0734657937554166
"53","4341",15,11,4,0.83041875196488,0.302942965686861,0.0542985291056531,214,"Male",0.494436234407907,1.12129555369339,-0.458051717899582,0.0990278718433831
"54","4342",14,14.5,-0.5,0.361999566881415,0.335980216875991,0.149432483587539,114,"Female",-0.165638044079324,-0.587823007020352,-1.3343996712238,0.272936568242214
"55","4343",10,5,5,0.905860359831737,1.3799408397998,1.32094432347919,91,"Female",0.804743131478775,-0.572196517641235,-1.33803658436858,0.467190780471389
"56","4344",14,14,0,0.827407366708281,-0.24699243702347,-0.0145872472748257,211,"Female",0.776528197157832,-0.446116246571131,-1.19784157042244,0.301014403446951
"57","4347",14,13,1,0.581218367453176,0.9909258682631,0.785427783135772,98,"Female",0.529966754266537,0.161855386767653,1.77317355351309,0.259850424869371
"58","4348",8,9,-1,0.299597022173911,-0.32521969816738,0.175342879393686,94,"Female",0.620101068179873,0.0464179122280188,0.454731441102915,0.741620220374731
"59","4350",14,10,4,0.208464943298435,-0.903750578068908,-0.573021472638714,224,"Male",-0.764850982439408,0.617335936988275,-0.00918791021365829,-0.443373745966877
"60","4352",1,14,-13,1.49393723272216,1.78710362032207,1.74608829772361,106,"Male",-0.0371285469926332,0.884986743310834,-0.0066523903697071,0.272230837866357
"61","4353",9,10,-1,0.455367400815457,0.803358777893299,0.74221201571407,100,"Male",-0.800971052422777,1.25153334730068,1.86059626446556,-0.303658827116531
"62","4353",9,10,-1,0.455367400815457,0.803358777893299,0.74221201571407,271,"Female",0.841717488602326,1.20400667303385,1.01547168097941,0.630100143882716
"63","4355",13,14.5,-1.5,-0.55430401626199,-1.05036462943196,-0.70464335240724,112,"Male",-1.10138857858689,0.277344514252278,-0.322476131775254,-0.442544996209073
"64","4356",9,10,-1,-0.269738975003511,-0.0401134454470183,0.0968465945543675,110,"Male",-0.274666355999188,1.26186400671473,1.19838542860267,0.366661353225511
"65","4359",15,15,0,0.236932793914655,-0.336042530954863,0.254342386336733,105,"Male",0.18608539584252,-0.676264314841941,-0.372863360638471,-0.14922106858761
"66","4360",8,9.5,-1.5,-0.803470515866604,-1.61001790473362,-1.36451284932272,222,"Male",-0.160454783345818,0.863188032439973,-0.116066985000906,-0.990139152607411
"67","4362",11,10,1,-0.586537445096742,0.0637948476379692,0.0708088151450171,107,"Male",-0.68006176558178,-0.160983664240477,-0.889407960997142,-0.339157881079445
"68","4364",14.5,16,-1.5,-0.37557323443532,-0.613109423277178,-0.983708256852904,111,"Female",0.0111741508370396,-0.331303672371345,-0.978524113370432,-0.319797631352918
"69","4367",14,15,-1,0.025000368524213,0.456937685120366,-0.0178936344480548,101,"Female",0.847758697675727,-1.32258739903419,-0.766816282773677,0.786104245538981
"70","4371",8,9.5,-1.5,0.692986873138744,0.696520494918222,0.0773076806451351,272,"Male",0.745544502494185,-1.5112047672102,-1.50776845786291,0.755895192845477
"71","4372",9,6,3,-0.45176673213267,-0.33248383611735,-0.78551971206752,266,"Male",0.544440906148058,0.36954247260028,0.605570741606899,0.289672266326241
"72","4373",15,14,1,-0.264221551558295,0.347831149307773,0.645504692108687,104,"Female",-0.69520937535999,0.082924623381372,0.736211410704704,0.446204723187402
"73","4374",15,13,2,-0.706620578557754,-0.200907709277746,-0.638212846928912,259,"Male",-1.16651383428029,0.891514397732113,-0.709060236619616,-0.603218343324433
"74","4376",10,9,1,0.526732806157676,0.652776846231595,0.674295974425258,127,"Male",0.872092147977257,1.16327116778538,0.691985674576219,0.796556540742893
"75","4379",7,8,-1,-0.163589214873532,-0.0531164008199078,-0.0268021867864282,126,"Female",0.582249269993896,0.118230285233034,0.255078022845977,-0.0540224343918171
"76","4380",7,6,1,0.646937690998255,0.462003806226136,0.648376601444592,121,"Female",0.811788284814882,0.733235624281078,0.843175604353489,0.486329895298808
"77","4382",7.5,6.5,1,-0.82222180502492,-0.858088620938098,-0.877930885854447,125,"Female",-0.221176223140274,0.786654216345844,1.14021969634286,-0.0291792493655113
"78","4383",6,7.5,-1.5,0.401057149143581,0.899597325566737,0.975670383320807,124,"Male",0.265167157677766,-1.14726195149718,-0.00793191809243841,0.661284948532351
"79","4384",12,9,3,1.37667040834962,1.16064976132361,1.3828454489208,119,"Female",0.854681882645879,-0.793713321715994,-0.887445521828369,0.784170698408966
"80","4390",13,12,1,-0.458574710281616,0.0351449337392881,-0.241008454485942,117,"Male",0.45681421899486,-0.282532361202002,-1.04928593426463,0.261457104273016
"81","4391",6.5,8,-1.5,-1.00431674750589,-1.30276492564077,-1.294570666033,115,"Male",-0.842689102616476,0.663096419485675,-0.491978860784037,-0.750522484777714
"82","4394",12,12,0,1.11353843732623,1.0334425709831,1.23726578086236,123,"Female",0.865887608678388,0.489359189574947,0.199698900028553,0.792789144638659
"83","4396",11,8,3,0.52425302068466,1.15281069313504,0.815151747669107,133,"Female",0.39633031502823,-0.791284399867011,-1.1396885408397,0.514753371359294
"84","4397",13,5.5,7.5,-0.292450497133073,-0.301492224060028,0.182724809319291,138,"Female",0.308683265306858,-0.606302534842523,-1.22021849623921,0.521003273541029
"85","4400",5.5,5.5,0,-0.525790006335537,-0.281926909665156,-0.414547644458984,132,"Female",-0.147923814842823,-0.0126076258534686,-0.996570707053456,-0.192504145911534
"86","4404",15,9,6,0.715987971666433,-1.27927631709757,-0.306495754583153,128,"Female",0.322702179647906,0.570954451794174,0.356837811950679,-0.252939742046332
"87","4406",4,9,-5,0.0403485935173117,-0.254438416666127,-0.318459184275915,131,"Male",0.155727655113146,0.814313573469323,1.39688006797424,0.347318890180808
"88","4407",11,7.5,3.5,0.0155157461873964,0.0689382772135669,-0.313592461557929,134,"Male",0.532131384522057,0.388897364288776,-0.637388544498745,0.571544880998927
"89","4408",12.5,4.5,8,-0.61033779322409,-1.1138646288222,-0.808524113121932,175,"Female",-0.0907452224791676,-1.46658510011278,-1.27354318296662,-0.47630058663975
"90","4410",9,10.5,-1.5,-0.0124508150180215,0.373198174879067,0.24290839921293,129,"Female",-0.289017825354806,-0.321967253428917,-0.237852818534299,-0.119865605373232
"91","4411",9.5,8.5,1,-0.474217466120196,-0.312922380859988,-0.426540218434158,130,"Female",-1.19633560366364,-1.55638351376483,-1.51820434333509,-0.768940352787165
"92","4413",14,13,1,-0.411533256961238,-1.38733783504112,-0.585726637363001,136,"Female",0.0454742204101551,-0.493103060061588,-1.13016472129604,-0.511268673173049
"93","4419",7,5,2,0.958153136817134,0.315778343347467,0.918235183094248,328,"Male",0.664950702864414,0.444942463516327,-1.14455514693006,0.73321425289043
"94","4421",8,2,6,0.0426667632435732,-0.0119326591289667,-0.316099398070568,8,"Male",-0.138326903774871,-1.32697800036364,-1.08167833850137,0.422062062325627
"95","4423",13,13,0,0.174848194595834,1.26262116013553,1.04614406582424,146,"Male",0.382619783864656,-0.0849597819669992,-0.404558912432515,0.679249098877221
"96","4426",13,9,4,-0.005233357040567,0.0414857635207713,-0.0749876033501909,154,"Female",0.19358550262265,-1.44143503935982,-1.37435790075307,0.494710711752373
"97","4428",14,15,-1,0.232360071888903,-0.261229310228128,0.0077602320137336,142,"Male",-0.77510526416261,1.30586061239919,1.57097763919533,-0.340897432539854
"98","4429",13,9,4,-0.314411984956839,-0.315307682310369,-0.635646968673497,140,"Female",0.183050767143061,-1.07676338536667,-0.624751258373247,0.335889373413297
"99","4430",13,11,2,0.228925048267395,-0.198314563041857,-0.326804216387416,148,"Female",0.829948924405154,-0.449195891624775,-1.04422450820477,0.612639465408896
"100","4431",12,10.5,1.5,-0.906487109899885,0.0826625917427535,-0.670398266642451,149,"Female",-0.790390450137663,-1.89506532247536,-1.58673474488432,-0.91210950991567
"101","4432",12,10,2,-0.975184394961853,-1.13602266278953,-1.1994323015264,157,"Female",-1.01363989369829,-0.461849898661997,-0.725922148814824,-0.479291931702754
"102","4433",14,13,1,0.753971807854756,0.515513508619896,0.934039519140823,144,"Male",0.536860065827003,-0.16898301394052,-1.2575687433849,0.705564250594743
"103","4435",12,12,0,-1.18482366056613,-0.249752116680177,-1.05255602055772,160,"Female",-1.08670373986046,-0.789737536822408,-0.70688118624567,-0.907230387234046
"104","4436",10,13,-3,0.849784914557861,0.864112603856043,0.806418833194323,147,"Female",0.331625681961915,-0.595238712331574,-1.22233786268983,0.224086980984938
"105","4437",12,8.5,3.5,0.641720214640818,0.857148653921345,0.761099225456878,151,"Female",-0.154517053446124,-0.799299849225613,-0.660672695419097,-0.0661567832174101
"106","4440",9,8,1,-0.719479632639397,-1.37278198653197,-1.3594082120082,155,"Male",-0.447893630194981,-0.774841919715813,-1.38192587175186,-0.890429339491614
"107","4447",11,11,0,0.642990037082927,0.61817993881397,0.688416117755098,164,"Female",0.393980060534955,0.958007245852535,-0.0765799525254648,0.680894307127598
"108","4448",14,14,0,0.26070633862181,0.542019370128857,0.0916727773908514,161,"Female",0.431428478441389,-0.742385329602817,-0.149271732827798,0.262845724575286
"109","4449",14,9,5,0.103387662875689,0.276686531463086,-0.683898150933824,159,"Female",0.79722691557335,0.204444539431074,0.623948350648156,0.433279880037836
"110","4450",12,12,0,-0.497903290758227,-1.06835305281365,-0.579160091345526,171,"Female",-0.0967259695828885,0.342631105447458,0.0525563851115348,-0.201148983657951
"111","4451",10,10,0,0.317709252724889,1.50593524331041,1.18417929357366,163,"Female",0.862780247442498,-0.11973499822346,-0.862398492730077,0.783431070066009
"112","4452",14,12,2,-1.43497338270091,-0.770051942346839,-1.45373347028186,173,"Female",0.823888721679119,-1.38680570359082,-1.02394400805622,0.645335454375698
"113","4453",9,7.5,1.5,-0.114352942457493,-0.113567233541234,-0.3603235955586,172,"Female",-0.38870790721322,-1.62972924683853,-0.57640842537787,-1.00425982384487
"114","4454",13,5.5,7.5,-0.273592693174298,-1.1647513852357,-0.330677758051835,168,"Female",-0.473307051849833,-0.723248853375558,-0.873149072131571,-1.02657311883451
"115","4455",14,8.5,5.5,-0.59523160940092,-1.56325979411987,-1.64128231826914,162,"Female",-0.24366137245788,-1.35566890020542,-1.4915378988698,-0.888969930082889
"116","4456",9,9,0,-0.0786609311432707,-0.0988340876054175,0.0325184840840809,167,"Female",-0.0658835976181639,-0.338358913652998,-0.325158118330175,-0.0303747077006632
"117","4457",6,7,-1,-0.172322727951343,-0.360765923996161,-0.607890966064623,166,"Female",0.0345019088763856,0.459177356903966,0.309748856698446,-0.0277831739374944
"118","4458",14,13,1,0.972241230235601,0.505494586951224,0.767819934666967,169,"Female",0.636272509304707,0.589363531028492,0.0786356901610777,0.031791647362215
"119","4459",14,9,5,0.955663818955515,-0.504493548356072,-0.139484184405966,165,"Female",0.748545708331817,-0.534997067037058,-1.33493703936218,0.14236467408019
"120","4460",13,4,9,0.249376357635797,0.778950844351695,0.894619657108443,170,"Female",-0.0470094761041654,-0.807961860146446,-0.856110311848499,0.405299128982365
"121","4461",12.5,14,-1.5,-0.317090973424211,-0.403802771610991,-0.100308149045319,197,"Male",0.591127673085378,1.00341113868899,1.73084444303158,-0.769161560640333
"122","4465",8,9,-1,-0.504669014709126,-0.713767099652051,-0.412842745223637,177,"Male",0.245209449420888,1.09684752126107,-0.0266254556048639,0.0749321581773744
"123","4467",5,6,-1,-0.41152831819327,0.0127019612007766,-0.349741168988676,178,"Male",0.873325531293372,1.87634492856979,2.52886611802787,0.813236680679217
"124","4476",9,7,2,0.89566429517386,0.39635770747914,0.929737768882484,186,"Female",0.696813799045165,0.260898353896701,0.271694035710018,0.593361557258964
"125","4478",5.5,6.5,-1,0.160363574300141,0.417617434669739,0.164566860629872,203,"Female",0.74421415852291,1.16811979374616,0.720592186029138,0.630695189683405
"126","4479",12,7,5,0.529002506651486,0.617990131804947,0.165536361578058,183,"Female",0.391708094025829,1.52877128660356,2.19815464577877,0.702005110919848
"127","4482",4.5,8.5,-4,0.823200055066962,0.385854292572861,0.700500164922613,189,"Female",0.873325531293372,1.87634492856979,2.52886611802787,0.813236680679217
"128","4485",12.5,7,5.5,-0.373868502296761,-0.022219060549746,-0.0188496417738305,185,"Male",0.334677282014238,1.6572995876658,2.20226161158579,0.28130465077504
"129","4488",5.5,5.5,0,0.536995452144834,0.0867084765882333,0.242448141969357,202,"Male",0.821043368247521,1.47990439473324,1.95118478476835,0.522654238654776
"130","4490",1.5,4,-2.5,-0.747939859555724,-0.615129592800143,-0.780367482182341,176,"Male",0.703546151896272,0.57149436369064,-0.50785687649839,-0.167314027433979
"131","4492",4,6,-2,0.269706790681062,0.379282112862827,-0.0483459405383242,195,"Female",0.87003027867041,0.65832988161112,-0.315399378094663,0.78757457994993
"132","4494",2,14,-12,0.326444634922033,-0.242912606325863,-0.0116765103775849,198,"Female",0.672178428692796,1.030608628223,2.17010836018406,0.459679954482804
"133","4495",6,7.5,-1.5,0.628284052595905,0.566251093404153,0.671830402561601,210,"Female",0.604597253758645,1.44988764594253,2.17783138042831,0.424763662236452
"134","4498",6,5.5,0.5,-0.124662674278061,-0.282599762712445,0.0842520520650201,191,"Female",0.675108871315324,0.447146380511365,-0.495160066883866,0.430408982661926
"135","4499",6.5,6.5,0,-0.886210220023489,-1.03668632366764,-1.07000521122956,208,"Female",-0.061654515028791,-0.381634829604545,-0.325688907052772,0.308387867846904
"136","4500",14,13.5,0.5,0.0715547325273333,0.129662546893844,0.180894702252908,192,"Female",-0.594202055778308,-0.0298839279255369,-0.264960632539034,-0.178583962435823
"137","4501",4,6,-2,-0.889708851068086,-0.346551669581199,-0.492191300467161,207,"Female",-0.930601435521919,-0.596209645874944,-1.1013768437285,-0.261309175423928
"138","4502",9.5,9.5,0,-0.082317533365902,-0.301188637299724,-0.617162500716696,204,"Female",-0.531090602742195,0.850759303852961,0.234414809423301,-0.299857686003704
"139","4503",7,7,0,0.341180915604696,-0.256154768688872,-0.326965363054685,182,"Female",0.00200531725712796,-0.0906641780248898,-0.172933626588401,-0.0200261093715439
"140","4505",5.5,7,-1.5,0.232799073903194,0.47640878901433,0.793058495151483,209,"Male",0.867569530598735,1.27651967755109,2.14834678799695,0.810439516345165
"141","4507",15,7,8,1.49393723272216,1.78710362032207,1.74608829772361,180,"Male",0.866187027393963,0.414139138887297,-0.100084617447868,0.790006986657543
"142","4509",9,5,4,-0.482984153187897,0.231746324736952,-0.156054446788049,206,"Male",0.402357292588214,-0.659069027292055,-1.08006755368398,0.54185967946483
"143","4513",1,3.5,-2.5,-0.0691631627708047,0.510701303456218,0.734511764966963,193,"Female",0.228053796382336,-0.425512418087283,-0.685362379481805,0.642671296666901
"144","4514",8,7,1,0.155445514688856,-0.233271610136469,-0.127430255807811,199,"Female",0.544598823040887,1.61819659087843,2.1990980367819,0.736304854017273
"145","4515",6.5,4.5,2,-0.664117935277659,0.417095306127436,0.128248357384113,201,"Female",-0.0942229700858512,-0.237113544000685,-1.26617401588381,0.562667822658539
"146","4517",13.5,14.5,-1,-0.252707785509298,0.867828188040969,0.437744033992706,200,"Female",-0.348825610895271,1.0574150120363,0.533727740372171,-0.363547556429181
"147","4518",7.5,7.5,0,-0.762250935244824,-1.30731020136353,-1.23557690677681,181,"Female",-0.196895581817211,-1.34362189428635,-1.49502891677941,-1.28572476305198
"148","4524",10,9,1,-0.289245578909503,-0.112693579964567,-0.380263178087084,184,"Female",0.171395969051041,-1.28717121252377,-1.47050297971373,0.0294084438105862
"149","4531",7,6,1,0.779383022278552,0.370980620052132,0.891467577863282,253,"Male",0.802520072842714,0.134431031690877,-0.355168001450846,0.436428160821499
"150","4533",12,7,5,0.584981683725451,1.11644239935323,1.10836283409661,255,"Male",0.207394682920427,-1.84313555345111,-1.44887086331242,0.502984788084756
"151","4535",5,8,-3,-0.153885557203794,0.0392701270899925,0.206575307622641,239,"Female",-0.134179382359749,-0.603945486780495,-0.0290200983123932,0.56822396822652
"152","4536",7,9,-2,-0.631070030695659,-1.03744204236813,-0.94251847392619,233,"Male",-0.381105456487853,-1.88627854632035,-1.58224496801397,-0.408568247766713
"153","4537",8,11,-3,-0.308567952557091,0.0134009782075914,-0.493966043390294,229,"Male",-0.289955313724216,-0.763001113890799,-0.163942874150414,-0.143105717060915
"154","4540",12,11,1,0.821302938171762,-1.79299799837826,-0.0815824729126847,241,"Male",0.736366209870582,-1.85902785940124,-1.5801390344094,0.158762420579441
"155","4543",8,9,-1,1.41597459058138,1.38980308079858,1.50784150412311,246,"Male",0.863850341776326,0.856629440438306,1.80542764424049,0.807743075091852
"156","4545",8,5,3,0.156515392602564,0.537643588578022,0.251010976276798,254,"Male",0.82588690436844,-0.472712799553156,-0.112245592670809,0.621663438615404
"157","4546",9,14,-5,-0.32552918462881,0.189119251077483,-0.135523639683596,237,"Male",0.106529052668007,-0.432888541892917,-1.08070695743764,-0.0245323189454868
"158","4549",9,6,3,-0.344776272326645,-0.892048030506249,-0.819635961128714,244,"Female",0.0617583167127377,-0.0426580894488631,0.49779562914688,-0.0849946396146364
"159","4550",6,9,-3,-0.579410536036127,-0.337945224272438,-0.206860478204428,231,"Female",0.502667249097475,0.647201024821941,-0.304972726005305,0.567287330778291
"160","4558",7,7,0,-0.161647266303974,-0.550973260652015,-0.656028908654819,230,"Male",0.310336408213224,-0.604706056836203,-0.254691276381517,0.179861515206154
"161","4559",13,5,8,0.726077817015198,0.120362683860833,0.14848693694082,252,"Male",0.635199205335284,-0.88233187248986,-1.39908883614431,0.0818728158675218
"162","4562",7,8,-1,-0.286001970680038,-0.221121759037131,-0.640222950931963,226,"Female",-0.0888837774835781,0.709676504872155,0.652687722815716,-0.162586981736938
"163","4564",14,12,2,0.0689784920013133,0.262994487506101,0.692436254834236,228,"Male",0.635340014578072,-0.814534754836873,0.207118014775424,0.315300875739475
