"","ID","PostScore","PreScore","SE_S","TV","MG_S","X.1","X","Gender","SelfEfficacy_P","PerfAvGoals","PerfAppGoals","MasteryGoals_P","Average.of.RTc","Average.of.EFF","Average.of.ACC","Per.Correct","Eff2","FM_ACC_mean","FM_EFF_mean","FM_RTc_mean","Per.ACC","EFF2"
"84","4419",9,4,0.92953625280533,0.330779827398817,0.8979747877183,328,328,"Male",0.664950702864414,0.444942463516327,-1.14455514693006,0.73321425289043,1.25,"110.69",0.94,93.52,"74.98",0.94,76.73,1.56,94.14,60.51
"85","4421",7,1,0.0423243532040047,0.00205508034519739,-0.234097475304593,8,8,"Male",-0.138326903774871,-1.32697800036364,-1.08167833850137,0.422062062325627,3.23,"71.17",0.95,95.37,"29.56",0.99,82.48,1.97,99.22,50.35
"86","4423",15,14,0.157647085808488,1.25792293990327,1.04327822830355,146,146,"Male",0.382619783864656,-0.0849597819669992,-0.404558912432515,0.679249098877221,0.68,"169.79",0.77,76.85,"113.32",0.95,95.46,1.21,95.31,78.91
"87","4428",16,16,0.230863523454967,-0.260413550713778,0.0222889684289354,142,142,"Male",-0.77510526416261,1.30586061239919,1.57097763919533,-0.340897432539854,1.57,"142.31",0.92,91.67,"58.48",0.89,139.22,1.11,89.06,79.95
"88","4430",14,12,0.243855556129768,-0.160413282996685,-0.234509311353043,148,148,"Female",0.829948924405154,-0.449195891624775,-1.04422450820477,0.612639465408896,0.97,"90.50",0.94,93.52,"96.73",0.98,129.39,0.86,98.44,114.39
"89","4431",12.5,11,-0.892849727031421,0.074485425026942,-0.652867914035398,149,149,"Female",-0.790390450137663,-1.89506532247536,-1.58673474488432,-0.91210950991567,0.83,"121.18",0.9,89.81,"107.72",0.96,108.14,1.06,96.09,90.63
"90","4432",13,10,-0.970279066043442,-1.11063343880802,-1.20465960646918,157,157,"Female",-1.01363989369829,-0.461849898661997,-0.725922148814824,-0.479291931702754,2.68,"44.12",0.97,97.22,"36.29",0.98,58.07,2.74,98.44,35.87
"91","4433",15,14,0.729400180967652,0.509945721960588,0.911267969725168,144,144,"Male",0.536860065827003,-0.16898301394052,-1.2575687433849,0.705564250594743,1.14,"121.71",0.91,90.74,"79.70",0.93,109.57,1.36,92.97,68.36
"92","4435",14,13,-1.15633172313393,-0.246084983528078,-1.04551011914913,160,160,"Female",-1.08670373986046,-0.789737536822408,-0.70688118624567,-0.907230387234046,0.93,"131.28",0.81,81.48,"87.86",0.95,109.73,1.36,94.53,69.73
"93","4436",10,12,0.819011980302526,0.845945512810358,0.770551131541507,147,147,"Female",0.331625681961915,-0.595238712331574,-1.22233786268983,0.224086980984938,0.49,"216.71",0.74,73.83,"150.11",0.83,333.53,0.94,82.81,88.04
"94","4437",12.5,7,0.618229130346074,0.841065721156457,0.726759842667071,151,151,"Female",-0.154517053446124,-0.799299849225613,-0.660672695419097,-0.0661567832174101,1.23,"89.15",0.9,89.81,"72.90",0.98,64.9,2.73,97.66,35.83
"95","4440",9,9,-0.699113193672881,-1.29026881317905,-1.23089552523379,155,155,"Male",-0.447893630194981,-0.774841919715813,-1.38192587175186,-0.890429339491614,1.62,"103.27",0.92,91.67,"56.72",0.93,92.85,1.54,92.97,60.31
"96","4447",12,12,0.62938616563781,0.609390250633879,0.666590089239866,164,164,"Female",0.393980060534955,0.958007245852535,-0.0765799525254648,0.680894307127598,0.65,"171.38",0.9,89.81,"139.12",0.95,120.53,1.01,94.53,93.5
"97","4448",16,15,0.262946438484784,0.53699834331771,0.101386179302145,161,161,"Female",0.431428478441389,-0.742385329602817,-0.149271732827798,0.262845724575286,0.67,"155.13",0.94,94.44,"140.74",0.99,94.83,1.16,99.22,85.58
"98","4449",15,8,0.0953141313779502,0.26259294628345,-0.665471380817242,159,159,"Female",0.79722691557335,0.204444539431074,0.623948350648156,0.433279880037836,0.51,"211.65",0.86,86.11,"168.36",0.95,129.18,0.88,94.53,107.67
"99","4450",12.5,13,-0.489405008531196,-1.04559876046542,-0.555534252839928,171,171,"Female",-0.0967259695828885,0.342631105447458,0.0525563851115348,-0.201148983657951,0.93,"126.01",0.94,93.52,"100.98",0.99,102.4,1.12,99.22,88.97
"100","4451",12,10,0.308168878363633,1.49457124740196,1.19048839057735,163,163,"Female",0.862780247442498,-0.11973499822346,-0.862398492730077,0.783431070066009,0.77,"144.15",0.93,92.71,"120.58",0.98,91.15,1.21,98.44,81.04
"101","4452",15,11,-1.39069749545267,-0.72043606968334,-1.28287188233256,173,173,"Female",0.823888721679119,-1.38680570359082,-1.02394400805622,0.645335454375698,3.18,"29.56",1,100,"31.41",0.96,73.89,1.76,96.09,54.71
"102","4453",10,7,-0.11931355625718,-0.113975320117659,-0.349502214700491,172,172,"Female",-0.38870790721322,-1.62972924683853,-0.57640842537787,-1.00425982384487,0.58,"179.33",0.9,89.62,"154.02",0.96,91.23,1.68,96.09,57.08
"103","4454",12,4,-0.276803193661758,-1.14135562228849,-0.390015614862308,168,168,"Female",-0.473307051849833,-0.723248853375558,-0.873149072131571,-1.02657311883451,1.77,"118.28",0.93,92.59,"52.36",0.71,105.8,1.2,71.09,59.11
"104","4455",14,8,-0.579499066273616,-1.51905056067316,-1.56438253266881,162,162,"Female",-0.24366137245788,-1.35566890020542,-1.4915378988698,-0.888969930082889,0.56,"179.89",0.88,87.96,"157.33",0.99,108.16,1.18,99.22,84.29
"105","4456",11,8,-0.0824519213636781,-0.0954739556689253,0.0473201307145067,167,167,"Female",-0.0658835976181639,-0.338358913652998,-0.325158118330175,-0.0303747077006632,0.96,"167.70",0.81,80.56,"83.53",0.99,86.73,1.66,99.22,59.85
"106","4457",5,6,-0.180977870293235,-0.352259563040158,-0.619562501993811,166,166,"Female",0.0345019088763856,0.459177356903966,0.309748856698446,-0.0277831739374944,0.84,"140.73",0.8,79.63,"94.95",0.94,81.21,1.96,94.44,48.29
"107","4458",16,14,0.985363385936105,0.539141333537684,0.860848800961845,169,169,"Female",0.636272509304707,0.589363531028492,0.0786356901610777,0.031791647362215,2.08,"50.94",0.97,97.22,"46.79",0.98,90.6,1.39,97.66,70.17
"108","4459",16,10,0.940054879102538,-0.500662925329074,-0.134206080012862,165,165,"Female",0.748545708331817,-0.534997067037058,-1.33493703936218,0.14236467408019,1.45,"69.36",0.98,98.15,"67.81",0.98,85.81,1.37,98.44,71.93
"109","4461",13,15,-0.323015525950612,-0.384352412161147,-0.106825384116699,197,197,"Male",0.591127673085378,1.00341113868899,1.73084444303158,-0.769161560640333,0.35,"325.69",0.66,65.74,"185.43",0.81,155.48,1.04,81.25,78.18
"110","4465",7,8,-0.500585265811426,-0.689815727611632,-0.387569319393235,177,177,"Male",0.245209449420888,1.09684752126107,-0.0266254556048639,0.0749321581773744,0.78,"188.26",0.86,86.11,"110.02",0.95,120.6,1.01,94.53,93.79
"111","4476",9,6,0.878639432995615,0.392158147410397,0.907240134363102,186,186,"Female",0.696813799045165,0.260898353896701,0.271694035710018,0.593361557258964,0.95,"102.05",0.95,95.37,"100.21",0.97,90.81,1.54,96.88,62.8
"112","4478",5.5,7,0.140427657072359,0.388719818633464,0.110314723238834,203,203,"Female",0.74421415852291,1.16811979374616,0.720592186029138,0.630695189683405,0.4,"162.51",0.05,4.63,"11.44",0.98,75.03,1.84,97.66,52.95
"113","4482",3.5,7,0.806708888577201,0.391364619248634,0.670418019318294,189,189,"Female",0.873325531293372,1.87634492856979,2.52886611802787,0.813236680679217,0.94,"169.51",0.85,85.19,"91.04",0.56,1600.68,0.59,56.25,95.77
"114","4485",11.5,5,-0.367485933818334,-0.0048497587807392,0.0655942955862351,185,185,"Male",0.334677282014238,1.6572995876658,2.20226161158579,0.28130465077504,1.48,"148.57",0.92,91.67,"62.12",0.89,109.11,1.66,89.06,53.59
"115","4488",5,6,0.514425535033367,0.0856053209588907,0.218083733181816,202,202,"Male",0.821043368247521,1.47990439473324,1.95118478476835,0.522654238654776,1.05,"162.00",0.91,90.74,"86.68",0.95,113.2,2.55,94.53,37
"116","4490",1,2,-0.726606046764764,-0.595791261612223,-0.79184387387362,176,176,"Male",0.703546151896272,0.57149436369064,-0.50785687649839,-0.167314027433979,0.7,"189.30",0.77,76.85,"109.97",0.7,175.76,0.78,69.53,88.79
"117","4492",3,4,0.268998558560974,0.366473126579836,-0.0331353420000226,195,195,"Female",0.87003027867041,0.65832988161112,-0.315399378094663,0.78757457994993,0.57,"206.47",0.73,73.15,"128.94",0.95,60.76,2.1,95.31,45.31
"118","4494",2,13,0.315561447329937,-0.230173223445502,-0.00261304817654245,198,198,"Female",0.672178428692796,1.030608628223,2.17010836018406,0.459679954482804,1.16,"87.88",0.93,92.59,"79.61",0.99,91.89,1.52,99.22,65.29
"119","4498",7,6,-0.127876952138409,-0.254843632897835,0.0926498852585808,191,191,"Female",0.675108871315324,0.447146380511365,-0.495160066883866,0.430408982661926,0.49,"221.44",0.72,72.22,"147.27",0.96,91.75,1.34,96.09,71.83
"120","4499",8,7,-0.873046659963071,-1.03118539293998,-1.05624389867191,208,208,"Female",-0.061654515028791,-0.381634829604545,-0.325688907052772,0.308387867846904,2.42,"53.79",0.99,99.07,"40.87",0.92,84.19,1.84,92.19,50.16
"121","4500",14,13,0.074355472126772,0.147511896876725,0.215842124279736,192,192,"Female",-0.594202055778308,-0.0298839279255369,-0.264960632539034,-0.178583962435823,0.76,"147.14",0.83,83.33,"110.36",0.97,78.01,1.61,96.88,60.25
"122","4502",9.5,8,-0.0969631817075147,-0.300584215506081,-0.602010171473541,204,204,"Female",-0.531090602742195,0.850759303852961,0.234414809423301,-0.299857686003704,0.25,"1198.79",0.19,19.44,"77.00",0.91,104.73,1.38,91.41,66.27
"123","4505",6,8,0.22358468811826,0.482506835375835,0.772818182223314,209,209,"Male",0.867569530598735,1.27651967755109,2.14834678799695,0.810439516345165,0.53,"199.11",0.88,87.96,"167.22",0.95,92.13,1.4,94.53,67.52
"124","4507",16,8,1.50411941885496,1.80356089543206,1.78631270699341,180,180,"Male",0.866187027393963,0.414139138887297,-0.100084617447868,0.790006986657543,0.83,"158.47",0.85,85.19,"102.28",0.91,88.64,1.43,90.63,63.48
"125","4509",8,3,-0.489859957438703,0.220195976808264,-0.18350992629634,206,206,"Male",0.402357292588214,-0.659069027292055,-1.08006755368398,0.54185967946483,0.86,"166.23",0.87,87.04,"101.61",0.93,103.23,1.23,92.97,75.83
"126","4513",0,1,-0.0830147330964804,0.511269085170342,0.709741897049989,193,193,"Female",0.228053796382336,-0.425512418087283,-0.685362379481805,0.642671296666901,2,"144.12",0.9,89.81,"45.01",0.92,56.54,5.22,92.19,17.67
"127","4514",8,6,0.144308553107828,-0.211255186742534,-0.112461225989957,199,199,"Female",0.544598823040887,1.61819659087843,2.1990980367819,0.736304854017273,0.94,"144.69",0.87,87.04,"92.53",0.95,84.25,1.55,94.53,60.92
"128","4517",13,14,-0.241578457437047,0.873649817388605,0.497607376132569,200,200,"Female",-0.348825610895271,1.0574150120363,0.533727740372171,-0.363547556429181,1.23,"71.35",0.98,98.15,"79.62",0.98,67.3,1.88,97.66,52.06
"129","4518",9,6,-0.73845743022594,-1.26801801597997,-1.18519922694766,181,181,"Female",-0.196895581817211,-1.34362189428635,-1.49502891677941,-1.28572476305198,0.68,"152.46",0.89,88.89,"130.59",0.93,87.79,1.42,92.97,65.69
"130","4535",6.5,6,-0.166456285074121,0.0358558836715971,0.16345847738276,239,239,"Female",-0.134179382359749,-0.603945486780495,-0.0290200983123932,0.56822396822652,1.86,"111.47",0.81,80.56,"43.21",0.96,67.95,2.06,95.7,46.45
"131","4536",7,9,-0.618391426455261,-1.01480630253078,-0.9003719878862,233,233,"Male",-0.381105456487853,-1.88627854632035,-1.58224496801397,-0.408568247766713,1.34,"118.60",0.64,63.64,"47.57",0.89,124.59,1.37,89.06,65.18
"132","4537",7,10,-0.316720824396513,0.00372601574980483,-0.490995187460713,229,229,"Male",-0.289955313724216,-0.763001113890799,-0.163942874150414,-0.143105717060915,0.45,"263.00",0.77,76.85,"171.35",0.98,109.26,1.15,98.44,85.37
"133","4540",14,12,0.790649790979596,-1.71849137312525,-0.120275188569372,241,241,"Male",0.736366209870582,-1.85902785940124,-1.5801390344094,0.158762420579441,0.59,"164.36",0.94,93.52,"157.98",0.91,98.47,1.11,91.41,82.65
"134","4545",7,6,0.140305323447836,0.508353905893542,0.210807558483628,254,254,"Male",0.82588690436844,-0.472712799553156,-0.112245592670809,0.621663438615404,2.45,"36.04",0.99,99.06,"40.41",0.99,52.84,3.32,99.22,29.87
"135","4546",10.5,15,-0.340452890147137,0.163160641722182,-0.19091275546638,237,237,"Male",0.106529052668007,-0.432888541892917,-1.08070695743764,-0.0245323189454868,0.73,"219.09",0.79,78.7,"107.86",0.8,128.39,0.9,80.47,89.19
"136","4549",10,5,-0.338913476195319,-0.862861293998568,-0.776579686135367,244,244,"Female",0.0617583167127377,-0.0426580894488631,0.49779562914688,-0.0849946396146364,0.93,"138.84",0.81,81.48,"87.49",0.95,54.46,2.7,95.31,35.34
"137","4558",5,5,-0.178153348543446,-0.554804261454404,-0.661275815643065,230,230,"Male",0.310336408213224,-0.604706056836203,-0.254691276381517,0.179861515206154,0.76,"162.97",0.81,81.48,"106.55",0.77,95.68,1.23,77.34,62.71
"138","4559",15,4,0.706283919724983,0.113096149971131,0.116014392167027,252,252,"Male",0.635199205335284,-0.88233187248986,-1.39908883614431,0.0818728158675218,0.68,"156.92",0.87,87.04,"127.08",0.88,111.68,0.98,88.28,89.84
"139","4562",5,7,-0.287147675310796,-0.228998952908359,-0.637225137420157,226,226,"Female",-0.0888837774835781,0.709676504872155,0.652687722815716,-0.162586981736938,0.45,"232.07",0.03,2.78,"6.20",0.58,472.83,0.69,57.81,83.83
"140","4564",15,13,0.0567359784117721,0.256333674464955,0.660659532073892,228,228,"Male",0.635340014578072,-0.814534754836873,0.207118014775424,0.315300875739475,0.77,"151.89",0.93,92.59,"120.41",0.99,92.02,1.16,99.22,85.87
"141","4568",8.5,7,0.597277647545961,0.173524736683131,0.112358665138914,245,245,"Male",0.322273300660485,-0.890990758407166,-1.39636832883583,0.185796687955003,0.91,"120.38",0.94,93.52,"103.08",0.97,72.29,1.83,96.88,52.97
"142","4585",7.5,10,1.11979220954035,1.20603573697024,1.32678714828038,317,317,"Male",0.749729602951596,-0.971389036191959,-0.919719527198522,0.76078152444857,0.9,"109.55",0.94,94.44,"104.87",0.97,124.02,0.95,96.88,101.88
"143","4592",13,11,0.0361909971364066,1.09705789484332,0.713100081558208,323,323,"Male",0.742462744215996,1.46061869831346,0.881050779317318,0.605093406745714,0.81,"118.55",0.92,92.45,"113.83",0.89,85.05,1.42,89.06,62.69
"144","4616",7,3,0.0214786688104881,-0.484482732397481,-0.854832574029077,318,318,"Male",-0.232835952833193,-0.502609790560087,-1.32261297857329,-0.0759242841782069,0.72,"131.35",0.89,88.89,"122.66",0.94,109.83,1.02,93.75,91.77
"145","4617",6,4,-0.603647545958087,-0.54065864082029,-0.639004457188307,314,314,"Female",-1.16518130239033,-0.645236731249492,-0.576284907058968,-0.439568505249387,0.67,"182.33",0.81,80.56,"119.38",0.97,103.48,1.27,96.88,76.51
"146","4656",6.5,5,-0.950536517152458,-0.652119539680094,-0.187795939261626,337,337,"Female",-0.379247844408783,-1.3277126167305,-0.866981842613248,0.194894670049489,1.01,"138.41",0.86,86.11,"85.06",0.95,96.34,1.47,95.31,64.66
"147","4668",15,15,-0.289545150004663,-0.190878989280555,-0.535321949289134,277,277,"Male",0.453436988166098,-0.440975819067368,-0.942919713684918,0.341495409820791,0.81,"139.11",0.91,90.65,"111.97",0.96,76.36,1.78,96.09,54.07
"148","4668",15,15,-0.289545150004663,-0.190878989280555,-0.535321949289134,348,348,"Male",-0.152705651040007,0.656960362559886,0.413080925451071,-0.221268393026132,0.81,"139.11",0.91,90.65,"111.97",0.96,76.36,1.78,96.09,54.07
"149","4686",8.5,4,0.820954016774587,0.940363232210548,1.10906598970307,334,334,"Male",0.844502035800711,-1.85867378093516,-1.57282590152127,0.779110066798893,0.75,"127.21",0.91,90.74,"121.20",0.98,81.03,1.68,98.29,58.55
"150","4693",3,2,0.534287276533474,-0.38788800454908,-0.290086666604727,359,359,"Female",0.240206836145559,-0.751025109298915,-0.834457615651666,0.0213040614390759,0.96,"107.49",0.94,94.44,"98.75",0.99,69.07,2.14,99.22,46.4
"151","4697",12,5,-0.540153569258321,-0.823582213844307,-0.30146863445324,363,363,"Female",-0.551922419461318,-0.42681836803664,-0.848274553302516,-0.955984345335653,1.79,"150.27",0.9,89.81,"50.23",0.74,148.33,0.79,74.22,94.09
"152","4704",12,5,0.90007606522011,0.933827201515142,1.1305348572918,360,360,"Female",0.248366998013404,1.62112039930256,2.05659498847047,-0.10288143878004,1.31,"113.80",0.88,87.96,"67.35",0.84,124.03,1.91,83.59,43.69
"153","4712",13,9,0.59261641348504,1.3116529305584,1.19999135624064,356,356,"Female",-0.0159489285899483,-1.75717963279418,-1.07944312406111,0.588794804100601,0.75,"131.25",0.92,91.67,"122.24",0.98,104.71,1.21,97.66,80.44
"154","4716",9,4,0.122102922702262,0.177646071181825,0.322810055348072,368,368,"Female",0.387745972237462,0.838737694724159,1.10397649710517,0.692455427638149,0.97,"161.93",0.81,81.48,"84.43",0.97,73.19,1.7,96.88,57.11
"155","4717",12,9,0.195453951442132,0.31536520292765,0.607880008986193,364,364,"Female",0.605061782444891,-1.86478449359184,-1.57243097203704,0.724848973660167,1.56,"67.72",0.96,96.3,"61.82",0.96,84.57,1.43,96.09,67.39
"156","4720",15,7,1.27310517012766,0.541906407514077,1.07771715218471,372,372,"Female",0.660973837925655,0.23431818116667,-0.795463933486323,0.736888179575417,0.87,"123.14",0.88,87.85,"100.48",0.98,74.8,1.69,97.66,57.85
"157","4722",10,8,0.993293695812775,1.17312607075183,0.917309007379224,379,379,"Female",0.771444437038059,1.36240494675854,2.30836145633572,0.258329685975132,1.85,"79.31",0.94,93.52,"50.57",0.95,79.1,1.55,95.31,61.64
"158","4723",15,11,0.974534625013306,0.503311075488372,0.975765611605176,365,365,"Female",0.616471647954225,-0.431716726411255,-0.0852482190697935,0.73710775810967,0.98,"106.80",0.93,92.59,"94.53",0.95,82.55,1.63,95.31,58.52
"159","4725",12.5,13,1.11739059038916,1.15196143911292,1.30009091251582,371,371,"Female",0.727833867304453,-0.882028550822563,-1.39282403364061,0.613294239032497,0.78,"126.58",0.93,92.59,"118.56",0.98,80.9,1.41,98.44,70.04
"160","4727",12,4,0.90462447154908,1.15284148444816,1.22937531679755,377,377,"Female",0.159067383418255,1.20454609797177,1.75382750044853,0.508780283719998,1.23,"127.66",0.84,84.26,"68.35",0.9,89.98,1.48,89.84,60.74
"161","4730",15,10,0.213968488232241,-0.372640116290248,0.155315970559326,370,370,"Female",0.834107583577833,0.170473580285429,-0.209854439085024,0.619785518444971,0.56,"181.26",0.86,86.11,"154.34",0.95,130.42,0.86,94.53,109.4
"162","4737",6,4,-0.484834993703757,-0.85672680514581,-1.28413504717677,382,382,"Male",-0.540886286811062,-0.0944535774939657,-0.0128360063126681,-0.439291296758772,0.55,"202.42",0.78,77.78,"141.02",0.76,363.86,0.7,75.78,109.02
"163","4739",10,8,-1.06819042091534,-0.614363312731656,-0.922467787742018,398,398,"Male",-1.09640636012628,-0.0386775410867822,0.473807788125446,-0.238474302234868,0.74,"158.17",0.75,75,"101.14",0.91,100.33,1.17,91.41,78.14
"164","4740",14,10,-0.806580662614754,-0.782450051009095,-0.822985453121273,421,421,"Male",-0.401680491220819,1.51861299125595,1.23507315758915,0.511979409569402,0.57,"206.70",0.81,80.56,"141.53",0.91,105.76,1.39,91.41,65.95
"165","4748",2.5,8,-0.798794501108459,-0.180982708596976,-0.29409883988994,404,404,"Male",0.665553303804573,1.87159621008803,2.52748420373587,0.628983633230509,1.15,"109.03",0.77,76.85,"66.64",0.94,45.88,2.92,93.75,32.09
"166","4750",1,7,-0.25460662196536,-2.35335993658425,-1.42523157740551,402,402,"Male",-0.600570476163226,0.345616115867603,0.507691715091758,-2.24102461753342,3.57,"117.78",0.89,88.89,"24.88",0.98,78.72,2.11,98.44,46.67
