"","ID","PostScore","PreScore","SE_S","TV","MG_S","X.1","X","Gender","SelfEfficacy_P","PerfAvGoals","PerfAppGoals","MasteryGoals_P","Average.of.RTc","Average.of.EFF","Average.of.ACC","Per.Correct","Eff2","FM_ACC_mean","FM_EFF_mean","FM_RTc_mean","Per.ACC","EFF2"
"167","4752",2,15,-0.235399412371916,0.254490259591776,0.214966474322953,487,487,"Male",-1.03169348339822,0.899156587185213,1.15846256475708,0.100807692159726,0.84,"164.05",0.85,84.92,"100.81",1,100.87,1.39,100,72.17
"168","4753",10,3,-0.136349113103459,0.510834912959732,-0.119306854351742,380,380,"Male",0.702880619909229,1.24399599446044,1.18883438178218,0.588286128116436,0.47,"215.65",0.91,90.74,"191.15",0.91,92.19,1.21,91.41,75.63
"169","4753",10,3,-0.136349113103459,0.510834912959732,-0.119306854351742,405,405,"Male",0.873325531293372,1.87634492856979,2.52886611802787,0.813236680679217,0.47,"215.65",0.91,90.74,"191.15",0.91,92.19,1.21,91.41,75.63
"170","4758",12,8,0.415221447844565,0.435769897748999,0.412253881153815,390,390,"Male",0.399779606572496,0.300690240156791,-1.04176728479558,0.162344051486351,0.75,"124.50",0.94,94.44,"125.38",0.96,128.42,0.86,96.09,112.11
"171","4760",15,5,-0.496840306496677,-0.636813541967625,-0.552395759778369,407,407,"Female",0.441037197045974,1.8006633279648,2.26300860509606,0.400769532840399,1.36,"105.00",0.91,90.74,"66.67",0.95,63.1,2.09,95.31,45.7
"172","4760",15,5,-0.496840306496677,-0.636813541967625,-0.552395759778369,408,408,"Female",0.331323687028308,1.47966179595648,2.00402633497355,0.523654576710504,1.36,"105.00",0.91,90.74,"66.67",0.95,63.1,2.09,95.31,45.7
"173","4761",14,6,0.803479362219222,0.662955732035225,0.990273545165783,393,393,"Male",0.692798126457547,-0.249903420223649,-0.271046776327626,0.588870020593724,1.7,"58.03",0.99,99.07,"58.20",0.96,82.18,1.35,96.09,71.06
"174","4764",14,15,-0.162832152012795,0.714665777591585,0.757754386774599,389,389,"Male",-0.0583950929554371,1.85502915509004,2.52273429976649,-0.00783420248951476,0.55,"209.48",0.75,75,"137.42",0.95,135.11,0.89,95.31,107.12
"175","4765",12,5,1.04195043418382,0.536062888753107,1.00773810515781,415,415,"Female",0.873325531293372,1.87634492856979,2.52886611802787,0.813236680679217,0.51,"212.31",0.8,79.63,"155.15",0.93,125.27,0.96,92.97,97.26
"176","4767",14,12,-0.43306613858369,-0.653758672460243,-0.712516892059406,409,409,"Male",-1.19356250663035,-0.659674505028149,-1.362356576936,-1.55085529124824,1.09,"144.41",0.9,89.81,"82.77",0.72,363.99,0.83,71.88,86.72
"177","4770",9,8,-0.716421061070469,-0.270309355024306,0.212835280147111,417,417,"Female",0.429382256892674,-0.883251585185609,-0.505403977425578,0.517339202667253,0.77,"214.76",0.8,80.49,"104.50",0.95,69.69,1.75,95.31,54.44
"178","4773",7,2,0.720350876345085,0.981457528605074,1.09591212668727,414,414,"Male",0.626993756073787,1.22437369227359,2.29077353804135,0.757615463480924,0.81,"143.57",0.88,87.96,"108.97",0.92,82.54,1.75,92.19,52.75
"179","4775",8,4,0.412023778917434,1.0775263009802,0.66013051189677,418,418,"Female",0.327184611840912,-1.09088091829067,-1.18960589346676,0.66262546332135,0.64,"167.45",0.89,88.89,"139.40",0.97,67.86,1.76,96.88,55.01
"180","4777",15,7,0.371911254761134,-0.730840102624924,-0.27153189087324,411,411,"Male",0.796206633054294,-1.55663173487201,-1.03703874681939,0.498251079240858,0.67,"171.06",0.79,78.7,"118.10",0.96,101.5,1.07,96.09,89.73
"181","4779",15,7,-0.143362235763651,0.0118870409857994,0.0680110842785692,443,443,"Male",0.255553335255829,-0.622392156028215,-0.253567476482988,0.517150128752201,0.41,"247.02",0.84,84.26,"206.24",0.88,163.06,0.66,87.5,132.03
"182","4780",15,14,-0.224134553554694,-0.0306509944316992,-0.107478050688405,440,440,"Female",-0.193757618386522,-1.44899570793048,-1.3866042594425,-0.365864812669038,0.7,"138.87",0.91,90.74,"128.91",0.96,102.09,1.14,96.09,84.42
"183","4781",14,15,-0.211661732166764,-0.979387223009201,-0.66849882154256,433,433,"Male",0.0950551344025836,-1.51365581059918,-1.52026581827155,-0.607154777913428,1.46,"78.71",0.92,91.67,"62.96",0.98,68.39,2.31,97.66,42.19
"184","4782",11,7,-0.588057877175598,-0.408613156967051,-0.698037392841793,435,435,"Female",0.171442791061785,-0.305004118797463,0.277852122168664,-0.238240846700198,0.68,"168.04",0.92,91.67,"135.06",0.97,106.77,1.03,96.88,93.62
"185","4783",8,7,-0.456895920573202,-0.852920304093909,-0.794473422454387,437,437,"Male",0.160452168971813,0.486542852776504,-0.805743695717994,-0.833362109509454,0.74,"147.52",0.88,87.96,"118.37",0.95,96.95,1.21,94.53,77.98
"186","4784",13.5,10,-1.28249397350813,-1.10416856668193,-1.34301371841843,442,442,"Male",-0.518775610255393,-0.572241835311018,-1.21897288103655,-0.443570356002413,0.43,"253.24",0.9,89.81,"210.70",0.97,109.55,1.05,96.88,92.66
"187","4785",14,15,0.0215143612700292,0.552851684317166,0.463393752621952,439,439,"Male",0.375991511031816,-0.962476234614717,-1.40366772409512,0.670889392513453,0.71,"156.21",0.91,90.74,"128.42",0.94,94.21,1.26,93.75,74.49
"188","4786",14.5,11,-0.274234639198196,-0.123924935058042,0.102516396772942,436,436,"Male",-0.592303823687675,0.174893628099427,0.611953734974556,0.0187296624599117,1.09,"88.06",0.97,97.22,"89.08",1,77.11,1.38,100,72.42
"189","4789",16,12,-0.080308093212229,-0.083488360626792,0.530412981595111,434,434,"Male",0.442875689366053,0.508223165492089,0.460533304801884,0.69955091139581,1.04,"99.90",0.94,94.44,"91.04",0.95,152.15,0.76,95.31,125.9
"190","4795",15,15,-0.500956540478095,-0.547174117584937,-0.2209984340296,445,445,"Male",-0.541220720065849,-0.250544548497099,-1.14879269924913,-0.862153781963752,0.71,"143.10",0.92,91.92,"129.09",0.91,120.81,0.91,91.34,100.86
"191","4799",8,4,-0.349633141902095,-0.226066482803323,-0.321314200557756,447,447,"Male",-1.54921220728875,-0.0312118874533516,0.682618048183473,-1.39797803798194,1.36,"103.13",0.77,76.85,"56.47",0.96,104.59,1.51,96.09,63.43
"192","4801",5.5,7,0.276207145247043,0.596491626550031,0.591849955799528,460,460,"Female",-0.114733418111299,-0.645785740311726,-1.22303781703225,0.56019531046755,1.31,"101.38",0.91,90.74,"69.04",0.98,73.71,1.99,97.66,48.96
"193","4802",15,14,-0.496597272476004,-0.808668384311691,-1.07325731989063,458,458,"Female",-1.11445912301297,-1.90395878580887,-1.58426023434196,-0.831249497824705,0.52,"203.22",0.88,87.96,"167.57",0.95,127.87,0.93,95.31,102.03
"194","4803",14,14,-0.848280221801191,-1.24745762020065,-1.18501848229559,457,457,"Female",-1.40250160095036,-0.945188956004945,-0.437789132264873,-1.20773146149633,0.77,"186.12",0.9,89.72,"117.27",0.98,102.26,1.17,98.44,83.87
"195","4805",5.5,5,-0.993896883409338,-0.364189609584335,-0.838089674976246,446,446,"Male",-1.87243631886946,-1.10923685383683,-1.43455256442008,-1.1912133454896,0.44,"255.70",0.81,80.56,"182.77",0.96,130.84,0.87,96.09,110.51
"196","4806",10.5,13,-0.410609097677761,-0.33406687982709,-0.689850440757579,450,450,"Male",-0.854067810660038,-1.352047917297,-1.12998170573358,-0.521041679059421,1.03,"113.96",0.94,93.52,"90.93",0.97,98.38,1.19,96.88,81.72
"197","4807",8,10,-0.548459026808931,0.196398221172371,-0.326237762483311,453,453,"Male",0.247986924705122,1.18621933558379,1.66204832965542,0.19465996730038,0.37,"280.64",0.85,85.19,"231.16",0.95,122.55,0.97,94.53,97.85
"198","4813",13,11,-0.115882808120446,-0.462999122554594,-0.240848836715528,459,459,"Male",0.339101939076292,0.0654990649651009,0.227074750345683,-0.311792983078126,1.36,"80.16",0.97,97.22,"71.30",0.98,90.95,1.29,97.66,75.49
"199","4815",5.5,8,1.50411941885496,1.80356089543206,1.78631270699341,427,427,"Male",0.873075781201388,1.42762488872991,1.24303726070985,0.801487039586903,1.91,"306.11",0.56,56.48,"29.54",0.82,140.66,0.92,82.03,89.26
"200","4816",4,6,1.33572664231993,0.962069097431651,1.28428866544579,423,423,"Male",-0.903302711312801,1.77227632344742,2.27647476917544,-0.334573289735775,0.57,"205.12",0.74,74.07,"130.46",0.7,177.77,0.67,70.31,104.35
"201","4817",6,6,1.50411941885496,1.80356089543206,1.78631270699341,425,425,"Male",0.844502035800711,-1.85867378093516,-1.57282590152127,0.779110066798893,0.55,"413.78",0.74,74.07,"134.71",0.47,1204.65,1.25,47.24,37.68
"202","4819",5,4,0.0400815220107196,0.287209267536669,0.567416748065912,429,429,"Male",0.63709644321186,1.13163588465474,1.08857279931743,0.610448460151173,0.55,"237.86",0.17,16.83,"30.76",0.73,127.69,1.1,73.44,66.47
"203","4821",6,7,1.00562013581989,1.19488917850772,0.967501756890761,431,431,"Female",0.290617905188862,1.03445454086253,1.92512958901688,0.54322118509511,0.29,"1239.02",0.31,30.84,"105.29",0.51,678.76,0.64,50.78,78.84
"204","4822",7,7,0.711994640919498,0.743438646942916,0.484474279350982,430,430,"Female",0.43240361552217,0.00461257720349017,-0.357383113484131,0.690658041883778,0.76,"121.72",0.91,90.74,"118.67",0.98,61.24,1.83,98.44,53.83
"205","4825",3,4,-0.340683551984986,-0.321695549186113,-0.765416546735364,428,428,"Male",0.0432408689622934,-0.147990283376574,-1.25052642966168,0.593626266490976,1.65,"68.20",0.99,99.07,"60.04",0.97,73.27,1.85,96.88,52.28
"206","4826",13,7,0.809913591004074,1.35965863109825,1.29395542375344,469,469,"Male",0.617997251175839,-0.649456743982507,-1.11565864809364,0.727485568585378,1.06,"94.63",0.93,92.59,"87.16",0.98,94.63,1.19,97.66,82.06
"207","4828",13,14,-0.575278879950927,-1.06786123651767,-1.11948617472453,465,465,"Male",-0.983344893159578,-0.798395400167041,-0.90991907397398,-0.715264030150519,0.8,"151.31",0.89,88.89,"110.85",0.87,117.42,1.08,86.72,80.51
"208","4830",14.5,13,-0.944841254419295,0.34782426980704,-0.347682159958847,473,473,"Male",-1.88545689676074,-0.891517452423104,0.659686696470677,-2.31658855143046,1.05,"111.10",0.89,88.89,"84.40",0.98,75.67,1.58,98.44,62.41
"209","4833",4,5,-0.34197078057458,-0.776979194849168,-0.420843016996392,464,464,"Male",-0.88486189455692,0.252124784573658,-0.439996807996377,-0.209862271383544,0.51,"235.59",0.81,80.56,"157.67",0.75,185.03,0.62,75,120.85
"210","4836",16,12,0.970139587814471,-0.41401657044176,-0.0135614506467537,461,461,"Male",0.382327864949867,-0.656004667937042,-0.500530559724162,0.231467989405684,0.8,"119.28",0.92,91.67,"114.75",0.96,123.27,0.88,96.09,109.75
"211","4838",10,9,-0.957014534039834,-1.54615198761442,-1.47496384661833,463,463,"Male",-1.11474420027298,-0.451584163974381,-0.579571872603324,-0.91575488664529,0.6,"187.29",0.83,83.33,"138.61",0.88,141.64,0.83,87.5,105.05
"212","4839",7.5,8,-0.984923249822099,-0.758568180116938,-0.950177195152587,482,482,"Female",-1.24558005829657,0.787837719706698,0.0223253438621051,-1.68918338706031,0.63,"182.53",0.84,84.26,"132.99",0.96,106.85,1.02,96.09,93.86
"213","4845",7,8,-0.237512587471716,0.202466198027355,-0.172810711625651,480,480,"Female",0.104762239579659,0.948035170951086,0.398450586192403,0.0126916536168484,0.88,"158.18",0.92,91.67,"103.88",0.98,89.38,1.25,98.44,79.04
"214","4846",15,15,0.467956706503061,-0.56803365104968,0.136523820942939,474,474,"Male",0.740367219138048,-0.652584329246509,-1.3571891079127,0.103106758174435,0.52,"235.48",0.74,74.07,"141.52",0.91,112.83,1.03,90.63,87.8
"215","4848",15,7,1.03371830574151,-0.147400398297267,0.237075215792893,481,481,"Female",0.816544097240102,1.43979595164945,1.7910815034977,0.494444596484765,0.85,"132.98",0.92,91.67,"108.11",0.98,102.55,1.08,98.44,90.82
"216","4850",7,2,-0.893980668856426,-1.30413215944082,-1.25853064352633,477,477,"Male",-1.27179735488743,-0.304357398582934,-0.752096073624472,-1.08104582882086,2.62,"90.41",0.94,93.52,"35.72",0.88,147.59,0.82,87.5,106.97
"217","4855",13,9,-1.33060043925329,-1.2285874145201,-1.26245653019196,476,476,"Male",-0.255661394229148,-1.72039179088669,-0.937001250368639,-0.473491230028547,0.61,"177.23",0.7,70.37,"114.56",0.94,94.81,1.2,93.75,77.93
"218","4860",5.5,4,-0.17469738977201,-0.879128356368374,-0.691604271506208,495,495,"Male",0.0675234516523596,0.0810464615661109,0.00756137741419663,0.178584339119293,1.4,"85.20",0.91,90.74,"65.02",0.88,173.47,3.62,88.28,24.35
"219","4861",10.5,7,-0.829791841560246,-0.209465726834514,-0.344024319587985,501,501,"Female",-0.621937481729717,0.324980758290988,-0.310245475516493,0.150780173475577,0.5,"252.25",0.65,64.81,"129.83",0.88,96.19,1.23,88.28,71.72
"220","4862",13.5,12,0.533077993839302,-0.369381186660118,0.106407378009406,498,498,"Female",0.562932785486072,-1.68759038003193,-1.55010394688614,-0.0955296138025605,0.93,"126.11",0.91,90.74,"97.24",0.98,89.67,1.33,97.66,73.24
"221","4863",13,9,0.228982112090348,-0.934438643444777,-0.732744018141219,493,493,"Female",0.215744689243159,-1.87298067792399,-1.57720591204573,0.205771561661057,1.27,"150.26",0.86,86.11,"67.70",0.95,103.31,1.18,95.31,80.67
"222","4869",16,15,1.09899272614975,0.760150877263469,1.11721369562295,497,497,"Male",0.525428744534231,-0.849932626295046,-0.589172875123391,0.228218109355078,2.18,"74.12",0.97,97.22,"44.66",0.98,77.65,1.63,98.44,60.28
"223","4870",13,7,-0.553854358310173,-1.44824832715118,-1.34614706243246,499,499,"Male",-0.230610454997795,0.526644992818532,1.4056767946748,-0.325294659058347,0.63,"168.46",0.87,87.04,"138.41",0.98,283.74,1.48,97.66,65.95
"224","4871",9.5,4,0.0169210061161333,-0.718852982627804,-0.363162121549229,489,489,"Female",0.138467916093289,1.68434199015673,2.49213140655805,0.209924361389635,1.73,"176.58",0.8,79.63,"45.97",0.95,97.98,1.66,94.53,56.8
"225","4878",14,15,0.818072955333097,0.835549684473416,1.064197652703,539,539,"Female",0.571409885121977,0.0520577391691987,-0.847598504007094,0.716797681801598,1.02,"80.64",0.94,93.52,"91.60",0.95,97.67,1.15,94.53,82.35
"226","4880",16,11,0.129827829790893,-0.169978096000883,0.548747915171322,541,541,"Male",0.662204834807362,-1.79675414438611,-1.33598620251718,-0.262942624902327,0.9,"106.71",0.95,95.37,"105.74",0.98,87.91,1.2,98.44,82.15
"227","4884",15,15,0.169933191992112,1.0164597192237,0.95114090840965,517,517,"Female",-0.775087382421589,1.0541380665013,1.75716240502303,0.434785741357855,0.78,"151.05",0.81,80.56,"103.09",0.95,85.37,1.46,94.53,64.84
"228","4885",16,14,0.642941327877741,0.362324704679974,0.835164989250415,526,526,"Female",0.671668064553882,0.584942537948719,1.39899445779553,0.463142148930687,1.56,"68.86",0.92,91.67,"58.94",0.97,102,1.49,96.88,64.82
"229","4886",13,8,-0.308670093334714,0.36993794486828,0.230323486953892,534,534,"Female",0.428313517626645,-0.936256437260883,-0.918514715568649,0.362137868569397,1.43,"119.41",0.9,89.81,"62.75",0.99,64.23,1.71,99.22,58.11
"230","4887",12,11,-0.14750016144421,0.0148533050384718,-0.520920868464706,543,543,"Male",-0.460512088397917,0.318040429308873,1.14413606858072,-0.805856775215001,1.36,"72.28",0.96,96.3,"70.82",0.98,126.74,0.86,97.66,114.21
"231","4888",12,14,0.862664770144074,-0.0311416998593088,0.327226484997308,536,536,"Female",0.686428935596735,1.14252989914388,1.60442569022107,-0.23669787434702,4.14,"33.14",0.99,99.07,"23.93",0.99,51.85,3.23,99.22,30.69
"232","4896",16,16,0.318680815623882,0.357470300310286,0.753737637374546,537,537,"Female",-0.899264136660455,0.288701049675513,-0.301665125214566,-0.0212521299327689,1.55,"65.21",0.98,98.15,"63.40",0.98,99.37,1.23,98.44,80.3
"233","4897",15,15,-0.211812990316387,0.0539590972138961,-0.481642738220887,511,511,"Male",-0.336540224115827,-1.7116370122061,-1.54516713125378,-0.0249530230400043,2.69,"42.63",0.98,98.15,"36.54",0.98,95.38,1.18,98.44,83.77
"234","4898",14,12,0.912957064577583,0.00651481652267336,-0.22220440616351,505,505,"Female",-0.788508604321284,-0.438867872559743,-0.244156308609225,-1.07707646632203,0.93,"104.64",0.94,93.98,"100.84",0.96,108.95,1.09,95.7,87.43
"235","4898",14,12,0.912957064577583,0.00651481652267336,-0.22220440616351,518,518,"Female",0.705737454109503,1.00614046108209,0.417226607962886,-0.155288989754134,0.93,"104.64",0.94,93.98,"100.84",0.96,108.95,1.09,95.7,87.43
"236","4900",16,14,0.273625352533265,-0.142293453956179,0.0466892091659607,522,522,"Male",0.174916256507308,0.846845310541082,0.810548943156756,-0.143584159461061,0.92,"130.51",0.84,84.26,"91.36",1,70.33,1.53,100,65.16
"237","4901",15,14,0.242725133784909,-0.437753098113404,0.029130135777953,516,516,"Female",-0.602491670127035,-0.577886784803866,-0.773659109313767,-0.737793064608504,1.15,"88.47",0.96,96.3,"83.51",0.96,111.4,1.06,96.09,90.75
"238","4903",9,6,-0.737461763246288,0.207911547010737,-0.0590658373443163,529,529,"Female",0.0196878763142209,-0.616560532546632,-0.776515122643236,0.0252468184292614,1.74,"49.50",1,100,"57.36",0.99,69.07,1.67,99.22,59.33
"239","4904",16,16,0.933986090437353,0.628018614791336,0.471731199282293,513,513,"Male",0.564625630171013,-1.00823760671422,-1.21785388723192,0.443607039644547,0.91,"104.45",0.94,93.52,"102.92",0.96,102.51,1.07,96.09,89.96
"240","4906",13,12,0.92581393276016,0.39083178607657,0.611037984998868,524,524,"Female",0.712505260506318,1.73214037877657,1.96689898343777,0.634295018807331,1.59,"60.50",0.99,99.07,"62.28",1,75.17,1.54,100,65.02
"241","4907",8,5,-0.580081819209547,-0.396024369844842,-0.723134042864368,535,535,"Male",0.0731430377875573,1.06946256145849,-0.646573301083103,-0.888075341332327,1.59,"68.44",1,100,"62.70",0.93,70.11,1.89,92.97,49.21
"242","4908",15,16,0.337815986347145,0.231081892831772,0.0417037211502092,521,521,"Female",0.253860256709764,-1.38650053858485,-1.36902743729781,0.172661780263471,1.23,"103.35",0.93,92.59,"75.01",0.96,100.91,1.2,96.09,80.07
"243","4910",11,10,-0.152069767010318,0.169098301579789,-0.101186290187568,515,515,"Female",-0.995777275658053,-1.1512819260891,-1.43754477371397,-0.211881857016106,0.65,"135.36",0.92,91.67,"141.01",0.98,99.52,1.06,97.66,92.1
"244","4911",16,16,0.474362898130522,0.518370962630065,0.731432961990452,512,512,"Female",0.154104453632178,-1.64683222961339,-1.53713477597246,0.0221268312975497,0.52,"219.17",0.86,86.11,"164.53",0.96,129.09,0.99,96.09,96.98
"245","4912",14,13,0.45680130896528,-0.576064047845839,-0.495556851505202,532,532,"Female",0.510049702355497,0.344816709624061,0.652475850231162,0.280387709418012,0.79,"137.93",0.93,92.59,"117.00",0.94,113.76,1,93.75,94.06
"246","4913",15,9,-0.61620123737954,-0.53911784554655,-0.558412943025062,510,510,"Male",0.0248504127668705,-0.170392172402848,-0.332713895011017,-0.101598772450201,0.62,"184.80",0.91,90.74,"145.90",0.91,104.37,1.09,91.41,83.5
"247","4914",14,14,-0.0326513706920627,0.78391643791548,0.813191688865683,527,527,"Female",-0.165295579649971,0.794609966078782,0.990262901003374,0.240412674816925,3.59,"30.23",1,100,"27.82",1,58.61,2.15,100,46.44
"248","4917",12,15,-0.386833087291214,0.109368164618184,-0.348682772776332,519,519,"Male",0.329469558727426,-0.627556018291107,-1.1133835245891,0.389786721904949,1.78,"48.15",1,100,"56.29",0.97,89.31,1.23,96.88,78.9
"249","4919",16,12,0.267959882629473,-0.349060363081558,-0.0292513722228624,508,508,"Female",-0.668177049463006,1.07137563301357,0.802618910986172,-1.04086137167426,1.04,"94.15",0.96,96.3,"92.32",0.96,90.91,1.25,96.09,77.02
"250","4922",12.5,11,-0.181454030482632,0.116102125301735,0.101585209366255,523,523,"Female",0.397633497078972,0.900510901463027,0.513720127185799,0.413905443480963,1.91,"48.16",0.98,98.15,"51.48",0.99,80.41,1.4,99.22,70.99
"251","4926",14,13,-1.24055670708313,-1.29613432450353,-1.07499050299127,533,533,"Female",-1.04573168927181,-0.0508684956714131,-0.153989555366558,-0.78998096306446,0.73,"194.17",0.91,90.74,"124.31",0.98,120.16,0.98,98.44,100.18
