"ID","Gender","Certificate","Age","Age_squared","Age-cubed","PostScore","PreScore","SS_ACC","FM_ACC","CB_ACC (2)","SE_P","PAV","PAp","MG_P","SE_S","TV","MG_S","FM_EFF_Z","SS_EFF_Z","CB_EFF_Z","Avg_EF","Avg-SALES","Avg_PG","Avg_RTc","Avg_EFF","Avg_ACC","FM_RTc_mean","CB_RTc_mean"
4279,"Male","IGCSE (British)",13.46,181.1716,2438.5697360000004,14.5,13.0,84.26,94.53,71.88,0.59,0.53,0.26,0.81,-0.22,-0.56,-0.56,-0.57,-0.7,0.51,-0.25,-0.45,0.39,1.29,144.76,0.84,1.59,8.45
4764,"Male","American Diploma",13.95,194.6025,2714.704875,14.0,15.0,75.0,95.31,66.67,-0.17,1.66,1.74,-0.15,-0.16,0.71,0.76,1.59,0.99,0.37,0.99,0.44,1.7,0.55,209.48,0.75,0.89,8.14
4898,"Female","IGCSE (British)",14.82,219.63240000000002,3254.9521680000003,14.0,12.0,93.98,95.7,67.74,0.78,0.64,0.28,-0.22,0.91,0.01,-0.22,0.7,0.14,-0.13,0.23,0.23,0.46,0.93,104.64,0.94,1.09,9.61
4261,"Female","IGCSE (British)",13.09,171.3481,2242.946629,15.0,15.0,85.19,89.06,65.63,0.18,-0.12,0.33,0.21,0.02,-0.44,-0.24,1.11,1.68,0.57,1.12,-0.22,0.1,0.51,224.74,0.85,0.92,7.6
4364,"Female","IGCSE (British)",15.12,228.6144,3456.649728,14.0,15.0,88.89,96.09,68.75,-0.08,-0.21,-0.49,-0.41,-0.37,-0.6,-0.93,-0.74,0.45,-1.65,-0.65,-0.63,-0.35,0.78,142.63,0.89,1.73,18.97
4752,"Male","Other?",11.66,135.9556,1585.2422960000001,2.0,15.0,84.92,100.0,68.97,-0.94,0.62,0.71,0.04,-0.24,0.25,0.21,0.01,0.13,-1.97,-0.61,0.08,0.66,0.84,164.05,0.85,1.39,23.7
4781,"Male","IB",15.13,228.91690000000003,3463.5126970000006,14.0,15.0,91.67,97.66,64.52,-0.06,-1.07,-1.21,-0.64,-0.21,-0.98,-0.67,-1.34,-0.75,1.14,-0.32,-0.62,-1.14,1.46,78.71,0.92,2.31,6.5
4878,"Female","IGCSE (British)",15.03,225.90089999999998,3395.2905269999997,14.0,15.0,93.52,94.53,65.52,0.49,0.02,-0.39,0.75,0.82,0.84,1.06,0.47,-0.08,0.8,0.4,0.91,-0.18,1.02,80.64,0.94,1.15,7.16
4884,"Female","IGCSE (British)",15.05,226.50250000000003,3408.8626250000007,15.0,15.0,80.56,94.53,60.87,-0.72,0.67,0.98,0.42,0.17,1.02,0.95,-0.32,0.19,1.91,0.59,0.71,0.83,0.78,151.05,0.81,1.46,5.22
4917,"Male","IGCSE (British)",15.07,227.10490000000001,3422.4708430000005,12.0,15.0,100.0,96.88,65.63,0.14,-0.43,-0.64,0.2,-0.39,0.11,-0.35,0.31,-0.91,0.57,-0.01,-0.21,-0.54,1.78,48.15,1.0,1.23,7.6
4324,"Male","IGCSE (British)",15.1,228.01,3442.9509999999996,14.5,14.0,97.22,95.31,70.0,0.58,0.12,0.39,0.82,0.87,1.62,1.44,0.76,-0.93,1.38,0.4,1.31,0.26,1.76,54.73,0.97,1.07,6.69
4245,"Female","IGCSE (British)",13.61,185.23209999999997,2521.0088809999997,10.0,16.0,93.52,100.0,71.88,0.73,0.49,-0.17,0.54,0.15,-0.21,-0.1,-0.68,-0.34,-0.43,-0.49,-0.05,0.16,1.16,141.52,0.94,1.76,11.28
4276,"Male","IGCSE (British)",12.48,155.7504,1943.7649920000001,14.0,16.0,91.67,93.65,59.38,0.41,-1.18,-0.94,0.46,-0.15,0.66,0.33,0.1,1.51,0.24,0.62,0.28,-1.06,0.57,170.0,0.92,1.26,7.53
4363,"Female","IGCSE (British)",14.76,217.8576,3215.578176,15.0,16.0,99.07,98.44,64.29,0.61,1.69,1.77,0.86,0.67,0.19,0.33,-0.07,-1.12,-0.7,-0.63,0.39,1.73,2.1,48.21,0.99,1.4,11.15
4428,"Male","IGCSE (British)",13.44,180.63359999999997,2427.7155839999996,16.0,16.0,91.67,89.06,65.63,-0.7,0.87,0.86,-0.4,0.23,-0.26,0.02,0.36,-0.86,0.94,0.15,-0.0,0.87,1.57,142.31,0.92,1.11,6.94
4780,"Female","IB",14.26,203.3476,2899.7367759999997,15.0,14.0,90.74,96.09,78.13,-0.34,-1.03,-0.91,-0.47,-0.22,-0.03,-0.11,0.56,0.79,-2.16,-0.27,-0.12,-0.97,0.7,138.87,0.91,1.14,31.47
4888,"Female","IGCSE (British)",14.66,214.9156,3150.6626960000003,12.0,14.0,99.07,99.22,50.0,0.78,0.82,0.9,-0.18,0.86,-0.03,0.33,-1.86,-1.67,-2.37,-1.97,0.39,0.86,4.14,33.14,0.99,3.23,24.95
4896,"Female","IGCSE (British)",14.74,217.26760000000002,3202.524424,16.0,16.0,98.15,98.44,60.0,-0.91,0.22,-0.05,-0.15,0.32,0.36,0.75,0.38,-0.74,-0.89,-0.42,0.48,0.08,1.55,65.21,0.98,1.23,11.22
4904,"Male","IGCSE (British)",13.05,170.3025,2222.4476250000002,16.0,16.0,93.52,96.09,75.0,0.45,-0.71,-0.7,0.28,0.93,0.63,0.47,0.81,0.18,-0.03,0.32,0.68,-0.71,0.91,104.45,0.94,1.07,10.3
4908,"Female","IGCSE (British)",13.13,172.39690000000002,2263.5712970000004,15.0,16.0,92.59,96.09,68.75,0.11,-1.0,-0.9,0.01,0.34,0.23,0.04,0.37,-0.47,0.42,0.11,0.2,-0.95,1.23,103.35,0.93,1.2,8.28
4911,"Female","IGCSE (British)",14.92,222.6064,3321.287488,16.0,16.0,86.11,96.09,61.29,-0.01,-1.29,-1.29,-0.11,0.47,0.52,0.73,1.13,1.63,0.01,0.92,0.57,-1.29,0.52,219.17,0.86,0.99,8.32
4342,"Female","IGCSE (British)",14.8,219.04000000000002,3241.7920000000004,16.0,14.0,98.15,100.0,68.75,-0.24,-0.38,-0.92,0.15,0.36,0.35,0.18,-0.4,-0.82,-1.2,-0.81,0.3,-0.65,1.63,59.81,0.98,1.58,14.83
4355,"Male","IGCSE (British)",15.35,235.6225,3616.805375,14.5,15.0,96.3,98.44,70.0,-1.0,0.16,-0.07,-0.46,-0.55,-1.03,-0.71,-0.31,0.29,0.63,0.2,-0.77,0.05,0.9,98.95,0.96,1.51,7.98
4517,"Female","IGCSE (British)",13.51,182.52009999999999,2465.8465509999996,13.0,14.0,98.15,97.66,60.0,-0.45,0.72,0.38,-0.43,-0.24,0.87,0.5,-0.9,-0.36,-1.36,-0.87,0.38,0.55,1.23,71.35,0.98,1.88,14.02
4846,"Male","IB",13.85,191.8225,2656.7416249999997,15.0,15.0,74.07,90.63,60.0,0.85,-0.46,-0.98,0.04,0.47,-0.57,0.14,0.72,1.09,1.4,1.07,0.01,-0.72,0.52,235.48,0.74,1.03,5.71
4900,"Male","IGCSE (British)",14.03,196.84089999999998,2761.6778269999995,16.0,14.0,84.26,100.0,71.88,0.01,0.6,0.53,-0.25,0.27,-0.14,0.05,-0.31,-0.09,-0.71,-0.37,0.06,0.56,0.92,130.51,0.84,1.53,12.52
4901,"Female","IGCSE (British)",14.07,197.9649,2785.366143,15.0,14.0,96.3,96.09,68.75,-0.63,-0.29,-0.31,-0.73,0.24,-0.44,0.03,0.85,-0.27,0.97,0.52,-0.06,-0.3,1.15,88.47,0.96,1.06,7.21
4914,"Female","IGCSE (British)",14.9,222.01000000000002,3307.9490000000005,14.0,14.0,100.0,100.0,53.13,-0.33,0.48,0.56,0.13,-0.03,0.78,0.81,-1.15,-1.58,0.08,-0.88,0.52,0.52,3.59,30.23,1.0,2.15,7.06
4243,"Female","IGCSE (British)",13.42,180.0964,2416.8936879999997,11.0,13.0,73.15,93.75,65.52,-0.26,0.21,-0.12,-0.16,-0.74,-0.61,-0.73,-0.48,0.04,0.87,0.14,-0.69,0.04,0.76,153.79,0.73,1.53,7.04
4273,"Male","IGCSE (British)",12.97,168.22090000000003,2181.8250730000004,14.0,15.0,98.15,93.75,65.63,0.94,-0.09,-0.03,0.38,0.31,0.56,0.56,-1.15,-0.89,0.2,-0.61,0.48,-0.06,1.72,68.65,0.98,2.01,8.41
4275,"Male","IGCSE (British)",13.04,170.0416,2217.342464,12.0,13.0,5.56,84.38,65.52,0.58,0.48,0.06,0.3,0.53,0.79,0.68,1.84,-1.82,0.55,0.19,0.67,0.27,0.32,292.74,0.06,0.75,7.63
4328,"Male","IGCSE (British)",15.02,225.60039999999998,3388.5180079999996,16.0,15.0,83.33,98.44,65.63,0.27,-1.08,-0.68,-0.55,0.65,0.19,0.67,0.2,0.51,-0.55,0.05,0.5,-0.88,0.71,167.59,0.83,1.29,10.75
4344,"Female","American Diploma",15.48,239.6304,3709.4785920000004,13.5,13.0,87.96,90.63,71.88,0.9,-0.3,-0.72,0.21,0.8,-0.22,-0.0,1.1,2.72,1.45,1.76,0.19,-0.51,0.42,244.04,0.88,0.94,6.78
4352,"Male","IGCSE (British)",14.72,216.6784,3189.506048,1.0,15.0,87.74,98.44,65.63,-0.21,0.57,0.09,0.11,1.5,1.8,1.79,-0.04,0.55,0.37,0.29,1.7,0.33,0.74,167.16,0.88,1.39,8.01
4373,"Female","IGCSE (British)",14.6,213.16,3112.136,14.0,13.0,75.93,97.66,68.75,-0.69,0.05,0.5,0.42,-0.27,0.34,0.61,2.67,-1.25,0.98,0.8,0.23,0.27,1.83,192.71,0.76,0.75,7.19
4448,"Female","IB",14.39,207.0721,2979.767519,16.0,15.0,94.44,99.22,70.0,0.28,-0.51,-0.01,0.15,0.26,0.54,0.1,0.62,1.07,0.2,0.63,0.3,-0.26,0.67,155.13,0.94,1.16,8.98
4494,"Female","IGCSE (British)",12.46,155.25160000000002,1934.4349360000003,2.0,13.0,92.59,99.22,68.75,0.65,0.73,1.25,0.31,0.32,-0.23,-0.0,-0.3,-0.36,-1.56,-0.74,0.03,0.99,1.16,87.88,0.93,1.52,17.87
4546,"Male","IGCSE (British)",12.73,162.05290000000002,2062.933417,10.5,15.0,78.7,80.47,65.63,-0.04,-0.29,-0.62,-0.16,-0.34,0.16,-0.19,0.78,0.3,0.3,0.46,-0.12,-0.46,0.73,219.09,0.79,0.9,8.17
4668,"Male","IGCSE (British)",13.41,179.8281,2411.4948210000002,15.0,15.0,90.65,96.09,50.0,-0.3,0.5,0.35,-0.32,-0.29,-0.19,-0.54,-0.81,0.4,-0.54,-0.32,-0.34,0.42,0.81,139.11,0.91,1.78,8.16
4668,"Male","IGCSE (British)",13.41,179.8281,2411.4948210000002,15.0,15.0,90.65,96.09,50.0,-0.3,0.5,0.35,-0.32,-0.29,-0.19,-0.54,-0.81,0.4,-0.54,-0.32,-0.34,0.42,0.81,139.11,0.91,1.78,8.16
4725,"Female","American Diploma",13.37,178.75689999999997,2389.9797529999996,12.5,13.0,92.59,98.44,65.63,0.75,-0.7,-1.04,0.56,1.12,1.15,1.3,-0.09,0.55,0.02,0.16,1.19,-0.87,0.78,126.58,0.93,1.41,8.88
4785,"Male","IB",15.02,225.60039999999998,3388.5180079999996,14.0,15.0,90.74,93.75,62.5,0.23,-0.71,-1.02,0.65,0.02,0.55,0.46,0.11,0.78,-0.04,0.29,0.35,-0.87,0.71,156.21,0.91,1.26,8.61
4795,"Male","IB",14.97,224.10090000000002,3354.7904730000005,15.0,15.0,91.92,91.34,71.43,-0.62,-0.18,-0.69,-0.82,-0.5,-0.55,-0.22,1.31,0.8,2.22,1.44,-0.42,-0.43,0.71,143.1,0.92,0.91,5.78
4862,"Female","IB",12.99,168.7401,2191.933899,13.5,12.0,90.74,97.66,68.75,0.51,-1.32,-1.32,-0.17,0.53,-0.37,0.11,0.06,0.05,-0.37,-0.09,0.09,-1.32,0.93,126.11,0.91,1.33,10.54
4869,"Male","IB",12.45,155.00249999999997,1929.7811249999995,16.0,15.0,97.22,98.44,71.88,0.41,-0.54,-0.23,0.12,1.1,0.76,1.12,-0.53,-1.18,-0.11,-0.61,0.99,-0.38,2.18,74.12,0.97,1.63,10.12
4897,"Male","IGCSE (British)",14.85,220.52249999999998,3274.7591249999996,15.0,15.0,98.15,98.44,66.67,-0.43,-1.28,-1.27,-0.14,-0.21,0.05,-0.48,0.53,-1.37,0.16,-0.23,-0.21,-1.27,2.69,42.63,0.98,1.18,8.64
4926,"Female","IGCSE (British)",14.62,213.74439999999998,3124.9431279999994,14.0,13.0,90.74,98.44,65.52,-1.02,0.02,0.04,-0.74,-1.24,-1.3,-1.07,1.28,0.69,0.24,0.73,-1.2,0.03,0.73,194.17,0.91,0.98,8.3
4500,"Female","IGCSE (British)",11.77,138.53289999999998,1630.5322329999997,14.0,13.0,83.33,96.88,78.13,-0.59,0.01,-0.03,-0.26,0.07,0.15,0.22,-0.53,0.36,-2.73,-0.97,0.15,-0.01,0.76,147.14,0.83,1.61,64.78
4271,"Male","IGCSE (British)",14.29,204.20409999999998,2918.076589,15.0,14.0,84.26,97.66,71.88,0.48,-0.1,-0.22,0.37,-0.7,0.33,0.29,0.37,0.05,0.15,0.19,-0.03,-0.16,0.87,125.28,0.84,1.22,9.34
4374,"Male","National",15.8,249.64000000000001,3944.3120000000004,16.0,14.0,82.41,93.75,59.38,-1.1,0.64,-0.3,-0.61,-0.71,-0.2,-0.64,1.12,-0.66,1.45,0.64,-0.52,0.17,1.23,320.02,0.82,0.97,5.59
4413,"Female","IGCSE (British)",12.92,166.9264,2156.689088,15.0,12.0,89.81,98.44,58.06,-0.08,-0.34,-0.63,-0.57,-0.42,-1.33,-0.59,-0.46,0.82,-0.05,0.1,-0.78,-0.49,0.69,142.09,0.9,1.6,8.03
4423,"Male","IGCSE (British)",13.65,186.32250000000002,2543.302125,15.0,14.0,76.85,95.31,68.75,0.23,-0.0,-0.09,0.68,0.16,1.26,1.04,0.31,0.43,0.03,0.26,0.82,-0.05,0.68,169.79,0.77,1.21,9.27
4433,"Male","IGCSE (British)",13.09,171.3481,2242.946629,15.0,14.0,90.74,92.97,67.74,0.46,-0.15,-0.84,0.72,0.73,0.51,0.91,-0.16,-0.36,0.17,-0.12,0.72,-0.5,1.14,121.71,0.91,1.36,8.75
4436,"Female","IGCSE (British)",13.82,190.9924,2639.514968,10.0,12.0,73.83,82.81,63.33,0.19,-0.38,-0.74,0.08,0.82,0.85,0.77,0.73,1.29,-0.57,0.48,0.81,-0.56,0.49,216.71,0.74,0.94,10.43
4458,"Female","IB",15.03,225.90089999999998,3395.2905269999997,16.0,14.0,97.22,97.66,64.52,0.61,0.42,0.17,-0.07,0.99,0.54,0.86,-0.08,-1.13,1.12,-0.03,0.8,0.29,2.08,50.94,0.97,1.39,6.54
4802,"Female","IB",15.16,229.8256,3484.156096,15.0,14.0,87.96,95.31,67.86,-0.97,-1.64,-1.46,-0.75,-0.5,-0.81,-1.07,1.36,1.7,1.36,1.47,-0.79,-1.55,0.52,203.22,0.88,0.93,6.51
4803,"Female","IB",14.43,208.2249,3004.6853069999997,14.0,14.0,89.72,98.44,68.75,-1.33,-0.54,-0.1,-1.06,-0.85,-1.25,-1.19,0.54,0.52,0.59,0.55,-1.09,-0.32,0.77,186.12,0.9,1.17,7.91
4828,"Male","IB",12.64,159.76960000000003,2019.4877440000005,13.0,14.0,88.89,86.72,61.29,-0.91,-0.51,-0.44,-0.71,-0.58,-1.07,-1.12,0.39,0.37,1.37,0.71,-0.92,-0.48,0.8,151.31,0.89,1.08,5.87
4885,"Female","IGCSE (British)",14.83,219.9289,3261.545587,16.0,14.0,91.67,96.88,68.97,0.65,0.34,0.76,0.34,0.64,0.36,0.84,-0.32,-0.85,0.55,-0.21,0.61,0.55,1.56,68.86,0.92,1.49,8.03
4906,"Female","IGCSE (British)",12.89,166.15210000000002,2141.7005690000005,13.0,12.0,99.07,100.0,68.97,0.75,1.38,1.13,0.6,0.93,0.39,0.61,-0.31,-0.77,0.81,-0.09,0.64,1.25,1.59,60.5,0.99,1.54,7.51
4919,"Female","IGCSE (British)",15.44,238.3936,3680.7971839999996,16.0,12.0,96.3,96.09,65.63,-0.67,0.67,0.49,-0.96,0.27,-0.35,-0.03,0.23,-0.06,-0.81,-0.22,-0.04,0.58,1.04,94.15,0.96,1.25,11.88
4249,"Female","IGCSE (British)",13.94,194.3236,2708.8709839999997,14.0,11.0,90.48,96.85,51.85,0.42,0.14,0.42,0.51,0.27,0.41,-0.16,1.39,-0.21,0.65,0.61,0.18,0.28,1.05,111.66,0.9,0.94,5.88
4295,"Male","IGCSE (British)",13.42,180.0964,2416.8936879999997,16.0,13.0,78.7,87.5,50.0,0.96,-0.42,-0.43,0.45,-1.53,-1.22,-1.27,0.54,1.35,-0.31,0.52,-1.34,-0.42,0.52,218.2,0.79,1.04,7.53
4315,"Male","IGCSE (British)",13.83,191.2689,2645.248887,12.0,11.0,92.59,92.19,65.52,1.18,-0.12,-0.21,1.02,0.77,0.35,0.65,-0.74,-0.22,-1.07,-0.67,0.59,-0.16,1.08,120.1,0.93,1.66,13.24
4723,"Female","American Diploma",13.88,192.6544,2674.0430720000004,15.0,11.0,92.59,95.31,75.0,0.57,-0.24,0.08,0.81,0.97,0.5,0.98,-0.61,-0.01,-0.0,-0.21,0.82,-0.08,0.98,106.8,0.93,1.63,10.21
4806,"Male","IB",15.04,226.20159999999998,3402.0720639999995,10.5,13.0,93.52,96.88,56.25,-0.85,-0.94,-0.61,-0.56,-0.41,-0.33,-0.69,0.44,-0.1,-0.4,-0.02,-0.48,-0.78,1.03,113.96,0.94,1.19,8.72
4912,"Female","IGCSE (British)",14.93,222.9049,3327.9701569999997,14.0,13.0,92.59,93.75,62.07,0.41,0.17,0.43,0.16,0.46,-0.58,-0.5,1.0,0.51,0.07,0.53,-0.2,0.3,0.79,137.93,0.93,1.0,8.26
4241,"Male","IGCSE (British)",12.78,163.3284,2087.3369519999997,15.0,11.0,89.81,93.75,57.69,0.58,-0.56,-0.98,0.77,1.24,1.23,1.0,-0.68,-1.07,1.19,-0.19,1.16,-0.77,1.82,111.48,0.9,1.65,5.75
4288,"Male","American Diploma",14.83,219.9289,3261.545587,14.0,13.0,89.81,98.44,71.88,0.31,0.0,-0.38,0.05,0.36,0.46,0.19,0.47,0.24,1.06,0.59,0.34,-0.19,0.85,137.19,0.9,1.19,7.38
4327,"Male","IGCSE (British)",15.2,231.04,3511.8079999999995,15.0,13.0,91.67,93.75,66.67,0.48,0.45,0.57,0.34,0.1,0.32,0.48,0.74,1.33,0.89,0.99,0.3,0.51,0.6,183.43,0.92,1.06,7.13
4390,"Male","IGCSE (British)",13.6,184.95999999999998,2515.4559999999997,14.0,11.0,89.81,89.84,60.71,0.33,-0.13,-0.54,0.12,-0.46,0.03,-0.25,0.75,1.7,0.66,1.04,-0.22,-0.34,0.54,199.98,0.9,1.01,6.87
4394,"Female","IGCSE (British)",13.61,185.23209999999997,2521.0088809999997,13.0,13.0,81.48,94.53,66.67,1.19,0.32,0.21,1.03,1.1,1.04,1.24,0.61,1.66,-0.13,0.71,1.13,0.27,0.49,217.94,0.81,1.11,9.45
4435,"Female","IB",15.15,229.5225,3477.265875,14.0,13.0,81.48,94.53,71.88,-0.94,-0.49,-0.3,-0.81,-1.16,-0.25,-1.05,-0.1,-0.17,0.45,0.06,-0.82,-0.39,0.93,131.28,0.81,1.36,8.59
4450,"Female","American Diploma",14.6,213.16,3112.136,12.5,13.0,93.52,99.22,62.5,-0.2,0.18,0.13,-0.3,-0.49,-1.05,-0.56,0.77,0.14,0.31,0.41,-0.7,0.15,0.93,126.01,0.94,1.12,7.77
4452,"Female","IB",14.92,222.6064,3321.287488,15.0,11.0,100.0,96.09,56.25,0.99,-0.97,-0.57,0.61,-1.39,-0.72,-1.28,-0.78,-1.49,-0.7,-0.99,-1.13,-0.77,3.18,29.56,1.0,1.76,9.74
4564,"Male","IGCSE (British)",13.09,171.3481,2242.946629,15.0,13.0,92.59,99.22,81.25,0.58,-0.53,0.22,0.13,0.06,0.26,0.66,0.63,0.59,-1.02,0.07,0.32,-0.15,0.77,151.89,0.93,1.16,16.06
4592,"Male","Other?",12.5,156.25,1953.125,13.0,11.0,92.45,89.06,56.25,0.79,1.16,0.62,0.58,0.04,1.1,0.71,-0.42,0.44,-0.69,-0.22,0.62,0.89,0.81,118.55,0.92,1.42,9.71
4830,"Male","IB",13.05,170.3025,2222.4476250000002,14.5,13.0,88.89,98.44,68.75,-1.6,-0.53,0.41,-1.76,-0.94,0.35,-0.35,-0.43,-0.25,0.48,-0.07,-0.31,-0.06,1.05,111.1,0.89,1.58,8.16
4258,"Male","IGCSE (British)",14.48,209.6704,3036.027392,9.0,12.0,100.0,71.88,53.33,-0.07,1.66,1.75,0.21,0.37,0.69,0.39,-1.89,-1.12,-0.43,-1.15,0.48,1.71,2.12,51.13,1.0,2.39,8.37
4268,"Female","IGCSE (British)",13.26,175.8276,2331.4739759999998,12.0,11.0,87.04,99.22,68.75,-0.57,0.3,-0.33,-0.7,-0.58,0.45,0.21,0.21,-0.6,-0.57,-0.32,0.03,-0.01,1.25,103.25,0.87,1.3,11.33
4278,"Male","American Diploma",13.59,184.6881,2509.911279,13.0,10.0,94.44,97.66,60.0,-0.65,-0.93,-0.88,-1.05,-1.35,-1.0,-1.21,2.13,-0.37,0.43,0.73,-1.18,-0.91,1.19,95.21,0.94,0.82,7.21
4286,"Female","IGCSE (British)",12.43,154.5049,1920.4959069999998,12.0,12.0,93.52,100.0,53.57,-0.9,-1.64,-1.46,-0.59,-0.75,-0.95,-0.9,-1.33,-0.27,0.61,-0.33,-0.86,-1.55,1.12,102.13,0.94,2.35,6.15
4880,"Male","IGCSE (British)",15.53,241.18089999999998,3745.5393769999996,16.0,11.0,95.37,98.44,68.75,0.7,-1.34,-0.88,-0.33,0.13,-0.17,0.55,0.46,0.25,1.16,0.62,0.17,-1.11,0.9,106.71,0.95,1.2,6.9
