"","ID","Gender","Age","FM_Per.ACC","FM_EFF2","SS_ACC","SS_EFF","CB_PerCorrect","CB_EFF","SE_P","PAV","PAp","MG_P","SE_S","TV","MG_S","PostScore","PreScore","DoB","Certificate"
"89","4419","Male",13.1256830601093,94.14,60.51,93.52,74.98,62.0689655172414,8.05517706789541,0.677936252164989,0.261638602413243,-0.733221925357633,0.79300593238209,0.92953625280533,0.330779827398817,0.8979747877183,7,5,"2007-03-29","IGCSE (British)"
"90","4419","Male",13.1256830601093,94.14,60.51,93.52,74.98,68.75,8.92222737728693,0.677936252164989,0.261638602413243,-0.733221925357633,0.79300593238209,0.92953625280533,0.330779827398817,0.8979747877183,7,5,"2007-03-29","IGCSE (British)"
"91","4421","Male",12.8296279661651,99.22,50.35,95.37,29.56,38.0952380952381,6.17802361163399,-0.202542668293802,-0.924330870297378,-0.596762335520679,0.323043805835408,0.0423243532040047,0.00205508034519739,-0.234097475304593,8,2,"2007-05-11","IB"
"92","4423","Male",13.6511640092821,95.31,78.91,76.85,113.32,68.75,7.41974412307209,0.23473722074172,-0.00366575093882948,-0.0892561776157982,0.681391993762344,0.157647085808488,1.25792293990327,1.04327822830355,13,13,"2006-09-04","IGCSE (British)"
"93","4428","Male",13.4402051051725,89.06,79.95,91.67,58.48,65.625,9.46098555579965,-0.699934865533081,0.869671076702553,0.860549256976349,-0.402498108849456,0.230863523454967,-0.260413550713778,0.0222889684289354,14,15,"2006-11-20","IGCSE (British)"
"94","4430","Female",14.3689722284602,98.44,114.39,93.52,96.73,65.625,10.4685743368479,1.03879382891983,-0.280925236217887,-0.605950431706907,0.631212484050043,0.243855556129768,-0.160413282996685,-0.234509311353043,13,11,"2005-12-16","IGCSE (British)"
"95","4431","Female",14.3689722284602,96.09,90.63,89.81,107.72,62.5,10.8079131216712,-0.867159817918713,-1.63630232025034,-1.46878898968116,-0.844443354250578,-0.892849727031421,0.074485425026942,-0.652867914035398,12,10.5,"2005-12-16","IGCSE (British)"
"96","4432","Female",13.3251366120219,98.44,35.87,97.22,36.29,37.5,1.66225246290407,-0.977583187290342,-0.283325935154681,-0.318237400106852,-0.534680353374648,-0.970279066043442,-1.11063343880802,-1.20465960646918,12,10,"2007-01-01","IGCSE (British)"
"97","4433","Male",13.0874316939891,92.97,68.36,90.74,79.7,67.741935483871,7.74079806048249,0.456822603426848,-0.147617268561552,-0.844972796948089,0.723203962424927,0.729400180967652,0.509945721960588,0.911267969725168,14,13,"2007-03-29","IGCSE (British)"
"98","4435","Female",15.1475409836066,94.53,69.73,81.48,87.86,71.875,8.37160957724796,-0.940348794212674,-0.485175918371615,-0.29986875693885,-0.809802081519093,-1.15633172313393,-0.246084983528078,-1.04551011914913,12,12,"2005-03-07","IB"
"99","4436","Female",13.8237667490082,82.81,88.04,73.83,150.11,63.3333333333333,6.07198242657274,0.18500274890239,-0.38491885295787,-0.735870737463897,0.081063441075968,0.819011980302526,0.845945512810358,0.770551131541507,10,13,"2006-07-03","IGCSE (British)"
"100","4437","Female",13.7141777079123,97.66,35.83,89.81,72.9,78.125,6.19868480768804,-0.273249746080151,-0.473016736218765,-0.236413895263883,-0.147207243260801,0.618229130346074,0.841065721156457,0.726759842667071,12,8.5,"2006-08-12","IGCSE (British)"
"101","4440","Male",13.2021857923497,92.97,60.31,91.67,56.72,55.1724137931034,8.8595692518959,-0.461231247895628,-0.569268967402746,-1.01184046946748,-0.811692853580743,-0.699113193672881,-1.29026881317905,-1.23089552523379,9,8,"2007-02-15","IGCSE (British)"
"102","4447","Female",15.1639344262295,94.53,93.5,89.81,139.12,81.25,8.08476275765995,0.251787437984972,0.703957990832475,0.0831161493597573,0.6765087655181,0.62938616563781,0.609390250633879,0.666590089239866,11,11,"2005-03-01","American Diploma"
"103","4448","Female",14.388150310652,99.22,85.58,94.44,140.74,70,7.79419094177156,0.27909975096511,-0.509387889934752,-0.00783625057186261,0.14539023835271,0.262946438484784,0.53699834331771,0.101386179302145,14,14,"2005-12-09","IB"
"104","4449","Female",14.9415749681862,94.53,107.67,86.11,168.36,62.5,5.86394704621259,0.963413943427851,0.0580545076285096,0.372752880772502,0.455306777057421,0.0953141313779502,0.26259294628345,-0.665471380817242,14,9,"2005-05-21","American Diploma"
"105","4450","Female",14.6045886668164,99.22,88.97,93.52,100.98,62.5,8.04251595635166,-0.197284311470482,0.17698212285608,0.125487069246718,-0.296074053752625,-0.489405008531196,-1.04559876046542,-0.555534252839928,12,12,"2005-09-21","American Diploma"
"106","4451","Female",15.5983606557377,98.44,81.04,92.71,120.58,65.625,5.66137142293757,1.18213947585712,-0.0858729680553306,-0.439855374259489,1.00405549339358,0.308168878363633,1.49457124740196,1.19048839057735,10,10,"2004-09-24","American Diploma"
"107","4452","Female",14.9169174339397,96.09,54.71,100,31.41,56.25,5.77785640100891,0.994164377430761,-0.9739216274959,-0.573713828756281,0.607901806293263,-1.39069749545267,-0.72043606968334,-1.28287188233256,14,12,"2005-05-30","IB"
"108","4453","Female",15.4453551912568,96.09,57.08,89.62,154.02,70,8.12275864355456,-0.446571638905646,-1.14821227970632,-0.267664124112033,-0.894386695110085,-0.11931355625718,-0.113975320117659,-0.349502214700491,9,7.5,"2004-11-19","American Diploma"
"109","4454","Female",15.551912568306,71.09,59.11,92.59,52.36,62.0689655172414,9.06395628263654,-0.433064431010603,-0.437736000514436,-0.439661236567503,-0.874718344955867,-0.276803193661758,-1.14135562228849,-0.390015614862308,13,5.5,"2004-10-11","IB"
"110","4455","Female",15.1420765027322,99.22,84.29,87.96,157.33,62.5,9.77165594390288,-0.361036194315627,-1.0240375450362,-1.1931310834135,-0.871522082723979,-0.579499066273616,-1.51905056067316,-1.56438253266881,14,8.5,"2005-03-09","American Diploma"
"111","4456","Female",14.5826708585972,99.22,59.85,80.56,83.53,75,6.70908298017466,-0.145829192799736,-0.197469796898637,-0.0606024468867108,-0.168611811163442,-0.0824519213636781,-0.0954739556689253,0.0473201307145067,9,9,"2005-09-29","American Diploma"
"112","4457","Female",14.7196571599671,94.44,48.29,79.63,94.95,64.2857142857143,9.93724811836367,-0.128389077208774,0.259026571665165,0.27350060428127,-0.175696858317634,-0.180977870293235,-0.352259563040158,-0.619562501993811,6,7,"2005-08-10","American Diploma"
"113","4458","Female",15.0300546448087,97.66,70.17,97.22,46.79,64.5161290322581,9.87164394954603,0.605661758878317,0.419178458666708,0.167827377770835,-0.0659109597897004,0.985363385936105,0.539141333537684,0.860848800961845,14,13,"2005-04-19","IB"
"114","4459","Female",15.0628415300546,98.44,71.93,98.15,67.81,68.75,4.50251992272038,0.849079396605039,-0.418553965483626,-0.960382558986083,0.0434232870862403,0.940054879102538,-0.500662925329074,-0.134206080012862,14,9,"2005-04-07","American Diploma"
"115","4461","Male",12.9223669436335,81.25,78.18,65.74,185.43,NA,NA,0.641559056636856,0.55037305558359,0.961551986960983,-0.638859477888937,-0.323015525950612,-0.384352412161147,-0.106825384116699,12.5,14,"2007-06-01","IGCSE (British)"
"116","4465","Male",13.1092896174863,94.53,93.79,86.11,110.02,48.3870967741936,6.3386995355001,0.0749062484771793,0.807900321831509,0.105408288554591,-0.0962054608806858,-0.500585265811426,-0.689815727611632,-0.387569319393235,8,9,"2007-03-25","IGCSE (British)"
"117","4476","Female",12.4730518751404,96.88,62.8,95.37,100.21,62.5,4.90875604267869,0.716019754607597,0.21504196326578,0.215998525007069,0.562065089019771,0.878639432995615,0.392158147410397,0.907240134363102,9,7,"2007-11-12","IGCSE (British)"
"118","4478","Female",12.7853806422636,97.66,52.95,4.63,11.44,59.375,6.4257193957759,0.787625934965397,0.829094181167675,0.388033399971062,0.590731391967215,0.140427657072359,0.388719818633464,0.110314723238834,5.5,6.5,"2007-07-21","IGCSE (British)"
"119","4482","Female",12.6593532450034,56.25,95.77,85.19,91.04,53.8461538461538,7.56562212187908,1.24050976156106,1.7170759919448,1.77492486922034,1.09593808952923,0.806708888577201,0.391364619248634,0.670418019318294,4.5,8.5,"2007-09-05","IGCSE (British)"
"120","4485","Male",12.7388052997979,89.06,53.59,91.67,62.12,65.625,7.62857522432509,0.185903959972829,1.24888917148824,1.29311241449315,0.14663050313202,-0.367485933818334,-0.0048497587807392,0.0655942955862351,12.5,7,"2007-08-07","IGCSE (British)"
"121","4488","Male",13.0300546448087,94.53,37,90.74,86.68,62.5,6.07220581377273,1.01729804100165,1.11168732463952,1.13145205289867,0.530278490447907,0.514425535033367,0.0856053209588907,0.218083733181816,5.5,5.5,"2007-04-23","IGCSE (British)"
"122","4490","Male",12.588120368291,69.53,88.79,76.85,109.97,67.741935483871,6.51603446849253,0.785692132612202,0.399275085527741,-0.184246245073773,-0.213052426295534,-0.726606046764764,-0.595791261612223,-0.79184387387362,1.5,4,"2007-10-01","IGCSE (British)"
"123","4492","Female",12.8237368066472,95.31,45.31,73.15,128.94,44.4444444444444,6.05462024286595,1.20604693732559,0.482882438096923,-0.07160193607893,1.01616300667779,0.268998558560974,0.366473126579836,-0.0331353420000226,4,6,"2007-07-07","IGCSE (British)"
"124","4494","Female",12.456613518976,99.22,65.29,92.59,79.61,68.75,3.84620274892243,0.645263916757176,0.727949170654355,1.25330438018088,0.31112977618699,0.315561447329937,-0.230173223445502,-0.00261304817654245,2,14,"2007-11-18","IGCSE (British)"
"125","4498","Female",12.9963395463732,96.09,71.83,72.22,147.27,65.5172413793103,2.33280658862125,0.662769918843879,0.318501862801908,-0.165414944775523,0.305281851150283,-0.127876952138409,-0.254843632897835,0.0926498852585808,6,5.5,"2007-05-05","IGCSE (British)"
"126","4499","Female",12.9141477655513,92.19,50.16,99.07,40.87,63.3333333333333,7.78922066797422,-0.225134660177087,-0.216434161943648,-0.0467966530843614,0.133367258692518,-0.873046659963071,-1.03118539293998,-1.05624389867191,6.5,6.5,"2007-06-04","IGCSE (British)"
"127","4500","Female",11.7732240437158,96.88,60.25,83.33,110.36,78.125,1.20597589807964,-0.590421595447791,0.007983444068512,-0.0296211376734181,-0.261919518706799,0.074355472126772,0.147511896876725,0.215842124279736,14,13.5,"2008-07-26","IGCSE (British)"
"128","4502","Female",13.3744217381541,91.41,66.27,19.44,77,40,5.67154655985254,-0.556243152739188,0.589645599617695,0.223071730511295,-0.376167761490488,-0.0969631817075147,-0.300584215506081,-0.602010171473541,9.5,9.5,"2006-12-18","IGCSE (British)"
"129","4505","Male",13.3114754098361,94.53,67.52,87.96,167.22,58.0645161290323,5.66719601309262,1.20685831209894,0.955854505965247,1.31139327916354,1.08005303180071,0.22358468811826,0.482506835375835,0.772818182223314,5.5,7,"2007-01-10","IB"
"130","4507","Male",12.3442847518527,90.63,63.48,85.19,102.28,57.1428571428571,9.57678109423702,1.19280729780101,0.276039116785066,0.0397892386012878,1.02369204679506,1.50411941885496,1.80356089543206,1.78631270699341,15,7,"2007-12-29","IGCSE (British)"
"131","4509","Male",12.2595628415301,92.97,75.83,87.04,101.61,53.125,5.91332901189704,0.250888297333564,-0.441522663185462,-0.633900894993977,0.43099781545106,-0.489859957438703,0.220195976808264,-0.18350992629634,9,5,"2008-01-29","IGCSE (British)"
"132","4513","Female",13.442914888839,92.19,17.67,89.81,45.01,45,5.31656536749938,0.106200857883317,-0.258848713096552,-0.272976819959414,0.637735042846879,-0.0830147330964804,0.511269085170342,0.709741897049989,1,3.5,"2006-11-23","IGCSE (British)"
"133","4514","Female",12.5525039299349,94.53,60.92,87.04,92.53,55.1724137931034,6.15849463296815,0.469532715014067,1.17314224231989,1.28816106556626,0.795309694810703,0.144308553107828,-0.211255186742534,-0.112461225989957,8,7,"2007-10-14","IGCSE (British)"
"134","4517","Female",13.5086683134965,97.66,52.06,98.15,79.62,60,4.28027901077996,-0.446298124517538,0.724275692244302,0.379862276810834,-0.429038791828068,-0.241578457437047,0.873649817388605,0.497607376132569,13.5,14.5,"2006-10-30","IGCSE (British)"
"135","4518","Female",13.1530054644809,92.97,65.69,88.89,130.59,57.6923076923077,8.18957892461001,-0.291445952343605,-0.890296235869329,-1.15095641410921,-1.14442664635015,-0.73845743022594,-1.26801801597997,-1.18519922694766,7.5,7.5,"2007-03-09","IGCSE (British)"
"136","4535","Female",12.0601092896175,95.7,46.45,80.56,43.21,64.2857142857143,7.34020565453387,-0.13546783375233,-0.375236315001408,0.0925504832767446,0.580562062188367,-0.166456285074121,0.0358558836715971,0.16345847738276,5,8,"2008-04-15","IGCSE (British)"
"137","4535","Female",12.0601092896175,95.7,46.45,80.56,43.21,68.9655172413793,7.87455012746928,-0.13546783375233,-0.375236315001408,0.0925504832767446,0.580562062188367,-0.166456285074121,0.0358558836715971,0.16345847738276,5,8,"2008-04-15","IGCSE (British)"
"138","4536","Male",13.2021857923497,89.06,65.18,63.64,47.57,59.2592592592593,8.27932368274666,-0.48418428432827,-1.62172610103285,-1.45627421129359,-0.500616260778353,-0.618391426455261,-1.01480630253078,-0.9003719878862,7,9,"2007-02-22","IGCSE (British)"
"139","4537","Male",12.9004266786436,98.44,85.37,76.85,171.35,68.9655172413793,10.9774876427794,-0.322433513774342,-0.47254111495292,0.050327430066394,-0.183042726918078,-0.316720824396513,0.00372601574980483,-0.490995187460713,8,11,"2007-06-12","IGCSE (British)"
"140","4540","Male",12.6100157197395,91.41,82.65,93.52,157.98,59.375,7.33401161089838,0.827891183574345,-1.57206439492417,-1.44490770061258,0.0979004036603208,0.790649790979596,-1.71849137312525,-0.120275188569372,12,11,"2007-09-26","IGCSE (British)"
"141","4545","Male",12.757960925219,99.22,29.87,99.06,40.41,NA,NA,1.02465805640536,-0.272603302275874,0.0794128574087326,0.654924312435586,0.140305323447836,0.508353905893542,0.210807558483628,8,5,"2007-08-03","IGCSE (British)"
"142","4546","Male",12.7333033909724,80.47,89.19,78.7,107.86,65.625,8.03257619472276,-0.0358080473258747,-0.294869702529423,-0.617633765644888,-0.163194697134695,-0.340452890147137,0.163160641722182,-0.19091275546638,9,14,"2007-08-12","IGCSE (British)"
"143","4549","Female",12.503166404671,95.31,35.34,81.48,87.49,65.625,5.39577851907536,-0.141284787830249,-0.0322144164463476,0.346928600195398,-0.239368732526398,-0.338913476195319,-0.862861293998568,-0.776579686135367,9,6,"2007-11-04","IGCSE (British)"
"144","4558","Male",12.8867280485066,77.34,62.71,81.48,106.55,42.8571428571429,5.62694305377326,0.170385048349858,-0.376437071281211,-0.00518729999780621,0.0813854715730888,-0.178153348543446,-0.554804261454404,-0.661275815643065,7,7,"2007-06-17","IGCSE (British)"
"145","4559","Male",12.4182348978217,88.28,89.84,87.04,127.08,64.5161290322581,5.90463686704692,0.605089205275355,-0.699399596590145,-1.05574943811031,-0.0200559360657582,0.706283919724983,0.113096149971131,0.116014392167027,13,5,"2007-12-05","IGCSE (British)"
"146","4562","Female",12.8839883224792,57.81,83.83,2.78,6.2,45,5.61828926559942,-0.199151825093367,0.387800136685714,0.431780916624491,-0.310111545808227,-0.287147675310796,-0.228998952908359,-0.637225137420157,7,8,"2007-06-18","IGCSE (British)"
"147","4564","Male",13.0874316939891,99.22,85.87,92.59,120.41,81.25,5.06037718674169,0.579638135262609,-0.525395386742393,0.221230541699012,0.133894789611086,0.0567359784117721,0.256333674464955,0.660659532073892,14,12,"2007-04-05","IGCSE (British)"
"148","4568","Male",12.4264540759039,96.88,52.97,93.52,103.08,65.625,5.37521695887045,0.169810410863025,-0.658134746619773,-1.02881265593775,0.00903531208522747,0.597277647545961,0.173524736683131,0.112358665138914,10,6.5,"2007-12-02","IGCSE (British)"
"149","4585","Male",12.1530054644809,96.88,101.88,94.44,104.87,63.3333333333333,10.8386926314905,0.834299630645828,-0.577369392832666,-0.407032782561545,0.889227705674701,1.11979220954035,1.20603573697024,1.32678714828038,6,9,"2008-03-19","IGCSE (British)"
"150","4592","Male",12.4976345534845,89.06,62.69,92.45,113.83,56.25,5.79203587915954,0.79143574005653,1.15932485270243,0.622009939303913,0.578245969615191,0.0361909971364066,1.09705789484332,0.713100081558208,13,12,"2007-11-13","Other?"
"151","4616","Male",13.5661277041695,93.75,91.77,88.89,122.66,56.25,6.70854121528951,-0.318641969291553,-0.402472613603438,-0.938153058152394,-0.234045297722062,0.0214786688104881,-0.484482732397481,-0.854832574029077,8,4,"2006-10-19","IGCSE (British)"
"152","4617","Female",13.1612021857923,96.88,76.51,80.56,119.38,53.125,3.36374437591252,-1.11511590365705,-0.401035926257757,-0.199023812313411,-0.504710775836989,-0.603647545958087,-0.54065864082029,-0.639004457188307,7,6.5,"2007-03-16","IGCSE (British)"
"153","4656","Female",13.4674975671832,95.31,64.66,86.11,85.06,59.375,8.25123242784629,-0.50938067304752,-0.889192579663188,-0.383682921149651,0.0536759396494701,-0.950536517152458,-0.652119539680094,-0.187795939261626,6.5,5.5,"2006-11-24","IGCSE (British)"
"154","4668","Male",13.4127030466352,96.09,54.07,90.65,111.97,50,6.12880292221323,-0.30265308129598,0.496994800768215,0.347090610194074,-0.316661043197676,-0.289545150004663,-0.190878989280555,-0.535321949289134,13,14,"2006-12-14","IGCSE (British)"
"155","4686","Male",13.1666666666667,98.29,58.55,90.74,121.2,71.4285714285714,7.40012239802446,1.12235660471987,-1.56288408306465,-1.40403287745911,0.9734170192005,0.820954016774587,0.940363232210548,1.10906598970307,7,3,"2007-03-14","IGCSE (British)"
"156","4693","Female",10.6154203158919,99.22,46.4,94.44,98.75,71.875,9.05325848849945,0.112323546715097,-0.474259576628099,-0.362813973219397,-0.0652026137313355,0.534287276533474,-0.38788800454908,-0.290086666604727,4,3,"2009-10-04","American Diploma"
"157","4697","Female",12.8044614117823,74.22,94.09,89.81,50.23,59.375,6.1046716126344,-0.667246782797874,-0.248847037384349,-0.394058330613045,-0.920760776246234,-0.540153569258321,-0.823582213844307,-0.30146863445324,10.5,4.5,"2007-07-27","American Diploma"
"158","4704","Female",11.4234972677596,83.59,43.69,87.96,67.35,NA,NA,0.150643678727104,1.21653473712433,1.19449842267208,-0.23717899062069,0.90007606522011,0.933827201515142,1.1305348572918,13,6,"2008-12-14","American Diploma"
"159","4712","Female",13.2267759562842,97.66,80.44,91.67,122.24,60.7142857142857,7.77479460014958,-0.160688913712497,-1.27701377456566,-0.569131650371752,0.565762475158195,0.59261641348504,1.3116529305584,1.19999135624064,12,8,"2007-02-23","American Diploma"
"160","4716","Female",14.7798038775357,96.88,57.11,81.48,84.43,62.5,7.32901410102313,0.241055338392313,0.553925224464393,0.715632298114865,0.706640555836485,0.122102922702262,0.177646071181825,0.322810055348072,9,5.5,"2005-08-05","American Diploma"
"161","4717","Female",13.7222696309604,96.09,67.39,96.3,61.82,47.3684210526316,6.52367732442247,0.550009823303086,-1.58421037013702,-1.40582934830566,0.766599401824873,0.195453951442132,0.31536520292765,0.607880008986193,13,9.5,"2006-08-26","American Diploma"
"162","4720","Female",13.6702148364399,97.66,57.85,87.85,100.48,65.625,6.22591516717641,0.669699985352724,0.14781788310846,-0.394693605936335,0.810149609548027,1.27310517012766,0.541906407514077,1.07771715218471,15,8,"2006-09-14","American Diploma"
"163","4722","Female",13.8126805898645,95.31,61.64,93.52,50.57,59.375,7.03455780107128,0.927101772599264,0.958756085522562,1.32887163986887,0.304157246541393,0.993293695812775,1.17312607075183,0.917309007379224,9,7.5,"2006-07-24","IB"
"164","4723","Female",13.8811737405494,95.31,58.52,92.59,94.53,75,7.34705872748943,0.573317614541781,-0.243150773111648,0.0755051145174105,0.810743046072901,0.974534625013306,0.503311075488372,0.975765611605176,13,12.5,"2006-06-29","American Diploma"
"165","4725","Female",13.3715846994536,98.44,70.04,92.59,118.56,65.625,7.39373145699095,0.754570183432632,-0.699152262080606,-1.0377824884902,0.558617253901028,1.11739059038916,1.15196143911292,1.30009091251582,14,14,"2007-01-01","American Diploma"
"166","4727","Female",13.8236394939741,89.84,60.74,84.26,68.35,55.1724137931034,8.44817851001192,0.042823356362738,0.718357219159449,0.943923640145082,0.410705964389692,0.90462447154908,1.15284148444816,1.22937531679755,11,6,"2006-07-20","IB"
"167","4730","Female",14.0027322404372,94.53,109.4,86.11,154.34,56.25,5.87453728953201,1.0442965667756,0.0889601864636558,-0.01730024946863,0.648342873073332,0.213968488232241,-0.372640116290248,0.155315970559326,13,9,"2006-05-16","American Diploma"
"168","4737","Male",12.4510292686578,75.78,109.02,77.78,141.02,58.0645161290323,5.16767016228717,-0.567863700350927,-0.0349199440700956,0.100597323480592,-0.462227063935936,-0.484834993703757,-0.85672680514581,-1.28413504717677,7.5,5.5,"2007-12-04","American Diploma"
"169","4739","Male",10.2896174863388,91.41,78.14,75,101.14,62.5,6.65190829945295,-1.06537194880578,-0.0427485952511952,0.342291003439463,-0.304570058585218,-1.06819042091534,-0.614363312731656,-0.922467787742018,8,7.5,"2010-02-20","National"
"170","4740","Male",11.2049180327869,91.41,65.95,80.56,141.53,58.0645161290323,8.58427546198107,-0.43742242132823,1.18791184118655,0.814103753820055,0.481594280067756,-0.806580662614754,-0.782450051009095,-0.822985453121273,13,9,"2009-03-24","National"
"171","4748","Male",10.1803278688525,93.75,32.09,76.85,66.64,40.7407407407407,6.33738454568547,0.650617392796543,1.69158398580094,1.76124280380068,0.58782712603561,-0.798794501108459,-0.180982708596976,-0.29409883988994,2.5,7.5,"2010-04-01","National"
"172","4750","Male",11.9945355191257,98.44,46.67,88.89,24.88,66.6666666666667,8.67699663115606,-0.442860863825399,0.216545276411182,0.32994428970241,-1.76869187290992,-0.25460662196536,-2.35335993658425,-1.42523157740551,1.5,6,"2008-06-08","National"
"173","4752","Male",11.6584699453552,100,72.17,84.92,100.81,68.9655172413793,2.90995585378723,-0.940483025138865,0.616227360745392,0.707255510684617,0.0378576700007445,-0.235399412371916,0.254490259591776,0.214966474322953,2,16,"2008-10-12","Other?"
"174","4753","Male",10.6837637547721,91.41,75.63,90.74,191.15,61.5384615384615,10.313780661339,0.326565798998544,1.67204207508635,1.76845756895361,0.755887658992521,-0.136349113103459,0.510834912959732,-0.119306854351742,10,4,"2009-09-29","National"
"175","4755B","Male",12.275956284153,99.22,61.55,97.22,79.1,65.5172413793103,9.76197545606814,-0.580397844601389,0.550259236577341,-0.0633081218604486,-0.104818975761874,-1.36726970559202,0.118885689912227,-0.590882792906915,9.5,7.5,"2008-02-06","American Diploma"
"176","4756B","Male",13.0355191256831,93.75,102.91,94.44,141.24,78.125,4.08504421521137,0.102194800164367,-0.16604080240966,-0.0237999236761224,0.0518674976555243,0.134099059417289,-0.0750499095950672,0.0450883900363043,14,14,"2007-05-05","American Diploma"
"177","4758","Male",13.0573770491803,96.09,112.11,94.44,125.38,NA,NA,0.255063800474476,0.157039703948991,-0.60493976697431,0.0593667411920893,0.415221447844565,0.435769897748999,0.412253881153815,11,8,"2007-04-27","IB"
