"","ID","Gender","Certificate","Q01","Q02","Q03","Q04","Q05","Q06","Q07","Q08","Q09","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","sum"
"1","4217","Male","IB",3,2,3,4,3,4,5,1,3,4,1,5,2,1,1,1,2,3,5,53
"2","4216","Male","IB",1,2,3,2,3,2,3,2,3,2,4,2,3,1,1,1,1,1,1,38
"3","4232","Male","IB",4,5,4,4,5,4,3,3,3,3,3,3,3,3,4,4,4,4,4,70
"4","4233","Male","IB",5,5,5,5,5,5,5,5,4,5,4,5,4,4,3,3,3,4,4,83
"5","4235","Male","IB",5,5,5,5,3,3,2,4,4,5,4,5,4,4,5,5,5,4,4,81
"6","4230","Female","IB",1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,67
"7","4420","Male","IB",4,5,4,5,4,3,3,3,3,3,4,3,4,4,5,4,5,5,5,76
"8","4421","Male","IB",5,5,4,5,5,2,1,3,1,1,3,1,1,1,5,3,4,5,2,57
"9","4234","Female","IB",5,3,1,4,2,5,3,1,4,2,5,3,5,3,1,3,2,5,3,60
"10","4219","Male","IB",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,95
"11","4229","Female","IB",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,95
"12","4236","Male","IB",5,4,5,5,4,5,5,5,5,4,5,1,5,1,5,3,5,5,5,82
"13","4227","Female","IB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"14","4228","Female","IB",5,5,5,5,5,1,1,1,1,1,3,1,5,1,3,4,5,5,5,62
"15","4224","Female","IB",5,5,3,5,5,4,4,3,3,3,5,1,4,1,4,5,5,5,5,75
"16","4226","Female","IB",5,5,5,5,NA,1,1,5,1,1,1,1,1,1,5,4,5,5,5,57
"17","4225","Female","IB",5,2,5,5,NA,5,5,1,1,1,4,1,5,2,5,4,5,5,5,66
"18","4254","Female","IGCSE (British)",4,5,3,5,4,3,3,1,2,1,4,3,3,4,3,4,5,5,4,66
"19","4267","Female","IGCSE (British)",3,5,2,4,5,5,5,1,5,5,3,5,5,1,5,3,5,5,5,77
"20","4255","Female","IGCSE (British)",5,5,5,5,3,1,1,1,1,1,3,1,3,1,3,5,5,5,5,59
"21","4261","Female","IGCSE (British)",5,4,5,5,4,3,3,3,3,3,4,2,1,3,5,4,5,4,4,70
"22","4246","Male","IGCSE (British)",3,3,5,4,4,1,1,1,1,1,3,3,3,3,3,3,5,4,5,56
"23","4251","Female","IGCSE (British)",3,4,5,4,5,1,4,2,3,4,3,3,5,4,4,2,3,4,4,67
"24","4241","Male","IGCSE (British)",5,5,5,5,5,1,1,1,1,1,3,1,3,3,4,4,5,5,5,63
"25","4247","Male","IGCSE (British)",4,5,4,4,5,1,1,1,1,1,3,3,1,1,5,4,5,5,5,59
"26","4256","Female","IGCSE (British)",5,5,5,5,5,3,5,3,5,5,5,5,5,5,3,5,5,5,5,89
"27","4253","Female","IGCSE (British)",5,4,4,5,5,2,2,3,3,3,5,5,4,4,4,2,5,5,4,74
"28","4263","Female","IGCSE (British)",4,4,4,5,4,5,5,4,3,1,5,3,5,2,5,3,5,5,5,77
"29","4244","Male","IGCSE (British)",3,4,3,5,4,1,1,4,3,2,5,5,5,4,3,3,5,4,4,68
"30","4252","Female","IGCSE (British)",5,4,3,5,5,2,5,3,3,3,3,3,3,3,4,4,4,4,4,70
"31","4257","Female","IGCSE (British)",5,4,5,5,4,5,5,5,3,3,5,3,3,2,4,4,5,5,5,80
"32","4264F","Female","IGCSE (British)",3,3,3,5,2,1,1,1,1,1,3,1,3,1,5,4,5,5,5,53
"33","4259","Female","IGCSE (British)",5,5,5,5,5,4,4,3,3,4,4,4,5,2,5,4,5,5,5,82
"34","4242","Male","IGCSE (British)",2,2,5,5,4,3,1,1,3,3,5,4,5,5,3,3,4,3,4,65
"35","4265","Female","IGCSE (British)",3,2,3,2,3,3,4,5,3,3,3,4,2,4,3,2,4,3,4,60
"36","4282A","Male","IGCSE (British)",2,5,5,5,5,4,5,5,5,5,5,5,1,5,5,5,5,5,5,87
"37","4276","Male","IGCSE (British)",5,5,5,5,4,2,1,1,1,1,2,1,1,1,5,4,5,4,5,58
"38","4272","Female","IGCSE (British)",5,5,3,5,5,1,1,1,1,1,3,1,3,1,3,1,5,5,3,53
"39","4284","Female","IGCSE (British)",3,4,2,3,4,2,1,3,2,2,4,2,2,2,3,4,4,2,2,51
"40","4292F","Female","IGCSE (British)",3,5,5,5,5,3,3,2,1,1,4,1,5,5,5,4,5,4,4,70
"41","4280","Male","IGCSE (British)",4,5,5,5,5,4,4,5,5,5,5,5,5,5,3,5,5,5,5,90
"42","4294F","Female","IGCSE (British)",5,4,5,5,5,2,2,2,1,1,2,1,3,1,5,4,5,4,5,62
"43","4287","Female","IGCSE (British)",5,5,5,5,5,3,3,2,1,1,2,2,2,1,2,2,5,5,5,61
"44","4275","Male","IGCSE (British)",4,5,5,5,4,2,1,1,3,3,5,2,5,4,5,5,5,5,4,73
"45","4273","Male","IGCSE (British)",4,5,5,4,5,4,3,4,1,1,3,1,4,4,5,5,5,5,5,73
"46","4289","Female","IGCSE (British)",4,5,4,3,5,5,5,3,5,3,4,5,4,4,3,3,4,3,4,76
"47","4291F","Female","IGCSE (British)",4,5,5,5,5,5,4,2,2,2,5,1,5,4,4,3,5,5,4,75
"48","4277","Male","IGCSE (British)",3,NA,3,5,5,2,2,1,1,2,3,3,1,1,4,4,4,4,4,52
"49","4286","Female","IGCSE (British)",3,3,3,5,5,1,1,1,1,1,1,1,1,1,3,3,3,3,3,43
"50","4285","Female","IGCSE (British)",5,5,5,5,5,3,3,3,3,3,3,3,3,3,4,4,5,4,5,74
"51","4270","Male","IGCSE (British)",5,5,3,5,4,5,4,3,5,5,5,5,5,3,4,3,5,4,5,83
"52","4293F","Female","IGCSE (British)",3,5,5,5,5,5,3,1,1,2,3,3,5,5,5,3,3,5,5,72
"53","4243","Female","IGCSE (British)",3,5,3,5,5,3,1,1,3,1,5,1,5,3,3,3,3,5,5,63
"54","4271","Male","IGCSE (British)",5,5,5,5,3,2,2,5,1,1,4,1,3,4,4,4,5,5,5,69
"55","4264","Male","IGCSE (British)",4,5,5,5,5,2,2,2,2,2,3,1,4,4,3,2,4,4,5,64
"56","4268","Female","IGCSE (British)",3,3,5,3,3,1,5,1,1,1,5,3,3,5,3,1,3,5,5,59
"57","4258","Male","IGCSE (British)",5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,4,5,88
"58","4249","Female","IGCSE (British)",5,5,4,5,5,3,3,4,3,3,5,1,3,3,5,4,4,5,5,75
"59","4240","Male","IGCSE (British)",3,1,1,3,1,5,3,3,3,3,5,1,5,5,3,3,3,1,3,55
"60","4260","Male","IGCSE (British)",5,5,4,4,4,2,2,2,1,1,3,1,4,3,4,3,5,5,5,63
"61","4269","Female","IGCSE (British)",4,4,3,5,4,4,4,3,3,3,5,5,5,5,4,3,4,4,5,77
"62","4248","Female","IGCSE (British)",5,5,4,5,5,4,2,3,1,1,3,2,3,2,5,4,5,5,4,68
"63","4290","Male","American Diploma",3,4,4,5,4,2,1,1,2,2,3,3,3,3,4,5,5,5,5,64
"64","4283","Male","American Diploma",3,2,2,5,3,2,3,1,1,2,3,4,1,1,2,3,4,5,4,51
"65","4288","Male","American Diploma",4,4,5,5,4,2,1,1,2,1,5,3,3,2,4,5,4,5,5,65
"66","4321","Female","IGCSE (British)",3,3,5,5,3,1,1,1,1,1,3,1,3,1,3,3,5,5,3,51
"67","4300","Female","IGCSE (British)",3,5,5,5,4,1,1,3,3,2,1,1,2,2,4,3,5,5,5,60
"68","4304","Male","IGCSE (British)",5,5,4,4,5,4,2,4,3,4,5,5,4,3,5,3,4,3,3,75
"69","4303","Female","IGCSE (British)",5,3,5,3,3,3,2,2,3,3,5,4,5,5,3,3,5,4,5,71
"70","4312","Male","National",3,3,3,4,4,4,4,2,5,3,2,3,3,2,2,1,4,3,3,58
"71","4322","Female","IGCSE (British)",4,3,5,4,5,4,2,1,1,2,5,4,4,3,3,4,3,4,3,64
"72","4313","Female","IGCSE (British)",3,2,4,5,2,1,2,2,2,2,3,1,2,3,4,3,3,4,2,50
"73","4315","Male","IGCSE (British)",5,5,5,5,5,3,5,1,1,1,5,1,2,3,5,5,5,5,5,72
"74","4319","Female","IGCSE (British)",4,5,5,4,5,5,3,4,5,4,5,2,5,5,4,3,4,4,4,80
"75","4318","Female","IGCSE (British)",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"76","4296","Female","IGCSE (British)",3,3,1,5,3,3,5,3,5,3,5,1,5,1,3,3,3,5,3,63
"77","4308","Female","IGCSE (British)",5,5,4,5,5,3,3,2,3,5,5,5,5,3,3,3,3,4,3,74
"78","4036","Male","IGCSE (British)",3,3,3,4,2,1,3,2,3,3,2,2,3,2,3,4,2,4,3,52
"79","4307","Female","IGCSE (British)",5,5,4,4,5,3,3,3,3,3,3,1,3,2,4,4,5,5,5,70
"80","4301","Female","IGCSE (British)",5,5,3,5,5,5,4,3,2,2,5,1,5,5,5,5,5,5,5,80
"81","4294","Male","IGCSE (British)",3,5,2,4,3,5,5,1,5,5,5,5,5,5,3,2,3,3,5,74
"82","4299","Male","IGCSE (British)",4,3,4,5,4,5,5,3,5,4,5,4,4,4,4,4,5,5,5,82
"83","4309","Male","IGCSE (British)",5,5,5,5,5,1,3,5,1,1,5,1,1,4,5,5,5,5,5,72
"84","4302","Female","IGCSE (British)",4,5,4,5,4,4,4,5,2,2,3,3,5,4,5,4,5,2,2,72
"85","4278","Male","American Diploma",3,3,2,4,2,1,1,2,1,1,2,1,3,1,4,2,4,4,3,44
"86","4291","Male","American Diploma",3,4,4,3,3,4,2,1,1,3,5,1,1,3,4,2,5,5,5,59
"87","4282K","Male","American Diploma",4,5,3,3,4,5,3,4,3,5,5,5,5,3,3,2,3,4,5,74
"88","4293","Male","American Diploma",4,4,5,5,4,5,5,4,3,5,4,5,4,3,4,4,4,4,5,81
"89","4443","Male","IGCSE (British)",3,3,3,5,5,4,4,3,3,3,5,2,5,5,3,3,5,5,5,74
"90","4327","Male","IGCSE (British)",3,5,5,5,5,3,2,3,4,4,5,3,4,3,4,4,5,5,5,77
"91","4330","Male","IGCSE (British)",3,3,5,5,5,1,3,3,5,1,3,2,4,5,3,4,5,4,5,69
"92","4337","Male","IGCSE (British)",5,5,5,5,5,1,2,3,4,4,5,1,3,4,5,5,5,5,5,77
"93","4343","Female","IGCSE (British)",4,5,4,5,5,1,1,1,1,1,3,2,4,2,5,5,5,5,5,64
"94","4328","Male","IGCSE (British)",3,3,3,5,3,1,1,1,2,1,2,1,1,1,4,4,5,5,5,51
"95","4324","Male","IGCSE (British)",5,5,5,5,5,5,5,3,2,2,2,3,4,5,4,4,5,5,5,79
"96","4348","Female","IGCSE (British)",5,5,5,5,5,5,3,1,3,3,4,3,2,3,4,4,5,5,5,75
"97","4338","Female","IGCSE (British)",4,5,4,5,4,3,4,3,4,4,5,3,5,4,5,4,4,5,4,79
"98","4332","Male","IGCSE (British)",4,4,4,4,4,1,1,1,1,1,1,1,1,1,3,3,4,4,4,47
"99","4346","Female","IGCSE (British)",3,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,3,66
"100","4347","Female","IGCSE (British)",4,4,4,5,5,4,4,5,5,4,3,3,3,2,4,4,5,5,5,78
"101","4339","Female","IGCSE (British)",3,5,3,5,4,3,4,2,2,1,3,2,3,3,4,4,5,4,5,65
"102","4353","Male","IGCSE (British)",3,5,3,4,5,5,5,3,4,5,5,3,5,4,3,2,4,3,3,74
"103","4367","Female","IGCSE (British)",5,5,5,5,5,5,3,1,1,1,1,1,1,3,5,5,5,5,5,67
"104","4365","Female","IGCSE (British)",3,5,3,5,3,1,1,1,2,1,3,1,4,1,4,2,5,5,5,55
"105","4357","Male","IGCSE (British)",4,5,5,4,5,5,5,3,5,5,5,5,5,5,3,2,5,5,5,86
"106","4373","Female","IGCSE (British)",5,5,5,5,5,4,4,3,3,3,4,3,3,2,3,2,3,4,3,69
"107","4359","Male","IGCSE (British)",4,3,3,5,5,2,2,3,2,2,3,2,3,1,4,3,5,5,4,61
"108","4352","Male","IGCSE (British)",5,4,4,5,5,3,2,2,3,1,5,5,4,4,3,3,5,4,4,71
"109","4362","Male","IGCSE (British)",3,4,4,5,4,2,2,2,1,1,3,2,4,4,4,4,3,3,3,58
"110","4363","Female","IGCSE (British)",5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,93
"111","4366","Female","IGCSE (British)",5,5,5,3,5,1,3,1,1,3,3,1,3,1,3,3,5,5,5,61
"112","4356","Male","IGCSE (British)",5,4,5,5,5,3,3,3,4,4,5,3,5,5,4,3,4,3,4,77
"113","4364","Female","IGCSE (British)",3,4,3,5,4,2,1,1,1,2,3,2,4,3,5,4,4,4,4,59
"114","4355","Male","IGCSE (British)",4,3,4,5,4,2,2,2,2,2,5,1,4,4,3,3,3,3,2,58
"115","4325","Male","IGCSE (British)",4,4,3,3,5,1,1,1,1,2,4,3,2,3,5,5,5,5,5,62
"116","4342","Female","IGCSE (British)",5,5,3,5,5,1,1,1,1,1,4,3,2,2,3,4,3,5,4,58
"117","4391","Male","IGCSE (British)",4,4,3,3,3,1,1,2,2,2,5,3,4,5,4,3,3,3,3,58
"118","4393","Female","IGCSE (British)",4,4,4,5,5,3,3,2,1,4,4,3,5,4,3,3,3,4,4,68
"119","4390","Male","IGCSE (British)",4,5,5,3,5,2,2,1,1,1,5,3,1,3,4,5,5,4,5,64
"120","4385","Male","IGCSE (British)",4,3,4,5,5,5,5,5,5,5,5,5,5,5,4,3,3,3,3,82
"121","4384","Female","IGCSE (British)",5,5,5,5,5,3,2,2,1,1,3,2,3,1,5,5,5,5,5,68
"122","4392","Female","IGCSE (British)",4,5,5,5,5,5,4,4,3,3,4,1,5,4,4,4,5,5,4,79
"123","4380","Female","IGCSE (British)",4,5,4,5,5,4,4,3,3,3,4,1,5,5,5,5,5,5,5,80
"124","4386","Male","IGCSE (British)",5,5,5,5,5,3,2,1,1,1,2,2,1,1,4,3,5,5,5,61
"125","4394","Female","IGCSE (British)",5,5,5,5,5,3,4,3,2,2,4,3,5,3,5,5,5,5,5,79
"126","4383","Male","IGCSE (British)",5,5,5,5,5,1,5,1,3,3,1,1,1,3,3,2,5,5,5,64
"127","4382","Female","IGCSE (British)",5,4,3,5,4,5,5,4,2,4,4,5,2,5,2,3,5,5,3,75
"128","4379","Female","IGCSE (British)",4,3,4,5,4,2,2,3,3,3,3,3,3,4,4,5,5,5,5,70
"129","4376","Male","IGCSE (British)",5,5,5,5,5,3,3,3,3,3,5,3,5,5,5,5,5,5,5,83
"130","4404","Female","IGCSE (British)",4,3,2,5,5,4,2,2,2,4,5,3,5,2,3,4,5,5,5,70
"131","4410","Female","IGCSE (British)",4,3,4,5,5,2,2,2,2,3,3,2,4,2,4,4,3,4,4,62
"132","4411","Female","IGCSE (British)",3,3,3,5,4,1,1,1,1,1,1,1,3,1,3,1,3,3,3,42
"133","4406","Male","IGCSE (British)",4,5,5,4,5,4,5,4,4,3,4,2,NA,4,4,4,3,5,5,74
"134","4400","Female","IGCSE (British)",4,4,4,5,3,3,1,1,1,1,2,5,4,4,3,3,4,4,5,61
"135","4396","Female","IGCSE (British)",4,5,5,5,5,2,2,1,1,1,2,3,3,2,4,4,5,4,5,63
"136","4407","Male","IGCSE (British)",5,5,4,5,5,2,2,1,2,1,3,3,5,5,5,4,4,5,5,71
"137","4399","Male","IGCSE (British)",3,4,4,5,5,4,4,2,2,3,2,2,4,4,4,3,5,5,4,69
"138","4413","Female","IGCSE (British)",2,3,4,4,5,1,1,1,1,2,3,1,5,2,4,4,5,4,4,56
"139","4401","Male","IGCSE (British)",4,5,4,5,5,2,3,2,1,4,5,4,5,1,4,4,5,5,5,73
"140","4397","Female","IGCSE (British)",5,5,5,5,4,2,1,1,1,1,2,2,5,2,4,3,5,5,4,62
"141","4416","Female","IGCSE (British)",5,5,5,5,5,2,1,1,1,1,2,1,3,2,4,4,5,4,4,60
"142","4429","Female","IGCSE (British)",4,5,4,5,5,3,3,2,1,2,3,2,1,1,4,4,5,4,4,62
"143","4442","Female","IGCSE (British)",5,5,5,5,5,3,3,3,1,1,5,1,5,1,5,3,5,5,5,71
"144","4428","Male","IGCSE (British)",3,4,4,5,4,4,4,4,4,4,5,4,5,4,4,3,3,3,3,74
"145","4424","Male","IGCSE (British)",5,4,5,5,5,3,4,3,2,3,4,1,3,2,3,5,5,5,5,72
"146","4433","Male","IGCSE (British)",5,5,5,5,5,1,1,1,1,1,5,3,4,1,4,5,5,4,5,66
"147","4283F","Female","IGCSE (British)",5,5,5,5,5,3,3,2,1,1,3,1,1,1,3,3,2,2,2,53
"148","4423","Male","IGCSE (British)",5,5,5,5,5,3,2,1,2,2,5,2,3,2,3,3,5,5,5,68
"149","4436","Female","IGCSE (British)",4,5,3,5,5,2,1,1,1,1,3,3,2,3,4,4,4,5,5,61
"150","4430","Female","IGCSE (British)",4,5,5,5,5,1,1,3,1,1,4,2,4,1,5,5,5,5,5,67
"151","4431","Female","IGCSE (British)",4,3,3,2,4,1,1,1,1,1,1,1,1,1,2,1,4,5,3,40
"152","4441","Female","IGCSE (British)",3,4,4,3,4,1,3,3,3,3,4,3,3,3,3,2,3,4,3,59
"153","4437","Female","IGCSE (British)",5,3,3,5,5,2,2,1,2,2,3,3,2,1,3,3,3,5,5,58
"154","4434","Female","IGCSE (British)",5,3,3,4,5,2,2,2,1,1,3,1,3,2,2,2,3,2,3,49
"155","4427","Female","IGCSE (British)",5,5,3,5,5,3,3,3,3,1,5,5,5,5,5,5,3,5,5,79
"156","4426","Female","IGCSE (British)",5,5,4,5,5,2,1,1,1,1,2,1,2,1,4,4,4,5,4,57
"157","4440","Male","IGCSE (British)",2,3,4,2,5,1,1,1,1,1,3,2,4,1,5,2,5,3,3,49
"158","4446","Male","IGCSE (British)",5,4,5,5,5,3,3,4,3,4,5,1,3,4,1,3,3,5,3,69
"159","4432","Female","IGCSE (British)",4,5,3,4,3,2,1,3,1,2,3,2,3,3,3,2,4,3,2,53
"160","4438","Female","IGCSE (British)",4,4,4,5,5,1,1,1,1,1,1,1,1,1,2,1,4,3,4,45
"161","4449","Female","American Diploma",5,3,5,5,5,2,2,2,4,4,2,2,4,5,5,5,5,5,5,75
"162","4435","Female","IB",3,2,5,4,3,2,1,3,2,1,3,2,3,1,4,3,2,3,3,50
"163","4448","Female","IB",4,5,5,5,3,2,1,2,3,3,3,1,3,1,4,3,5,5,5,63
"164","4455","Female","American Diploma",2,2,3,4,5,1,1,1,1,1,1,1,1,4,4,2,4,5,4,47
"165","4451","Female","American Diploma",5,5,5,5,5,2,1,3,1,1,3,2,3,5,5,5,5,5,5,71
"166","4447","Female","American Diploma",5,5,5,5,5,3,2,2,2,2,5,3,5,5,3,3,5,5,5,75
"167","4459","Female","American Diploma",4,4,3,5,5,1,1,1,1,1,2,4,3,3,5,5,5,5,5,63
"168","4457","Female","American Diploma",3,4,5,4,5,4,4,3,2,2,4,4,3,4,4,3,5,4,4,71
"169","4456","Female","American Diploma",4,4,4,5,4,2,3,2,2,2,3,2,3,3,4,4,4,5,3,63
"170","4454","Female","IB",5,1,3,3,3,1,3,3,1,1,4,1,1,3,3,5,3,5,3,52
"171","4458","Female","IB",4,5,3,5,3,4,3,2,2,2,5,1,5,4,5,4,5,5,5,72
"172","4460","Female","American Diploma",5,4,5,5,5,2,2,1,2,1,3,2,2,2,3,3,4,5,4,60
"173","4450","Female","American Diploma",3,4,3,5,5,3,3,3,2,2,3,4,4,4,4,4,4,4,4,68
"174","4453","Female","American Diploma",2,3,4,4,2,1,1,1,3,3,1,1,1,1,3,4,4,4,4,47
"175","4452","Female","IB",5,5,5,4,5,1,5,1,1,1,1,1,3,1,5,5,5,5,5,64
"176","4239","Male","American Diploma",3,3,5,5,5,3,1,1,1,2,4,2,5,3,5,5,4,4,4,65
"177","4408","Female","IGCSE (British)",3,4,3,5,3,2,2,1,1,1,1,1,2,2,3,4,5,4,4,51
