"","ID","Gender","Certificate","Q01","Q02","Q03","Q04","Q05","Q06","Q07","Q08","Q09","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","sum"
"178","4490","Male","IGCSE (British)",4,3,5,4,3,4,1,3,1,1,5,2,4,5,5,5,5,5,5,70
"179","4465","Male","IGCSE (British)",4,5,3,5,4,3,3,2,1,3,5,4,5,5,4,3,5,5,4,73
"180","4467","Male","IGCSE (British)",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,95
"181","4472","Female","IGCSE (British)",1,1,1,5,3,3,1,1,1,1,3,1,5,1,3,5,4,3,1,44
"182","4507","Male","IGCSE (British)",5,5,5,5,5,2,2,2,2,3,4,3,5,3,5,5,5,5,5,76
"183","4518","Female","IGCSE (British)",2,2,2,4,3,1,1,1,1,1,2,2,1,2,4,3,5,4,4,45
"184","4503","Female","IGCSE (British)",5,3,5,3,5,3,1,3,3,1,3,1,3,5,5,5,5,3,3,65
"185","4479","Female","IGCSE (British)",5,5,5,5,5,5,5,3,5,5,5,3,5,5,3,3,5,5,5,87
"186","4524","Female","IGCSE (British)",3,5,5,5,3,1,1,1,1,1,3,2,1,1,5,3,5,5,3,54
"187","4485","Male","IGCSE (British)",5,5,4,5,3,5,5,5,4,5,5,4,5,5,3,5,5,4,5,87
"188","4476","Female","IGCSE (British)",4,5,5,5,5,3,1,2,2,5,5,2,5,1,4,5,5,5,5,74
"189","4483","Male","IGCSE (British)",4,4,5,4,4,3,4,4,5,5,5,4,5,4,4,3,5,5,5,82
"190","4510","Male","IGCSE (British)",4,5,3,4,4,3,3,4,1,1,3,1,3,1,4,3,4,4,3,58
"191","4482","Female","IGCSE (British)",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,95
"192","4520","Female","IGCSE (British)",3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"193","4498","Female","IGCSE (British)",5,4,4,5,5,2,2,2,2,1,5,5,3,3,4,5,5,5,5,72
"194","4500","Female","IGCSE (British)",3,4,4,5,5,2,3,2,2,2,5,1,5,1,4,3,2,4,4,61
"195","4513","Female","IGCSE (British)",5,5,5,5,5,1,1,2,2,2,3,2,3,3,4,4,4,5,4,65
"196","4484","Male","IGCSE (British)",3,3,4,4,5,1,2,1,2,4,5,1,5,5,4,3,3,4,4,63
"197","4492","Female","IGCSE (British)",5,5,5,5,5,3,1,3,2,1,5,1,5,5,5,5,5,5,5,76
"198","4522","Female","IGCSE (British)",5,5,3,3,5,3,3,5,3,5,3,1,5,3,5,5,5,5,3,75
"199","4461","Male","IGCSE (British)",5,1,1,3,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,78
"200","4494","Female","IGCSE (British)",5,4,5,4,5,5,5,5,5,4,5,3,5,2,4,5,5,5,5,86
"201","4514","Female","IGCSE (British)",5,5,5,5,5,5,5,5,4,5,5,5,5,4,4,5,5,4,5,91
"202","4517","Female","IGCSE (British)",4,4,3,5,3,3,3,2,3,3,5,4,5,4,3,3,4,4,4,69
"203","4515","Female","IGCSE (British)",5,5,5,5,5,1,1,1,1,1,4,3,4,2,3,4,4,4,4,62
"204","4488","Male","IGCSE (British)",5,5,3,5,5,5,3,3,5,5,5,3,5,5,5,5,5,5,5,87
"205","4478","Female","IGCSE (British)",5,5,4,5,5,1,1,1,5,4,5,3,5,5,5,4,5,5,5,78
"206","4502","Female","IGCSE (British)",3,4,3,5,5,3,3,3,3,1,5,3,5,4,3,3,3,5,3,67
"207","4521","Male","IGCSE (British)",5,4,4,5,5,5,4,4,2,2,5,3,5,3,4,4,5,4,5,78
"208","4509","Male","IGCSE (British)",5,5,4,5,5,1,1,3,1,1,1,3,2,5,4,4,5,4,5,64
"209","4501","Female","IGCSE (British)",3,4,4,5,5,2,2,1,1,1,3,3,4,1,2,2,4,3,3,53
"210","4499","Female","IGCSE (British)",5,5,4,5,4,3,2,2,2,2,3,3,3,2,3,3,4,5,4,64
"211","4505","Male","IB",5,5,5,5,5,5,5,3,5,5,5,1,5,5,5,5,5,5,5,89
"212","4495","Female","IGCSE (British)",3,5,5,5,5,5,5,3,5,5,5,5,5,3,5,3,5,5,5,87
"213","4344","Female","American Diploma",3,5,5,5,4,2,1,1,1,1,4,1,1,5,5,5,5,5,5,64
"214","4292BM","Male","IGCSE (British)",3,5,4,3,5,2,2,2,1,1,1,1,1,1,3,3,3,4,3,48
"215","4279","Male","IGCSE (British)",5,5,5,5,5,4,4,2,2,2,5,4,4,4,4,4,5,5,5,79
"216","4341","Male","National",3,5,3,5,5,1,1,1,3,1,5,5,5,5,3,5,5,5,5,71
"217","4279","Female","IGCSE (British)",4,5,5,5,5,4,3,4,5,4,5,4,5,5,5,5,5,5,5,88
"218","4281","Female","IGCSE (British)",5,5,4,5,5,3,2,5,5,2,5,5,5,5,3,3,4,3,4,78
"219","4245","Female","IGCSE (British)",4,5,5,5,5,3,4,1,1,1,5,3,5,4,4,5,5,5,5,75
"220","4335","Female","IGCSE (British)",4,3,5,3,4,4,3,3,3,3,5,4,5,4,4,4,3,3,3,70
"221","4326","Male","IGCSE (British)",5,5,3,5,5,1,1,1,1,1,5,1,3,1,4,4,5,5,4,60
"222","4334","Male","IGCSE (British)",1,2,3,1,1,3,2,2,3,2,2,4,3,3,3,2,4,5,5,51
"223","4370","Male","IB",1,1,1,3,2,1,1,1,3,1,4,1,3,5,2,1,2,5,4,42
"224","4360","Male","American Diploma",1,3,3,5,3,1,1,1,3,3,5,5,5,3,1,3,5,5,5,61
"225","4345","Male","National",5,5,3,5,5,1,3,1,1,1,1,1,3,1,3,1,5,5,5,55
"226","4350","Male","IB",3,5,4,3,4,3,2,3,2,2,5,3,5,3,3,3,2,4,4,63
"227","4463","Male","IGCSE (British)",5,5,3,5,5,1,1,1,1,1,1,1,3,1,NA,5,5,5,5,54
"228","4562","Female","IGCSE (British)",4,4,4,4,4,4,3,1,3,4,4,4,4,4,4,4,4,4,4,71
"229","4563","Male","IGCSE (British)",5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,93
"230","4564","Male","IGCSE (British)",4,5,5,4,4,4,4,4,2,2,3,1,2,1,4,5,5,5,5,69
"231","4537","Male","IGCSE (British)",3,3,5,5,5,5,5,3,1,1,3,1,1,3,3,5,5,3,3,63
"232","4558","Male","IGCSE (British)",5,3,4,5,5,4,5,3,1,1,3,1,2,3,3,5,5,5,4,67
"233","4550","Female","IGCSE (British)",5,5,4,5,5,3,3,2,1,2,4,4,5,4,4,3,5,5,5,74
"234","4573","Female","IGCSE (British)",1,3,3,3,5,5,5,5,5,5,5,5,5,5,1,1,3,1,3,69
"235","4536","Male","IGCSE (British)",3,4,3,5,4,1,1,1,1,1,1,1,1,1,3,3,4,4,4,46
"236","4571","Female","IGCSE (British)",3,3,5,5,5,5,5,3,5,5,5,5,3,5,3,3,5,5,5,83
"237","4571","Female","IGCSE (British)",1,2,2,4,4,2,1,1,2,2,3,2,3,3,2,3,3,2,3,45
"238","4566","Male","IGCSE (British)",4,4,5,5,5,2,1,2,2,1,2,2,3,1,3,3,4,5,5,59
"239","4546","Male","IGCSE (British)",3,4,5,5,4,1,3,1,1,1,4,1,4,2,4,4,4,4,5,60
"240","4554","Female","IGCSE (British)",5,5,5,5,5,1,1,1,1,1,5,5,3,5,5,5,5,5,5,73
"241","4535","Female","IGCSE (British)",5,5,5,5,5,3,2,3,2,3,3,2,3,1,5,3,3,5,3,66
"242","4553","Male","IGCSE (British)",4,5,5,4,5,1,3,1,2,1,3,1,2,2,5,3,5,5,4,61
"243","4540","Male","IGCSE (British)",3,5,5,5,3,1,1,1,1,1,1,1,1,1,5,5,5,5,5,55
"244","4358F","Female","IGCSE (British)",5,5,4,5,5,3,3,2,3,2,4,2,3,1,4,4,5,5,5,70
"245","4572","Female","IGCSE (British)",4,5,5,5,3,1,2,1,1,1,5,1,1,1,3,2,5,5,5,56
"246","4549","Female","IGCSE (British)",4,5,4,3,4,3,2,2,4,3,3,4,3,2,3,3,5,4,5,66
"247","4568","Male","IGCSE (British)",4,4,5,5,4,1,1,1,1,1,3,1,2,3,4,4,4,5,5,58
"248","4543","Male","IGCSE (British)",5,5,5,5,5,5,4,4,4,5,5,1,5,3,5,5,5,5,5,86
"249","4569","Female","IGCSE (British)",3,5,3,3,3,1,1,1,1,1,3,1,1,1,1,1,3,3,2,38
"250","4574","Male","IGCSE (British)",5,4,4,5,4,3,3,3,4,3,2,2,5,3,4,4,4,4,4,70
"251","4560","Male","IGCSE (British)",5,5,5,5,5,4,4,1,3,1,4,1,1,1,3,4,3,5,4,64
"252","4527","Male","IGCSE (British)",3,3,3,4,5,1,1,1,1,1,1,1,2,1,1,2,2,3,4,40
"253","4548","Male","IGCSE (British)",5,5,3,5,3,3,3,1,1,1,5,3,3,3,3,2,3,3,3,58
"254","4559","Male","IGCSE (British)",4,3,5,5,4,1,1,1,1,1,3,1,4,1,5,4,5,5,5,59
"255","4531","Male","IGCSE (British)",4,4,5,5,5,2,2,2,2,2,3,3,5,3,5,5,5,5,5,72
"256","4545","Male","IGCSE (British)",4,5,5,5,5,4,3,2,2,2,3,3,3,1,5,5,5,5,5,72
"257","4533","Male","IGCSE (British)",5,5,5,4,5,2,1,1,1,1,1,1,1,1,4,4,5,4,4,55
"258","4480","Female","IGCSE (British)",3,3,3,5,5,4,5,5,5,5,5,4,4,2,4,4,5,5,5,81
"259","4358","Male","American Diploma",5,5,5,5,5,3,1,1,1,1,5,3,5,1,5,5,5,5,5,71
"260","4381","Male","American Diploma",3,5,5,5,5,3,1,1,1,3,5,5,5,5,3,4,5,4,5,73
"261","4374","Male","National",4,3,2,5,5,3,2,1,1,1,5,4,5,5,2,2,3,4,2,59
"262","4317","Male","Other?",4,4,3,4,5,3,4,5,3,4,4,3,5,4,4,3,4,5,5,76
"263","4314","Male","Other?",3,5,5,5,5,3,5,2,1,2,3,1,3,1,5,5,3,5,3,65
"264","4305","Female","National",3,2,4,3,2,3,3,2,4,3,5,4,4,3,2,2,3,3,3,58
"265","4326F","Female","National",5,5,5,5,5,3,3,5,3,2,5,4,5,5,3,3,4,5,5,80
"266","4281","Male","National",4,4,3,5,3,3,3,4,5,5,5,4,4,4,3,3,4,4,4,74
"267","4316","Female","American Diploma",5,4,3,5,2,1,1,2,1,3,1,1,3,3,3,1,3,3,4,49
"268","4372","Male","National",4,5,4,5,4,3,3,2,3,4,3,3,4,4,4,4,5,5,5,74
"269","4292R","Male","IGCSE (British)",4,4,5,5,5,2,1,3,2,1,3,2,3,2,3,3,4,4,3,59
"270","4329","Female","National",4,2,3,4,5,3,1,3,1,1,2,2,4,1,2,1,3,4,3,49
"271","4375","Female","National",1,1,1,1,1,1,1,1,2,3,5,3,3,1,4,1,1,3,1,35
"272","4310","Female","National",3,2,1,2,2,4,1,1,2,2,5,2,4,3,3,2,4,4,5,52
"273","4353","Female","National",4,5,5,5,5,4,3,3,3,4,5,4,5,4,5,5,5,5,5,84
"274","4371","Male","National",5,5,5,5,5,1,1,1,1,1,1,1,3,1,5,4,5,5,5,60
"275","4648","Male","IGCSE (British)",1,1,2,2,5,5,5,3,2,4,4,1,3,2,4,5,3,3,4,59
"276","4632","Male","IGCSE (British)",1,2,3,2,4,3,5,3,2,1,4,5,4,2,3,4,2,4,3,57
"277","4664","Female","IGCSE (British)",3,5,3,5,5,3,5,5,1,3,5,1,5,5,3,5,5,5,5,77
"278","4636","Male","IGCSE (British)",4,4,5,5,5,1,1,1,2,3,4,2,1,3,3,2,4,4,3,57
"279","4668","Male","IGCSE (British)",5,3,5,5,5,2,2,2,1,1,3,1,4,3,4,3,5,5,5,64
"280","4295","Male","IGCSE (British)",3,5,5,5,5,3,1,1,1,2,4,1,1,3,5,5,5,5,5,65
"281","4639","Female","IGCSE (British)",5,5,5,5,5,3,5,4,4,4,5,3,5,3,4,3,5,4,5,82
"282","4631","Male","IGCSE (British)",5,4,5,5,5,1,1,1,1,1,2,1,2,1,4,4,5,4,4,56
"283","4650","Female","IGCSE (British)",5,5,5,5,5,5,5,3,5,5,5,1,5,3,4,4,5,5,3,83
"284","4635","Female","IGCSE (British)",4,5,4,5,4,4,4,2,2,3,5,2,4,3,2,2,3,3,3,64
"285","4643","Male","IGCSE (British)",4,5,3,5,5,3,3,3,4,4,5,1,4,4,2,3,5,5,5,73
"286","4659","Female","IGCSE (British)",4,4,3,4,5,3,3,2,2,2,1,2,2,2,4,3,4,5,4,59
"287","4642","Female","IGCSE (British)",5,5,5,5,4,2,1,1,1,2,2,1,3,1,4,4,5,5,5,61
"288","4665","Male","IGCSE (British)",2,3,5,2,5,1,1,1,3,2,4,1,5,1,4,1,5,4,5,55
"289","4657","Female","IGCSE (British)",3,3,3,5,5,3,1,1,1,1,1,1,1,1,3,3,3,3,3,45
"290","4677","Male","IGCSE (British)",2,3,1,5,5,1,1,3,1,1,1,1,4,1,3,2,3,4,3,45
"291","4673","Male","IGCSE (British)",3,4,3,5,5,3,4,2,2,3,5,4,5,5,4,3,4,5,4,73
"292","4672","Female","IGCSE (British)",3,4,4,5,5,3,3,3,3,2,3,1,3,2,3,3,4,4,4,62
"293","4660","Female","IGCSE (British)",5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,91
"294","4678","Female","IGCSE (British)",4,3,4,4,5,1,1,1,1,1,1,1,3,1,4,3,5,5,5,53
"295","4676","Female","IGCSE (British)",4,3,5,4,5,1,2,1,1,1,1,1,1,2,4,3,5,4,5,53
"296","4666","Female","IGCSE (British)",4,3,4,4,5,1,2,1,1,1,1,1,2,1,4,3,5,5,5,53
"297","4646","Female","IGCSE (British)",4,4,5,4,5,3,3,2,2,3,5,1,5,4,4,2,3,5,4,68
"298","4611","Male","IGCSE (British)",3,2,4,5,4,4,4,3,1,1,2,1,1,1,4,4,4,4,4,56
"299","4602","Female","IGCSE (British)",5,5,5,5,5,4,4,1,1,1,3,1,1,1,4,4,4,4,4,62
"300","4626","Male","IGCSE (British)",4,5,5,5,5,3,2,2,2,2,4,3,3,1,5,4,4,5,4,68
"301","4589","Female","IGCSE (British)",4,4,4,5,4,3,3,4,3,3,5,5,4,3,3,3,4,4,5,73
"302","4586","Female","IGCSE (British)",5,5,5,4,5,3,2,1,2,2,3,1,1,1,4,4,5,5,5,63
"303","4581","Female","IGCSE (British)",5,5,4,5,5,3,3,2,1,1,1,1,1,1,3,3,5,5,3,57
"304","4591","Female","IGCSE (British)",2,4,5,5,5,1,1,1,1,3,5,3,5,5,2,1,2,2,2,55
"305","4627","Female","IGCSE (British)",5,5,5,5,5,2,1,2,1,1,3,1,2,1,3,2,5,5,5,59
"306","4623","Male","IGCSE (British)",5,5,3,5,5,3,3,5,5,5,5,3,5,3,3,3,4,3,3,76
"307","4601","Female","IGCSE (British)",3,3,2,5,4,1,1,1,1,1,3,1,1,1,3,3,5,5,5,49
"308","4600","Female","IGCSE (British)",3,4,2,5,4,1,1,1,1,1,3,3,3,1,4,2,4,4,4,51
"309","4608","Female","IGCSE (British)",4,5,5,5,4,1,1,1,1,1,3,1,4,1,5,5,5,5,5,62
"310","4599","Male","IGCSE (British)",4,5,4,5,5,4,4,3,3,2,4,4,5,2,3,3,4,5,5,74
"311","4610","Female","IB",5,5,5,5,5,1,5,1,3,1,3,1,1,1,3,2,5,5,5,62
"312","4609","Male","IGCSE (British)",3,4,4,5,3,5,5,5,5,5,5,5,5,5,4,4,5,4,5,86
"313","4607","Female","IGCSE (British)",4,5,5,5,5,4,4,3,3,4,3,1,4,1,4,4,5,5,5,74
"314","4578","Female","IGCSE (British)",5,5,5,5,5,5,3,3,1,1,3,1,3,2,3,2,4,5,5,66
"315","4588","Male","IGCSE (British)",4,4,4,4,4,2,4,1,1,3,2,2,3,1,4,3,4,5,5,60
"316","4617","Female","IGCSE (British)",3,4,5,4,4,2,3,2,2,1,2,2,4,2,2,2,3,3,3,53
"317","4613","Female","IGCSE (British)",1,3,2,5,3,5,2,1,1,1,5,3,5,5,1,3,3,3,2,54
"318","4583","Female","IGCSE (British)",3,3,3,5,5,1,1,1,1,1,2,1,3,1,2,2,3,3,4,45
"319","4585","Male","IGCSE (British)",5,5,5,5,5,3,2,2,1,1,3,2,2,1,5,4,5,5,5,66
"320","4616","Male","IGCSE (British)",4,4,4,4,5,1,1,1,1,1,4,1,5,1,3,4,3,4,5,56
"321","4595","Male","IGCSE (British)",4,3,4,4,4,4,2,2,2,3,3,4,4,5,4,3,4,4,3,66
"322","4619","Male","IGCSE (British)",5,5,4,5,5,1,2,2,1,1,3,1,4,1,4,5,5,5,5,64
"323","4579","Male","IGCSE (British)",5,5,5,5,5,1,1,1,1,1,3,2,5,2,4,4,5,5,5,65
"324","4620","Female","Other?",4,4,3,5,5,2,3,3,1,2,5,5,5,2,3,3,4,4,4,67
"325","4592","Male","Other?",4,5,5,5,5,5,5,2,3,2,5,5,5,5,5,4,5,5,5,85
"326","4598","Female","IGCSE (British)",3,4,4,5,5,3,2,3,2,2,5,3,5,4,4,4,5,5,5,73
"327","4663","Female","IGCSE (British)",5,3,3,5,5,3,2,1,1,1,3,2,3,2,3,2,3,4,3,54
"328","4670","Female","IGCSE (British)",4,2,3,5,5,3,3,4,2,2,4,2,5,4,3,3,3,3,3,63
"329","4652","Male","IGCSE (British)",5,5,4,5,5,2,2,1,1,1,2,1,3,2,4,4,4,5,5,61
"330","4419","Male","IGCSE (British)",5,5,5,5,5,1,1,1,1,1,5,1,5,5,5,3,5,5,5,69
"331","4653","Male","IGCSE (British)",3,5,3,5,5,3,3,3,3,3,5,1,5,3,5,5,5,3,3,71
"332","4669","Male","IGCSE (British)",5,4,4,5,5,3,2,2,1,1,3,2,3,4,4,3,5,4,4,64
"333","4389","Female","IGCSE (British)",3,3,4,4,5,4,5,5,3,3,1,1,4,2,3,2,4,4,2,62
"334","4667","Female","IGCSE (British)",5,5,5,5,5,3,2,2,1,2,3,2,2,2,5,3,5,5,5,67
"335","4541","Male","IGCSE (British)",3,5,3,5,5,1,3,1,3,2,3,1,5,2,3,4,5,5,5,64
"336","4686","Male","IGCSE (British)",5,5,5,5,5,1,1,1,1,1,1,1,1,1,5,5,5,5,5,59
"337","4542","Female","IGCSE (British)",3,4,4,5,5,5,4,5,5,4,5,4,4,4,3,4,4,5,5,82
"338","4645","Male","IGCSE (British)",5,4,5,5,5,5,3,2,3,3,4,3,4,5,4,4,5,4,5,78
"339","4656","Female","IGCSE (British)",5,4,4,5,5,3,3,2,1,1,2,1,2,1,3,2,4,3,5,56
"340","4395","Male","IGCSE (British)",5,5,4,5,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5,91
"341","4681","Male","IGCSE (British)",4,3,3,5,5,5,5,5,4,3,5,5,4,3,3,1,1,3,1,68
"342","4414","Female","IGCSE (British)",5,5,4,5,5,3,2,2,1,2,3,2,3,2,3,2,3,2,3,57
"343","4508","Male","IGCSE (British)",5,3,3,2,5,4,2,2,2,4,2,2,4,2,5,4,5,4,5,65
"344","4464","Male","IGCSE (British)",5,4,3,3,4,4,3,5,3,4,5,3,5,4,2,2,3,4,5,71
"345","4683","Male","IGCSE (British)",5,5,5,5,5,1,5,1,1,1,1,1,1,1,5,5,5,5,5,63
"346","4539","Female","IGCSE (British)",5,5,5,5,5,2,2,1,1,1,4,1,4,3,5,3,5,4,5,66
"347","4653","Female","IGCSE (British)",3,3,3,4,4,4,4,3,2,3,2,1,1,2,1,1,4,3,3,51
"348","4657","Female","IGCSE (British)",4,4,3,5,5,2,2,1,2,3,4,3,1,1,4,2,4,5,4,59
"349","4506","Female","IGCSE (British)",5,5,4,5,5,4,3,1,1,1,3,2,3,2,4,3,3,3,3,60
"350","4668","Male","IGCSE (British)",4,3,4,5,4,5,3,2,2,3,5,5,5,1,3,3,4,4,5,70
"351","4684","Female","IGCSE (British)",4,5,3,5,3,4,2,1,1,3,4,3,5,2,2,4,4,5,5,65
"352","4637","Female","IGCSE (British)",3,4,4,5,5,3,3,1,1,3,2,2,1,1,2,2,3,4,3,52
"353","4311","Male","IGCSE (British)",5,5,5,5,5,3,3,3,1,1,5,3,5,5,5,5,5,3,5,77
"354","4297","Male","Other?",3,3,4,5,5,3,3,2,2,2,5,3,5,5,4,3,3,4,4,68
