"","ID","Gender","Certificate","Q01","Q02","Q03","Q04","Q05","Q06","Q07","Q08","Q09","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","sum"
"355","4707","Female","American Diploma",5,5,4,5,2,1,1,1,1,1,2,1,2,2,4,3,5,5,3,53
"356","4698","Female","American Diploma",4,5,5,4,5,5,3,5,3,2,4,4,5,4,5,5,5,5,5,83
"357","4703","Female","American Diploma",4,1,3,5,5,1,2,1,1,1,3,1,1,1,2,1,5,5,5,48
"358","4712","Female","American Diploma",5,5,5,5,5,3,3,1,1,1,1,1,1,1,3,3,5,3,5,57
"359","4702","Female","American Diploma",3,2,3,4,4,4,3,3,4,3,4,3,4,4,2,1,3,3,3,60
"360","4691","Female","American Diploma",3,5,3,4,4,4,3,5,5,2,4,1,5,4,5,4,5,5,5,76
"361","4693","Female","American Diploma",5,3,3,5,5,2,1,2,2,1,3,1,2,3,5,4,4,4,5,60
"362","4704","Female","American Diploma",3,4,4,4,5,5,5,4,4,5,5,4,5,5,5,4,5,3,5,84
"363","4736","Female","American Diploma",3,5,3,5,5,1,3,1,1,4,5,3,5,5,3,3,5,3,5,68
"364","4771","Female","American Diploma",5,5,5,5,5,1,3,1,1,1,1,1,3,5,3,5,5,5,5,65
"365","4697","Female","American Diploma",2,2,3,4,5,3,3,1,1,1,4,2,4,1,3,2,5,2,5,53
"366","4717","Female","American Diploma",5,5,5,5,5,1,1,1,1,1,1,1,1,1,4,4,5,5,5,57
"367","4723","Female","American Diploma",5,5,5,5,5,3,3,3,2,2,3,2,3,2,4,4,5,5,5,71
"368","4726","Female","American Diploma",4,2,1,3,2,5,4,4,5,4,5,4,4,4,3,1,4,3,4,66
"369","4714","Female","American Diploma",4,5,5,4,5,2,2,2,2,2,3,3,3,2,4,3,4,4,4,63
"370","4716","Female","American Diploma",5,5,5,5,5,5,5,3,3,3,5,5,3,3,3,3,5,5,5,81
"371","4718","Female","American Diploma",5,3,3,5,5,1,1,1,1,1,3,1,3,1,3,3,3,5,5,53
"372","4730","Female","American Diploma",4,5,5,5,5,3,4,4,1,1,3,3,4,4,5,5,5,5,5,76
"373","4725","Female","American Diploma",5,5,4,5,5,1,1,1,1,1,3,1,4,1,5,4,5,5,5,62
"374","4720","Female","American Diploma",5,5,5,5,5,2,1,3,1,1,4,3,5,3,5,3,5,5,5,71
"375","4728","Female","American Diploma",5,4,5,5,4,3,3,3,1,2,4,3,3,2,4,5,5,5,5,71
"376","4606","Female","American Diploma",4,3,5,5,5,4,4,4,4,4,5,5,5,5,4,5,5,5,5,86
"377","4733","Female","American Diploma",3,3,4,5,4,1,1,3,1,1,3,1,1,1,3,3,5,5,5,53
"378","4731","Female","American Diploma",5,5,5,3,5,1,1,1,1,1,1,1,1,1,5,5,5,5,5,57
"379","4727","Female","IB",5,5,4,5,5,4,4,4,4,5,5,4,4,4,5,4,4,4,4,83
"380","4729","Female","American Diploma",3,3,4,5,5,2,2,1,1,2,5,1,4,5,5,5,5,5,5,68
"381","4722","Female","IB",5,5,5,1,5,4,5,5,5,5,5,4,5,3,5,5,5,5,5,87
"382","4753","Male","American Diploma",5,4,5,5,5,3,3,3,4,4,5,4,5,4,4,5,5,5,5,83
"383","4604","Male","American Diploma",3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,2,3,2,3,61
"384","4737","Male","American Diploma",4,3,5,3,4,3,3,1,3,2,4,3,2,3,4,2,3,4,4,60
"385","4746","Male","American Diploma",5,3,5,5,5,5,1,1,1,1,5,5,3,5,3,5,5,5,5,73
"386","4763","Male","American Diploma",4,4,3,5,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,88
"387","4759","Male","American Diploma",5,5,5,5,4,3,3,4,2,3,4,3,3,4,4,4,5,5,4,75
"388","4766","Male","American Diploma",5,4,4,5,4,4,2,3,1,2,4,2,3,2,4,4,5,5,5,68
"389","4768","Male","American Diploma",3,3,5,5,5,1,1,1,1,1,1,5,5,2,5,5,5,5,5,64
"390","4762","Male","American Diploma",3,3,5,5,5,5,3,3,3,1,5,3,3,3,3,5,5,3,5,71
"391","4764","Male","American Diploma",4,4,4,5,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,86
"392","4758","Male","IB",4,3,5,5,5,1,1,2,1,1,5,1,4,5,3,4,5,5,5,65
"393","4769","Male","American Diploma",5,5,5,5,5,3,5,5,5,5,5,3,3,3,5,5,5,5,5,87
"394","4754","Male","American Diploma",5,5,5,4,5,5,3,5,1,1,5,5,5,5,4,5,5,5,5,83
"395","4761","Male","American Diploma",4,5,5,5,5,3,1,1,3,2,5,3,1,2,4,5,5,5,5,69
"396","4756","Male","American Diploma",5,3,5,5,4,3,2,1,2,3,4,3,3,1,3,3,5,5,5,65
"397","4755","Male","American Diploma",5,3,4,5,5,1,2,2,3,1,5,2,5,5,2,1,5,5,3,64
"398","4710","Female","American Diploma",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,95
"399","4746","Male","National",1,5,5,5,3,3,3,4,3,3,4,4,4,3,4,4,4,4,4,70
"400","4739","Male","National",3,5,5,3,5,3,3,3,3,3,3,3,3,3,3,1,3,3,3,61
"401","4754","Male","Other?",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"402","4755","Male","National",3,5,1,3,1,5,3,3,5,1,3,5,1,3,3,5,1,3,5,59
"403","4742","Male","National",5,5,1,4,5,1,3,5,3,1,3,5,3,1,1,3,5,3,1,58
"404","4750","Male","National",1,1,1,3,1,1,5,3,3,3,5,1,3,4,5,5,3,4,3,55
"405","4754","Male","National",3,3,4,4,4,3,3,5,4,2,4,3,3,3,3,2,3,3,3,62
"406","4748","Male","National",5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,93
"407","4753","Male","National",5,5,5,5,5,5,5,5,5,5,5,5,5,5,NA,NA,NA,NA,5,75
"408","4743","Female","National",5,3,1,3,4,5,4,3,4,5,5,3,2,3,3,2,5,1,5,66
"409","4760","Female","National",5,4,4,5,5,5,4,4,5,5,5,5,5,5,3,4,5,5,5,88
"410","4760","Female","National",4,5,5,5,5,4,5,4,5,4,5,3,5,5,4,5,5,4,4,86
"411","4767","Male","IB",2,1,3,4,3,1,1,1,1,1,3,3,3,2,4,3,2,3,3,44
"412","4778","Female","IB",5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,93
"413","4777","Male","IB",5,5,3,5,5,1,1,1,2,2,1,1,1,2,5,5,5,5,5,60
"414","4763","Female","IB",4,3,5,5,4,2,1,1,1,1,2,1,3,4,3,3,4,3,2,52
"415","4768","Male","IB",4,5,4,5,5,3,3,3,2,2,4,3,4,3,4,3,5,5,5,72
"416","4773","Male","IB",5,5,5,5,5,4,5,5,5,5,5,3,5,3,4,4,5,5,5,88
"417","4765","Female","IB",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,95
"418","4763","Female","IB",3,5,3,4,3,3,2,2,2,4,4,5,5,3,2,2,3,2,3,60
"419","4770","Female","IB",5,4,5,5,5,3,2,2,1,3,2,1,2,3,5,5,4,5,4,66
"420","4775","Female","IB",5,5,5,5,5,3,1,1,1,1,3,3,1,1,4,3,5,5,4,61
"421","4769","Male","IB",5,5,4,5,5,5,5,3,4,3,5,1,4,4,4,4,5,4,4,79
"422","4771","Female","IB",5,4,5,5,5,5,5,5,5,5,4,1,5,5,2,1,3,3,2,75
"423","4740","Male","National",5,5,5,5,5,5,5,3,3,3,5,5,5,5,3,3,3,3,5,81
"424","4824","Male","IB",2,3,5,5,4,2,3,3,NA,2,4,4,3,4,4,3,5,5,5,66
"425","4816","Male","IB",4,4,4,4,4,4,4,5,5,5,5,5,5,5,3,3,3,3,3,78
"426","4820","Male","IB",5,5,3,4,3,2,5,3,2,2,3,2,2,3,3,3,4,4,5,63
"427","4817","Male","IB",5,5,5,5,5,1,1,1,1,1,1,1,1,1,5,5,5,5,5,59
"428","4824","Male","IB",4,5,5,5,3,5,5,4,3,3,5,5,5,5,4,4,4,5,4,83
"429","4815","Male","IB",5,5,5,5,5,3,2,4,4,4,5,4,5,5,5,5,5,5,5,86
"430","4825","Male","IB",5,5,5,5,5,1,1,1,1,1,4,1,5,3,4,4,4,4,4,63
"431","4819","Male","IB",5,5,4,5,5,4,3,3,4,3,5,2,5,5,5,5,4,5,5,82
"432","4822","Female","IB",5,5,5,5,5,3,3,1,1,3,4,3,3,3,4,4,5,4,5,71
"433","4821","Female","IB",5,5,5,5,4,5,4,4,5,4,4,4,4,4,4,3,4,5,5,83
"434","4818","Male","IB",5,5,5,5,5,3,3,2,4,5,5,1,4,2,4,4,5,5,5,77
"435","4781","Male","IB",3,3,4,4,3,1,1,1,1,1,2,2,1,1,4,3,5,4,5,49
"436","4789","Male","IB",5,5,5,5,5,4,1,3,3,3,5,1,5,3,4,4,5,5,4,75
"437","4782","Female","IB",4,4,3,3,5,3,3,2,3,3,3,1,3,3,4,3,5,5,4,64
"438","4786","Male","IB",5,4,3,5,5,4,4,2,3,3,3,3,4,3,3,2,3,4,4,67
"439","4783","Male","IB",4,3,3,2,3,1,4,1,1,1,5,2,4,5,4,2,5,5,5,60
"440","4787","Female","IB",3,3,3,5,4,2,2,1,1,1,3,2,3,2,2,2,3,3,3,48
"441","4785","Male","IB",5,5,5,5,5,1,1,1,1,1,5,1,1,1,3,3,5,5,5,59
"442","4780","Female","IB",3,4,3,5,4,1,2,1,1,1,2,1,2,1,3,3,4,4,5,50
"443","4788","Male","IB",5,5,5,5,5,1,1,1,1,1,1,5,1,1,5,5,5,5,4,62
"444","4784","Male","IB",3,4,2,5,5,2,1,1,1,1,3,2,4,2,2,1,4,5,4,52
"445","4779","Male","IB",5,5,4,5,5,2,3,5,1,2,1,3,5,1,5,5,4,5,3,69
"446","4756","Male","National",1,5,1,2,5,1,5,5,3,1,5,5,5,1,1,3,5,1,1,56
"447","4795","Male","IB",4,3,2,3,4,1,1,2,1,1,4,4,4,1,3,2,4,4,4,52
"448","4805","Male","IB",3,3,3,4,3,1,1,1,1,1,4,2,1,1,2,2,1,3,2,39
"449","4799","Male","IB",2,3,3,4,2,5,4,2,3,3,3,4,2,3,1,5,2,2,3,56
"450","4796","Female","IB",4,5,5,5,5,4,5,3,3,3,4,3,4,3,3,4,4,4,3,74
"451","4791","Male","IB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"452","4808","Male","IB",3,4,4,4,3,3,2,1,2,2,3,1,2,2,3,3,2,3,3,50
"453","4806","Male","IB",4,3,4,4,4,2,3,1,1,1,3,1,1,1,3,2,4,3,3,48
"454","4793","Female","IB",3,3,5,4,5,5,1,1,3,2,4,4,1,1,1,1,5,5,3,57
"455","4809","Male","IB",4,5,3,5,3,1,1,1,1,1,3,2,4,2,3,4,4,3,3,53
"456","4807","Male","IB",4,4,5,4,5,4,5,4,4,4,5,4,4,4,4,5,4,4,5,82
"457","4800","Male","IB",4,5,5,5,5,1,1,1,1,1,3,4,5,5,4,4,4,5,5,68
"458","4812","Female","IB",3,4,3,4,4,3,3,2,2,2,3,3,3,3,3,3,3,4,3,58
"459","4810","Female","IB",3,5,4,5,4,5,4,1,2,3,4,3,5,3,4,3,5,4,5,72
"460","4803","Female","IB",3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,1,3,3,3,46
"461","4802","Female","IB",5,3,2,5,2,1,1,1,1,1,1,1,1,1,3,4,2,3,3,41
"462","4813","Male","IB",3,2,4,5,5,3,5,3,2,2,3,4,5,1,4,3,5,5,5,69
"463","4801","Female","IB",5,5,5,5,5,2,1,1,1,1,4,1,4,1,3,2,4,5,4,59
"464","4836","Male","IB",5,4,3,5,5,2,2,2,2,2,4,2,1,2,5,5,4,5,4,64
"465","4832","Female","IB",5,5,3,5,5,5,5,5,5,5,5,5,5,5,3,4,3,4,4,86
"466","4838","Male","IB",3,2,4,4,4,2,1,2,2,2,5,1,2,2,3,2,3,3,3,50
"467","4833","Male","IB",3,5,3,5,5,3,3,3,1,1,5,1,5,3,3,3,3,3,3,61
"468","4828","Male","IB",3,3,3,4,5,3,3,1,1,1,3,1,2,3,3,3,3,3,3,51
"469","4831","Female","IB",5,4,4,5,5,2,1,1,1,1,1,1,1,1,5,4,5,5,5,57
"470","4834","Male","IB",4,5,3,4,4,3,2,3,3,3,3,1,4,3,3,3,4,5,5,65
"471","4835","Female","IB",3,3,2,4,4,2,2,2,2,1,2,1,2,1,3,3,4,4,4,49
"472","4826","Male","IB",5,5,5,5,5,1,3,1,1,1,3,1,5,1,4,4,5,5,5,65
"473","4827","Male","IB",3,2,2,5,4,3,2,2,2,3,4,3,4,2,2,2,4,3,3,55
"474","4829","Female","IB",3,5,4,5,5,1,1,1,1,1,1,1,1,1,4,3,5,5,4,52
"475","4837","Male","IB",3,3,3,4,3,2,1,3,4,4,3,1,4,3,4,3,5,5,5,63
"476","4830","Male","IB",2,2,2,1,1,2,3,3,4,4,1,2,2,2,2,2,2,2,3,42
"477","4846","Male","IB",4,3,4,5,5,1,1,1,1,1,4,1,3,2,5,5,5,5,5,61
"478","4847","Male","IB",3,4,5,4,5,5,5,3,5,5,5,5,5,3,5,4,5,5,5,86
"479","4855","Male","IB",3,5,1,5,4,1,4,3,1,1,1,1,1,1,4,3,4,5,3,51
"480","4850","Male","IB",2,3,2,4,5,2,1,2,2,1,3,2,4,3,2,2,3,3,3,49
"481","4581","Male","IB",5,4,3,2,2,1,1,1,1,1,1,1,1,1,3,4,4,5,4,45
"482","4849","Male","IB",3,5,3,5,5,3,4,2,1,1,3,3,4,3,3,2,5,5,5,65
"483","4845","Female","IB",4,4,4,4,5,3,2,2,3,3,5,2,5,5,4,4,3,5,5,72
"484","4848","Female","IB",4,5,4,5,5,4,4,4,4,5,5,3,5,5,5,5,5,5,5,87
"485","4839","Female","IB",2,1,3,4,2,3,4,2,1,3,5,3,4,5,2,3,4,3,2,56
"486","4857","Female","IB",5,4,5,5,5,3,5,3,3,3,4,3,4,1,4,4,5,5,4,75
"487","4856","Male","IB",2,3,4,3,2,3,3,2,1,1,3,2,2,4,3,2,4,3,3,50
"488","4842","Male","IB",5,3,5,5,5,1,1,1,1,4,3,3,5,1,5,3,4,5,4,64
"489","4852","Female","IB",3,5,4,3,1,1,1,1,1,1,3,1,5,4,2,3,3,2,3,47
"490","4752","Male","Other?",5,5,5,5,3,5,3,5,3,3,5,3,5,3,3,3,2,3,3,72
"491","4859","Male","IB",3,2,1,5,2,1,1,1,1,1,5,1,1,1,5,5,5,5,5,51
"492","4871","Female","IB",4,5,3,5,5,5,5,5,5,5,5,5,5,4,4,2,4,5,5,86
"493","4873","Male","IB",5,5,3,3,5,1,1,1,1,1,1,1,2,3,3,1,3,5,2,47
"494","4858","Male","IB",5,3,3,5,5,4,5,1,3,1,5,3,5,4,3,4,5,NA,5,69
"495","4874","Male","IB",4,5,5,3,3,3,2,3,2,3,4,1,4,2,4,4,4,4,3,63
"496","4863","Female","IB",4,5,5,4,4,1,1,1,1,1,1,1,1,1,4,3,4,5,5,52
"497","4864","Female","IB",3,5,5,5,5,1,1,1,1,1,1,1,1,1,3,3,5,5,5,53
"498","4860","Male","IB",4,5,4,4,5,3,3,3,2,2,3,2,4,4,4,3,5,4,4,68
"499","4866","Male","IB",3,4,4,5,5,3,1,2,1,1,3,1,1,2,3,4,4,3,4,54
"500","4869","Male","IB",5,3,5,5,4,2,1,1,2,3,3,1,1,3,4,4,5,5,5,62
"501","4862","Female","IB",3,3,5,5,4,1,1,1,1,1,1,1,2,1,4,5,5,5,5,54
"502","4870","Male","IB",4,4,3,5,3,5,4,3,4,4,5,2,1,5,3,4,5,4,3,71
"503","4868","Female","IB",5,5,5,5,5,1,1,1,1,1,3,1,2,1,4,3,4,4,5,57
"504","4861","Female","IB",4,5,4,5,5,2,2,2,2,2,4,3,4,4,3,3,4,3,3,64
"505","4892","Male","IGCSE (British)",3,5,3,5,5,1,1,1,1,5,3,1,4,1,3,2,4,5,5,58
"506","4891","Male","IGCSE (British)",5,3,4,3,5,4,2,1,1,3,4,2,3,1,3,4,5,4,4,61
"507","4899","Female","IGCSE (British)",3,4,5,5,5,2,2,1,1,1,2,1,2,1,4,4,4,4,5,56
"508","4898","Female","IGCSE (British)",3,3,1,5,3,3,1,3,3,1,5,3,1,1,1,1,3,5,5,51
"509","4879","Female","IGCSE (British)",5,5,3,5,5,3,1,1,2,1,3,4,5,5,2,3,5,5,5,68
"510","4883","Female","IB",3,4,2,5,4,3,1,1,1,3,3,2,4,2,3,3,4,4,4,56
"511","4919","Female","IGCSE (British)",3,3,2,4,3,4,2,4,3,3,4,4,5,5,3,3,3,4,4,66
"512","4879","Male","IGCSE (British)",5,5,5,5,5,1,1,3,3,3,5,5,5,5,5,5,5,5,5,81
"513","4913","Male","IGCSE (British)",4,5,4,3,4,1,1,2,1,5,3,2,4,3,4,3,5,5,3,62
"514","4897","Male","IGCSE (British)",5,5,5,3,3,1,1,1,1,1,1,1,1,2,3,3,3,4,5,49
"515","4911","Female","IGCSE (British)",3,5,3,5,5,1,1,1,1,1,2,1,1,1,3,4,4,5,5,52
"516","4904","Male","IGCSE (British)",5,5,4,5,4,1,1,1,1,2,3,1,3,1,4,4,5,5,5,60
"517","4895","Male","IGCSE (British)",4,3,5,5,3,3,1,1,1,4,5,2,1,4,4,5,4,3,2,60
"518","4910","Female","IGCSE (British)",4,5,3,5,4,1,1,1,1,1,2,1,3,2,3,2,3,3,3,48
"519","4901","Female","IGCSE (British)",4,3,2,4,4,2,2,2,1,2,4,2,2,2,3,3,4,4,3,53
"520","4884","Female","IGCSE (British)",5,5,5,5,5,5,3,5,5,3,5,3,3,5,3,3,3,3,3,77
"521","4898","Female","IGCSE (British)",3,4,2,5,5,2,2,3,3,3,4,4,5,5,5,5,5,5,5,75
"522","4917","Male","IGCSE (British)",5,5,4,5,4,1,3,1,1,1,1,2,4,4,3,3,5,5,5,62
"523","4924","Male","IGCSE (British)",4,5,2,5,2,1,1,1,2,2,4,2,5,3,3,2,3,3,3,53
"524","4908","Female","IGCSE (British)",4,4,5,5,4,2,1,1,1,1,3,1,1,1,4,5,5,4,4,56
"525","4900","Male","IGCSE (British)",4,3,4,5,4,4,3,2,3,4,5,3,5,3,4,3,4,5,5,73
"526","4922","Female","IGCSE (British)",5,5,3,5,5,3,3,5,3,1,5,4,5,3,4,4,5,5,4,77
"527","4906","Female","IGCSE (British)",5,5,4,5,5,5,4,4,4,5,5,5,5,5,4,5,5,5,5,90
"528","4899","Female","IGCSE (British)",3,5,3,3,5,3,1,1,1,3,3,1,3,3,3,3,3,5,5,57
"529","4885","Female","IGCSE (British)",4,5,5,5,4,3,3,4,4,5,5,1,4,3,4,5,5,5,5,79
"530","4914","Female","IGCSE (British)",3,5,5,5,5,2,3,3,4,4,5,1,4,5,3,2,4,5,4,72
"531","4921","Female","IGCSE (British)",4,5,5,4,3,5,4,2,3,3,4,1,5,4,4,3,3,4,5,71
"532","4903","Female","IGCSE (British)",4,5,3,4,5,2,2,2,1,2,3,2,3,2,4,3,4,5,4,60
"533","4902","Female","IGCSE (British)",5,3,1,5,5,3,1,1,3,3,5,1,5,5,5,5,3,3,5,67
"534","4909","Female","IGCSE (British)",5,4,3,3,4,3,2,3,2,2,4,1,4,3,4,2,5,5,4,63
"535","4912","Female","IGCSE (British)",4,5,3,5,5,3,4,3,3,3,4,1,4,4,3,5,5,5,5,74
"536","4926","Female","IGCSE (British)",4,4,3,3,3,3,3,2,2,2,5,2,3,2,2,2,3,3,4,55
"537","4886","Female","IGCSE (British)",3,5,5,5,5,2,3,2,1,1,3,1,2,2,5,5,5,5,3,63
"538","4907","Male","IGCSE (British)",3,3,2,4,3,1,1,1,1,3,5,5,5,5,4,3,5,4,5,63
"539","4888","Female","IGCSE (British)",1,3,5,5,5,3,5,1,5,5,5,1,5,5,5,5,5,5,5,79
"540","4896","Female","IGCSE (British)",5,5,3,5,4,3,3,1,1,3,5,5,3,2,2,2,3,4,3,62
"541","4927","Female","IGCSE (British)",3,3,2,5,5,1,1,2,3,2,4,1,3,3,2,3,2,3,2,50
"542","4878","Female","IGCSE (British)",5,5,5,5,5,2,2,2,1,1,4,3,4,3,5,4,5,4,5,70
"543","4923","Male","IGCSE (British)",5,5,5,5,3,5,5,5,5,5,4,5,5,5,5,3,5,5,5,90
"544","4880","Male","IGCSE (British)",3,5,3,4,3,3,1,1,1,1,1,1,1,1,5,5,5,5,5,54
"545","4920","Female","IGCSE (British)",3,5,5,5,5,3,4,4,3,5,5,5,5,5,5,5,5,5,5,87
"546","4887","Male","IGCSE (British)",3,4,4,3,2,3,3,4,4,4,3,3,4,3,5,4,3,3,4,66
