ID,Gender,Q01_imp,Q02_imp,Q03_imp,Q04_imp,Q05_imp,Q06_imp,Q07_imp,Q08_imp,Q09_imp,Q10_imp,Q11_imp,Q12_imp,Q13_imp,Q14_imp,Q15_imp,Q16_imp,Q17_imp,Q18_imp,Q19_imp,score
4219,Male,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,95
4229,Female,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,95
4467,Male,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,95
4482,Female,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,95
4710,Female,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,95
4765,Female,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,95
4363,Female,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,93
4563,Male,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,93
4748,Male,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,93
4778,Female,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,93
4753,Male,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,5,92
4514,Female,5,5,5,5,5,5,5,5,4,5,5,5,5,4,4,5,5,4,5,91
4660,Female,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,91
4395,Male,5,5,4,5,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5,91
4280,Male,4,5,5,5,5,4,4,5,5,5,5,5,5,5,3,5,5,5,5,90
4906,Female,5,5,4,5,5,5,4,4,4,5,5,5,5,5,4,5,5,5,5,90
4923,Male,5,5,5,5,3,5,5,5,5,5,4,5,5,5,5,3,5,5,5,90
4256,Female,5,5,5,5,5,3,5,3,5,5,5,5,5,5,3,5,5,5,5,89
4505,Male,5,5,5,5,5,5,5,3,5,5,5,1,5,5,5,5,5,5,5,89
4930,Female,5,5,5,3,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,89
4258,Male,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,4,5,88
4279F,Female,4,5,5,5,5,4,3,4,5,4,5,4,5,5,5,5,5,5,5,88
4763B,Male,4,4,3,5,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,88
4760,Female,5,4,4,5,5,5,4,4,5,5,5,5,5,5,3,4,5,5,5,88
4773,Male,5,5,5,5,5,4,5,5,5,5,5,3,5,3,4,4,5,5,5,88
4955,Male,5,4,5,5,5,5,5,1,5,5,5,5,5,4,5,5,5,5,4,88
4282A,Male,2,5,5,5,5,4,5,5,5,5,5,5,1,5,5,5,5,5,5,87
4479,Female,5,5,5,5,5,5,5,3,5,5,5,3,5,5,3,3,5,5,5,87
4485,Male,5,5,4,5,3,5,5,5,4,5,5,4,5,5,3,5,5,4,5,87
4488,Male,5,5,3,5,5,5,3,3,5,5,5,3,5,5,5,5,5,5,5,87
4495,Female,3,5,5,5,5,5,5,3,5,5,5,5,5,3,5,3,5,5,5,87
4722,Female,5,5,5,1,5,4,5,5,5,5,5,4,5,3,5,5,5,5,5,87
4769B,Male,5,5,5,5,5,3,5,5,5,5,5,3,3,3,5,5,5,5,5,87
4848,Female,4,5,4,5,5,4,4,4,4,5,5,3,5,5,5,5,5,5,5,87
4920,Female,3,5,5,5,5,3,4,4,3,5,5,5,5,5,5,5,5,5,5,87
4357,Male,4,5,5,4,5,5,5,3,5,5,5,5,5,5,3,2,5,5,5,86
4494,Female,5,4,5,4,5,5,5,5,5,4,5,3,5,2,4,5,5,5,5,86
4543,Male,5,5,5,5,5,5,4,4,4,5,5,1,5,3,5,5,5,5,5,86
4609,Male,3,4,4,5,3,5,5,5,5,5,5,5,5,5,4,4,5,4,5,86
4606,Female,4,3,5,5,5,4,4,4,4,4,5,5,5,5,4,5,5,5,5,86
4764,Male,4,4,4,5,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,86
4815,Male,5,5,5,5,5,3,2,4,4,4,5,4,5,5,5,5,5,5,5,86
4832,Female,5,5,3,5,5,5,5,5,5,5,5,5,5,5,3,4,3,4,4,86
4847,Male,3,4,5,4,5,5,5,3,5,5,5,5,5,3,5,4,5,5,5,86
4871,Female,4,5,3,5,5,5,5,5,5,5,5,5,5,4,4,2,4,5,5,86
4592,Male,4,5,5,5,5,5,5,2,3,2,5,5,5,5,5,4,5,5,5,85
4353F,Female,4,5,5,5,5,4,3,3,3,4,5,4,5,4,5,5,5,5,5,84
4704,Female,3,4,4,4,5,5,5,4,4,5,5,4,5,5,5,4,5,3,5,84
4233,Male,5,5,5,5,5,5,5,5,4,5,4,5,4,4,3,3,3,4,4,83
4270,Male,5,5,3,5,4,5,4,3,5,5,5,5,5,3,4,3,5,4,5,83
4376,Male,5,5,5,5,5,3,3,3,3,3,5,3,5,5,5,5,5,5,5,83
45710,Female,3,3,5,5,5,5,5,3,5,5,5,5,3,5,3,3,5,5,5,83
4650,Female,5,5,5,5,5,5,5,3,5,5,5,1,5,3,4,4,5,5,3,83
4698,Female,4,5,5,4,5,5,3,5,3,2,4,4,5,4,5,5,5,5,5,83
4727,Female,5,5,4,5,5,4,4,4,4,5,5,4,4,4,5,4,4,4,4,83
4753B,Male,5,4,5,5,5,3,3,3,4,4,5,4,5,4,4,5,5,5,5,83
4754B,Male,5,5,5,4,5,5,3,5,1,1,5,5,5,5,4,5,5,5,5,83
4824I,Male,4,5,5,5,3,5,5,4,3,3,5,5,5,5,4,4,4,5,4,83
4821,Female,5,5,5,5,4,5,4,4,5,4,4,4,4,4,4,3,4,5,5,83
4947,Female,5,5,3,5,5,3,5,4,5,3,5,5,4,5,4,5,5,3,4,83
4236,Male,5,4,5,5,4,5,5,5,5,4,5,1,5,1,5,3,5,5,5,82
4259,Female,5,5,5,5,5,4,4,3,3,4,4,4,5,2,5,4,5,5,5,82
4299,Male,4,3,4,5,4,5,5,3,5,4,5,4,4,4,4,4,5,5,5,82
4385,Male,4,3,4,5,5,5,5,5,5,5,5,5,5,5,4,3,3,3,3,82
4483,Male,4,4,5,4,4,3,4,4,5,5,5,4,5,4,4,3,5,5,5,82
4639,Female,5,5,5,5,5,3,5,4,4,4,5,3,5,3,4,3,5,4,5,82
4542,Female,3,4,4,5,5,5,4,5,5,4,5,4,4,4,3,4,4,5,5,82
4819,Male,5,5,4,5,5,4,3,3,4,3,5,2,5,5,5,5,4,5,5,82
4807,Male,4,4,5,4,5,4,5,4,4,4,5,4,4,4,4,5,4,4,5,82
4235,Male,5,5,5,5,3,3,2,4,4,5,4,5,4,4,5,5,5,4,4,81
4293,Male,4,4,5,5,4,5,5,4,3,5,4,5,4,3,4,4,4,4,5,81
4480,Female,3,3,3,5,5,4,5,5,5,5,5,4,4,2,4,4,5,5,5,81
4716,Female,5,5,5,5,5,5,5,3,3,3,5,5,3,3,3,3,5,5,5,81
4740,Male,5,5,5,5,5,5,5,3,3,3,5,5,5,5,3,3,3,3,5,81
4879,Male,5,5,5,5,5,1,1,3,3,3,5,5,5,5,5,5,5,5,5,81
4954,Male,5,5,4,5,5,4,3,5,3,4,5,1,5,4,4,4,5,5,5,81
4257,Female,5,4,5,5,4,5,5,5,3,3,5,3,3,2,4,4,5,5,5,80
4319,Female,4,5,5,4,5,5,3,4,5,4,5,2,5,5,4,3,4,4,4,80
4301,Female,5,5,3,5,5,5,4,3,2,2,5,1,5,5,5,5,5,5,5,80
4380,Female,4,5,4,5,5,4,4,3,3,3,4,1,5,5,5,5,5,5,5,80
4326F,Female,5,5,5,5,5,3,3,5,3,2,5,4,5,5,3,3,4,5,5,80
4941,Female,5,5,5,5,5,5,5,3,4,3,5,1,5,3,3,3,5,5,5,80
4324,Male,5,5,5,5,5,5,5,3,2,2,2,3,4,5,4,4,5,5,5,79
4338,Female,4,5,4,5,4,3,4,3,4,4,5,3,5,4,5,4,4,5,4,79
4392,Female,4,5,5,5,5,5,4,4,3,3,4,1,5,4,4,4,5,5,4,79
4394,Female,5,5,5,5,5,3,4,3,2,2,4,3,5,3,5,5,5,5,5,79
4427,Female,5,5,3,5,5,3,3,3,3,1,5,5,5,5,5,5,3,5,5,79
4279,Male,5,5,5,5,5,4,4,2,2,2,5,4,4,4,4,4,5,5,5,79
4769,Male,5,5,4,5,5,5,5,3,4,3,5,1,4,4,4,4,5,4,4,79
4885,Female,4,5,5,5,4,3,3,4,4,5,5,1,4,3,4,5,5,5,5,79
4888,Female,1,3,5,5,5,3,5,1,5,5,5,1,5,5,5,5,5,5,5,79
4934,Male,5,5,5,5,5,3,5,3,3,3,3,1,5,5,5,5,5,5,3,79
4347,Female,4,4,4,5,5,4,4,5,5,4,3,3,3,2,4,4,5,5,5,78
4461,Male,5,1,1,3,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,78
4478,Female,5,5,4,5,5,1,1,1,5,4,5,3,5,5,5,4,5,5,5,78
4521,Male,5,4,4,5,5,5,4,4,2,2,5,3,5,3,4,4,5,4,5,78
4281F,Female,5,5,4,5,5,3,2,5,5,2,5,5,5,5,3,3,4,3,4,78
4645,Male,5,4,5,5,5,5,3,2,3,3,4,3,4,5,4,4,5,4,5,78
4816,Male,4,4,4,4,4,4,4,5,5,5,5,5,5,5,3,3,3,3,3,78
4267,Female,3,5,2,4,5,5,5,1,5,5,3,5,5,1,5,3,5,5,5,77
4263,Female,4,4,4,5,4,5,5,4,3,1,5,3,5,2,5,3,5,5,5,77
4269,Female,4,4,3,5,4,4,4,3,3,3,5,5,5,5,4,3,4,4,5,77
4327,Male,3,5,5,5,5,3,2,3,4,4,5,3,4,3,4,4,5,5,5,77
4337,Male,5,5,5,5,5,1,2,3,4,4,5,1,3,4,5,5,5,5,5,77
4356,Male,5,4,5,5,5,3,3,3,4,4,5,3,5,5,4,3,4,3,4,77
4406,Male,4,5,5,4,5,4,5,4,4,3,4,2,3,4,4,4,3,5,5,77
4664,Female,3,5,3,5,5,3,5,5,1,3,5,1,5,5,3,5,5,5,5,77
4311,Male,5,5,5,5,5,3,3,3,1,1,5,3,5,5,5,5,5,3,5,77
4818,Male,5,5,5,5,5,3,3,2,4,5,5,1,4,2,4,4,5,5,5,77
4884,Female,5,5,5,5,5,5,3,5,5,3,5,3,3,5,3,3,3,3,3,77
4922,Female,5,5,3,5,5,3,3,5,3,1,5,4,5,3,4,4,5,5,4,77
4948,Female,5,5,3,5,5,3,2,3,1,3,5,5,5,4,4,4,5,5,5,77
4420,Male,4,5,4,5,4,3,3,3,3,3,4,3,4,4,5,4,5,5,5,76
4289,Female,4,5,4,3,5,5,5,3,5,3,4,5,4,4,3,3,4,3,4,76
4507,Male,5,5,5,5,5,2,2,2,2,3,4,3,5,3,5,5,5,5,5,76
4492,Female,5,5,5,5,5,3,1,3,2,1,5,1,5,5,5,5,5,5,5,76
4317,Male,4,4,3,4,5,3,4,5,3,4,4,3,5,4,4,3,4,5,5,76
4623,Male,5,5,3,5,5,3,3,5,5,5,5,3,5,3,3,3,4,3,3,76
4691,Female,3,5,3,4,4,4,3,5,5,2,4,1,5,4,5,4,5,5,5,76
4730,Female,4,5,5,5,5,3,4,4,1,1,3,3,4,4,5,5,5,5,5,76
4931,Male,4,5,5,5,5,2,3,2,2,3,5,4,5,2,5,4,5,5,5,76
4224,Female,5,5,3,5,5,4,4,3,3,3,5,1,4,1,4,5,5,5,5,75
4291F,Female,4,5,5,5,5,5,4,2,2,2,5,1,5,4,4,3,5,5,4,75
4249,Female,5,5,4,5,5,3,3,4,3,3,5,1,3,3,5,4,4,5,5,75
4304,Male,5,5,4,4,5,4,2,4,3,4,5,5,4,3,5,3,4,3,3,75
4348,Female,5,5,5,5,5,5,3,1,3,3,4,3,2,3,4,4,5,5,5,75
4382,Female,5,4,3,5,4,5,5,4,2,4,4,5,2,5,2,3,5,5,3,75
4449,Female,5,3,5,5,5,2,2,2,4,4,2,2,4,5,5,5,5,5,5,75
4447,Female,5,5,5,5,5,3,2,2,2,2,5,3,5,5,3,3,5,5,5,75
4522,Female,5,5,3,3,5,3,3,5,3,5,3,1,5,3,5,5,5,5,3,75
4245,Female,4,5,5,5,5,3,4,1,1,1,5,3,5,4,4,5,5,5,5,75
4759,Male,5,5,5,5,4,3,3,4,2,3,4,3,3,4,4,4,5,5,4,75
4771,Female,5,4,5,5,5,5,5,5,5,5,4,1,5,5,2,1,3,3,2,75
4789,Male,5,5,5,5,5,4,1,3,3,3,5,1,5,3,4,4,5,5,4,75
4857,Female,5,4,5,5,5,3,5,3,3,3,4,3,4,1,4,4,5,5,4,75
4898,Female,3,4,2,5,5,2,2,3,3,3,4,4,5,5,5,5,5,5,5,75
4253,Female,5,4,4,5,5,2,2,3,3,3,5,5,4,4,4,2,5,5,4,74
4285,Female,5,5,5,5,5,3,3,3,3,3,3,3,3,3,4,4,5,4,5,74
4308,Female,5,5,4,5,5,3,3,2,3,5,5,5,5,3,3,3,3,4,3,74
4294,Male,3,5,2,4,3,5,5,1,5,5,5,5,5,5,3,2,3,3,5,74
4282K,Male,4,5,3,3,4,5,3,4,3,5,5,5,5,3,3,2,3,4,5,74
4443,Male,3,3,3,5,5,4,4,3,3,3,5,2,5,5,3,3,5,5,5,74
4353,Male,3,5,3,4,5,5,5,3,4,5,5,3,5,4,3,2,4,3,3,74
4428,Male,3,4,4,5,4,4,4,4,4,4,5,4,5,4,4,3,3,3,3,74
4476,Female,4,5,5,5,5,3,1,2,2,5,5,2,5,1,4,5,5,5,5,74
4550,Female,5,5,4,5,5,3,3,2,1,2,4,4,5,4,4,3,5,5,5,74
4281,Male,4,4,3,5,3,3,3,4,5,5,5,4,4,4,3,3,4,4,4,74
4372,Male,4,5,4,5,4,3,3,2,3,4,3,3,4,4,4,4,5,5,5,74
4599,Male,4,5,4,5,5,4,4,3,3,2,4,4,5,2,3,3,4,5,5,74
4607,Female,4,5,5,5,5,4,4,3,3,4,3,1,4,1,4,4,5,5,5,74
4796,Female,4,5,5,5,5,4,5,3,3,3,4,3,4,3,3,4,4,4,3,74
4912,Female,4,5,3,5,5,3,4,3,3,3,4,1,4,4,3,5,5,5,5,74
4275,Male,4,5,5,5,4,2,1,1,3,3,5,2,5,4,5,5,5,5,4,73
4273,Male,4,5,5,4,5,4,3,4,1,1,3,1,4,4,5,5,5,5,5,73
4401,Male,4,5,4,5,5,2,3,2,1,4,5,4,5,1,4,4,5,5,5,73
4465,Male,4,5,3,5,4,3,3,2,1,3,5,4,5,5,4,3,5,5,4,73
4554,Female,5,5,5,5,5,1,1,1,1,1,5,5,3,5,5,5,5,5,5,73
4381,Male,3,5,5,5,5,3,1,1,1,3,5,5,5,5,3,4,5,4,5,73
4643,Male,4,5,3,5,5,3,3,3,4,4,5,1,4,4,2,3,5,5,5,73
4673,Male,3,4,3,5,5,3,4,2,2,3,5,4,5,5,4,3,4,5,4,73
4589,Female,4,4,4,5,4,3,3,4,3,3,5,5,4,3,3,3,4,4,5,73
4598,Female,3,4,4,5,5,3,2,3,2,2,5,3,5,4,4,4,5,5,5,73
4746B,Male,5,3,5,5,5,5,1,1,1,1,5,5,3,5,3,5,5,5,5,73
4858,Male,5,3,3,5,5,4,5,1,3,1,5,3,5,4,3,4,5,4,5,73
4900,Male,4,3,4,5,4,4,3,2,3,4,5,3,5,3,4,3,4,5,5,73
4293F,Female,3,5,5,5,5,5,3,1,1,2,3,3,5,5,5,3,3,5,5,72
4315,Male,5,5,5,5,5,3,5,1,1,1,5,1,2,3,5,5,5,5,5,72
4309,Male,5,5,5,5,5,1,3,5,1,1,5,1,1,4,5,5,5,5,5,72
4302,Female,4,5,4,5,4,4,4,5,2,2,3,3,5,4,5,4,5,2,2,72
4424,Male,5,4,5,5,5,3,4,3,2,3,4,1,3,2,3,5,5,5,5,72
4458,Female,4,5,3,5,3,4,3,2,2,2,5,1,5,4,5,4,5,5,5,72
4498,Female,5,4,4,5,5,2,2,2,2,1,5,5,3,3,4,5,5,5,5,72
4531,Male,4,4,5,5,5,2,2,2,2,2,3,3,5,3,5,5,5,5,5,72
4545,Male,4,5,5,5,5,4,3,2,2,2,3,3,3,1,5,5,5,5,5,72
4768,Male,4,5,4,5,5,3,3,3,2,2,4,3,4,3,4,3,5,5,5,72
4810,Female,3,5,4,5,4,5,4,1,2,3,4,3,5,3,4,3,5,4,5,72
4845,Female,4,4,4,4,5,3,2,2,3,3,5,2,5,5,4,4,3,5,5,72
4752,Male,5,5,5,5,3,5,3,5,3,3,5,3,5,3,3,3,2,3,3,72
4914,Female,3,5,5,5,5,2,3,3,4,4,5,1,4,5,3,2,4,5,4,72
4945,Female,3,3,5,5,5,3,3,4,3,2,5,3,5,3,3,2,5,5,5,72
4225,Female,5,2,5,5,5,5,5,1,1,1,4,1,5,2,5,4,5,5,5,71
4303,Female,5,3,5,3,3,3,2,2,3,3,5,4,5,5,3,3,5,4,5,71
4352,Male,5,4,4,5,5,3,2,2,3,1,5,5,4,4,3,3,5,4,4,71
4407,Male,5,5,4,5,5,2,2,1,2,1,3,3,5,5,5,4,4,5,5,71
4442,Female,5,5,5,5,5,3,3,3,1,1,5,1,5,1,5,3,5,5,5,71
4451,Female,5,5,5,5,5,2,1,3,1,1,3,2,3,5,5,5,5,5,5,71
4457,Female,3,4,5,4,5,4,4,3,2,2,4,4,3,4,4,3,5,4,4,71
4341,Male,3,5,3,5,5,1,1,1,3,1,5,5,5,5,3,5,5,5,5,71
4562,Female,4,4,4,4,4,4,3,1,3,4,4,4,4,4,4,4,4,4,4,71
4358,Male,5,5,5,5,5,3,1,1,1,1,5,3,5,1,5,5,5,5,5,71
4653,Male,3,5,3,5,5,3,3,3,3,3,5,1,5,3,5,5,5,3,3,71
4464,Male,5,4,3,3,4,4,3,5,3,4,5,3,5,4,2,2,3,4,5,71
4723,Female,5,5,5,5,5,3,3,3,2,2,3,2,3,2,4,4,5,5,5,71
4720,Female,5,5,5,5,5,2,1,3,1,1,4,3,5,3,5,3,5,5,5,71
4728,Female,5,4,5,5,4,3,3,3,1,2,4,3,3,2,4,5,5,5,5,71
4762,Male,3,3,5,5,5,5,3,3,3,1,5,3,3,3,3,5,5,3,5,71
4822,Female,5,5,5,5,5,3,3,1,1,3,4,3,3,3,4,4,5,4,5,71
4870,Male,4,4,3,5,3,5,4,3,4,4,5,2,1,5,3,4,5,4,3,71
4921,Female,4,5,5,4,3,5,4,2,3,3,4,1,5,4,4,3,3,4,5,71
4232,Male,4,5,4,4,5,4,3,3,3,3,3,3,3,3,4,4,4,4,4,70
4261,Female,5,4,5,5,4,3,3,3,3,3,4,2,1,3,5,4,5,4,4,70
4252,Female,5,4,3,5,5,2,5,3,3,3,3,3,3,3,4,4,4,4,4,70
4292F,Female,3,5,5,5,5,3,3,2,1,1,4,1,5,5,5,4,5,4,4,70
4307,Female,5,5,4,4,5,3,3,3,3,3,3,1,3,2,4,4,5,5,5,70
4379,Female,4,3,4,5,4,2,2,3,3,3,3,3,3,4,4,5,5,5,5,70
4404,Female,4,3,2,5,5,4,2,2,2,4,5,3,5,2,3,4,5,5,5,70
4490,Male,4,3,5,4,3,4,1,3,1,1,5,2,4,5,5,5,5,5,5,70
4335,Female,4,3,5,3,4,4,3,3,3,3,5,4,5,4,4,4,3,3,3,70
4358F,Female,5,5,4,5,5,3,3,2,3,2,4,2,3,1,4,4,5,5,5,70
4574,Male,5,4,4,5,4,3,3,3,4,3,2,2,5,3,4,4,4,4,4,70
4668,Male,4,3,4,5,4,5,3,2,2,3,5,5,5,1,3,3,4,4,5,70
4746,Male,1,5,5,5,3,3,3,4,3,3,4,4,4,3,4,4,4,4,4,70
4878,Female,5,5,5,5,5,2,2,2,1,1,4,3,4,3,5,4,5,4,5,70
4928,Female,3,3,4,5,5,4,3,3,2,1,4,2,5,5,4,4,4,4,5,70
4271,Male,5,5,5,5,3,2,2,5,1,1,4,1,3,4,4,4,5,5,5,69
4330,Male,3,3,5,5,5,1,3,3,5,1,3,2,4,5,3,4,5,4,5,69
4373,Female,5,5,5,5,5,4,4,3,3,3,4,3,3,2,3,2,3,4,3,69
4399,Male,3,4,4,5,5,4,4,2,2,3,2,2,4,4,4,3,5,5,4,69
4446,Male,5,4,5,5,5,3,3,4,3,4,5,1,3,4,1,3,3,5,3,69
4517,Female,4,4,3,5,3,3,3,2,3,3,5,4,5,4,3,3,4,4,4,69
4564,Male,4,5,5,4,4,4,4,4,2,2,3,1,2,1,4,5,5,5,5,69
4573,Female,1,3,3,3,5,5,5,5,5,5,5,5,5,5,1,1,3,1,3,69
4419,Male,5,5,5,5,5,1,1,1,1,1,5,1,5,5,5,3,5,5,5,69
4761,Male,4,5,5,5,5,3,1,1,3,2,5,3,1,2,4,5,5,5,5,69
4779,Male,5,5,4,5,5,2,3,5,1,2,1,3,5,1,5,5,4,5,3,69
4813,Male,3,2,4,5,5,3,5,3,2,2,3,4,5,1,4,3,5,5,5,69
4943,Female,4,4,4,5,3,5,4,2,3,3,5,3,5,1,3,3,3,4,5,69
4244,Male,3,4,3,5,4,1,1,4,3,2,5,5,5,4,3,3,5,4,4,68
4248,Female,5,5,4,5,5,4,2,3,1,1,3,2,3,2,5,4,5,5,4,68
4393,Female,4,4,4,5,5,3,3,2,1,4,4,3,5,4,3,3,3,4,4,68
4384,Female,5,5,5,5,5,3,2,2,1,1,3,2,3,1,5,5,5,5,5,68
4423,Male,5,5,5,5,5,3,2,1,2,2,5,2,3,2,3,3,5,5,5,68
4450,Female,3,4,3,5,5,3,3,3,2,2,3,4,4,4,4,4,4,4,4,68
4646,Female,4,4,5,4,5,3,3,2,2,3,5,1,5,4,4,2,3,5,4,68
4626,Male,4,5,5,5,5,3,2,2,2,2,4,3,3,1,5,4,4,5,4,68
4681,Male,4,3,3,5,5,5,5,5,4,3,5,5,4,3,3,1,1,3,1,68
4297,Male,3,3,4,5,5,3,3,2,2,2,5,3,5,5,4,3,3,4,4,68
4736,Female,3,5,3,5,5,1,3,1,1,4,5,3,5,5,3,3,5,3,5,68
4729,Female,3,3,4,5,5,2,2,1,1,2,5,1,4,5,5,5,5,5,5,68
4766,Male,5,4,4,5,4,4,2,3,1,2,4,2,3,2,4,4,5,5,5,68
4824,Male,2,3,5,5,4,2,3,3,2,2,4,4,3,4,4,3,5,5,5,68
4800,Male,4,5,5,5,5,1,1,1,1,1,3,4,5,5,4,4,4,5,5,68
4860,Male,4,5,4,4,5,3,3,3,2,2,3,2,4,4,4,3,5,4,4,68
4879F,Female,5,5,3,5,5,3,1,1,2,1,3,4,5,5,2,3,5,5,5,68
4230,Female,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,67
4251,Female,3,4,5,4,5,1,4,2,3,4,3,3,5,4,4,2,3,4,4,67
4367,Female,5,5,5,5,5,5,3,1,1,1,1,1,1,3,5,5,5,5,5,67
4430,Female,4,5,5,5,5,1,1,3,1,1,4,2,4,1,5,5,5,5,5,67
4502,Female,3,4,3,5,5,3,3,3,3,1,5,3,5,4,3,3,3,5,3,67
4558,Male,5,3,4,5,5,4,5,3,1,1,3,1,2,3,3,5,5,5,4,67
4620,Female,4,4,3,5,5,2,3,3,1,2,5,5,5,2,3,3,4,4,4,67
4667,Female,5,5,5,5,5,3,2,2,1,2,3,2,2,2,5,3,5,5,5,67
4786,Male,5,4,3,5,5,4,4,2,3,3,3,3,4,3,3,2,3,4,4,67
4902,Female,5,3,1,5,5,3,1,1,3,3,5,1,5,5,5,5,3,3,5,67
4957,Male,4,3,5,5,5,3,4,2,1,2,3,4,5,4,3,3,4,4,3,67
4932,Male,5,5,5,5,3,1,3,1,1,3,3,1,5,3,5,3,5,5,5,67
4920,Female,3,5,3,5,3,3,3,3,1,3,3,3,5,3,3,5,3,5,5,67
4936,Female,3,5,3,5,3,3,3,3,1,3,3,3,5,3,3,5,3,5,5,67
4254,Female,4,5,3,5,4,3,3,1,2,1,4,3,3,4,3,4,5,5,4,66
4346,Female,3,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,3,66
4433,Male,5,5,5,5,5,1,1,1,1,1,5,3,4,1,4,5,5,4,5,66
4535,Female,5,5,5,5,5,3,2,3,2,3,3,2,3,1,5,3,3,5,3,66
4549,Female,4,5,4,3,4,3,2,2,4,3,3,4,3,2,3,3,5,4,5,66
4578,Female,5,5,5,5,5,5,3,3,1,1,3,1,3,2,3,2,4,5,5,66
4585,Male,5,5,5,5,5,3,2,2,1,1,3,2,2,1,5,4,5,5,5,66
4595,Male,4,3,4,4,4,4,2,2,2,3,3,4,4,5,4,3,4,4,3,66
4539,Female,5,5,5,5,5,2,2,1,1,1,4,1,4,3,5,3,5,4,5,66
4726,Female,4,2,1,3,2,5,4,4,5,4,5,4,4,4,3,1,4,3,4,66
4743,Female,5,3,1,3,4,5,4,3,4,5,5,3,2,3,3,2,5,1,5,66
4770,Female,5,4,5,5,5,3,2,2,1,3,2,1,2,3,5,5,4,5,4,66
4919,Female,3,3,2,4,3,4,2,4,3,3,4,4,5,5,3,3,3,4,4,66
4887,Male,3,4,4,3,2,3,3,4,4,4,3,3,4,3,5,4,3,3,4,66
4242,Male,2,2,5,5,4,3,1,1,3,3,5,4,5,5,3,3,4,3,4,65
4288,Male,4,4,5,5,4,2,1,1,2,1,5,3,3,2,4,5,4,5,5,65
4339,Female,3,5,3,5,4,3,4,2,2,1,3,2,3,3,4,4,5,4,5,65
4239,Male,3,3,5,5,5,3,1,1,1,2,4,2,5,3,5,5,4,4,4,65
4503,Female,5,3,5,3,5,3,1,3,3,1,3,1,3,5,5,5,5,3,3,65
4520,Female,3,3,4,4,4,3,4,2,3,2,4,3,5,3,3,3,4,4,4,65
4513,Female,5,5,5,5,5,1,1,2,2,2,3,2,3,3,4,4,4,5,4,65
4314,Male,3,5,5,5,5,3,5,2,1,2,3,1,3,1,5,5,3,5,3,65
4295,Male,3,5,5,5,5,3,1,1,1,2,4,1,1,3,5,5,5,5,5,65
4579,Male,5,5,5,5,5,1,1,1,1,1,3,2,5,2,4,4,5,5,5,65
