"","ID","Gender","Q01","Q02","Q03","Q04","Q05","Q06","Q07","Q08","Q09","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","score","Q01_imp","Q02_imp","Q03_imp","Q04_imp","Q05_imp","Q06_imp","Q07_imp","Q08_imp","Q09_imp","Q10_imp","Q11_imp","Q12_imp","Q13_imp","Q14_imp","Q15_imp","Q16_imp","Q17_imp","Q18_imp","Q19_imp"
"1","4217","Male",3,2,3,4,3,4,5,1,3,4,1,5,2,1,1,1,2,3,5,54,3,2,3,4,3,4,5,1,3,4,1,5,2,1,1,1,2,3,5
"2","4216","Male",1,2,3,2,3,2,3,2,3,2,4,2,3,1,1,1,1,1,1,40,1,2,3,2,3,2,3,2,3,2,4,2,3,1,1,1,1,1,1
"3","4232","Male",4,5,4,4,5,4,3,3,3,3,3,3,3,3,4,4,4,4,4,73,4,5,4,4,5,4,3,3,3,3,3,3,3,3,4,4,4,4,4
"4","4233","Male",5,5,5,5,5,5,5,5,4,5,4,5,4,4,3,3,3,4,4,87,5,5,5,5,5,5,5,5,4,5,4,5,4,4,3,3,3,4,4
"5","4235","Male",5,5,5,5,3,3,2,4,4,5,4,5,4,4,5,5,5,4,4,86,5,5,5,5,3,3,2,4,4,5,4,5,4,4,5,5,5,4,4
"6","4230","Female",1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,73,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5
"7","4420","Male",4,5,4,5,4,3,3,3,3,3,4,3,4,4,5,4,5,5,5,83,4,5,4,5,4,3,3,3,3,3,4,3,4,4,5,4,5,5,5
"8","4421","Male",5,5,4,5,5,2,1,3,1,1,3,1,1,1,5,3,4,5,2,65,5,5,4,5,5,2,1,3,1,1,3,1,1,1,5,3,4,5,2
"9","4234","Female",5,3,1,4,2,5,3,1,4,2,5,3,5,3,1,3,2,5,3,69,5,3,1,4,2,5,3,1,4,2,5,3,5,3,1,3,2,5,3
"10","4219","Male",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,105,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"11","4229","Female",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,106,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"12","4236","Male",5,4,5,5,4,5,5,5,5,4,5,1,5,1,5,3,5,5,5,94,5,4,5,5,4,5,5,5,5,4,5,1,5,1,5,3,5,5,5
"13","4227","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,4,4,3,3,3,3,3,2,3,3,4,2,4,4,4,3,3,3,4
"14","4228","Female",5,5,5,5,5,1,1,1,1,1,3,1,5,1,3,4,5,5,5,76,5,5,5,5,5,1,1,1,1,1,3,1,5,1,3,4,5,5,5
"15","4224","Female",5,5,3,5,5,4,4,3,3,3,5,1,4,1,4,5,5,5,5,90,5,5,3,5,5,4,4,3,3,3,5,1,4,1,4,5,5,5,5
"16","4226","Female",5,5,5,5,NA,1,1,5,1,1,1,1,1,1,5,4,5,5,5,73,5,5,5,5,5,1,1,5,1,1,1,1,1,1,5,4,5,5,5
"17","4225","Female",5,2,5,5,NA,5,5,1,1,1,4,1,5,2,5,4,5,5,5,83,5,2,5,5,5,5,5,1,1,1,4,1,5,2,5,4,5,5,5
"18","4254","Female",4,5,3,5,4,3,3,1,2,1,4,3,3,4,3,4,5,5,4,84,4,5,3,5,4,3,3,1,2,1,4,3,3,4,3,4,5,5,4
"19","4267","Female",3,5,2,4,5,5,5,1,5,5,3,5,5,1,5,3,5,5,5,96,3,5,2,4,5,5,5,1,5,5,3,5,5,1,5,3,5,5,5
"20","4255","Female",5,5,5,5,3,1,1,1,1,1,3,1,3,1,3,5,5,5,5,79,5,5,5,5,3,1,1,1,1,1,3,1,3,1,3,5,5,5,5
"21","4261","Female",5,4,5,5,4,3,3,3,3,3,4,2,1,3,5,4,5,4,4,91,5,4,5,5,4,3,3,3,3,3,4,2,1,3,5,4,5,4,4
"22","4246","Male",3,3,5,4,4,1,1,1,1,1,3,3,3,3,3,3,5,4,5,78,3,3,5,4,4,1,1,1,1,1,3,3,3,3,3,3,5,4,5
"23","4251","Female",3,4,5,4,5,1,4,2,3,4,3,3,5,4,4,2,3,4,4,90,3,4,5,4,5,1,4,2,3,4,3,3,5,4,4,2,3,4,4
"24","4241","Male",5,5,5,5,5,1,1,1,1,1,3,1,3,3,4,4,5,5,5,87,5,5,5,5,5,1,1,1,1,1,3,1,3,3,4,4,5,5,5
"25","4247","Male",4,5,4,4,5,1,1,1,1,1,3,3,1,1,5,4,5,5,5,84,4,5,4,4,5,1,1,1,1,1,3,3,1,1,5,4,5,5,5
"26","4256","Female",5,5,5,5,5,3,5,3,5,5,5,5,5,5,3,5,5,5,5,115,5,5,5,5,5,3,5,3,5,5,5,5,5,5,3,5,5,5,5
"27","4253","Female",5,4,4,5,5,2,2,3,3,3,5,5,4,4,4,2,5,5,4,101,5,4,4,5,5,2,2,3,3,3,5,5,4,4,4,2,5,5,4
"28","4263","Female",4,4,4,5,4,5,5,4,3,1,5,3,5,2,5,3,5,5,5,105,4,4,4,5,4,5,5,4,3,1,5,3,5,2,5,3,5,5,5
"29","4244","Male",3,4,3,5,4,1,1,4,3,2,5,5,5,4,3,3,5,4,4,97,3,4,3,5,4,1,1,4,3,2,5,5,5,4,3,3,5,4,4
"30","4252","Female",5,4,3,5,5,2,5,3,3,3,3,3,3,3,4,4,4,4,4,100,5,4,3,5,5,2,5,3,3,3,3,3,3,3,4,4,4,4,4
"31","4257","Female",5,4,5,5,4,5,5,5,3,3,5,3,3,2,4,4,5,5,5,111,5,4,5,5,4,5,5,5,3,3,5,3,3,2,4,4,5,5,5
"32","4264F","Female",3,3,3,5,2,1,1,1,1,1,3,1,3,1,5,4,5,5,5,85,3,3,3,5,2,1,1,1,1,1,3,1,3,1,5,4,5,5,5
"33","4259","Female",5,5,5,5,5,4,4,3,3,4,4,4,5,2,5,4,5,5,5,115,5,5,5,5,5,4,4,3,3,4,4,4,5,2,5,4,5,5,5
"34","4242","Male",2,2,5,5,4,3,1,1,3,3,5,4,5,5,3,3,4,3,4,99,2,2,5,5,4,3,1,1,3,3,5,4,5,5,3,3,4,3,4
"35","4265","Female",3,2,3,2,3,3,4,5,3,3,3,4,2,4,3,2,4,3,4,95,3,2,3,2,3,3,4,5,3,3,3,4,2,4,3,2,4,3,4
"36","4282A","Male",2,5,5,5,5,4,5,5,5,5,5,5,1,5,5,5,5,5,5,123,2,5,5,5,5,4,5,5,5,5,5,5,1,5,5,5,5,5,5
"37","4276","Male",5,5,5,5,4,2,1,1,1,1,2,1,1,1,5,4,5,4,5,95,5,5,5,5,4,2,1,1,1,1,2,1,1,1,5,4,5,4,5
"38","4272","Female",5,5,3,5,5,1,1,1,1,1,3,1,3,1,3,1,5,5,3,91,5,5,3,5,5,1,1,1,1,1,3,1,3,1,3,1,5,5,3
"39","4284","Female",3,4,2,3,4,2,1,3,2,2,4,2,2,2,3,4,4,2,2,90,3,4,2,3,4,2,1,3,2,2,4,2,2,2,3,4,4,2,2
"40","4292F","Female",3,5,5,5,5,3,3,2,1,1,4,1,5,5,5,4,5,4,4,110,3,5,5,5,5,3,3,2,1,1,4,1,5,5,5,4,5,4,4
"41","4280","Male",4,5,5,5,5,4,4,5,5,5,5,5,5,5,3,5,5,5,5,131,4,5,5,5,5,4,4,5,5,5,5,5,5,5,3,5,5,5,5
"42","4294F","Female",5,4,5,5,5,2,2,2,1,1,2,1,3,1,5,4,5,4,5,104,5,4,5,5,5,2,2,2,1,1,2,1,3,1,5,4,5,4,5
"43","4287","Female",5,5,5,5,5,3,3,2,1,1,2,2,2,1,2,2,5,5,5,104,5,5,5,5,5,3,3,2,1,1,2,2,2,1,2,2,5,5,5
"44","4275","Male",4,5,5,5,4,2,1,1,3,3,5,2,5,4,5,5,5,5,4,117,4,5,5,5,4,2,1,1,3,3,5,2,5,4,5,5,5,5,4
"45","4273","Male",4,5,5,4,5,4,3,4,1,1,3,1,4,4,5,5,5,5,5,118,4,5,5,4,5,4,3,4,1,1,3,1,4,4,5,5,5,5,5
"46","4289","Female",4,5,4,3,5,5,5,3,5,3,4,5,4,4,3,3,4,3,4,122,4,5,4,3,5,5,5,3,5,3,4,5,4,4,3,3,4,3,4
"47","4291F","Female",4,5,5,5,5,5,4,2,2,2,5,1,5,4,4,3,5,5,4,122,4,5,5,5,5,5,4,2,2,2,5,1,5,4,4,3,5,5,4
"48","4277","Male",3,NA,3,5,5,2,2,1,1,2,3,3,1,1,4,4,4,4,4,100,3,3,3,5,5,2,2,1,1,2,3,3,1,1,4,4,4,4,4
"49","4286","Female",3,3,3,5,5,1,1,1,1,1,1,1,1,1,3,3,3,3,3,92,3,3,3,5,5,1,1,1,1,1,1,1,1,1,3,3,3,3,3
"50","4285","Female",5,5,5,5,5,3,3,3,3,3,3,3,3,3,4,4,5,4,5,124,5,5,5,5,5,3,3,3,3,3,3,3,3,3,4,4,5,4,5
"51","4270","Male",5,5,3,5,4,5,4,3,5,5,5,5,5,3,4,3,5,4,5,134,5,5,3,5,4,5,4,3,5,5,5,5,5,3,4,3,5,4,5
"52","4293F","Female",3,5,5,5,5,5,3,1,1,2,3,3,5,5,5,3,3,5,5,124,3,5,5,5,5,5,3,1,1,2,3,3,5,5,5,3,3,5,5
"53","4243","Female",3,5,3,5,5,3,1,1,3,1,5,1,5,3,3,3,3,5,5,116,3,5,3,5,5,3,1,1,3,1,5,1,5,3,3,3,3,5,5
"54","4271","Male",5,5,5,5,3,2,2,5,1,1,4,1,3,4,4,4,5,5,5,123,5,5,5,5,3,2,2,5,1,1,4,1,3,4,4,4,5,5,5
"55","4264","Male",4,5,5,5,5,2,2,2,2,2,3,1,4,4,3,2,4,4,5,119,4,5,5,5,5,2,2,2,2,2,3,1,4,4,3,2,4,4,5
"56","4268","Female",3,3,5,3,3,1,5,1,1,1,5,3,3,5,3,1,3,5,5,115,3,3,5,3,3,1,5,1,1,1,5,3,3,5,3,1,3,5,5
"57","4258","Male",5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,4,5,145,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,4,5
"58","4249","Female",5,5,4,5,5,3,3,4,3,3,5,1,3,3,5,4,4,5,5,133,5,5,4,5,5,3,3,4,3,3,5,1,3,3,5,4,4,5,5
"59","4240","Male",3,1,1,3,1,5,3,3,3,3,5,1,5,5,3,3,3,1,3,114,3,1,1,3,1,5,3,3,3,3,5,1,5,5,3,3,3,1,3
"60","4260","Male",5,5,4,4,4,2,2,2,1,1,3,1,4,3,4,3,5,5,5,123,5,5,4,4,4,2,2,2,1,1,3,1,4,3,4,3,5,5,5
"61","4269","Female",4,4,3,5,4,4,4,3,3,3,5,5,5,5,4,3,4,4,5,138,4,4,3,5,4,4,4,3,3,3,5,5,5,5,4,3,4,4,5
"62","4248","Female",5,5,4,5,5,4,2,3,1,1,3,2,3,2,5,4,5,5,4,130,5,5,4,5,5,4,2,3,1,1,3,2,3,2,5,4,5,5,4
"63","4290","Male",3,4,4,5,4,2,1,1,2,2,3,3,3,3,4,5,5,5,5,127,3,4,4,5,4,2,1,1,2,2,3,3,3,3,4,5,5,5,5
"64","4283","Male",3,2,2,5,3,2,3,1,1,2,3,4,1,1,2,3,4,5,4,115,3,2,2,5,3,2,3,1,1,2,3,4,1,1,2,3,4,5,4
"65","4288","Male",4,4,5,5,4,2,1,1,2,1,5,3,3,2,4,5,4,5,5,130,4,4,5,5,4,2,1,1,2,1,5,3,3,2,4,5,4,5,5
"66","4321","Female",3,3,5,5,3,1,1,1,1,1,3,1,3,1,3,3,5,5,3,117,3,3,5,5,3,1,1,1,1,1,3,1,3,1,3,3,5,5,3
"67","4300","Female",3,5,5,5,4,1,1,3,3,2,1,1,2,2,4,3,5,5,5,127,3,5,5,5,4,1,1,3,3,2,1,1,2,2,4,3,5,5,5
"68","4304","Male",5,5,4,4,5,4,2,4,3,4,5,5,4,3,5,3,4,3,3,143,5,5,4,4,5,4,2,4,3,4,5,5,4,3,5,3,4,3,3
"69","4303","Female",5,3,5,3,3,3,2,2,3,3,5,4,5,5,3,3,5,4,5,140,5,3,5,3,3,3,2,2,3,3,5,4,5,5,3,3,5,4,5
"70","4312","Male",3,3,3,4,4,4,4,2,5,3,2,3,3,2,2,1,4,3,3,128,3,3,3,4,4,4,4,2,5,3,2,3,3,2,2,1,4,3,3
"71","4322","Female",4,3,5,4,5,4,2,1,1,2,5,4,4,3,3,4,3,4,3,135,4,3,5,4,5,4,2,1,1,2,5,4,4,3,3,4,3,4,3
"72","4313","Female",3,2,4,5,2,1,2,2,2,2,3,1,2,3,4,3,3,4,2,122,3,2,4,5,2,1,2,2,2,2,3,1,2,3,4,3,3,4,2
"73","4315","Male",5,5,5,5,5,3,5,1,1,1,5,1,2,3,5,5,5,5,5,145,5,5,5,5,5,3,5,1,1,1,5,1,2,3,5,5,5,5,5
"74","4319","Female",4,5,5,4,5,5,3,4,5,4,5,2,5,5,4,3,4,4,4,154,4,5,5,4,5,5,3,4,5,4,5,2,5,5,4,3,4,4,4
"75","4318","Female",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,3,4,4,4,4,2,3,2,2,2,4,3,3,2,3,2,5,5,4
"76","4296","Female",3,3,1,5,3,3,5,3,5,3,5,1,5,1,3,3,3,5,3,139,3,3,1,5,3,3,5,3,5,3,5,1,5,1,3,3,3,5,3
"77","4308","Female",5,5,4,5,5,3,3,2,3,5,5,5,5,3,3,3,3,4,3,151,5,5,4,5,5,3,3,2,3,5,5,5,5,3,3,3,3,4,3
"78","4036","Male",3,3,3,4,2,1,3,2,3,3,2,2,3,2,3,4,2,4,3,130,3,3,3,4,2,1,3,2,3,3,2,2,3,2,3,4,2,4,3
"79","4307","Female",5,5,4,4,5,3,3,3,3,3,3,1,3,2,4,4,5,5,5,149,5,5,4,4,5,3,3,3,3,3,3,1,3,2,4,4,5,5,5
"80","4301","Female",5,5,3,5,5,5,4,3,2,2,5,1,5,5,5,5,5,5,5,160,5,5,3,5,5,5,4,3,2,2,5,1,5,5,5,5,5,5,5
"81","4294","Male",3,5,2,4,3,5,5,1,5,5,5,5,5,5,3,2,3,3,5,155,3,5,2,4,3,5,5,1,5,5,5,5,5,5,3,2,3,3,5
"82","4299","Male",4,3,4,5,4,5,5,3,5,4,5,4,4,4,4,4,5,5,5,164,4,3,4,5,4,5,5,3,5,4,5,4,4,4,4,4,5,5,5
"83","4309","Male",5,5,5,5,5,1,3,5,1,1,5,1,1,4,5,5,5,5,5,155,5,5,5,5,5,1,3,5,1,1,5,1,1,4,5,5,5,5,5
"84","4302","Female",4,5,4,5,4,4,4,5,2,2,3,3,5,4,5,4,5,2,2,156,4,5,4,5,4,4,4,5,2,2,3,3,5,4,5,4,5,2,2
"85","4278","Male",3,3,2,4,2,1,1,2,1,1,2,1,3,1,4,2,4,4,3,129,3,3,2,4,2,1,1,2,1,1,2,1,3,1,4,2,4,4,3
"86","4291","Male",3,4,4,3,3,4,2,1,1,3,5,1,1,3,4,2,5,5,5,145,3,4,4,3,3,4,2,1,1,3,5,1,1,3,4,2,5,5,5
"87","4282K","Male",4,5,3,3,4,5,3,4,3,5,5,5,5,3,3,2,3,4,5,161,4,5,3,3,4,5,3,4,3,5,5,5,5,3,3,2,3,4,5
"88","4293","Male",4,4,5,5,4,5,5,4,3,5,4,5,4,3,4,4,4,4,5,169,4,4,5,5,4,5,5,4,3,5,4,5,4,3,4,4,4,4,5
"89","4443","Male",3,3,3,5,5,4,4,3,3,3,5,2,5,5,3,3,5,5,5,163,3,3,3,5,5,4,4,3,3,3,5,2,5,5,3,3,5,5,5
"90","4327","Male",3,5,5,5,5,3,2,3,4,4,5,3,4,3,4,4,5,5,5,167,3,5,5,5,5,3,2,3,4,4,5,3,4,3,4,4,5,5,5
"91","4330","Male",3,3,5,5,5,1,3,3,5,1,3,2,4,5,3,4,5,4,5,160,3,3,5,5,5,1,3,3,5,1,3,2,4,5,3,4,5,4,5
"92","4337","Male",5,5,5,5,5,1,2,3,4,4,5,1,3,4,5,5,5,5,5,169,5,5,5,5,5,1,2,3,4,4,5,1,3,4,5,5,5,5,5
"93","4343","Female",4,5,4,5,5,1,1,1,1,1,3,2,4,2,5,5,5,5,5,157,4,5,4,5,5,1,1,1,1,1,3,2,4,2,5,5,5,5,5
"94","4328","Male",3,3,3,5,3,1,1,1,2,1,2,1,1,1,4,4,5,5,5,145,3,3,3,5,3,1,1,1,2,1,2,1,1,1,4,4,5,5,5
"95","4324","Male",5,5,5,5,5,5,5,3,2,2,2,3,4,5,4,4,5,5,5,174,5,5,5,5,5,5,5,3,2,2,2,3,4,5,4,4,5,5,5
"96","4348","Female",5,5,5,5,5,5,3,1,3,3,4,3,2,3,4,4,5,5,5,171,5,5,5,5,5,5,3,1,3,3,4,3,2,3,4,4,5,5,5
"97","4338","Female",4,5,4,5,4,3,4,3,4,4,5,3,5,4,5,4,4,5,4,176,4,5,4,5,4,3,4,3,4,4,5,3,5,4,5,4,4,5,4
"98","4332","Male",4,4,4,4,4,1,1,1,1,1,1,1,1,1,3,3,4,4,4,145,4,4,4,4,4,1,1,1,1,1,1,1,1,1,3,3,4,4,4
"99","4346","Female",3,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,3,165,3,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,3
"100","4347","Female",4,4,4,5,5,4,4,5,5,4,3,3,3,2,4,4,5,5,5,178,4,4,4,5,5,4,4,5,5,4,3,3,3,2,4,4,5,5,5
"101","4339","Female",3,5,3,5,4,3,4,2,2,1,3,2,3,3,4,4,5,4,5,166,3,5,3,5,4,3,4,2,2,1,3,2,3,3,4,4,5,4,5
"102","4353","Male",3,5,3,4,5,5,5,3,4,5,5,3,5,4,3,2,4,3,3,176,3,5,3,4,5,5,5,3,4,5,5,3,5,4,3,2,4,3,3
"103","4367","Female",5,5,5,5,5,5,3,1,1,1,1,1,1,3,5,5,5,5,5,170,5,5,5,5,5,5,3,1,1,1,1,1,1,3,5,5,5,5,5
"104","4365","Female",3,5,3,5,3,1,1,1,2,1,3,1,4,1,4,2,5,5,5,159,3,5,3,5,3,1,1,1,2,1,3,1,4,1,4,2,5,5,5
"105","4357","Male",4,5,5,4,5,5,5,3,5,5,5,5,5,5,3,2,5,5,5,191,4,5,5,4,5,5,5,3,5,5,5,5,5,5,3,2,5,5,5
"106","4373","Female",5,5,5,5,5,4,4,3,3,3,4,3,3,2,3,2,3,4,3,175,5,5,5,5,5,4,4,3,3,3,4,3,3,2,3,2,3,4,3
"107","4359","Male",4,3,3,5,5,2,2,3,2,2,3,2,3,1,4,3,5,5,4,168,4,3,3,5,5,2,2,3,2,2,3,2,3,1,4,3,5,5,4
"108","4352","Male",5,4,4,5,5,3,2,2,3,1,5,5,4,4,3,3,5,4,4,179,5,4,4,5,5,3,2,2,3,1,5,5,4,4,3,3,5,4,4
"109","4362","Male",3,4,4,5,4,2,2,2,1,1,3,2,4,4,4,4,3,3,3,167,3,4,4,5,4,2,2,2,1,1,3,2,4,4,4,4,3,3,3
"110","4363","Female",5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,203,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5
"111","4366","Female",5,5,5,3,5,1,3,1,1,3,3,1,3,1,3,3,5,5,5,172,5,5,5,3,5,1,3,1,1,3,3,1,3,1,3,3,5,5,5
"112","4356","Male",5,4,5,5,5,3,3,3,4,4,5,3,5,5,4,3,4,3,4,189,5,4,5,5,5,3,3,3,4,4,5,3,5,5,4,3,4,3,4
"113","4364","Female",3,4,3,5,4,2,1,1,1,2,3,2,4,3,5,4,4,4,4,172,3,4,3,5,4,2,1,1,1,2,3,2,4,3,5,4,4,4,4
"114","4355","Male",4,3,4,5,4,2,2,2,2,2,5,1,4,4,3,3,3,3,2,172,4,3,4,5,4,2,2,2,2,2,5,1,4,4,3,3,3,3,2
"115","4325","Male",4,4,3,3,5,1,1,1,1,2,4,3,2,3,5,5,5,5,5,177,4,4,3,3,5,1,1,1,1,2,4,3,2,3,5,5,5,5,5
"116","4342","Female",5,5,3,5,5,1,1,1,1,1,4,3,2,2,3,4,3,5,4,174,5,5,3,5,5,1,1,1,1,1,4,3,2,2,3,4,3,5,4
"117","4391","Male",4,4,3,3,3,1,1,2,2,2,5,3,4,5,4,3,3,3,3,175,4,4,3,3,3,1,1,2,2,2,5,3,4,5,4,3,3,3,3
"118","4393","Female",4,4,4,5,5,3,3,2,1,4,4,3,5,4,3,3,3,4,4,186,4,4,4,5,5,3,3,2,1,4,4,3,5,4,3,3,3,4,4
"119","4390","Male",4,5,5,3,5,2,2,1,1,1,5,3,1,3,4,5,5,4,5,183,4,5,5,3,5,2,2,1,1,1,5,3,1,3,4,5,5,4,5
"120","4385","Male",4,3,4,5,5,5,5,5,5,5,5,5,5,5,4,3,3,3,3,202,4,3,4,5,5,5,5,5,5,5,5,5,5,5,4,3,3,3,3
"121","4384","Female",5,5,5,5,5,3,2,2,1,1,3,2,3,1,5,5,5,5,5,189,5,5,5,5,5,3,2,2,1,1,3,2,3,1,5,5,5,5,5
"122","4392","Female",4,5,5,5,5,5,4,4,3,3,4,1,5,4,4,4,5,5,4,201,4,5,5,5,5,5,4,4,3,3,4,1,5,4,4,4,5,5,4
"123","4380","Female",4,5,4,5,5,4,4,3,3,3,4,1,5,5,5,5,5,5,5,203,4,5,4,5,5,4,4,3,3,3,4,1,5,5,5,5,5,5,5
"124","4386","Male",5,5,5,5,5,3,2,1,1,1,2,2,1,1,4,3,5,5,5,185,5,5,5,5,5,3,2,1,1,1,2,2,1,1,4,3,5,5,5
"125","4394","Female",5,5,5,5,5,3,4,3,2,2,4,3,5,3,5,5,5,5,5,204,5,5,5,5,5,3,4,3,2,2,4,3,5,3,5,5,5,5,5
"126","4383","Male",5,5,5,5,5,1,5,1,3,3,1,1,1,3,3,2,5,5,5,190,5,5,5,5,5,1,5,1,3,3,1,1,1,3,3,2,5,5,5
"127","4382","Female",5,4,3,5,4,5,5,4,2,4,4,5,2,5,2,3,5,5,3,202,5,4,3,5,4,5,5,4,2,4,4,5,2,5,2,3,5,5,3
"128","4379","Female",4,3,4,5,4,2,2,3,3,3,3,3,3,4,4,5,5,5,5,198,4,3,4,5,4,2,2,3,3,3,3,3,3,4,4,5,5,5,5
"129","4376","Male",5,5,5,5,5,3,3,3,3,3,5,3,5,5,5,5,5,5,5,212,5,5,5,5,5,3,3,3,3,3,5,3,5,5,5,5,5,5,5
"130","4404","Female",4,3,2,5,5,4,2,2,2,4,5,3,5,2,3,4,5,5,5,200,4,3,2,5,5,4,2,2,2,4,5,3,5,2,3,4,5,5,5
"131","4410","Female",4,3,4,5,5,2,2,2,2,3,3,2,4,2,4,4,3,4,4,193,4,3,4,5,5,2,2,2,2,3,3,2,4,2,4,4,3,4,4
"132","4411","Female",3,3,3,5,4,1,1,1,1,1,1,1,3,1,3,1,3,3,3,174,3,3,3,5,4,1,1,1,1,1,1,1,3,1,3,1,3,3,3
"133","4406","Male",4,5,5,4,5,4,5,4,4,3,4,2,NA,4,4,4,3,5,5,207,4,5,5,4,5,4,5,4,4,3,4,2,3,4,4,4,3,5,5
"134","4400","Female",4,4,4,5,3,3,1,1,1,1,2,5,4,4,3,3,4,4,5,195,4,4,4,5,3,3,1,1,1,1,2,5,4,4,3,3,4,4,5
"135","4396","Female",4,5,5,5,5,2,2,1,1,1,2,3,3,2,4,4,5,4,5,198,4,5,5,5,5,2,2,1,1,1,2,3,3,2,4,4,5,4,5
"136","4407","Male",5,5,4,5,5,2,2,1,2,1,3,3,5,5,5,4,4,5,5,207,5,5,4,5,5,2,2,1,2,1,3,3,5,5,5,4,4,5,5
"137","4399","Male",3,4,4,5,5,4,4,2,2,3,2,2,4,4,4,3,5,5,4,206,3,4,4,5,5,4,4,2,2,3,2,2,4,4,4,3,5,5,4
"138","4413","Female",2,3,4,4,5,1,1,1,1,2,3,1,5,2,4,4,5,4,4,194,2,3,4,4,5,1,1,1,1,2,3,1,5,2,4,4,5,4,4
"139","4401","Male",4,5,4,5,5,2,3,2,1,4,5,4,5,1,4,4,5,5,5,212,4,5,4,5,5,2,3,2,1,4,5,4,5,1,4,4,5,5,5
"140","4397","Female",5,5,5,5,4,2,1,1,1,1,2,2,5,2,4,3,5,5,4,202,5,5,5,5,4,2,1,1,1,1,2,2,5,2,4,3,5,5,4
