"","ID","Gender","Q01","Q02","Q03","Q04","Q05","Q06","Q07","Q08","Q09","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","score","Q01_imp","Q02_imp","Q03_imp","Q04_imp","Q05_imp","Q06_imp","Q07_imp","Q08_imp","Q09_imp","Q10_imp","Q11_imp","Q12_imp","Q13_imp","Q14_imp","Q15_imp","Q16_imp","Q17_imp","Q18_imp","Q19_imp"
"284","4635","Female",4,5,4,5,4,4,4,2,2,3,5,2,4,3,2,2,3,3,3,348,4,5,4,5,4,4,4,2,2,3,5,2,4,3,2,2,3,3,3
"285","4643","Male",4,5,3,5,5,3,3,3,4,4,5,1,4,4,2,3,5,5,5,358,4,5,3,5,5,3,3,3,4,4,5,1,4,4,2,3,5,5,5
"286","4659","Female",4,4,3,4,5,3,3,2,2,2,1,2,2,2,4,3,4,5,4,345,4,4,3,4,5,3,3,2,2,2,1,2,2,2,4,3,4,5,4
"287","4642","Female",5,5,5,5,4,2,1,1,1,2,2,1,3,1,4,4,5,5,5,348,5,5,5,5,4,2,1,1,1,2,2,1,3,1,4,4,5,5,5
"288","4665","Male",2,3,5,2,5,1,1,1,3,2,4,1,5,1,4,1,5,4,5,343,2,3,5,2,5,1,1,1,3,2,4,1,5,1,4,1,5,4,5
"289","46571","Female",3,3,3,5,5,3,1,1,1,1,1,1,1,1,3,3,3,3,3,334,3,3,3,5,5,3,1,1,1,1,1,1,1,1,3,3,3,3,3
"290","4677","Male",2,3,1,5,5,1,1,3,1,1,1,1,4,1,3,2,3,4,3,335,2,3,1,5,5,1,1,3,1,1,1,1,4,1,3,2,3,4,3
"291","4673","Male",3,4,3,5,5,3,4,2,2,3,5,4,5,5,4,3,4,5,4,364,3,4,3,5,5,3,4,2,2,3,5,4,5,5,4,3,4,5,4
"292","4672","Female",3,4,4,5,5,3,3,3,3,2,3,1,3,2,3,3,4,4,4,354,3,4,4,5,5,3,3,3,3,2,3,1,3,2,3,3,4,4,4
"293","4660","Female",5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,384,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4
"294","4678","Female",4,3,4,4,5,1,1,1,1,1,1,1,3,1,4,3,5,5,5,347,4,3,4,4,5,1,1,1,1,1,1,1,3,1,4,3,5,5,5
"295","4676","Female",4,3,5,4,5,1,2,1,1,1,1,1,1,2,4,3,5,4,5,348,4,3,5,4,5,1,2,1,1,1,1,1,1,2,4,3,5,4,5
"296","4666","Female",4,3,4,4,5,1,2,1,1,1,1,1,2,1,4,3,5,5,5,349,4,3,4,4,5,1,2,1,1,1,1,1,2,1,4,3,5,5,5
"297","4646","Female",4,4,5,4,5,3,3,2,2,3,5,1,5,4,4,2,3,5,4,365,4,4,5,4,5,3,3,2,2,3,5,1,5,4,4,2,3,5,4
"298","4611","Male",3,2,4,5,4,4,4,3,1,1,2,1,1,1,4,4,4,4,4,354,3,2,4,5,4,4,4,3,1,1,2,1,1,1,4,4,4,4,4
"299","4602","Female",5,5,5,5,5,4,4,1,1,1,3,1,1,1,4,4,4,4,4,361,5,5,5,5,5,4,4,1,1,1,3,1,1,1,4,4,4,4,4
"300","4626","Male",4,5,5,5,5,3,2,2,2,2,4,3,3,1,5,4,4,5,4,368,4,5,5,5,5,3,2,2,2,2,4,3,3,1,5,4,4,5,4
"301","4589","Female",4,4,4,5,4,3,3,4,3,3,5,5,4,3,3,3,4,4,5,374,4,4,4,5,4,3,3,4,3,3,5,5,4,3,3,3,4,4,5
"302","4586","Female",5,5,5,4,5,3,2,1,2,2,3,1,1,1,4,4,5,5,5,365,5,5,5,4,5,3,2,1,2,2,3,1,1,1,4,4,5,5,5
"303","4581F","Female",5,5,4,5,5,3,3,2,1,1,1,1,1,1,3,3,5,5,3,360,5,5,4,5,5,3,3,2,1,1,1,1,1,1,3,3,5,5,3
"304","4591","Female",2,4,5,5,5,1,1,1,1,3,5,3,5,5,2,1,2,2,2,359,2,4,5,5,5,1,1,1,1,3,5,3,5,5,2,1,2,2,2
"305","4627","Female",5,5,5,5,5,2,1,2,1,1,3,1,2,1,3,2,5,5,5,364,5,5,5,5,5,2,1,2,1,1,3,1,2,1,3,2,5,5,5
"306","4623","Male",5,5,3,5,5,3,3,5,5,5,5,3,5,3,3,3,4,3,3,382,5,5,3,5,5,3,3,5,5,5,5,3,5,3,3,3,4,3,3
"307","4601","Female",3,3,2,5,4,1,1,1,1,1,3,1,1,1,3,3,5,5,5,356,3,3,2,5,4,1,1,1,1,1,3,1,1,1,3,3,5,5,5
"308","4600","Female",3,4,2,5,4,1,1,1,1,1,3,3,3,1,4,2,4,4,4,359,3,4,2,5,4,1,1,1,1,1,3,3,3,1,4,2,4,4,4
"309","4608","Female",4,5,5,5,4,1,1,1,1,1,3,1,4,1,5,5,5,5,5,371,4,5,5,5,4,1,1,1,1,1,3,1,4,1,5,5,5,5,5
"310","4599","Male",4,5,4,5,5,4,4,3,3,2,4,4,5,2,3,3,4,5,5,384,4,5,4,5,5,4,4,3,3,2,4,4,5,2,3,3,4,5,5
"311","4610","Female",5,5,5,5,5,1,5,1,3,1,3,1,1,1,3,2,5,5,5,373,5,5,5,5,5,1,5,1,3,1,3,1,1,1,3,2,5,5,5
"312","4609","Male",3,4,4,5,3,5,5,5,5,5,5,5,5,5,4,4,5,4,5,398,3,4,4,5,3,5,5,5,5,5,5,5,5,5,4,4,5,4,5
"313","4607","Female",4,5,5,5,5,4,4,3,3,4,3,1,4,1,4,4,5,5,5,387,4,5,5,5,5,4,4,3,3,4,3,1,4,1,4,4,5,5,5
"314","4578","Female",5,5,5,5,5,5,3,3,1,1,3,1,3,2,3,2,4,5,5,380,5,5,5,5,5,5,3,3,1,1,3,1,3,2,3,2,4,5,5
"315","4588","Male",4,4,4,4,4,2,4,1,1,3,2,2,3,1,4,3,4,5,5,375,4,4,4,4,4,2,4,1,1,3,2,2,3,1,4,3,4,5,5
"316","4617","Female",3,4,5,4,4,2,3,2,2,1,2,2,4,2,2,2,3,3,3,369,3,4,5,4,4,2,3,2,2,1,2,2,4,2,2,2,3,3,3
"317","4613","Female",1,3,2,5,3,5,2,1,1,1,5,3,5,5,1,3,3,3,2,371,1,3,2,5,3,5,2,1,1,1,5,3,5,5,1,3,3,3,2
"318","4583","Female",3,3,3,5,5,1,1,1,1,1,2,1,3,1,2,2,3,3,4,363,3,3,3,5,5,1,1,1,1,1,2,1,3,1,2,2,3,3,4
"319","4585","Male",5,5,5,5,5,3,2,2,1,1,3,2,2,1,5,4,5,5,5,385,5,5,5,5,5,3,2,2,1,1,3,2,2,1,5,4,5,5,5
"320","4616","Male",4,4,4,4,5,1,1,1,1,1,4,1,5,1,3,4,3,4,5,376,4,4,4,4,5,1,1,1,1,1,4,1,5,1,3,4,3,4,5
"321","4595","Male",4,3,4,4,4,4,2,2,2,3,3,4,4,5,4,3,4,4,3,387,4,3,4,4,4,4,2,2,2,3,3,4,4,5,4,3,4,4,3
"322","4619","Male",5,5,4,5,5,1,2,2,1,1,3,1,4,1,4,5,5,5,5,386,5,5,4,5,5,1,2,2,1,1,3,1,4,1,4,5,5,5,5
"323","4579","Male",5,5,5,5,5,1,1,1,1,1,3,2,5,2,4,4,5,5,5,388,5,5,5,5,5,1,1,1,1,1,3,2,5,2,4,4,5,5,5
"324","4620","Female",4,4,3,5,5,2,3,3,1,2,5,5,5,2,3,3,4,4,4,391,4,4,3,5,5,2,3,3,1,2,5,5,5,2,3,3,4,4,4
"325","4592","Male",4,5,5,5,5,5,5,2,3,2,5,5,5,5,5,4,5,5,5,410,4,5,5,5,5,5,5,2,3,2,5,5,5,5,5,4,5,5,5
"326","4598","Female",3,4,4,5,5,3,2,3,2,2,5,3,5,4,4,4,5,5,5,399,3,4,4,5,5,3,2,3,2,2,5,3,5,4,4,4,5,5,5
"327","4663","Female",5,3,3,5,5,3,2,1,1,1,3,2,3,2,3,2,3,4,3,381,5,3,3,5,5,3,2,1,1,1,3,2,3,2,3,2,3,4,3
"328","4670","Female",4,2,3,5,5,3,3,4,2,2,4,2,5,4,3,3,3,3,3,391,4,2,3,5,5,3,3,4,2,2,4,2,5,4,3,3,3,3,3
"329","4652","Male",5,5,4,5,5,2,2,1,1,1,2,1,3,2,4,4,4,5,5,390,5,5,4,5,5,2,2,1,1,1,2,1,3,2,4,4,4,5,5
"330","4419","Male",5,5,5,5,5,1,1,1,1,1,5,1,5,5,5,3,5,5,5,399,5,5,5,5,5,1,1,1,1,1,5,1,5,5,5,3,5,5,5
"331","4653","Male",3,5,3,5,5,3,3,3,3,3,5,1,5,3,5,5,5,3,3,402,3,5,3,5,5,3,3,3,3,3,5,1,5,3,5,5,5,3,3
"332","4669","Male",5,4,4,5,5,3,2,2,1,1,3,2,3,4,4,3,5,4,4,396,5,4,4,5,5,3,2,2,1,1,3,2,3,4,4,3,5,4,4
"333","4389","Female",3,3,4,4,5,4,5,5,3,3,1,1,4,2,3,2,4,4,2,395,3,3,4,4,5,4,5,5,3,3,1,1,4,2,3,2,4,4,2
"334","4667","Female",5,5,5,5,5,3,2,2,1,2,3,2,2,2,5,3,5,5,5,401,5,5,5,5,5,3,2,2,1,2,3,2,2,2,5,3,5,5,5
"335","4541","Male",3,5,3,5,5,1,3,1,3,2,3,1,5,2,3,4,5,5,5,399,3,5,3,5,5,1,3,1,3,2,3,1,5,2,3,4,5,5,5
"336","4686","Male",5,5,5,5,5,1,1,1,1,1,1,1,1,1,5,5,5,5,5,395,5,5,5,5,5,1,1,1,1,1,1,1,1,1,5,5,5,5,5
"337","4542","Female",3,4,4,5,5,5,4,5,5,4,5,4,4,4,3,4,4,5,5,419,3,4,4,5,5,5,4,5,5,4,5,4,4,4,3,4,4,5,5
"338","4645","Male",5,4,5,5,5,5,3,2,3,3,4,3,4,5,4,4,5,4,5,416,5,4,5,5,5,5,3,2,3,3,4,3,4,5,4,4,5,4,5
"339","4656","Female",5,4,4,5,5,3,3,2,1,1,2,1,2,1,3,2,4,3,5,395,5,4,4,5,5,3,3,2,1,1,2,1,2,1,3,2,4,3,5
"340","4395","Male",5,5,4,5,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5,431,5,5,4,5,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5
"341","4681","Male",4,3,3,5,5,5,5,5,4,3,5,5,4,3,3,1,1,3,1,409,4,3,3,5,5,5,5,5,4,3,5,5,4,3,3,1,1,3,1
"342","4414","Female",5,5,4,5,5,3,2,2,1,2,3,2,3,2,3,2,3,2,3,399,5,5,4,5,5,3,2,2,1,2,3,2,3,2,3,2,3,2,3
"343","4508","Male",5,3,3,2,5,4,2,2,2,4,2,2,4,2,5,4,5,4,5,408,5,3,3,2,5,4,2,2,2,4,2,2,4,2,5,4,5,4,5
"344","4464","Male",5,4,3,3,4,4,3,5,3,4,5,3,5,4,2,2,3,4,5,415,5,4,3,3,4,4,3,5,3,4,5,3,5,4,2,2,3,4,5
"345","4683","Male",5,5,5,5,5,1,5,1,1,1,1,1,1,1,5,5,5,5,5,408,5,5,5,5,5,1,5,1,1,1,1,1,1,1,5,5,5,5,5
"346","4539","Female",5,5,5,5,5,2,2,1,1,1,4,1,4,3,5,3,5,4,5,412,5,5,5,5,5,2,2,1,1,1,4,1,4,3,5,3,5,4,5
"347","4653F","Female",3,3,3,4,4,4,4,3,2,3,2,1,1,2,1,1,4,3,3,398,3,3,3,4,4,4,4,3,2,3,2,1,1,2,1,1,4,3,3
"348","4657","Female",4,4,3,5,5,2,2,1,2,3,4,3,1,1,4,2,4,5,4,407,4,4,3,5,5,2,2,1,2,3,4,3,1,1,4,2,4,5,4
"349","4506","Female",5,5,4,5,5,4,3,1,1,1,3,2,3,2,4,3,3,3,3,409,5,5,4,5,5,4,3,1,1,1,3,2,3,2,4,3,3,3,3
"350","4668","Male",4,3,4,5,4,5,3,2,2,3,5,5,5,1,3,3,4,4,5,420,4,3,4,5,4,5,3,2,2,3,5,5,5,1,3,3,4,4,5
"351","4684","Female",4,5,3,5,3,4,2,1,1,3,4,3,5,2,2,4,4,5,5,416,4,5,3,5,3,4,2,1,1,3,4,3,5,2,2,4,4,5,5
"352","4637","Female",3,4,4,5,5,3,3,1,1,3,2,2,1,1,2,2,3,4,3,404,3,4,4,5,5,3,3,1,1,3,2,2,1,1,2,2,3,4,3
"353","4311","Male",5,5,5,5,5,3,3,3,1,1,5,3,5,5,5,5,5,3,5,430,5,5,5,5,5,3,3,3,1,1,5,3,5,5,5,5,5,3,5
"354","4297","Male",3,3,4,5,5,3,3,2,2,2,5,3,5,5,4,3,3,4,4,422,3,3,4,5,5,3,3,2,2,2,5,3,5,5,4,3,3,4,4
"355","4707","Female",5,5,4,5,2,1,1,1,1,1,2,1,2,2,4,3,5,5,3,408,5,5,4,5,2,1,1,1,1,1,2,1,2,2,4,3,5,5,3
"356","4698","Female",4,5,5,4,5,5,3,5,3,2,4,4,5,4,5,5,5,5,5,439,4,5,5,4,5,5,3,5,3,2,4,4,5,4,5,5,5,5,5
"357","4703","Female",4,1,3,5,5,1,2,1,1,1,3,1,1,1,2,1,5,5,5,405,4,1,3,5,5,1,2,1,1,1,3,1,1,1,2,1,5,5,5
"358","4712","Female",5,5,5,5,5,3,3,1,1,1,1,1,1,1,3,3,5,3,5,415,5,5,5,5,5,3,3,1,1,1,1,1,1,1,3,3,5,3,5
"359","4702","Female",3,2,3,4,4,4,3,3,4,3,4,3,4,4,2,1,3,3,3,419,3,2,3,4,4,4,3,3,4,3,4,3,4,4,2,1,3,3,3
"360","4691","Female",3,5,3,4,4,4,3,5,5,2,4,1,5,4,5,4,5,5,5,436,3,5,3,4,4,4,3,5,5,2,4,1,5,4,5,4,5,5,5
"361","4693","Female",5,3,3,5,5,2,1,2,2,1,3,1,2,3,5,4,4,4,5,421,5,3,3,5,5,2,1,2,2,1,3,1,2,3,5,4,4,4,5
"362","4704","Female",3,4,4,4,5,5,5,4,4,5,5,4,5,5,5,4,5,3,5,446,3,4,4,4,5,5,5,4,4,5,5,4,5,5,5,4,5,3,5
"363","4736","Female",3,5,3,5,5,1,3,1,1,4,5,3,5,5,3,3,5,3,5,431,3,5,3,5,5,1,3,1,1,4,5,3,5,5,3,3,5,3,5
"364","4771F","Female",5,5,5,5,5,1,3,1,1,1,1,1,3,5,3,5,5,5,5,429,5,5,5,5,5,1,3,1,1,1,1,1,3,5,3,5,5,5,5
"365","4697","Female",2,2,3,4,5,3,3,1,1,1,4,2,4,1,3,2,5,2,5,418,2,2,3,4,5,3,3,1,1,1,4,2,4,1,3,2,5,2,5
"366","4717","Female",5,5,5,5,5,1,1,1,1,1,1,1,1,1,4,4,5,5,5,423,5,5,5,5,5,1,1,1,1,1,1,1,1,1,4,4,5,5,5
"367","4723","Female",5,5,5,5,5,3,3,3,2,2,3,2,3,2,4,4,5,5,5,438,5,5,5,5,5,3,3,3,2,2,3,2,3,2,4,4,5,5,5
"368","4726","Female",4,2,1,3,2,5,4,4,5,4,5,4,4,4,3,1,4,3,4,434,4,2,1,3,2,5,4,4,5,4,5,4,4,4,3,1,4,3,4
"369","4714","Female",4,5,5,4,5,2,2,2,2,2,3,3,3,2,4,3,4,4,4,432,4,5,5,4,5,2,2,2,2,2,3,3,3,2,4,3,4,4,4
"370","4716","Female",5,5,5,5,5,5,5,3,3,3,5,5,3,3,3,3,5,5,5,451,5,5,5,5,5,5,5,3,3,3,5,5,3,3,3,3,5,5,5
"371","4718","Female",5,3,3,5,5,1,1,1,1,1,3,1,3,1,3,3,3,5,5,424,5,3,3,5,5,1,1,1,1,1,3,1,3,1,3,3,3,5,5
"372","4730","Female",4,5,5,5,5,3,4,4,1,1,3,3,4,4,5,5,5,5,5,448,4,5,5,5,5,3,4,4,1,1,3,3,4,4,5,5,5,5,5
"373","4725","Female",5,5,4,5,5,1,1,1,1,1,3,1,4,1,5,4,5,5,5,435,5,5,4,5,5,1,1,1,1,1,3,1,4,1,5,4,5,5,5
"374","4720","Female",5,5,5,5,5,2,1,3,1,1,4,3,5,3,5,3,5,5,5,445,5,5,5,5,5,2,1,3,1,1,4,3,5,3,5,3,5,5,5
"375","4728","Female",5,4,5,5,4,3,3,3,1,2,4,3,3,2,4,5,5,5,5,446,5,4,5,5,4,3,3,3,1,2,4,3,3,2,4,5,5,5,5
"376","4606","Female",4,3,5,5,5,4,4,4,4,4,5,5,5,5,4,5,5,5,5,462,4,3,5,5,5,4,4,4,4,4,5,5,5,5,4,5,5,5,5
"377","4733","Female",3,3,4,5,4,1,1,3,1,1,3,1,1,1,3,3,5,5,5,430,3,3,4,5,4,1,1,3,1,1,3,1,1,1,3,3,5,5,5
"378","4731","Female",5,5,5,3,5,1,1,1,1,1,1,1,1,1,5,5,5,5,5,435,5,5,5,3,5,1,1,1,1,1,1,1,1,1,5,5,5,5,5
"379","4727","Female",5,5,4,5,5,4,4,4,4,5,5,4,4,4,5,4,4,4,4,462,5,5,4,5,5,4,4,4,4,5,5,4,4,4,5,4,4,4,4
"380","4729","Female",3,3,4,5,5,2,2,1,1,2,5,1,4,5,5,5,5,5,5,448,3,3,4,5,5,2,2,1,1,2,5,1,4,5,5,5,5,5,5
"381","4722","Female",5,5,5,1,5,4,5,5,5,5,5,4,5,3,5,5,5,5,5,468,5,5,5,1,5,4,5,5,5,5,5,4,5,3,5,5,5,5,5
"382","4753B","Male",5,4,5,5,5,3,3,3,4,4,5,4,5,4,4,5,5,5,5,465,5,4,5,5,5,3,3,3,4,4,5,4,5,4,4,5,5,5,5
"383","4604","Male",3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,2,3,2,3,444,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,2,3,2,3
"384","4737","Male",4,3,5,3,4,3,3,1,3,2,4,3,2,3,4,2,3,4,4,444,4,3,5,3,4,3,3,1,3,2,4,3,2,3,4,2,3,4,4
"385","4746B","Male",5,3,5,5,5,5,1,1,1,1,5,5,3,5,3,5,5,5,5,458,5,3,5,5,5,5,1,1,1,1,5,5,3,5,3,5,5,5,5
"386","4763B","Male",4,4,3,5,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,474,4,4,3,5,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5
"387","4759","Male",5,5,5,5,4,3,3,4,2,3,4,3,3,4,4,4,5,5,4,462,5,5,5,5,4,3,3,4,2,3,4,3,3,4,4,4,5,5,4
"388","4766","Male",5,4,4,5,4,4,2,3,1,2,4,2,3,2,4,4,5,5,5,456,5,4,4,5,4,4,2,3,1,2,4,2,3,2,4,4,5,5,5
"389","4768B","Male",3,3,5,5,5,1,1,1,1,1,1,5,5,2,5,5,5,5,5,453,3,3,5,5,5,1,1,1,1,1,1,5,5,2,5,5,5,5,5
"390","4762","Male",3,3,5,5,5,5,3,3,3,1,5,3,3,3,3,5,5,3,5,461,3,3,5,5,5,5,3,3,3,1,5,3,3,3,3,5,5,3,5
"391","4764","Male",4,4,4,5,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,477,4,4,4,5,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4
"392","4758","Male",4,3,5,5,5,1,1,2,1,1,5,1,4,5,3,4,5,5,5,457,4,3,5,5,5,1,1,2,1,1,5,1,4,5,3,4,5,5,5
"393","4769B","Male",5,5,5,5,5,3,5,5,5,5,5,3,3,3,5,5,5,5,5,480,5,5,5,5,5,3,5,5,5,5,5,3,3,3,5,5,5,5,5
"394","4754B","Male",5,5,5,4,5,5,3,5,1,1,5,5,5,5,4,5,5,5,5,477,5,5,5,4,5,5,3,5,1,1,5,5,5,5,4,5,5,5,5
"395","4761","Male",4,5,5,5,5,3,1,1,3,2,5,3,1,2,4,5,5,5,5,464,4,5,5,5,5,3,1,1,3,2,5,3,1,2,4,5,5,5,5
"396","4756B","Male",5,3,5,5,4,3,2,1,2,3,4,3,3,1,3,3,5,5,5,461,5,3,5,5,4,3,2,1,2,3,4,3,3,1,3,3,5,5,5
"397","4755B","Male",5,3,4,5,5,1,2,2,3,1,5,2,5,5,2,1,5,5,3,461,5,3,4,5,5,1,2,2,3,1,5,2,5,5,2,1,5,5,3
"398","4710","Female",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,493,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"399","4746","Male",1,5,5,5,3,3,3,4,3,3,4,4,4,3,4,4,4,4,4,469,1,5,5,5,3,3,3,4,3,3,4,4,4,3,4,4,4,4,4
"400","4739","Male",3,5,5,3,5,3,3,3,3,3,3,3,3,3,3,1,3,3,3,461,3,5,5,3,5,3,3,3,3,3,3,3,3,3,3,1,3,3,3
"401","4754","Male",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,404,1,2,2,3,3,3,3,2,3,2,2,2,3,2,3,2,3,3,3
"402","4755","Male",3,5,1,3,1,5,3,3,5,1,3,5,1,3,3,5,1,3,5,461,3,5,1,3,1,5,3,3,5,1,3,5,1,3,3,5,1,3,5
"403","4742","Male",5,5,1,4,5,1,3,5,3,1,3,5,3,1,1,3,5,3,1,461,5,5,1,4,5,1,3,5,3,1,3,5,3,1,1,3,5,3,1
"404","4750","Male",1,1,1,3,1,1,5,3,3,3,5,1,3,4,5,5,3,4,3,459,1,1,1,3,1,1,5,3,3,3,5,1,3,4,5,5,3,4,3
"405","4748","Male",5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,498,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4
"406","4753","Male",5,5,5,5,5,5,5,5,5,5,5,5,5,5,NA,NA,NA,NA,5,481,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,5
"407","4743","Female",5,3,1,3,4,5,4,3,4,5,5,3,2,3,3,2,5,1,5,473,5,3,1,3,4,5,4,3,4,5,5,3,2,3,3,2,5,1,5
"408","4760","Female",5,4,4,5,5,5,4,4,5,5,5,5,5,5,3,4,5,5,5,496,5,4,4,5,5,5,4,4,5,5,5,5,5,5,3,4,5,5,5
"409","4767","Male",2,1,3,4,3,1,1,1,1,1,3,3,3,2,4,3,2,3,3,453,2,1,3,4,3,1,1,1,1,1,3,3,3,2,4,3,2,3,3
"410","4778","Female",5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,503,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5
"411","4777","Male",5,5,3,5,5,1,1,1,2,2,1,1,1,2,5,5,5,5,5,471,5,5,3,5,5,1,1,1,2,2,1,1,1,2,5,5,5,5,5
"412","4763","Female",4,3,5,5,4,2,1,1,1,1,2,1,3,4,3,3,4,3,2,464,4,3,5,5,4,2,1,1,1,1,2,1,3,4,3,3,4,3,2
"413","4768","Male",4,5,4,5,5,3,3,3,2,2,4,3,4,3,4,3,5,5,5,485,4,5,4,5,5,3,3,3,2,2,4,3,4,3,4,3,5,5,5
"414","4773","Male",5,5,5,5,5,4,5,5,5,5,5,3,5,3,4,4,5,5,5,502,5,5,5,5,5,4,5,5,5,5,5,3,5,3,4,4,5,5,5
"415","4765","Female",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,510,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"416","4764F","Female",3,5,3,4,3,3,2,2,2,4,4,5,5,3,2,2,3,2,3,476,3,5,3,4,3,3,2,2,2,4,4,5,5,3,2,2,3,2,3
"417","4770","Female",5,4,5,5,5,3,2,2,1,3,2,1,2,3,5,5,4,5,4,483,5,4,5,5,5,3,2,2,1,3,2,1,2,3,5,5,4,5,4
"418","4775","Female",5,5,5,5,5,3,1,1,1,1,3,3,1,1,4,3,5,5,4,479,5,5,5,5,5,3,1,1,1,1,3,3,1,1,4,3,5,5,4
"419","4769","Male",5,5,4,5,5,5,5,3,4,3,5,1,4,4,4,4,5,4,4,498,5,5,4,5,5,5,5,3,4,3,5,1,4,4,4,4,5,4,4
"420","4771","Female",5,4,5,5,5,5,5,5,5,5,4,1,5,5,2,1,3,3,2,495,5,4,5,5,5,5,5,5,5,5,4,1,5,5,2,1,3,3,2
"421","4740","Male",5,5,5,5,5,5,5,3,3,3,5,5,5,5,3,3,3,3,5,502,5,5,5,5,5,5,5,3,3,3,5,5,5,5,3,3,3,3,5
"422","4824","Male",2,3,5,5,4,2,3,3,NA,2,4,4,3,4,4,3,5,5,5,488,2,3,5,5,4,2,3,3,2,2,4,4,3,4,4,3,5,5,5
"423","4816","Male",4,4,4,4,4,4,4,5,5,5,5,5,5,5,3,3,3,3,3,501,4,4,4,4,4,4,4,5,5,5,5,5,5,5,3,3,3,3,3
"424","4820","Male",5,5,3,4,3,2,5,3,2,2,3,2,2,3,3,3,4,4,5,487,5,5,3,4,3,2,5,3,2,2,3,2,2,3,3,3,4,4,5
"425","4817","Male",5,5,5,5,5,1,1,1,1,1,1,1,1,1,5,5,5,5,5,484,5,5,5,5,5,1,1,1,1,1,1,1,1,1,5,5,5,5,5
