ID,Group,Q08,Q09,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q24
4219,Pre,1,1,1,0,1,1,1,0,0,1,0,0,1,0.5,1,0
4224,Pre,NA,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,0.5,0,0,0
4229,Pre,1,0,0,1,1,0,1,1,0,1,0,0,1,0,1,1
4230,Pre,0,0.5,NA,1,1,1,1,1,1,1,NA,0,0,NA,NA,1
4232,Pre,1,0,1,0,1,1,1,1,0,0,0,1,1,0,0,0
4235,Pre,NA,NA,NA,0,NA,NA,0,1,NA,NA,NA,1,1,1,NA,NA
4236,Pre,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1,0
4240,Pre,1,1,0,0,NA,0,1,0,0,NA,NA,NA,NA,NA,0,0
4241,Pre,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0
4242,Pre,1,1,1,0,1,1,0,1,0,1,0,0,0.5,1,1,0
4243,Pre,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
4244,Pre,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0
4245,Pre,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
4246,Pre,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0
4247,Pre,1,0,0,0,1,0,1,1,0,1,1,1,0.5,0,1,0
4248,Pre,1,1,0,0,1,1,1,NA,0,1,1,1,0.5,0.5,1,1
4249,Pre,1,0,0,1,1,1,1,1,1,1,1,1,0.5,1,1,0
4251,Pre,0,0.5,NA,0,1,0,0,1,0,0,0,0,0,0,0,NA
4254,Pre,1,0.5,NA,0,0,1,0.5,NA,0,1,0,0,0,0,NA,0
4257,Pre,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0
4258,Pre,1,1,1,0,1,1,0,1,0,1,1,1,0.5,1,1,0
4259,Pre,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,0
4260,Pre,1,0,0,0,1,0,0,1,0,1,1,1,1,0.5,1,1
4261,Pre,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4264,Pre,1,0.5,NA,1,1,1,0,1,1,1,1,1,1,1,1,1
4267,Pre,1,0.5,NA,0,1,0,1,1,0,1,1,1,1,0.5,1,0
4268,Pre,1,0,1,1,1,1,0.5,NA,1,1,1,1,0,0,1,1
4269,Pre,1,1,1,0,1,0,1,0,0,1,0,0,0,0.5,1,0
4271,Pre,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0
4272,Pre,1,0,1,1,1,1,0,1,1,1,1,1,1,1,NA,1
4273,Pre,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
4275,Pre,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
4276,Pre,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
4277,Pre,1,1,0,0,1,0,0,1,0,1,0,1,1,0.5,1,0
4278,Pre,0,1,1,1,1,1,1,1,NA,0,1,1,1,0.5,1,0
4279,Pre,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
4279F,Pre,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0
4281,Pre,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
4281F,Pre,1,0.5,NA,0,1,0,1,1,0,1,1,1,0,1,NA,1
4283,Pre,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1
4284,Pre,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0
4285,Pre,1,1,1,1,1,1,0.5,NA,1,1,1,1,0.5,0.5,1,1
4286,Pre,0,0.5,NA,1,1,1,0,1,1,1,1,1,1,1,1,0
4287,Pre,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1
4288,Pre,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1
4289,Pre,1,1,0,0,1,0,1,0,0,1,0,0,0.5,0.5,0,0
4290,Pre,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
4291,Pre,0,1,1,1,0,1,1,0,1,0,1,0,1,0,1,1
4293,Pre,1,0.5,NA,1,0,1,0,0,0,0,0,0,0.5,1,1,0
4293F,Pre,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0
4294,Pre,1,0.5,NA,0,0,0,1,0,0,0,0,0,0,0,1,0
4294F,Pre,1,0,1,0,1,0,1,1,0,1,0,0,1,1,1,0
4295,Pre,1,0,1,1,1,0,0,1,1,1,1,1,0.5,1,1,1
4297,Pre,1,0,0,0,0,0,1,1,0,1,0,0,0,0.5,0,1
4299,Pre,NA,NA,NA,NA,1,NA,1,0,0,1,0,0,0.5,0.5,0,0
4300,Pre,0,0.5,NA,0,1,0,1,0,0,1,0,0,0.5,0,1,0
4301,Pre,1,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0
4302,Pre,0,0.5,NA,0,1,0,1,0,0,1,0,0,0.5,0,NA,0
4304,Pre,0,0,1,1,1,1,1,0,1,1,0,1,0,0,1,0
4305,Pre,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1
4309,Pre,1,1,1,0,1,0,0,1,0,1,0,NA,0.5,0.5,1,1
4310,Pre,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0
4313,Pre,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,1
4314,Pre,1,1,0,1,0,0,0,0,0,0,1,0,0.5,0.5,1,1
4315,Pre,1,0.5,NA,1,1,1,1,1,0,1,1,1,1,1,1,0
4316,Pre,1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0
4318,Pre,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0
4319,Pre,1,0.5,NA,0,1,0,1,0,0,1,0,1,0.5,1,0,1
4321,Pre,1,0.5,NA,0,1,0,1,1,0,1,0,1,0.5,0,NA,0
4322,Pre,1,0.5,NA,0,1,0,1,0,0,1,0,0,1,0,0,0
4324,Pre,1,1,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1
4326,Pre,1,0.5,NA,1,0,0,0,1,0,0,0,0,1,0.5,0,0
4327,Pre,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0
4328,Pre,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1
4334,Pre,0,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1
4335,Pre,1,1,1,1,0,0,0,1,0,1,1,1,0.5,0.5,1,1
4339,Pre,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1
4341,Pre,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,0
4342,Pre,1,1,1,1,1,1,0.5,NA,1,1,1,1,1,1,1,1
4343,Pre,1,0.5,NA,0,1,0,0.5,NA,0,1,0,0,0,0,1,0
4344,Pre,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
4347,Pre,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
4348,Pre,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1,1
4350,Pre,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0
4352,Pre,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1
4353,Pre,1,0,1,0,1,0,1,1,0,1,1,1,0,0,1,1
4355,Pre,1,1,1,1,1,1,0,1,1,1,1,1,1,0.5,1,1
4356,Pre,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,0
4357,Pre,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1
4359,Pre,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
4360,Pre,1,0.5,NA,0,1,1,1,1,0,0,0,1,1,1,1,0
4362,Pre,1,0.5,NA,0,1,0,0,1,0,1,1,1,1,0.5,1,1
4363,Pre,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
4364,Pre,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4367,Pre,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
4371,Pre,1,0.5,NA,1,1,0,0,1,0,0,1,0,1,1,1,1
4372,Pre,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0
4373,Pre,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0
4374,Pre,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1
4376,Pre,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1,1
4379,Pre,1,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0
4380,Pre,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0
4382,Pre,1,0.5,NA,0,0,0,1,1,0,1,0,0,1,0,1,0
4383,Pre,1,1,0,1,0,0,1,0,0,1,0,1,0,0.5,1,0
4384,Pre,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,0
4390,Pre,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1
4391,Pre,1,0.5,NA,1,1,0,1,1,0,0,0,0,0.5,0,1,1
4394,Pre,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1
4396,Pre,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1
4397,Pre,1,0.5,NA,0,0,0,0,1,0,0,0,0,1,1,1,0
4400,Pre,1,0,1,0,0,0,0.5,NA,0,0,1,0,0.5,0.5,1,0
4404,Pre,0,1,1,0,1,0,0,1,0,1,0,0,1,1,1,1
4406,Pre,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0
4407,Pre,1,0.5,NA,0,0,0,1,1,1,1,1,1,0,0,0,0
4408,Pre,1,0.5,NA,0,0,0,0.5,NA,0,0,0,0,1,0.5,0,1
4410,Pre,1,1,1,1,0,1,0.5,NA,1,0,1,1,1,0,1,0
4411,Pre,0,1,1,1,0,1,0.5,NA,1,0,1,0,1,0,1,0
4413,Pre,0,1,1,1,1,1,0.5,NA,1,1,1,1,1,0.5,1,1
4419,Pre,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
4421,Pre,NA,NA,NA,0,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0
4423,Pre,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1
4426,Pre,1,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1
4428,Pre,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
4429,Pre,1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,0
4430,Pre,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1
4431,Pre,1,0,1,0,1,1,0,1,0,1,0,1,1,0.5,1,1
4432,Pre,1,0,1,1,0,1,0,1,1,0,1,0,0.5,0.5,1,1
4433,Pre,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0
4435,Pre,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0
4436,Pre,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1
4437,Pre,1,0.5,NA,0,1,0,1,1,0,1,0,0,0,1,1,1
4440,Pre,1,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1
4447,Pre,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1
4448,Pre,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
4449,Pre,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1
4450,Pre,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1
4451,Pre,1,0,0,1,1,0,0,1,1,1,1,1,0.5,0.5,1,0
4452,Pre,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0
4453,Pre,0,0.5,NA,0,1,0,0,1,0,1,1,1,0.5,0.5,1,0
4454,Pre,1,1,0,0,0,0,1,0,0,1,0,0,0,0.5,1,0
4455,Pre,1,1,0,0,0,0,0.5,NA,0,1,1,1,1,0,1,1
4456,Pre,1,1,1,0,1,0,1,0,0,1,0,0,1,1,1,0
4457,Pre,1,1,1,0,1,0,1,0,0,1,0,0,0,1,NA,0
4458,Pre,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1
4459,Pre,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1,1
4460,Pre,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
4461,Pre,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1
4465,Pre,0,0,1,1,1,0,1,1,0,0,1,0,1,1,1,0
4467,Pre,1,1,1,0,1,0,1,0,0,1,0,0,0,0,NA,0
4476,Pre,1,0,1,1,1,0,1,0,0,1,0,0,0,0,NA,1
4478,Pre,0,1,1,0,0,0,0,1,0,1,0,1,0.5,1,0,0
4479,Pre,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1
4482,Pre,1,0,1,0,1,0,1,0,0,0,1,0,1,0.5,1,1
4485,Pre,1,0.5,NA,0,1,0,1,0,0,1,0,0,1,0.5,1,0
4488,Pre,0,1,0,0,1,0,0,1,0,1,0,0,1,0.5,0,0
4490,Pre,0,0.5,NA,0,0,0,1,1,0,0,1,0,0.5,0,0,0
4492,Pre,1,0.5,NA,0,0,1,0.5,NA,0,1,0,0,0.5,0.5,1,0
4494,Pre,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
4495,Pre,1,0.5,NA,0,1,0,1,1,0,1,0,0,1,0,1,0
4498,Pre,1,1,1,0,0,0,0,0,0,1,0,0,0.5,0,1,0
4499,Pre,1,0,0,0,1,1,0,1,0,1,0,0,0.5,0,1,0
4500,Pre,1,1,0,1,1,1,0.5,NA,1,1,1,1,1,1,1,1
4501,Pre,0,0.5,NA,0,1,0,1,0,0,1,0,1,0.5,0,1,0
4502,Pre,1,0.5,NA,0,1,0,0.5,NA,0,1,1,1,1,0.5,1,1
4503,Pre,1,0.5,NA,0,1,0,1,1,0,1,0,1,0.5,0,0,0
4505,Pre,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0
4507,Pre,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0
4509,Pre,0,0.5,NA,0,1,0,0.5,NA,0,1,0,0,0.5,0.5,1,0
4513,Pre,0,0.5,NA,0,0,0,1,0,0,0,0,1,0.5,0.5,0,0
4514,Pre,1,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0
4515,Pre,1,0.5,NA,0,1,0,0,0,0,0,0,0,0.5,0.5,1,0
4517,Pre,1,1,1,1,1,1,0.5,NA,1,1,1,1,1,1,1,1
4518,Pre,1,0.5,NA,0,1,0,0.5,NA,0,1,0,0,0.5,1,1,1
4524,Pre,0,1,1,0,1,0,0,1,0,1,0,0,1,1,1,1
4531,Pre,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0
4533,Pre,1,0,1,0,1,0,0,1,0,1,0,0,1,0,NA,1
4535,Pre,1,0.5,NA,1,0,1,1,0,0,1,0,1,0.5,0,1,0
4536,Pre,1,0.5,NA,1,1,0,0,0,1,1,0,1,0.5,1,1,0
4537,Pre,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0
4540,Pre,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1
4543,Pre,1,1,1,0,1,0,1,1,0,1,0,0,1,0,1,0
4545,Pre,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0
4546,Pre,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1
4549,Pre,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1
4550,Pre,1,0,1,1,0,0,1,0,0,1,0,1,1,1,1,0
4558,Pre,0,0.5,NA,0,1,0,1,0,0,0,0,1,0.5,1,1,1
4559,Pre,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
4562,Pre,1,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0
4564,Pre,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0
4566,Pre,1,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0
4568,Pre,1,0,1,0,0,0,0,1,0,0,0,1,1,0.5,1,0
45710,Pre,1,0.5,NA,0,0,0,1,1,0,1,0,0,0,0,1,0
45719,Pre,0,0.5,NA,0,1,0,1,0,0,1,1,1,0,0,NA,0
4574,Pre,1,0.5,NA,0,0,1,1,0,1,1,1,0,1,1,0,0
4578,Pre,0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,0
4585,Pre,1,1,1,0,1,0,0,1,0,1,0,0,1,1,1,0
4586,Pre,0,1,1,0,1,0,1,0,0,1,1,1,0,0,1,0
4589,Pre,0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0
4592,Pre,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0
4598,Pre,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1
4599,Pre,1,1,1,0,1,0,1,1,0,1,0,0,1,1,1,0
4602,Pre,0,0.5,NA,0,0,0,1,1,0,1,0,0,0.5,0,1,1
4606,Pre,1,0.5,NA,0,1,0,1,1,0,1,0,0,1,0,1,1
4607,Pre,1,0,0,0,0,1,1,1,0,1,0,0,0.5,1,1,1
4608,Pre,0,0.5,NA,0,1,0,1,1,0,1,0,0,0,0,1,0
4609,Pre,1,0,0,0,0,0,1,0,0,0,1,0,0.5,0,0,1
4610,Pre,0,0.5,NA,0,0,1,1,0,0,1,0,1,0.5,0.5,0,1
4616,Pre,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
4617,Pre,0,0.5,NA,0,0,0,1,1,0,1,0,1,0.5,0.5,1,0
4619,Pre,1,1,1,0,1,0,1,1,0,1,0,0,0,0,1,1
4626,Pre,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0
4627,Pre,1,0.5,NA,0,0,0,1,1,1,0,1,0,1,0,1,0
4656,Pre,1,0.5,NA,1,1,0,0,1,0,0,0,0,0.5,0.5,NA,0
4668,Pre,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA,1
4686,Pre,0,0,0,0,1,0,0,1,0,1,0,0,0,0,NA,0
4693,Pre,1,1,0,0,0,0,1,0,0,0,0,0,0,0,NA,0
4697,Pre,0,0.5,NA,0,1,0,0,1,0,1,0,0,0,0,1,0
4702,Pre,1,0,0,0,1,0,0,0,0,1,0,1,1,0.5,1,0
4704,Pre,0,0.5,NA,0,1,0,0.5,NA,0,1,0,0,1,1,1,0
4710,Pre,1,0,1,0,0,0,1,1,1,0,1,0,1,1,0,1
4712,Pre,1,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0
4716,Pre,1,0.5,NA,0,1,0,1,0,0,1,0,0,0,1,NA,0
4717,Pre,1,0,1,1,0,1,0.5,NA,0,1,0,0,1,1,1,1
4720,Pre,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,1
4722,Pre,1,1,1,0,1,0,0,1,0,1,0,0,0.5,1,NA,0
