,subject_id,SS_ACC,Mean_RT,SS_EFF,SS_EFF
1,4216,0.888888888888889,3420.21875,0.000529126127142785,2.59892408603657
2,4217,0.759259259259259,2693.10476190476,0.00109474909683749,2.81927116241202
3,4219,0.861111111111111,6350.92079207921,0.000966526706242547,1.35588387779151
4,4220,0.944444444444444,6369.92631578947,0.00051418339021285,1.48266149029605
5,4221,0.907407407407407,6952.85567010309,0.000729086094231995,1.30508592506703
6,4222,0.388888888888889,6506.16822429907,0.000815902365742875,0.597723384151791
7,4223,0.635514018691589,7026.63,0.00378841143296262,0.904436434950451
8,4224,0.768518518518518,2902.5,0.00101371442668128,2.64778128688551
9,4225,0.898148148148148,5097.58585858586,0.00117332205231027,1.76190881931963
10,4226,0.759259259259259,2053.90291262136,0.000941983318371294,3.69666577029306
11,4227,0.759259259259259,1239.96296296296,0.0014109299200385,6.12324143492937
12,4229,0.944444444444444,2414.44791666667,0.00106827027538612,3.91163726467259
13,4230,0.776699029126214,1406.28282828283,0.0010834028095645,5.52306416252425
14,4231,0.481481481481481,4042.51401869159,0.0156990898305952,1.19104467975925
15,4232,0.787037037037037,1075.7476635514,0.00118978900449027,7.31618634837436
16,4233,0.777777777777778,1043.59259259259,0.00119165373370164,7.45288710650533
17,4234,0.111111111111111,4205.90099009901,3.14584411846688E-05,0.264179093546601
18,4235,0.935185185185185,3357.02040816327,0.00083932575014915,2.78575960667708
19,4236,0.861111111111111,2816.76923076923,0.00118588195057228,3.05708789241478
20,4239,0.87962962962963,796.467391304348,0.00126327147134922,11.0441386456398
21,4240,0.916666666666667,1080.94565217391,0.000932801762178795,8.48022899970171
22,4241,0.898148148148148,2000.43617021277,0.000984340884183998,4.48976159060661
23,4242,0.934579439252336,1117.05050505051,0.00107431110335032,8.36649224924774
24,4243,0.731481481481482,955.712962962963,0.00112491696859399,7.65377796293247
25,4244,0.953703703703704,2068.75294117647,0.000599500195693857,4.61004156040666
26,4245,0.935185185185185,1244.17525773196,0.00131302788485371,7.51650685362413
27,4247,0.962962962962963,1201.24444444444,0.000950365980444443,8.01637807705592
28,4248,0.967032967032967,1708.79710144928,0.0029928670427767,5.65914447193759
29,4249,0.904761904761905,1257.04545454545,0.000989741552856254,7.19752735663062
30,4251,0.759259259259259,1046.1619047619,0.00104779009866317,7.2575693666848
31,4252,0.842592592592593,1755.67045454545,0.000812399184711754,4.7992639530449
32,4257,0.907407407407407,701.551020408163,0.00151212098864919,12.9343038640223
33,4258,1,2538.51111111111,0.00051134640399949,3.93931700997085
34,4259,0.787037037037037,1079.4537037037,0.00106540227863802,7.29106801279799
35,4260,0.90625,870.788235294118,0.00118339069073307,10.4072375265142
36,4261,0.851851851851852,535.75,0.00188781656944984,15.9001745562642
37,4262,0.814814814814815,774.601851851852,0.00139888473476465,10.5191436460786
38,4263,0.777777777777778,675.055555555556,0.00179741275068673,11.521685457987
39,4264F,0.166666666666667,1165.70526315789,0.000129953321954418,1.42974962826511
40,4265,0.759259259259259,708.495327102804,0.00196648389930892,10.7165034152595
41,4267,0.842592592592593,767.981481481482,0.0015798868547744,10.9715222685732
42,4268,0.87037037037037,1338.38095238095,0.000894790076545283,6.50315867707173
43,4269,0.953703703703704,1511.54545454545,0.000780462114793738,6.30946096153291
44,4270,0.87037037037037,615.80198019802,0.0019522160905636,14.1339326335146
45,4271,0.842592592592593,998.971962616822,0.00105376729967931,8.43459700696113
46,4272,0.194444444444444,2583.95402298851,0,0.752507369382511
47,4273,0.981481481481482,2168.50588235294,0.000670382932362392,4.52607248829099
48,4275,0.0555555555555556,1981.14953271028,0.000136794661312788,0.280420809425494
49,4276,0.916666666666667,641.136842105263,0.00153890594859324,14.2975197565728
50,4277,0.907407407407407,768.39603960396,0.00144568783217374,11.8091109354897
51,4278,0.944444444444444,1504.03571428571,0.000884137355995634,6.27940171549035
52,4279,0.842592592592593,1270.79901960784,0.00120634894298879,6.63041582179227
53,4281,0.787037037037037,701.333333333333,0.00142938231191177,11.2220109843684
54,4281F,0.87037037037037,1135.55555555556,0.00109773346797888,7.66470971950421
55,4282K,0.87037037037037,943.397849462366,0.00111971262541205,9.22591005339249
56,4283F,0.833333333333333,1258.97222222222,0.00101908246655267,6.61915583699226
57,4284,0.833333333333333,1448.2380952381,0.000824037506955151,5.75411830467232
58,4286,0.935185185185185,1250.36842105263,0.000946089705114515,7.47927706297872
59,4287,0.777777777777778,1408.14814814815,0.0008115816918238,5.52340873224618
60,4288,0.898148148148148,940.448979591837,0.0012179345915237,9.55020599350272
61,4289,0.435185185185185,3080.78217821782,0.000668256844010759,1.41258018259808
62,4290,0.968085106382979,1575.48101265823,0.0007758090986553,6.14469548414029
63,4292,0.694444444444444,638.972222222222,0.00118368724740991,10.8681476329174
64,4292BM,0.759259259259259,860.731481481482,0.00122719548707094,8.82109317010724
65,4292F,0.981481481481482,2003.56842105263,0.000625902678489491,4.8986671539065
66,4293,0.851162790697674,810.794117647059,0.00144118651408046,10.4978905516454
67,4294A,0.962962962962963,1429.21348314607,0.000849891196390199,6.73771255532261
68,4295,0.787037037037037,606.694444444444,0.00171732744564402,12.972543992186
69,4296,0.906542056074766,1008.98958333333,0.00114576705374174,8.98465228035244
70,4297,0.768518518518518,1046.66666666667,0.00164604767365355,7.34253361641894
71,4299,0.935185185185185,1531.30681818182,0.00079815890122464,6.10710521288978
72,4301,0.944444444444444,904.587628865979,0.00113463942064118,10.4406075686491
73,4302,0.972222222222222,2418.36470588235,0.000669550657629016,4.02016379025637
74,4303,0.962962962962963,2312.3908045977,0.000658976881776856,4.16436080375478
75,4304,0.731481481481482,775.416666666667,0.00175748753957506,9.43339900889606
76,4305,0.795918367346939,985.864583333333,0.00150784707301847,8.0733031777634
77,4306,0.782178217821782,670.089108910891,0.00127275675905541,11.6727493018514
78,4307,0.935185185185185,1423.23404255319,0.00105932737661215,6.57084609575192
79,4308,0.87962962962963,4607.70652173913,0.000688650739738327,1.90904005166028
80,4309,0.87962962962963,738.848484848485,0.00129235479644783,11.9054129184553
81,4312,0.839622641509434,955.630434782609,0.0013527374138415,8.78606008085579
82,4313,0.807692307692308,1095.35576923077,0.0012885099616789,7.37378968898408
83,4314,0.916666666666667,1002.10752688172,0.00103640203598588,9.14738829992704
84,4315,0.925925925925926,1277.71428571429,0.00109542000420528,7.24673689789966
85,4317,0.953703703703704,1514.03157894737,0.00101119763777666,6.29910047428975
86,4318,0.777777777777778,982.287037037037,0.00100214345728564,7.91802954179117
87,4319,0.351851851851852,2111.87128712871,0.000418054977746215,1.66606674372768
88,4321,0.768518518518518,704.027777777778,0.00144598071339881,10.9160255145656
89,4322,0.814814814814815,657.523364485981,0.00149604528243759,12.3921803972973
90,4323,0.953703703703704,1290.07291666667,0.000866302253451021,7.3926341013957
91,4324,0.972222222222222,2028.98947368421,0.000530027057659124,4.79165729951706
92,4325,0.944444444444444,968.631578947368,0.00106658125440348,9.75029582940907
93,4326F,0.75,596.555555555556,0.00154457524102165,12.5721735891227
94,4327,0.916666666666667,670.69,0.00166919877812261,13.667516537695
95,4328,0.833333333333333,773.101851851852,0.00139657395319623,10.7790885681777
96,4329,0.888888888888889,600.755102040816,0.00163240754081318,14.7961937546474
97,4330,0.851851851851852,1273.18947368421,0.00092026652818089,6.69069191553132
98,4331,0.80952380952381,438.59793814433,0.00196239298204355,18.4570819678003
99,4332,0.953703703703704,1515.47252747253,0.000928897681710032,6.29311113474468
100,4335,0.851851851851852,598.509259259259,0.00169768435983806,14.2328934544161
101,4338,0.972222222222222,1488.94444444444,0.000722976083995998,6.52960710421255
102,4339,0.925925925925926,778.757575757576,0.00134321549946897,11.8897838653471
103,4340,0.796296296296296,1393.68518518519,0.000733811418674826,5.71360235985063
104,4341,0.888888888888889,546.742857142857,0.00185812673838371,16.2578966926793
105,4342,0.981481481481482,1991.92045454545,0.000584515311609216,4.92731263059123
106,4343,0.796296296296296,891.111111111111,0.00111306443368984,8.93599334995844
107,4344,0.87962962962963,429.769230769231,0.00213534059387941,20.4674873549046
108,4345,0.962962962962963,1375.36666666667,0.000763899362234343,7.0014999367172
109,4346,0.833333333333333,9517.02083333333,0.00121579740646211,0.875624155843587
110,4348,0.925925925925926,1438.92631578947,0.00103097448662718,6.434839058579
111,4350,0.777777777777778,605.943925233645,0.00161896212756451,12.8358045256065
112,4352,0.877358490566038,775.113402061856,0.00144757164411979,11.3190984471718
113,4353F,0.805555555555556,722.738317757009,0.00178398249120345,11.1458813759255
114,4354,0.731481481481482,1592.17592592593,0.00100222365263262,4.59422523334593
115,4355,0.962962962962963,1060.85714285714,0.000946010453759944,9.07721618736973
116,4356,0.981481481481482,3561.43023255814,0.000432587356483263,2.7558632835452
117,4357,0.703703703703704,357.777777777778,0.00207343064465799,19.6687370600414
118,4358F,0.861111111111111,1058.0099009901,0.0011080647452091,8.13897025259661
119,4359,0.935185185185185,1726.77083333333,0.00090321190474308,5.41580369052168
120,4360,0.907407407407407,976.155339805825,0.00171135512146287,9.29572753848693
121,4362,0.925925925925926,763.5625,0.00150363570433013,12.1263933983914
122,4363,0.990740740740741,2589.90804597701,0.000476577061847999,3.82538963991286
123,4364,0.888888888888889,848.319587628866,0.00124985211502895,10.4782313393637
124,4365,0.833333333333333,465.536082474227,0.00188897534121168,17.9005100722664
125,4368,0.787037037037037,1027.10185185185,0.00101858616258955,7.66269708907661
126,4370,0.87962962962963,1324.09677419355,0.00099854494379833,6.64324275063184
127,4372,0.75,559.925925925926,0.00150662150137802,13.3946289191692
128,4373,0.759259259259259,1778.47222222222,0.00146317754323627,4.26916569048549
129,4374,0.824074074074074,1261.88775510204,0.00257971942615057,6.53048633479637
130,4375,0.925925925925926,968.724489795918,0.0012517154411539,9.55819673889933
131,4376,0.833333333333333,1154.79245283019,0.00104975206985174,7.2163039452759
132,4378,0.906542056074766,2383.67368421053,0.000875028908182526,3.80312985825076
133,4382,0.796296296296296,4144.44859813084,0.00108912376914431,1.92135643003373
134,4383,0.814814814814815,645.38679245283,0.00189680162182412,12.6252167590549
135,4385,0.814814814814815,746.425925925926,0.00139563298502259,10.9162180266455
136,4386,0.888888888888889,1156.06060606061,0.00121617896887294,7.6889471384884
137,4389,0.925925925925926,1390.68421052632,0.00113189033683859,6.65806024773589
138,4390,0.898148148148148,606.57,0.00177985095012075,14.8069991616491
139,4394,0.814814814814815,555.564814814815,0.00177578305531713,14.6664222262962
140,4395,0.768518518518518,870.259259259259,0.0014584265321503,8.83091458484061
141,4399,0.861111111111111,751.138888888889,0.001297304021011,11.4640730742206
142,4400,0.648148148148148,1272.71134020619,0.000692278155362723,5.09265634454976
143,4402,0.962962962962963,2099.76923076923,0.000623606212089048,4.58604187951735
144,4407,0.842592592592593,1098.56074766355,0.0010371351296564,7.66996813225525
145,4408,0.925925925925926,1039.05376344086,0.00102508023814343,8.91124173266735
146,4413,0.898148148148148,777.223404255319,0.00125458936968932,11.5558556681485
147,4415,0.87037037037037,606.787037037037,0.0016635521115434,14.3439183312224
148,4417,0.135416666666667,896.903614457831,0,1.50982407121333
149,4419,0.935185185185185,1407.61827956989,0.00102360386719535,6.64374140886362
150,4421,0.953703703703704,3575.6170212766,0.000673834544399575,2.66724231937794
151,4423,0.768518518518518,751.740740740741,0.00130484637729445,10.2231856924669
152,4425,0.768518518518518,943.990740740741,0.00192496989790084,8.14116585418485
153,4427,0.814814814814815,1148.83168316832,0.00116479692398863,7.09255173540886
154,4428,0.916666666666667,1666.37113402062,0.00129103268574523,5.50097543069492
155,4430,0.935185185185185,1141.14285714286,0.000835342074558438,8.19516311504291
156,4431,0.898148148148148,1003.08333333333,0.00107293319914305,8.95387370422681
157,4432,0.972222222222222,3160.69230769231,0.000426678510093241,3.07597870205867
158,4433,0.907407407407407,1273.87368421053,0.00108898471123013,7.12321338178646
159,4434,0.962962962962963,3816.67415730337,0.000480402144426326,2.52304211277846
160,4435,0.814814814814815,1144.60204081633,0.00104484207987633,7.11876080732557
161,4436,0.738317757009346,492.056074766355,0.00160001200062482,15.0047483380817
162,4437,0.898148148148148,2754.60975609756,0.000771883010027763,3.26052772506168
163,4440,0.916666666666667,1802.32258064516,0.000932717528991862,5.08602997327225
164,4441,0.775700934579439,701.311320754717,0.00148849346210821,11.0607217026622
165,4443,0.888888888888889,1301.48,0.00127894113363455,6.82983133731513
166,4444,0.861111111111111,1550.47422680412,0.00143729731404865,5.55385633778677
167,4447,0.898148148148148,797.030303030303,0.00152336971137968,11.2686825674431
168,4448,0.944444444444444,744.760416666667,0.0014543778929344,12.6811847583348
169,4449,0.861111111111111,630.445544554455,0.00180216159212688,13.6587706670157
170,4450,0.935185185185185,1004.69387755102,0.00117010016318025,9.3081604863039
171,4451,0.927083333333333,870.843373493976,0.00131996130156765,10.645810274857
172,4452,1,4142.44578313253,0.000295588737357711,2.41403280176137
173,4453,0.89622641509434,622.670103092784,0.00158990403201861,14.3932784092702
174,4454,0.925925925925926,1882.33333333333,0.00108427742601653,4.91903272140567
175,4455,0.87962962962963,692.50505050505,0.00156268834116658,12.7021402802493
176,4456,0.805555555555556,964.925925925926,0.00135090511090938,8.34836679077266
177,4457,0.796296296296296,938.305555555556,0.00112062913139609,8.48653502669311
178,4458,0.972222222222222,2434.91208791209,0.000492579508821673,3.99284322029011
179,4459,0.981481481481482,1666.03225806452,0.000678729502887913,5.89113131952018
180,4461,0.657407407407407,343.712962962963,0.00214113966045568,19.1266399073301
181,4462,0.75,1355.51428571429,0.00104484968355531,5.53295533587672
182,4463,0.898148148148148,934.065934065934,0.00105843929496083,9.61546840958606
183,4465,0.861111111111111,781.754901960784,0.00160577571735123,11.015103441645
184,4466,0.944444444444444,1723.4693877551,0.000822574032588649,5.47990263798435
185,4469,0.898148148148148,3079.97959183673,0.00117056849430227,2.91608473812173
186,4475,0.888888888888889,2008.07070707071,0.00123294411651327,4.42658162264397
187,4476,0.953703703703704,1132.1935483871,0.000965678126189817,8.4235041355105
188,4478,0.0462962962962963,1356.02830188679,4.59940883860706E-05,0.341410988486591
189,4482,0.851851851851852,997.085106382979,0.00140659590594169,8.5434216838523
190,4483,0.800925925925926,770.365740740741,0.00149100287316804,10.3966970955354
191,4485,0.916666666666667,1530.9797979798,0.00135062097915111,5.98745109423555
192,4488,0.907407407407407,1098.03,0.00145798868152871,8.26395824710989
193,4489,0.712962962962963,901.355140186916,0.0104497765449428,7.90990067261517
194,4490,0.768518518518518,815.383177570093,0.00145068165204234,9.42524373397995
195,4491,0.888888888888889,3732,0.00168132883312026,2.38180302488984
196,4492,0.731481481481482,557.675925925926,0.00151031004577391,13.1166049577446
197,4494,0.925925925925926,1388.46153846154,0.000801499565569645,6.66871858007591
198,4498,0.722222222222222,475.564814814815,0.00159928403654689,15.1866201982049
199,4499,0.990740740740741,3059.50588235294,0.000531605989631565,3.23823773784937
200,4500,0.833333333333333,864.305555555556,0.00122619713430816,9.64165193636509
201,4502,0.194444444444444,475.831775700935,0.00224072545299384,4.08641150873149
202,4505,0.87962962962963,587.857142857143,0.00172693981356269,14.9633229827641
203,4506,0.907407407407407,969.021505376344,0.00120339895726091,9.36416170717483
204,4507,0.851851851851852,908.65306122449,0.00132594147483175,9.37488562140435
205,4508,0.916666666666667,911.144329896907,0.00148686045770844,10.0606088035513
206,4509,0.87037037037037,908.75,0.0014199075832903,9.57766569871109
207,4513,0.898148148148148,2120.49494949495,0.00128103531959281,4.23555900645774
208,4514,0.87037037037037,1095.10526315789,0.00123369619773368,7.94782382709526
209,4517,0.981481481481482,1543.79069767442,0.000696864182924936,6.35760717408127
210,4518,0.888888888888889,869.822916666667,0.00133401044010273,10.2191937215829
211,4521,0.861111111111111,667.32,0.00152145522169625,12.9040207263548
212,4535,0.805555555555556,2289.17098445596,0.000872090749965571,3.51898377633422
213,4536,0.636363636363636,1471.77011494253,0.000695214066558347,4.32379778542035
214,4537,0.768518518518518,455.342592592593,0.00202118476068733,16.8778087317242
215,4539,0.907407407407407,576.656565656566,0.0019124762363287,15.7356641968388
216,4540,0.935185185185185,646.676767676768,0.00152741480221762,14.4614006862332
217,4542,0.768518518518518,1021.57407407407,0.000922070192443396,7.5228858877912
218,4543,0.906542056074766,654.416666666667,0.00147211699236331,13.8526737207401
219,4545,0.990566037735849,3151.19512195122,0.000355978484158421,3.14346144685097
220,4546,0.787037037037037,704.233009708738,0.00170166811546709,11.1758044026159
221,4548,0.925925925925926,1267.80808080808,0.00110417357615044,7.30336034248777
222,4549,0.814814814814815,963.703703703704,0.0011313261317456,8.45503458877786
223,4553,0.796296296296296,466.481481481481,0.00182391309439011,17.0702659785629
224,4554,0.898148148148148,1182.82291666667,0.00114048537367825,7.5932596121762
225,4556,0.796296296296296,531.869158878505,0.0016439877029266,14.9716576530845
226,4558,0.814814814814815,756.509259259259,0.00132787666332435,10.7707183334761
227,4559,0.87037037037037,755.81052631579,0.00133791935753388,11.5157217327073
228,4562,0.0277777777777778,697.712962962963,6.44636447269198E-05,0.398126152906985
229,4563,0.694444444444444,408.12037037037,0.00179097973183817,17.0156771105112
230,4564,0.925925925925926,810.17,0.00139741782988978,11.4287856366679
231,4566,0.814814814814815,858.107843137255,0.00169136732193838,9.49548266376217
232,4568,0.935185185185185,984.102040816327,0.00111784950711217,9.50292902969122
233,4569,0.231481481481481,1535.78504672897,0.000681523599368401,1.50725182521153
234,4571,0.509259259259259,1732.63888888889,0.00049734934385866,2.93921175684702
