,subject_id,SS_ACC,Mean_RT,SS_EFF,SS_EFF
235,4572,0.907407407407407,1753.09090909091,0.00097133641505569,5.1760430831163
236,4573,0.888888888888889,801.886597938144,0.00127720177590767,11.0849700091565
237,4579,0.861111111111111,439.972222222222,0.00200120926388844,19.5719426731486
238,4583,0.962962962962963,2911.22727272727,0.000538763884591282,3.30775605183462
239,4585,0.944444444444444,1039.90217391304,0.00102406327741149,9.08205087109878
240,4588,0.240740740740741,1454.5,0.000250393217625027,1.65514431585246
241,4592,0.924528301886792,966.58947368421,0.00108567849143387,9.56484968083607
242,4595,0.814814814814815,813.657407407407,0.00137897178176335,10.0142247510669
243,4597,0.11214953271028,5316.6,0.0006209442418956,0.210942204999962
244,4604,0.935185185185185,1490.82954545455,0.00370844833331152,6.27291824230683
245,4606,0.842592592592593,1516.43157894737,0.00120291200000068,5.55641681623036
246,4616,0.888888888888889,795.295918367347,0.00115270642849981,11.1768320239047
247,4617,0.805555555555556,679.981481481482,0.00146877838452404,11.8467278520657
248,4632,0.768518518518518,550.289719626168,0.00154465023417503,13.9657073557653
249,4633,0.893203883495146,1061.55555555556,0.0017615170975264,8.41410398938275
250,4635,0.179245283018868,4204.52525252525,0.000386600837786917,0.426315153919489
251,4636,0.876404494382023,638.487179487179,0.00189060227480597,13.7262661262194
252,4637,0.861111111111111,592.888888888889,0.00165694852080654,14.523988005997
253,4642,0.981308411214953,2923.2808988764,0.000418179050897351,3.35687347593634
254,4643,0.842592592592593,435.747663551402,0.00208911835266134,19.336709363519
255,4644,0.731481481481482,873.990740740741,0.00114857360377488,8.36944200188578
256,4645,0.796296296296296,952.574074074074,0.00128716159927701,8.35941600730963
257,4648,0.375,248.207920792079,0.0141952985470718,15.1083010889944
258,4652,0.981481481481482,1921.43333333333,0.000572250059845632,5.10806940035122
259,4656,0.861111111111111,1054.18556701031,0.00117005780938162,8.16849649680974
260,4657,0.811320754716981,1323.80808080808,0.00172796169428392,6.12868864059006
261,46571,0.935185185185185,1063.8,0.000938087357349456,8.79098688837361
262,4660,0.12962962962963,7775.31914893617,0,0.166719368229877
263,4661,0.888888888888889,402.980952380952,0.00245514866495701,22.0578388044652
264,4662,0.937799043062201,1278.75806451613,0.000936450248285536,7.3336706065432
265,4665,0.916666666666667,908.148936170213,0.00123990184922204,10.0937922201657
266,4667,0.888888888888889,764.695652173913,0.0013613105594354,11.624087130114
267,4668,0.906542056074766,881.520408163265,0.00124911514828671,10.2838464961195
268,4669,0.814814814814815,475.990566037736,0.00191528359115714,17.1182975662215
269,4672,0.666666666666667,2662.13414634146,0.000369498980347775,2.50425647251045
270,4673,0.935185185185185,1196.58163265306,0.000954702673210573,7.81547334227163
271,4675,0.787037037037037,865.710280373832,0.00113378800574604,9.09122895822812
272,4676,0.981481481481482,1680.3152173913,0.000702984883274445,5.84105572170702
273,4677,0.416666666666667,5676.63106796117,0.00606425788525295,0.734003428579899
274,4682,0.796296296296296,594.175925925926,0.00173864244036064,13.4016923532437
275,4683,0.75,569.824074074074,0.00168218136899838,13.1619570692709
276,4684,0.759259259259259,703.527777777778,0.0014910086489624,10.7921717271423
277,4686,0.907407407407407,887.547368421053,0.00113822493515502,10.2237631442892
278,4689,0.768518518518518,1120.80198019802,0.0012287827988355,6.85686260460334
279,4691,0.796296296296296,688.75,0.00175527223452548,11.561470726625
280,4693,0.944444444444444,1082.3085106383,0.00100626019349826,8.72620362088302
281,4697,0.898148148148148,1791.24,0.0013374123690701,5.01411395540602
282,4698,0.898148148148148,638.39603960396,0.00152517974093281,14.0688239342044
283,4703,0.907407407407407,813.010309278351,0.00141035180673234,11.161081194811
284,4704,0.87962962962963,1367.29292929293,0.000988577220869032,6.43336633126973
285,4705,0.805555555555556,661.757575757576,0.00145968058177254,12.1729706627591
286,4707,0.925925925925926,434.60396039604,0.00232008842336524,21.3050503516388
287,4708,0.925925925925926,685.787878787879,0.00154950149788718,13.5016373803878
288,4709,0.916666666666667,1675.09574468085,0.00116093898102775,5.47232401238842
289,4710,0.981481481481482,1311.38947368421,0.000817129121586039,7.48428671403099
290,4711,0.842592592592593,821.686868686869,0.00151920879835898,10.2544244614634
291,4712,0.916666666666667,839.473684210526,0.0011881261902119,10.9195402298851
292,4714,0.87962962962963,532.262626262626,0.00178557535360207,16.5262332207336
293,4716,0.814814814814815,896.62962962963,0.00131945989030975,9.08752943120327
294,4717,0.962962962962963,1851.7311827957,0.000648114483608625,5.20033886079028
295,4718,0.944444444444444,938.645161290323,0.00107094458412076,10.0617835513705
296,4720,0.878504672897196,1063.27173913043,0.00105736559460751,8.26227802890406
297,4722,0.935185185185185,2118.14285714286,0.00073209776135283,4.4151185649803
298,4723,0.925925925925926,1157.24468085106,0.000977078960901726,8.00112492411702
299,4725,0.925925925925926,891.365591397849,0.00115690622998854,10.387723453335
300,4726,0.833333333333333,790.935185185185,0.00145924133618577,10.5360508540055
301,4727,0.842592592592593,1344.86956521739,0.00104068879165336,6.26523652839443
302,4728,0.953703703703704,747.021052631579,0.00139186610680907,12.7667580497769
303,4730,0.861111111111111,603.4375,0.00152939527379254,14.2700960929858
304,4731,0.926605504587156,966.265957446809,0.000998598619883194,9.58954931037363
305,4733,0.925925925925926,755.252525252525,0.00137870261072515,12.2598190004904
306,4737,0.777777777777778,576.240740740741,0.00157434817464579,13.4974451264582
307,4739,0.75,856.509259259259,0.00118628262998825,8.75647276304553
308,4740,0.805555555555556,647.444444444444,0.00166509612595125,12.4420799725416
309,4742,0.824074074074074,1629.44339622642,0.00126319591423967,5.05739613896698
310,4746,0.185185185185185,1162.7,0.000997226515138555,1.5927168245049
311,4746B,0.907407407407407,614.795918367347,0.00158431564903044,14.7594897802367
312,4748,0.768518518518518,1126.7962962963,0.00083790664378748,6.82038555721726
313,4750,0.888888888888889,3759.4,0.00102898719384898,2.36444349866705
314,4752,0.849246231155779,904.252525252525,0.0013918972668241,9.39169322107909
315,4753,0.907407407407407,497.116504854369,0.00194715978781364,18.2534154176441
316,4754B,0.972222222222222,1131.36263736264,0.000985137190894381,8.59337395557453
317,4755,0.444444444444444,900.388888888889,0.00456317223668402,4.93613870549762
318,4755B,0.972222222222222,1448.41758241758,0.000745102494066155,6.71230613342506
319,4756B,0.944444444444444,743.260416666667,0.00131762092917961,12.7067771035088
320,4758,0.944444444444444,850.947368421053,0.00116633399522403,11.0987409973061
321,4759,0.925925925925926,638.39,0.00160645427653785,14.5040794173769
322,4760,0.907407407407407,1449.12,0.000944997879596813,6.26178237418162
323,4761,0.990740740740741,2187.25,0.000573410822801833,4.52961819975193
324,4763B,0.888888888888889,540.858490566038,0.00179665904842091,16.4347773843509
325,4764,0.75,661.75,0.0015711146168256,11.33
326,4765,0.796296296296296,606.601851851852,0.00169062153927492,13.1271656007205
327,4766,0.805555555555556,729.518518518518,0.00147433187119758,11.0422907041682
328,4767,0.898148148148148,1223.94,0.0012852536780607,7.33817138216047
329,4768,0.925233644859813,1771.28888888889,0.000603228100702923,5.22350504575344
330,4768B,0.824074074074074,706.731481481482,0.0013713607240946,11.6603560994144
331,4769,0.805555555555556,824,0.00141997194871343,9.77615965480044
332,4769B,0.888888888888889,1308.57142857143,0.000955536452200145,6.79281901989325
333,4770,0.804878048780488,741.79802955665,0.00172439843103097,10.8503664974891
334,4772,0.75,1063.85185185185,0.00131489400353312,7.04985378081048
335,4773,0.87962962962963,926.489361702128,0.00123717533075185,9.49422266450628
336,4775,0.888888888888889,717.20202020202,0.00147149952647045,12.3938425136966
337,4777,0.787037037037037,754.027777777778,0.00134633711876296,10.4377724565604
338,4779,0.842592592592593,437.42,0.00205025446830328,19.2627815964655
339,4780,0.907407407407407,914.389473684211,0.00124249753225106,9.92364231568992
340,4781,0.916666666666667,1700.55555555556,0.000708399144288719,5.390395295655
341,4782,0.916666666666667,726.626262626263,0.00152759618319968,12.6153803380783
342,4783,0.87962962962963,814.79,0.00128341442916535,10.7957833261286
343,4784,0.898148148148148,448.28431372549,0.00225932158634848,20.0352347973999
344,4785,0.907407407407407,782.422680412371,0.00140107923669694,11.5974067486025
345,4786,0.972222222222222,1292.08510638298,0.000852529264248137,7.5244441517001
346,4789,0.944444444444444,1166.17894736842,0.000935876288434091,8.09862368528999
347,4790,0.824074074074074,1677.54255319149,0.00140843592208819,4.91238849653197
348,4791,0.712962962962963,473.259259259259,0.00155948187115476,15.0649553920801
349,4793,0.777777777777778,685.425925925926,0.00155384161527515,11.3473644395213
350,4795,0.919191919191919,763.977777777778,0.00130381195501574,12.0316578037861
351,4796,0.75,394.336538461538,0.00194844408569552,19.0192875082295
352,4799,0.768518518518518,1470.08333333333,0.000792545148102346,5.22772077672594
353,4800,0.87037037037037,806.081632653061,0.00113442553845747,10.7975462423789
354,4801,0.907407407407407,1480.21052631579,0.000907050042821211,6.13025911703198
355,4802,0.87962962962963,571.949494949495,0.00176532308778428,15.3794983192931
356,4803,0.897196261682243,889.214285714286,0.00165228274151206,10.0897643694686
357,4804,0.601851851851852,566.362745098039,0.0100814795804018,10.6266144279612
358,4805,0.805555555555556,445.283018867925,0.00205044927322654,18.0908662900188
359,4806,0.935185185185185,1202.01052631579,0.00105565413044983,7.78017467161094
360,4807,0.851851851851852,360.101851851852,0.00239067687930757,23.6558586819573
361,4808,0.981481481481482,2085.06451612903,0.00073155085867026,4.7071995801052
362,4809,0.842592592592593,776.549019607843,0.00139257862190999,10.8504752606359
363,4810,0.935185185185185,1192.59770114943,0.00085661487914667,7.84158131685018
364,4812,0.759259259259259,441.62962962963,0.00191053711649874,17.1922173767192
365,4813,0.972222222222222,1593.32967032967,0.000775216370693078,6.10182713801509
366,4815,0.564814814814815,1358.98130841121,0.00171648136533885,4.15616323284933
367,4816,0.740740740740741,546.648148148148,0.00151942230538655,13.5505945323351
368,4817,0.740740740740741,492.19801980198,0.0029906667061548,15.0496489408623
369,4818,0.351851851851852,1641.71590909091,0.000159345446251402,2.14319572529871
370,4819,0.168316831683168,1411.0495049505,0.000400357182508048,1.19284852227118
371,4821,0.308411214953271,463.019607843137,0.00340123238098532,6.66086726628984
372,4822,0.907407407407407,858.510638297872,0.00108768124102579,10.5695534443985
373,4823,0.87962962962963,765.734042553191,0.00126658672830694,11.487403990773
374,4824I,0.87962962962963,501.71,0.00191025891852863,17.5326309945911
375,4825,0.990740740740741,1871.16842105263,0.000674836154065624,5.29477052730185
376,4826,0.925925925925926,1157.9898989899,0.000869875452311494,7.99597584343006
377,4827,0.916666666666667,1040.66326530612,0.00134951188302245,8.80848490791132
378,4828,0.888888888888889,925.255319148936,0.00131991332110636,9.60695789035293
379,4829,0.87037037037037,781.239583333333,0.00125447514931829,11.1408892859312
380,4830,0.888888888888889,1291.96703296703,0.000964468199885091,6.88012051551762
381,4832,0.0666666666666667,2580.7,0.000171647155463893,0.258327843866651
382,4833,0.805555555555556,671.333333333333,0.00189779989673759,11.9993379675604
383,4834,0.877358490566038,1362.73404255319,0.00113612168275068,6.43822244964423
384,4835,0.861111111111111,700.094736842105,0.00147383896341015,12.2999226504015
385,4836,0.916666666666667,921.891304347826,0.00107613090431558,9.94332696645994
386,4837,0.907407407407407,715.268041237113,0.00132577588076325,12.6862568309074
387,4838,0.833333333333333,652.971153846154,0.00154872920072857,12.7621768346856
388,4839,0.842592592592593,658.235849056604,0.0015325562505903,12.8007703287539
389,4841,0.953703703703704,1072.87777777778,0.00121542477218622,8.88921108683118
390,4842,0.962962962962963,1207.93333333333,0.000821868690872991,7.97198766181604
391,4845,0.916666666666667,935.257425742574,0.0014408830534824,9.80122307971897
392,4846,0.740740740740741,542.888888888889,0.00174432194801206,13.6444262518761
393,4847,0.796296296296296,559.75,0.00168315563891159,14.2259275801035
394,4848,0.916666666666667,971.430107526882,0.00120114883587431,9.43625958845732
395,4849,0.768518518518518,462.277777777778,0.0019482134685515,16.6246044145335
396,4850,0.935185185185185,2728.60606060606,0.00084015381720354,3.42733675881915
397,4851,0.814814814814815,522.666666666667,0.00178887548904556,15.5895691609977
398,4854,0.962962962962963,1704.07317073171,0.000686909585822905,5.65094844225191
399,4855,0.703703703703704,682.777777777778,0.00124716168320452,10.3064822348793
400,4856,0.916666666666667,1083.09677419355,0.00109186221058606,8.46338654594551
401,4857,0.62962962962963,2168.08163265306,0.000597855613906487,2.90408635978876
402,4858,0.851851851851852,1116.15533980583,0.00150993631791243,7.63201878333569
403,4859,0.962962962962963,1221.64772727273,0.000872279063605744,7.88249297620953
404,4860,0.907407407407407,1524.77894736842,0.000762356476180548,5.95107513107707
405,4861,0.648148148148148,486.592592592593,0.0016349785785081,13.3201400517582
406,4862,0.907407407407407,980.828282828283,0.00113372098927758,9.25144006645932
407,4863,0.861111111111111,1324.69607843137,0.00128167073720774,6.50044281953933
408,4864,0.805555555555556,1260.54716981132,0.00140425307078839,6.39052290027459
409,4866,0.546296296296296,225.101851851852,0.0145396534056578,24.2688494919995
410,4869,0.972222222222222,2456.87234042553,0.000717548805035386,3.95715400521719
411,4870,0.87037037037037,652.712871287129,0.00145105344095221,13.3346592147636
412,4871,0.796296296296296,1601.92307692308,0.00139223670379106,4.97087723978479
413,4873,0.685185185185185,383,0.00670138848284977,17.8899526158012
414,4876,0.675925925925926,639.574074074074,0.00144655589045229,10.5683759446391
415,4878,0.935185185185185,1285.36470588235,0.000739973222260477,7.27564076487707
416,4879F,0.12962962962963,1482.94,9.35360209112746E-05,0.874139409751103
417,4880,0.953703703703704,1079.78651685393,0.00100713891902485,8.83233573320047
418,4883,0.787037037037037,7720433.5,0.00128529348327621,0.00101942078386795
419,4884,0.805555555555556,849.435185185185,0.00121682608394618,9.48342580581869
420,4885,0.916666666666667,1798.27956989247,0.000621938679098821,5.09746472135854
421,4886,0.898148148148148,1539.1914893617,0.00105437143854838,5.83519434947375
422,4887,0.962962962962963,1715.22352941176,0.000688785852788275,5.61421264605211
423,4888,0.990740740740741,5288.2619047619,0.000327464801312403,1.87347139491827
424,4895,0.921296296296296,954.591160220994,0.00117546291777476,9.65121336429524
425,4896,0.981481481481482,1818.72527472527,0.000637743545384706,5.39653511787117
426,4897,0.981481481481482,3178.77777777778,0.000416835027359141,3.08760646416629
427,4898,0.939814814814815,1079.6914893617,0.000974014693287756,8.7044755291201
428,4899,0.925925925925926,892.725888324873,0.00143059644081347,10.3718950915981
429,4900,0.842592592592593,1056.88118811881,0.00108543178645601,7.9724438476605
430,4901,0.962962962962963,1447.95294117647,0.000843097040498078,6.65051284180928
431,4902,0.166666666666667,2040.75555555556,0,0.816690985909358
432,4903,1,2268.48192771084,0.000495013988641188,4.40823436935694
433,4904,0.935185185185185,1060.53191489362,0.000966693720591955,8.81807677875485
434,4906,0.990740740740741,1856.55434782609,0.000598381835405568,5.33644890008653
435,4907,1,1892.76923076923,0.000684393905298641,5.28326424449322
436,4908,0.925925925925926,1453.22340425532,0.000945574406713214,6.37153188707693
437,4910,0.916666666666667,810.831460674157,0.00121675963432543,11.3052676311365
438,4911,0.861111111111111,637.046296296296,0.00188733835381859,13.5172453888752
439,4912,0.925925925925926,917.626262626263,0.00126787017581091,10.0904470985378
440,4913,0.907407407407407,670.15625,0.00165550922389685,13.5402364360163
441,4914,1,4852.7875,0.000302288352491678,2.06067131519771
442,4917,1,2339.81707317073,0.000481509224911422,4.27383837594142
443,4919,0.962962962962963,1153.96907216495,0.000902673168519869,8.34479004845734
444,4922,0.981481481481482,2490.87804878049,0.000469821247761402,3.94030322745831
445,4924,0.944444444444444,1163.69662921348,0.000871608166397206,8.1158991161019
446,4926,0.907407407407407,749.346534653465,0.00174943561532751,12.1093161233746
447,4928,0.842592592592593,1163.92523364486,0.00133510567158755,7.23923296992191
448,4929,0.787037037037037,601.359223300971,0.00184083314748774,13.0876355852139
449,4930,0.861111111111111,746.307692307692,0.00141151917122918,11.5382853478092
450,4931,0.75,660.898148148148,0.00137070470641788,11.3481933956316
451,4932,0.953703703703704,3581.81609195402,0.000587002853710851,2.66262610703561
452,4933,0.898148148148148,1816.18367346939,0.00119408097228023,4.94524954313926
453,4934,0.888888888888889,734.434343434343,0.00140320460318436,12.1030408890234
454,4935,0.925925925925926,1170.53409090909,0.000842051102678522,7.91028585256163
455,4937,0.925925925925926,1394.29032258065,0.000938686384638192,6.6408402248117
456,4940,0.972222222222222,1156.94623655914,0.000982565263729016,8.40334832769495
457,4941,0.888372093023256,966.360215053763,0.0011633056861844,9.19297048020372
458,4942,0.907407407407407,775.57,0.00183155012774475,11.6998776049539
459,4943,0.944444444444444,991.673913043478,0.00101751255906723,9.52373993126344
460,4944,0.842592592592593,1507.40594059406,0.00105727395843087,5.58968602883794
461,4945,0.87962962962963,904.673469387755,0.00171432693159623,9.72317260751469
462,4946,0.851851851851852,8788.30392156863,0.00203105973929903,0.969301766818966
463,4947,0.805555555555556,3933.51612903226,0.000435838515859326,2.04792742455016
464,4948,0.777777777777778,675.383177570093,0.00162040856260242,11.5160963969532
465,4950,0.953703703703704,1293.60204081633,0.000865688540461221,7.37246597958262
466,4952,0.962962962962963,2186.02150537634,0.000848362536752553,4.40509373121278
467,4954,0.972222222222222,1041.21276595745,0.00112812091352827,9.33740205661244
468,4955,0.916666666666667,1435.01111111111,0.00101078885236391,6.38787156119582
469,4956,0.935185185185185,1090.49473684211,0.00102458506225237,8.57578815917374
470,4957,0.916666666666667,896,0.00111021920526434,10.2306547619048