"","ID","Score","MG_Mean","TV_Mean","SE_Mean"
"1","4268",102,3,5,5
"2","4264",102,4,3.5,5
"3","4258",111,4,5,5
"4","4248",118,4,5,5
"5","4274",105,4,4.5,4.5
"6","4260",114,4.5,4.5,5
"7","4271",101,3,4.5,5
"8","4243",91,3,3.5,4
"9","4249",107,4.5,4.5,4
"10","4269",95,4,3,4.5
"11","4278",79,2,4.5,3.5
"12","4288",109,4,4.5,4.5
"13","4290",101,4.5,4.5,4
"14","4291",83,3,2.5,3.5
"15","4282",93,4.5,2,4
"16","4304",108,5,4.5,4.5
"17","4321",96,4,4.5,4.5
"18","4322",109,4.5,4.5,4
"19","4294",96,3.5,4,4.5
"20","4310",108,4.5,4.5,5
"21","4309",118,5,5,5
"22","4306",96,3.5,4.5,4.5
"23","4313",86,3,4,4
"24","4315",112,4.5,5,5
"25","4299",110,4.5,4.5,4.5
"26","4319",104,4,3.5,5
"27","4302",106,4,3.5,5
"28","4300",103,3.5,4.5,5
"29","4301",110,4.5,4,5
"30","4318",95,3,4,4.5
"31","4362",100,3,3.5,5
"32","4343",118,4,5,5
"33","4333",92,4,3,3.5
"34","4327",105,5,4,4.5
"35","4368F",99,4,4,4.5
"36","4367",106,4.5,3.5,5
"37","4359",103,4.5,4,5
"38","4347",115,4.5,5,4.5
"39","4323",114,4.5,4.5,5
"40","4356",100,3.5,3,5
"41","4339",99,3.5,4.5,4.5
"42","4373",105,3.5,4,5
"43","4348",102,4,3.5,5
"44","4355",88,4,3,4
"45","4324",117,4.5,5,5
"46","4342",107,5,4.5,5
"47","4352",120,5,5,5
"48","4328",109,4.5,4,5
"49","4364",91,4,4,4
"50","4413",86,4,3,4.5
"51","4415",87,4,3.5,4
"52","4421",101,4,4.5,5
"53","4410",106,4,4.5,5
"54","4411",95,3.5,3.5,5
"55","4396",114,4.5,5,5
"56","4404",95,4.5,3,4.5
"57","4022",103,3.5,5,5
"58","4422",120,5,5,5
"59","4419C",84,3.5,3,4
"60","4418",107,4,4,5
"61","4407",101,5,4,5
"62","4406",99,4,3.5,4.5
"63","4397",100,4,3.5,5
"64","4400",96,3,4,4.5
"65","4417",107,4,3.5,5
"66","4408F",99,3,3.5,4.5
"67","4447",112,4.5,4.5,5
"68","4459",103,5,3.5,4.5
"69","4448",107,4.5,4.5,4.5
"70","4453",99,4,4,5
"71","4454",90,4,3,4.5
"72","4456",102,4.5,4.5,5
"73","4450",89,3.5,3.5,5
"74","4449",102,4,5,4
"75","4452",71,1,5,3
"76","4458",113,5,4.5,5
"77","4455",74,3.5,1,2.5
"78","4435",88,2.5,4.5,3.5
"79","4457",97,3.5,4,4
"80","4451",115,4,5,5
"81","4460",111,4,4.5,5
"82","4384",118,5,4,5
"83","4378",97,4,4,4
"84","4377",98,3.5,4,4.5
"85","4376",113,4,5,5
"86","4390",99,4,4.5,4.5
"87","4382",87,3,3,4
"88","4383",112,5,5,5
"89","4379",102,3.5,4.5,5
"90","4381",79,2.5,3,3
"91","4368",118,5,5,5
"92","4380",112,4,4,5
"93","4394",116,4.5,4.5,5
"94","4391",79,3.5,2.5,4
"95","4335",95,4,3.5,4.5
"96","4279F",109,4.5,4.5,5
"97","4279",94,4,4,4.5
"98","4334",101,5,4,4
"99","4281F",103,3.5,4.5,5
"100","4245",102,4,3,5
"101","4341",108,4.5,4,4
"102","4283",98,3.5,4,4.5
"103","4430",100,4,4,5
"104","4431",94,3,3.5,4.5
"105","4437",113,4.5,4.5,4.5
"106","4428",102,4.5,3.5,4.5
"107","4426",102,3.5,4,4.5
"108","4436",114,4.5,4.5,4.5
"109","4432",81,3,2.5,3.5
"110","4423",113,4,4.5,5
"111","4429",96,4,4,4
"112","4433",111,4.5,4,5
"113","4440",76,3,3,3.5
"114","4360",77,2.5,1.5,4
"115","4350",95,4.5,3,4
"116","4344",104,5,3.5,5
"117","4535",104,4,5,5
"118","4538F",103,4,4,4.5
"119","4531",111,5,3.5,5
"120","4564",108,4,4,5
"121","4538",109,4,5,4.5
"122","4545",108,4,4,4.5
"123","4533",115,4,5,5
"124","4537",99,4,4,4
"125","45719",73,2.5,2.5,3.5
"126","4549",90,4,3.5,4
"127","4558",96,3.5,3.5,4
"128","4574",93,3.5,3.5,4
"129","4540",91,5,2.5,5
"130","4559",108,4.5,5,4.5
"131","45710",90,3.5,3.5,4
"132","4568",107,4.5,4.5,4.5
"133","4536",86,4,3.5,3.5
"134","4543",119,5,5,5
"135","4546",101,4.5,4,4
"136","4551",103,3.5,4.5,5
"137","4566",95,3.5,3.5,4.5
"138","4528",113,4,4.5,5
"139","4562",97,4,4.5,4
"140","4527",77,3,2.5,3.5
"141","4550",97,3.5,3.5,5
"142","4465",92,4,3,5
"143","4517",108,4,5,5
"144","4479",110,4.5,5,4.5
"145","4488",108,4.5,3.5,5
"146","4498",100,4,4.5,4.5
"147","4467",100,3.5,4.5,4
"148","4514",102,4.5,4,4.5
"149","4475",89,3.5,3.5,4.5
"150","4495",112,4.5,4.5,5
"151","4494",104,4.5,3.5,4.5
"152","4478",106,3.5,4,5
"153","4524",98,3.5,3.5,4
"154","4485",101,4,4,5
"155","4490",89,4,4,4
"156","4461",95,4.5,3,4.5
"157","4509",103,3,5,4.5
"158","4518",83,3.5,2.5,3.5
"159","4499",83,3,4,4.5
"160","4500",106,4,4.5,5
"161","4515",101,3.5,5,5
"162","4507",120,5,5,5
"163","4502",98,4.5,4.5,4
"164","4513",107,3.5,4.5,5
"165","4504",97,3.5,3.5,5
"166","4492",108,4,4,4.5
"167","4466",107,4.5,4.5,5
"168","4476",112,4.5,4,5
"169","4501",92,3,4.5,5
"170","4491",94,3.5,3.5,4
"171","4503",102,4.5,3.5,5
"172","4519",111,4.5,4.5,4
"173","4468",96,3.5,4.5,4.5
"174","4482",110,5,4,5
"175","4505",109,4,4.5,5
"176","4372",94,4,4,3.5
"177","4374",94,3.5,4,3.5
"178","4316",83,3,4,4
"179","4305",81,3,3,3.5
"180","4326",98,3.5,3,5
"181","4381R",109,4,5,5
"182","4314",93,3.5,2.5,5
"183","4310R",83,3.5,4,3.5
"184","4281",94,4,3.5,4
"185","4353",113,4,4,5
"186","4297",96,3.5,3.5,4.5
"187","4712",116,4,5,5
"188","4710",116,4,4.5,5
"189","4693",101,5,4,5
"190","4702",73,3.5,2.5,3
"191","4704",116,4.5,4.5,5
"192","4708",115,5,5,5
"193","4697",92,3.5,4.5,4.5
"194","?",103,3.5,4,5
"195","4725",117,4.5,5,5
"196","4717",107,4,3.5,5
"197","4722",117,5,5,5
"198","4727",116,4.5,5,5
"199","4720",113,5,4.5,5
"200","4730",102,5,3.5,5
"201","4716",107,4,4.5,5
"202","4606",111,4,4.5,5
"203","4723",114,4.5,4,5
"204","4371",111,4.5,4.5,4.5
"205","4734",104,3.5,4,4.5
"206","4762",90,2.5,3.5,4.5
"207","4765",113,5,5,5
"208","4761",114,4.5,3.5,5
"209","4755B",88,3,4,3.5
"210","4756B",104,4.5,4,4
"211","4739B",95,3,3.5,5
"212","5762",115,5,5,5
"213","4757",107,4.5,3.5,5
"214","4764",108,4,3.5,5
"215","4758",109,5,4.5,5
"216","4607",111,4.5,4,5
"217","4609",110,4,5,5
"218","4578",104,5,4,5
"219","4599",99,3.5,4,4.5
"220","4602",111,4,4,5
"221","4592",113,3.5,5,5
"222","4608",99,4,3.5,4.5
"223","4584",97,3.5,3.5,4.5
"224","4589",105,4,3.5,5
"225","4617",93,3.5,3.5,4.5
"226","4626",106,4.5,3.5,5
"227","4619",103,4.5,4,5
"228","4585",117,5,5,5
"229","4598",91,4,3,4.5
"230","4616",95,3.5,4,4
"231","4597",111,4,5,5
"232","4586",107,4,4,5
"233","4593",98,4.5,3.5,4.5
"234","4596",118,4.5,4.5,5
"235","4621",117,5,4.5,4.5
"236","4615",91,3,4.5,3
"237","4627",105,3.5,4.5,5
"238","4610",93,3.5,4,4.5
"239","4753",105,4,5,5
"240","4743",101,4,4.5,5
"241","4272",94,3.5,4,4
"242","4760F",113,4.5,4.5,5
"243","4740",87,3.5,3.5,4
"244","4746",120,5,5,5
"245","4750",67,4.5,1.5,3
"246","4755",100,4,4,4
"247","4754",90,3,3.5,4
"248","4737",84,4,2.5,3.5
"249","4748",97,4,4.5,4.5
"250","4756",105,4,4,4
"251","4739",87,3,3.5,3.5
"252","4752",104,4.5,4,5
"253","4224",112,4,5,4.5
"254","4232",96,3.5,4,4
"255","4230",107,5,4.5,4.5
"256","4236",98,4,4,4.5
"257","4229",114,4.5,4.5,5
"258","4219",114,4.5,5,5
"259","4235",108,4,5,4
"260","4773",115,4,4.5,5
"261","4760",91,3,3.5,3.5
"262","4767",92,3.5,3.5,4
"263","4777",97,4,4,4.5
"264","4775",114,4,5,5
"265","4768",105,4,4,5
"266","4778",119,5,5,5
"267","4763",94,3.5,4.5,4.5
"268","4770",97,3.5,3.5,5
"269","4765F",110,4,4.5,5
"270","4771",94,3.5,4,4
"271","4419",112,5,4,5
"272","4668",99,4,4,4
"273","4295",75,2,1.5,4
"274","4686",115,5,4.5,5
"275","4656",92,3,3,5
"276","4822",113,4,4.5,5
"277","4819",107,4,5,5
"278","4815",120,5,5,5
"279","4821",117,5,5,5
"280","4825",94,4,4.5,4
"281","4816",118,5,5,5
"282","4817",120,5,5,5
"283","4824",103,4.5,3,4
"284","4781",89,3.5,3,4
"285","4782",94,3.5,4,4.5
"286","4783",87,3.5,4,4
"287","4789",103,4,4.5,5
"288","4786",100,4,3.5,5
"289","4779",101,4,4,5
"290","4787",86,3,3,4.5
"291","4785",107,3,5,5
"292","4784",75,2,3.5,4
"293","4780",101,4,4.5,5
"294","8291",36,2,1,1.5
"295","2919",28,1,1,1
"296","4801",109,4,4,5
"297","4802",87,3.5,3,3.5
"298","4814",91,3.5,3.5,4
"299","4408",87,4,3,4
"300","4803",80,3,3,4
"301","4807",100,3,5,4
"302","4813",95,3,3.5,4.5
"303","4806",95,3.5,4,4
"304","4795",94,3.5,4,4.5
"305","4799",98,4,4,4.5
"306","4805",88,3,4,4
"307","4828",83,4,3,4
"308","4833",93,3,4.5,5
"309","4836",104,5,4,4.5
"310","4829",85,2.5,3.5,4
"311","4830",98,3.5,5,4.5
"312","4826",116,4,5,5
"313","4838",76,3,4,2
"314","4831",106,4,4,5
"315","4832",116,5,5,5
"316","4850",82,2.5,3,3.5
"317","4845",102,4,4,4.5
"318","4846",101,4.5,3.5,4.5
"319","4841",109,4,4.5,5
"320","4855",75,2.5,4,3.5
"321","4839",83,3.5,4,4
"322","4848",108,5,4,4.5
"323","4869",116,5,4,5
"324","4860",92,4,3.5,4.5
"325","4862",103,4.5,3.5,4.5
"326","4861",94,3.5,4,5
"327","4871",96,3.5,3.5,4.5
"328","4874",95,3.5,4,4.5
"329","4870",79,4,2.5,4
"330","4863",95,4.5,2.5,4
"331","4868",116,4,5,5
"332","4897",98,4,4.5,4
"333","4919",103,4.5,3.5,4.5
"334","4908",106,4.5,4,5
"335","4910",102,3.5,4.5,4.5
"336","4914",110,3.5,4.5,5
"337","4880",105,3,4,5
"338","4912",98,4.5,3.5,4
"339","4922",103,3.5,5,4.5
"340","4878",115,4.5,4.5,5
"341","4884",111,4.5,5,5
"342","4879",110,4,4,4.5
"343","4885",111,4.5,4,5
"344","4911",111,4.5,4.5,5
"345","4909",100,3.5,4.5,3.5
"346","4900",104,4.5,4,5
"347","4927",94,3.5,3.5,4
"348","4904",112,5,4.5,5
"349","4906",112,5,4,5
"350","4917",100,4,4.5,4
"351","4921",103,3.5,4,4
"352","4902",93,3.5,3.5,4.5
"353","4896",107,5,4,5
"354","4886",105,4,5,5
"355","4903",100,4,5,5
"356","4926",78,3,3,3
"357","4898",106,5,4.5,4
"358","4888",107,5,4.5,4
"359","4887",101,4,4,4.5
"360","4901",99,4.5,3.5,4.5
"361","4920",110,5,5,4.5
"362","4899",102,4,5,4.5
"363","4907",93,3,4,4
"364","4913",95,3,4,4.5
"365","4933",92,3.5,4.5,4
"366","4937",86,4,3.5,4
"367","4950",100,4,3.5,5
"368","4932",115,4.5,4.5,5
"369","4957",103,4,3.5,4.5
"370","4930",99,4.5,4,4
"371","4946",107,2.5,3.5,5
"372","4956",90,3,3,4.5
"373","4954",107,5,4,5
"374","4928",108,4.5,4,4.5
"375","4952",109,4,3.5,5
"376","4947",112,4,4,5
"377","4942",95,4,4.5,4
"378","4929",90,4.5,3,4
"379","4948",102,4,3.5,4.5
"380","4936",99,4,4,4
"381","4943",101,4,4,5
"382","4941",99,4,3,5
"383","4934",107,5,4,5
"384","4935",111,4.5,4,5
"385","4931",97,4,2.5,5
"386","4949",100,3.5,4,4
